2 channel Terms of Service accepted
Retrieving notices: - done
Channels:
 - defaults
 - conda-forge
Platform: linux-64
Collecting package metadata (repodata.json): | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | done
Solving environment: - \ done

Downloading and Extracting Packages: ...working...pygments-2.20.0      | 4.5 MB    |            |   0% 
Collecting sqlalchemy==2.0.44 (from -r /tmp/claude-1008/-home-users-minseong-Safety-WaRP-LLM/6fdab6d4-99f7-490d-8589-863177fea991/scratchpad/condaenv.x1a_e0nm.requirements.txt (line 280))
  Using cached sqlalchemy-2.0.44-cp310-cp310-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (9.5 kB)
Collecting sqlitedict==2.1.0 (from -r /tmp/claude-1008/-home-users-minseong-Safety-WaRP-LLM/6fdab6d4-99f7-490d-8589-863177fea991/scratchpad/condaenv.x1a_e0nm.requirements.txt (line 281))
  Using cached sqlitedict-2.1.0-py3-none-any.whl
Collecting sse-starlette==3.3.4 (from -r /tmp/claude-1008/-home-users-minseong-Safety-WaRP-LLM/6fdab6d4-99f7-490d-8589-863177fea991/scratchpad/condaenv.x1a_e0nm.requirements.txt (line 282))
  Downloading sse_starlette-3.3.4-py3-none-any.whl.metadata (14 kB)
Collecting starlette==0.52.1 (from -r /tmp/claude-1008/-home-users-minseong-Safety-WaRP-LLM/6fdab6d4-99f7-490d-8589-863177fea991/scratchpad/condaenv.x1a_e0nm.requirements.txt (line 283))
  Downloading starlette-0.52.1-py3-none-any.whl.metadata (6.3 kB)
Collecting statsmodels==0.14.5 (from -r /tmp/claude-1008/-home-users-minseong-Safety-WaRP-LLM/6fdab6d4-99f7-490d-8589-863177fea991/scratchpad/condaenv.x1a_e0nm.requirements.txt (line 284))
  Using cached statsmodels-0.14.5-cp310-cp310-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (9.5 kB)
Collecting supervisor==4.3.0 (from -r /tmp/claude-1008/-home-users-minseong-Safety-WaRP-LLM/6fdab6d4-99f7-490d-8589-863177fea991/scratchpad/condaenv.x1a_e0nm.requirements.txt (line 285))
  Using cached supervisor-4.3.0-py2.py3-none-any.whl.metadata (87 kB)
Collecting sympy==1.14.0 (from -r /tmp/claude-1008/-home-users-minseong-Safety-WaRP-LLM/6fdab6d4-99f7-490d-8589-863177fea991/scratchpad/condaenv.x1a_e0nm.requirements.txt (line 286))
  Using cached sympy-1.14.0-py3-none-any.whl.metadata (12 kB)
Collecting tabledata==1.3.4 (from -r /tmp/claude-1008/-home-users-minseong-Safety-WaRP-LLM/6fdab6d4-99f7-490d-8589-863177fea991/scratchpad/condaenv.x1a_e0nm.requirements.txt (line 287))
  Downloading tabledata-1.3.4-py3-none-any.whl.metadata (3.7 kB)
Collecting tabulate==0.9.0 (from -r /tmp/claude-1008/-home-users-minseong-Safety-WaRP-LLM/6fdab6d4-99f7-490d-8589-863177fea991/scratchpad/condaenv.x1a_e0nm.requirements.txt (line 288))
  Using cached tabulate-0.9.0-py3-none-any.whl.metadata (34 kB)
Collecting tcolorpy==0.1.7 (from -r /tmp/claude-1008/-home-users-minseong-Safety-WaRP-LLM/6fdab6d4-99f7-490d-8589-863177fea991/scratchpad/condaenv.x1a_e0nm.requirements.txt (line 289))
  Using cached tcolorpy-0.1.7-py3-none-any.whl.metadata (6.3 kB)
Collecting tenacity==9.1.2 (from -r /tmp/claude-1008/-home-users-minseong-Safety-WaRP-LLM/6fdab6d4-99f7-490d-8589-863177fea991/scratchpad/condaenv.x1a_e0nm.requirements.txt (line 290))
  Using cached tenacity-9.1.2-py3-none-any.whl.metadata (1.2 kB)
Collecting termcolor==3.2.0 (from -r /tmp/claude-1008/-home-users-minseong-Safety-WaRP-LLM/6fdab6d4-99f7-490d-8589-863177fea991/scratchpad/condaenv.x1a_e0nm.requirements.txt (line 291))
  Using cached termcolor-3.2.0-py3-none-any.whl.metadata (6.4 kB)
Collecting threadpoolctl==3.6.0 (from -r /tmp/claude-1008/-home-users-minseong-Safety-WaRP-LLM/6fdab6d4-99f7-490d-8589-863177fea991/scratchpad/condaenv.x1a_e0nm.requirements.txt (line 292))
  Using cached threadpoolctl-3.6.0-py3-none-any.whl.metadata (13 kB)
Collecting tiktoken==0.12.0 (from -r /tmp/claude-1008/-home-users-minseong-Safety-WaRP-LLM/6fdab6d4-99f7-490d-8589-863177fea991/scratchpad/condaenv.x1a_e0nm.requirements.txt (line 293))
  Downloading tiktoken-0.12.0-cp310-cp310-manylinux_2_28_x86_64.whl.metadata (6.7 kB)
Collecting tokenizers==0.22.1 (from -r /tmp/claude-1008/-home-users-minseong-Safety-WaRP-LLM/6fdab6d4-99f7-490d-8589-863177fea991/scratchpad/condaenv.x1a_e0nm.requirements.txt (line 294))
  Using cached tokenizers-0.22.1-cp39-abi3-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (6.8 kB)
Collecting tomli==2.3.0 (from -r /tmp/claude-1008/-home-users-minseong-Safety-WaRP-LLM/6fdab6d4-99f7-490d-8589-863177fea991/scratchpad/condaenv.x1a_e0nm.requirements.txt (line 295))
  Using cached tomli-2.3.0-py3-none-any.whl.metadata (10 kB)
Collecting torch==2.10.0 (from -r /tmp/claude-1008/-home-users-minseong-Safety-WaRP-LLM/6fdab6d4-99f7-490d-8589-863177fea991/scratchpad/condaenv.x1a_e0nm.requirements.txt (line 296))
  Downloading torch-2.10.0-3-cp310-cp310-manylinux_2_28_x86_64.whl.metadata (31 kB)
Collecting torch-c-dlpack-ext==0.1.5 (from -r /tmp/claude-1008/-home-users-minseong-Safety-WaRP-LLM/6fdab6d4-99f7-490d-8589-863177fea991/scratchpad/condaenv.x1a_e0nm.requirements.txt (line 297))
  Using cached torch_c_dlpack_ext-0.1.5-cp310-cp310-manylinux_2_24_x86_64.manylinux_2_28_x86_64.whl.metadata (14 kB)
Collecting torchaudio==2.10.0 (from -r /tmp/claude-1008/-home-users-minseong-Safety-WaRP-LLM/6fdab6d4-99f7-490d-8589-863177fea991/scratchpad/condaenv.x1a_e0nm.requirements.txt (line 298))
  Downloading torchaudio-2.10.0-cp310-cp310-manylinux_2_28_x86_64.whl.metadata (6.9 kB)
Collecting torchmetrics==1.8.2 (from -r /tmp/claude-1008/-home-users-minseong-Safety-WaRP-LLM/6fdab6d4-99f7-490d-8589-863177fea991/scratchpad/condaenv.x1a_e0nm.requirements.txt (line 299))
  Using cached torchmetrics-1.8.2-py3-none-any.whl.metadata (22 kB)
Collecting torchvision==0.25.0 (from -r /tmp/claude-1008/-home-users-minseong-Safety-WaRP-LLM/6fdab6d4-99f7-490d-8589-863177fea991/scratchpad/condaenv.x1a_e0nm.requirements.txt (line 300))
  Downloading torchvision-0.25.0-cp310-cp310-manylinux_2_28_x86_64.whl.metadata (5.4 kB)
Collecting tqdm==4.67.1 (from -r /tmp/claude-1008/-home-users-minseong-Safety-WaRP-LLM/6fdab6d4-99f7-490d-8589-863177fea991/scratchpad/condaenv.x1a_e0nm.requirements.txt (line 301))
  Using cached tqdm-4.67.1-py3-none-any.whl.metadata (57 kB)
Collecting transaction==5.0 (from -r /tmp/claude-1008/-home-users-minseong-Safety-WaRP-LLM/6fdab6d4-99f7-490d-8589-863177fea991/scratchpad/condaenv.x1a_e0nm.requirements.txt (line 302))
  Using cached transaction-5.0-py3-none-any.whl.metadata (14 kB)
Collecting transformer-lens==3.0.0 (from -r /tmp/claude-1008/-home-users-minseong-Safety-WaRP-LLM/6fdab6d4-99f7-490d-8589-863177fea991/scratchpad/condaenv.x1a_e0nm.requirements.txt (line 303))
  Downloading transformer_lens-3.0.0-py3-none-any.whl.metadata (13 kB)
Collecting transformers==4.57.3 (from -r /tmp/claude-1008/-home-users-minseong-Safety-WaRP-LLM/6fdab6d4-99f7-490d-8589-863177fea991/scratchpad/condaenv.x1a_e0nm.requirements.txt (line 304))
  Using cached transformers-4.57.3-py3-none-any.whl.metadata (43 kB)
Collecting transformers-stream-generator==0.0.5 (from -r /tmp/claude-1008/-home-users-minseong-Safety-WaRP-LLM/6fdab6d4-99f7-490d-8589-863177fea991/scratchpad/condaenv.x1a_e0nm.requirements.txt (line 305))
  Using cached transformers_stream_generator-0.0.5-py3-none-any.whl
Collecting translationstring==1.4 (from -r /tmp/claude-1008/-home-users-minseong-Safety-WaRP-LLM/6fdab6d4-99f7-490d-8589-863177fea991/scratchpad/condaenv.x1a_e0nm.requirements.txt (line 306))
  Using cached translationstring-1.4-py2.py3-none-any.whl.metadata (4.1 kB)
Collecting triton==3.6.0 (from -r /tmp/claude-1008/-home-users-minseong-Safety-WaRP-LLM/6fdab6d4-99f7-490d-8589-863177fea991/scratchpad/condaenv.x1a_e0nm.requirements.txt (line 307))
  Using cached triton-3.6.0-cp310-cp310-manylinux_2_27_x86_64.manylinux_2_28_x86_64.whl.metadata (1.7 kB)
Collecting tueplots==0.2.1 (from -r /tmp/claude-1008/-home-users-minseong-Safety-WaRP-LLM/6fdab6d4-99f7-490d-8589-863177fea991/scratchpad/condaenv.x1a_e0nm.requirements.txt (line 308))
  Using cached tueplots-0.2.1-py3-none-any.whl.metadata (5.2 kB)
Collecting typeguard==4.4.4 (from -r /tmp/claude-1008/-home-users-minseong-Safety-WaRP-LLM/6fdab6d4-99f7-490d-8589-863177fea991/scratchpad/condaenv.x1a_e0nm.requirements.txt (line 309))
  Using cached typeguard-4.4.4-py3-none-any.whl.metadata (3.3 kB)
Collecting typepy==1.3.4 (from -r /tmp/claude-1008/-home-users-minseong-Safety-WaRP-LLM/6fdab6d4-99f7-490d-8589-863177fea991/scratchpad/condaenv.x1a_e0nm.requirements.txt (line 310))
  Downloading typepy-1.3.4-py3-none-any.whl.metadata (9.2 kB)
Collecting typer==0.24.1 (from -r /tmp/claude-1008/-home-users-minseong-Safety-WaRP-LLM/6fdab6d4-99f7-490d-8589-863177fea991/scratchpad/condaenv.x1a_e0nm.requirements.txt (line 311))
  Downloading typer-0.24.1-py3-none-any.whl.metadata (16 kB)
Collecting typing-inspection==0.4.2 (from -r /tmp/claude-1008/-home-users-minseong-Safety-WaRP-LLM/6fdab6d4-99f7-490d-8589-863177fea991/scratchpad/condaenv.x1a_e0nm.requirements.txt (line 312))
  Using cached typing_inspection-0.4.2-py3-none-any.whl.metadata (2.6 kB)
Collecting tzdata==2025.2 (from -r /tmp/claude-1008/-home-users-minseong-Safety-WaRP-LLM/6fdab6d4-99f7-490d-8589-863177fea991/scratchpad/condaenv.x1a_e0nm.requirements.txt (line 313))
  Using cached tzdata-2025.2-py2.py3-none-any.whl.metadata (1.4 kB)
Collecting uritemplate==4.2.0 (from -r /tmp/claude-1008/-home-users-minseong-Safety-WaRP-LLM/6fdab6d4-99f7-490d-8589-863177fea991/scratchpad/condaenv.x1a_e0nm.requirements.txt (line 314))
  Using cached uritemplate-4.2.0-py3-none-any.whl.metadata (2.6 kB)
Collecting urllib3==2.5.0 (from -r /tmp/claude-1008/-home-users-minseong-Safety-WaRP-LLM/6fdab6d4-99f7-490d-8589-863177fea991/scratchpad/condaenv.x1a_e0nm.requirements.txt (line 315))
  Using cached urllib3-2.5.0-py3-none-any.whl.metadata (6.5 kB)
Collecting uvicorn==0.42.0 (from -r /tmp/claude-1008/-home-users-minseong-Safety-WaRP-LLM/6fdab6d4-99f7-490d-8589-863177fea991/scratchpad/condaenv.x1a_e0nm.requirements.txt (line 316))
  Downloading uvicorn-0.42.0-py3-none-any.whl.metadata (6.7 kB)
Collecting uvloop==0.22.1 (from -r /tmp/claude-1008/-home-users-minseong-Safety-WaRP-LLM/6fdab6d4-99f7-490d-8589-863177fea991/scratchpad/condaenv.x1a_e0nm.requirements.txt (line 317))
  Using cached uvloop-0.22.1-cp310-cp310-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (4.9 kB)
Collecting velruse==1.1.1 (from -r /tmp/claude-1008/-home-users-minseong-Safety-WaRP-LLM/6fdab6d4-99f7-490d-8589-863177fea991/scratchpad/condaenv.x1a_e0nm.requirements.txt (line 318))
  Using cached velruse-1.1.1-py3-none-any.whl
Collecting venusian==3.1.1 (from -r /tmp/claude-1008/-home-users-minseong-Safety-WaRP-LLM/6fdab6d4-99f7-490d-8589-863177fea991/scratchpad/condaenv.x1a_e0nm.requirements.txt (line 319))
  Using cached venusian-3.1.1-py3-none-any.whl.metadata (10 kB)
Collecting vllm==0.17.1 (from -r /tmp/claude-1008/-home-users-minseong-Safety-WaRP-LLM/6fdab6d4-99f7-490d-8589-863177fea991/scratchpad/condaenv.x1a_e0nm.requirements.txt (line 320))
  Downloading vllm-0.17.1-cp38-abi3-manylinux_2_31_x86_64.whl.metadata (9.8 kB)
Collecting wadler-lindig==0.1.7 (from -r /tmp/claude-1008/-home-users-minseong-Safety-WaRP-LLM/6fdab6d4-99f7-490d-8589-863177fea991/scratchpad/condaenv.x1a_e0nm.requirements.txt (line 321))
  Using cached wadler_lindig-0.1.7-py3-none-any.whl.metadata (17 kB)
Collecting wandb==0.23.0 (from -r /tmp/claude-1008/-home-users-minseong-Safety-WaRP-LLM/6fdab6d4-99f7-490d-8589-863177fea991/scratchpad/condaenv.x1a_e0nm.requirements.txt (line 322))
  Using cached wandb-0.23.0-py3-none-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (12 kB)
Collecting watchfiles==1.1.1 (from -r /tmp/claude-1008/-home-users-minseong-Safety-WaRP-LLM/6fdab6d4-99f7-490d-8589-863177fea991/scratchpad/condaenv.x1a_e0nm.requirements.txt (line 323))
  Downloading watchfiles-1.1.1-cp310-cp310-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (4.9 kB)
Collecting webob==1.8.9 (from -r /tmp/claude-1008/-home-users-minseong-Safety-WaRP-LLM/6fdab6d4-99f7-490d-8589-863177fea991/scratchpad/condaenv.x1a_e0nm.requirements.txt (line 324))
  Using cached WebOb-1.8.9-py2.py3-none-any.whl.metadata (11 kB)
Collecting websockets==16.0 (from -r /tmp/claude-1008/-home-users-minseong-Safety-WaRP-LLM/6fdab6d4-99f7-490d-8589-863177fea991/scratchpad/condaenv.x1a_e0nm.requirements.txt (line 325))
  Downloading websockets-16.0-cp310-cp310-manylinux1_x86_64.manylinux_2_28_x86_64.manylinux_2_5_x86_64.whl.metadata (6.8 kB)
Collecting word2number==1.1 (from -r /tmp/claude-1008/-home-users-minseong-Safety-WaRP-LLM/6fdab6d4-99f7-490d-8589-863177fea991/scratchpad/condaenv.x1a_e0nm.requirements.txt (line 326))
  Using cached word2number-1.1-py3-none-any.whl
Collecting wtforms==3.2.1 (from -r /tmp/claude-1008/-home-users-minseong-Safety-WaRP-LLM/6fdab6d4-99f7-490d-8589-863177fea991/scratchpad/condaenv.x1a_e0nm.requirements.txt (line 327))
  Using cached wtforms-3.2.1-py3-none-any.whl.metadata (5.3 kB)
Collecting wtforms-recaptcha==0.3.2 (from -r /tmp/claude-1008/-home-users-minseong-Safety-WaRP-LLM/6fdab6d4-99f7-490d-8589-863177fea991/scratchpad/condaenv.x1a_e0nm.requirements.txt (line 328))
  Using cached wtforms_recaptcha-0.3.2-py2.py3-none-any.whl.metadata (3.1 kB)
Collecting xgrammar==0.1.29 (from -r /tmp/claude-1008/-home-users-minseong-Safety-WaRP-LLM/6fdab6d4-99f7-490d-8589-863177fea991/scratchpad/condaenv.x1a_e0nm.requirements.txt (line 329))
  Using cached xgrammar-0.1.29-cp310-cp310-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (6.8 kB)
Collecting xxhash==3.6.0 (from -r /tmp/claude-1008/-home-users-minseong-Safety-WaRP-LLM/6fdab6d4-99f7-490d-8589-863177fea991/scratchpad/condaenv.x1a_e0nm.requirements.txt (line 330))
  Using cached xxhash-3.6.0-cp310-cp310-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (13 kB)
Collecting yarl==1.22.0 (from -r /tmp/claude-1008/-home-users-minseong-Safety-WaRP-LLM/6fdab6d4-99f7-490d-8589-863177fea991/scratchpad/condaenv.x1a_e0nm.requirements.txt (line 331))
  Using cached yarl-1.22.0-cp310-cp310-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (75 kB)
Collecting zipp==3.23.0 (from -r /tmp/claude-1008/-home-users-minseong-Safety-WaRP-LLM/6fdab6d4-99f7-490d-8589-863177fea991/scratchpad/condaenv.x1a_e0nm.requirements.txt (line 332))
  Downloading zipp-3.23.0-py3-none-any.whl.metadata (3.6 kB)
Collecting zope-deprecation==6.0 (from -r /tmp/claude-1008/-home-users-minseong-Safety-WaRP-LLM/6fdab6d4-99f7-490d-8589-863177fea991/scratchpad/condaenv.x1a_e0nm.requirements.txt (line 333))
  Using cached zope_deprecation-6.0-py3-none-any.whl.metadata (5.5 kB)
Collecting zope-interface==8.1.1 (from -r /tmp/claude-1008/-home-users-minseong-Safety-WaRP-LLM/6fdab6d4-99f7-490d-8589-863177fea991/scratchpad/condaenv.x1a_e0nm.requirements.txt (line 334))
  Using cached zope_interface-8.1.1-cp310-cp310-manylinux1_x86_64.manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_5_x86_64.whl.metadata (45 kB)
Collecting zope-sqlalchemy==4.1 (from -r /tmp/claude-1008/-home-users-minseong-Safety-WaRP-LLM/6fdab6d4-99f7-490d-8589-863177fea991/scratchpad/condaenv.x1a_e0nm.requirements.txt (line 335))
  Using cached zope_sqlalchemy-4.1-py3-none-any.whl.metadata (19 kB)
Collecting zstandard==0.25.0 (from -r /tmp/claude-1008/-home-users-minseong-Safety-WaRP-LLM/6fdab6d4-99f7-490d-8589-863177fea991/scratchpad/condaenv.x1a_e0nm.requirements.txt (line 336))
  Using cached zstandard-0.25.0-cp310-cp310-manylinux2014_x86_64.manylinux_2_17_x86_64.whl.metadata (3.3 kB)
Requirement already satisfied: typing-extensions>=4.1.0 in /home/users/minseong/.conda/envs/hb_repro/lib/python3.10/site-packages (from multidict==6.7.0->-r /tmp/claude-1008/-home-users-minseong-Safety-WaRP-LLM/6fdab6d4-99f7-490d-8589-863177fea991/scratchpad/condaenv.x1a_e0nm.requirements.txt (line 151)) (4.15.0)
Requirement already satisfied: six>=1.5 in /home/users/minseong/.conda/envs/hb_repro/lib/python3.10/site-packages (from analytics-python==1.4.post1->-r /tmp/claude-1008/-home-users-minseong-Safety-WaRP-LLM/6fdab6d4-99f7-490d-8589-863177fea991/scratchpad/condaenv.x1a_e0nm.requirements.txt (line 6)) (1.17.0)
Requirement already satisfied: python-dateutil>2.1 in /home/users/minseong/.conda/envs/hb_repro/lib/python3.10/site-packages (from analytics-python==1.4.post1->-r /tmp/claude-1008/-home-users-minseong-Safety-WaRP-LLM/6fdab6d4-99f7-490d-8589-863177fea991/scratchpad/condaenv.x1a_e0nm.requirements.txt (line 6)) (2.9.0.post0)
Requirement already satisfied: exceptiongroup>=1.0.2 in /home/users/minseong/.conda/envs/hb_repro/lib/python3.10/site-packages (from anyio==4.12.0->-r /tmp/claude-1008/-home-users-minseong-Safety-WaRP-LLM/6fdab6d4-99f7-490d-8589-863177fea991/scratchpad/condaenv.x1a_e0nm.requirements.txt (line 10)) (1.3.1)
Requirement already satisfied: pyzmq>=18.1.0 in /home/users/minseong/.conda/envs/hb_repro/lib/python3.10/site-packages (from determined==0.37.0->-r /tmp/claude-1008/-home-users-minseong-Safety-WaRP-LLM/6fdab6d4-99f7-490d-8589-863177fea991/scratchpad/condaenv.x1a_e0nm.requirements.txt (line 54)) (27.1.0)
Requirement already satisfied: setuptools in /home/users/minseong/.conda/envs/hb_repro/lib/python3.10/site-packages (from lightning-utilities==0.15.2->-r /tmp/claude-1008/-home-users-minseong-Safety-WaRP-LLM/6fdab6d4-99f7-490d-8589-863177fea991/scratchpad/condaenv.x1a_e0nm.requirements.txt (line 129)) (80.9.0)
Downloading absl_py-2.4.0-py3-none-any.whl (135 kB)
Using cached accelerate-1.12.0-py3-none-any.whl (380 kB)
Using cached aiohappyeyeballs-2.6.1-py3-none-any.whl (15 kB)
Downloading aiohttp-3.13.5-cp310-cp310-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (1.7 MB)
   ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.7/1.7 MB 11.5 MB/s  0:00:00
Using cached async_timeout-5.0.1-py3-none-any.whl (6.2 kB)
Using cached multidict-6.7.0-cp310-cp310-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (241 kB)
Using cached yarl-1.22.0-cp310-cp310-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (346 kB)
Using cached aiosignal-1.4.0-py3-none-any.whl (7.5 kB)
Using cached analytics_python-1.4.post1-py2.py3-none-any.whl (23 kB)
Using cached requests-2.32.5-py3-none-any.whl (64 kB)
Using cached charset_normalizer-3.4.4-cp310-cp310-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (153 kB)
Using cached idna-3.11-py3-none-any.whl (71 kB)
Using cached urllib3-2.5.0-py3-none-any.whl (129 kB)
Using cached annotated_doc-0.0.4-py3-none-any.whl (5.3 kB)
Using cached annotated_types-0.7.0-py3-none-any.whl (13 kB)
Downloading anthropic-0.88.0-py3-none-any.whl (478 kB)
Using cached anyio-4.12.0-py3-none-any.whl (113 kB)
Using cached distro-1.9.0-py3-none-any.whl (20 kB)
Using cached docstring_parser-0.17.0-py3-none-any.whl (36 kB)
Using cached httpx-0.28.1-py3-none-any.whl (73 kB)
Using cached httpcore-1.0.9-py3-none-any.whl (78 kB)
Using cached jiter-0.13.0-cp310-cp310-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (362 kB)
Using cached pydantic-2.12.5-py3-none-any.whl (463 kB)
Using cached apache_tvm_ffi-0.1.9-cp310-cp310-manylinux_2_24_x86_64.manylinux_2_28_x86_64.whl (2.3 MB)
Using cached appdirs-1.4.4-py2.py3-none-any.whl (9.6 kB)
Using cached argcomplete-3.6.3-py3-none-any.whl (43 kB)
Using cached astor-0.8.1-py2.py3-none-any.whl (27 kB)
Using cached attrs-25.4.0-py3-none-any.whl (67 kB)
Using cached azure_core-1.36.0-py3-none-any.whl (213 kB)
Using cached azure_storage_blob-12.27.1-py3-none-any.whl (428 kB)
Using cached babe-0.0.7-py3-none-any.whl (6.9 kB)
Using cached backoff-1.10.0-py2.py3-none-any.whl (31 kB)
Using cached bcrypt-5.0.0-cp39-abi3-manylinux_2_34_x86_64.whl (278 kB)
Using cached beartype-0.14.1-py3-none-any.whl (739 kB)
Using cached better_abc-0.0.3-py3-none-any.whl (3.5 kB)
Downloading bitsandbytes-0.49.2-py3-none-manylinux_2_24_x86_64.whl (60.7 MB)
   ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 60.7/60.7 MB 11.7 MB/s  0:00:05
Downloading torch-2.10.0-3-cp310-cp310-manylinux_2_28_x86_64.whl (915.5 MB)
   ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 915.5/915.5 MB 11.5 MB/s  0:01:17
Downloading blake3-1.0.8-cp310-cp310-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (387 kB)
Using cached blobfile-3.1.0-py3-none-any.whl (75 kB)
Using cached boto3-1.41.5-py3-none-any.whl (139 kB)
Using cached botocore-1.41.5-py3-none-any.whl (14.3 MB)
Using cached jmespath-1.0.1-py3-none-any.whl (20 kB)
Using cached s3transfer-0.15.0-py3-none-any.whl (85 kB)
Using cached cachetools-6.2.2-py3-none-any.whl (11 kB)
Downloading cbor2-5.9.0-cp310-cp310-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (255 kB)
Using cached certifi-2025.11.12-py3-none-any.whl (159 kB)
Using cached cffi-2.0.0-cp310-cp310-manylinux2014_x86_64.manylinux_2_17_x86_64.whl (216 kB)
Downloading chardet-5.2.0-py3-none-any.whl (199 kB)
Using cached choreographer-1.2.1-py3-none-any.whl (49 kB)
Using cached claude-0.4.11-py3-none-any.whl (1.2 kB)
Using cached click-8.3.1-py3-none-any.whl (108 kB)
Using cached cloudpickle-3.1.2-py3-none-any.whl (22 kB)
Using cached colorama-0.4.6-py2.py3-none-any.whl (25 kB)
Using cached compressed_tensors-0.13.0-py3-none-any.whl (192 kB)
Using cached config2py-0.1.45-py3-none-any.whl (40 kB)
Using cached contourpy-1.3.2-cp310-cp310-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (325 kB)
Using cached cryptography-46.0.3-cp38-abi3-manylinux_2_34_x86_64.whl (4.5 MB)
Downloading cuda_bindings-12.9.4-cp310-cp310-manylinux_2_24_x86_64.manylinux_2_28_x86_64.whl (12.1 MB)
   ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 12.1/12.1 MB 10.0 MB/s  0:00:01
Downloading cuda_pathfinder-1.5.0-py3-none-any.whl (49 kB)
Downloading cuda_python-12.9.4-py3-none-any.whl (7.6 kB)
Downloading cupy_cuda12x-14.0.1-cp310-cp310-manylinux2014_x86_64.whl (133.7 MB)
   ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 133.7/133.7 MB 11.7 MB/s  0:00:11
Using cached numpy-2.2.6-cp310-cp310-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (16.8 MB)
Using cached cycler-0.12.1-py3-none-any.whl (8.3 kB)
Downloading DataProperty-1.1.0-py3-none-any.whl (27 kB)
Downloading mbstrdecoder-1.1.4-py3-none-any.whl (7.9 kB)
Downloading typepy-1.3.4-py3-none-any.whl (31 kB)
Using cached datasets-4.4.1-py3-none-any.whl (511 kB)
Using cached dill-0.4.0-py3-none-any.whl (119 kB)
Using cached fsspec-2025.10.0-py3-none-any.whl (200 kB)
Using cached huggingface_hub-0.36.0-py3-none-any.whl (566 kB)
Using cached hf_xet-1.2.0-cp37-abi3-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (3.3 MB)
Using cached multiprocess-0.70.18-py310-none-any.whl (134 kB)
Using cached defusedxml-0.7.1-py2.py3-none-any.whl (25 kB)
Using cached depyf-0.20.0-py3-none-any.whl (39 kB)
Using cached determined-0.37.0-py3-none-any.whl (707 kB)
Using cached diskcache-5.6.3-py3-none-any.whl (45 kB)
Using cached dnspython-2.8.0-py3-none-any.whl (331 kB)
Using cached docker-7.1.0-py3-none-any.whl (147 kB)
Using cached dol-0.3.38-py3-none-any.whl (273 kB)
Using cached einops-0.8.1-py3-none-any.whl (64 kB)
Using cached email_validator-2.3.0-py3-none-any.whl (35 kB)
Using cached evaluate-0.4.6-py3-none-any.whl (84 kB)
Using cached fancy_einsum-0.0.3-py3-none-any.whl (6.2 kB)
Downloading fastapi-0.135.3-py3-none-any.whl (117 kB)
Downloading fastapi_cli-0.0.24-py3-none-any.whl (12 kB)
Downloading fastapi_cloud_cli-0.15.1-py3-none-any.whl (32 kB)
Downloading fastar-0.9.0-cp310-cp310-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (821 kB)
   ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 821.9/821.9 kB 11.5 MB/s  0:00:00
Using cached filelock-3.20.0-py3-none-any.whl (16 kB)
Downloading fire-0.7.1-py3-none-any.whl (115 kB)
Downloading flashinfer_python-0.6.4-py3-none-any.whl (7.8 MB)
   ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 7.8/7.8 MB 11.7 MB/s  0:00:00
