════════════════════════════════════════════════════════════════
 SafeLoRA threshold sweep   ts=20260803_160904
   base model   : kmseong/llama2_7b-chat-Safety-FT-lr5e-5   (GPU 0)
   safelora base: meta-llama/Llama-2-7b-chat-hf
   tasks        : agnews      thresholds: 0.4      lr: 3e-5
   기준선(thr=0.35): kmseong/llama2_7b-chat-{task}-safelora-r16-a32-lr3e-5-cb
   output       : /home/edgeai_lab/Safety-WaRP-LLM/outputs/safelora_cls_lr3e-5_ep3_thr      free: 269GB
════════════════════════════════════════════════════════════════
──────────────────────────────────────────────────────────────
[agnews thr=0.4] start  (16:09:04, free 269GB)
2026-08-03 16:09:07,506 [INFO] === method=safe_lora lr=3e-05 r=16 ===
`torch_dtype` is deprecated! Use `dtype` instead!

Loading checkpoint shards:   0%|          | 0/3 [00:00<?, ?it/s]
Loading checkpoint shards:  33%|███▎      | 1/3 [00:00<00:00,  2.93it/s]
Loading checkpoint shards:  67%|██████▋   | 2/3 [00:00<00:00,  3.28it/s]
Loading checkpoint shards: 100%|██████████| 3/3 [00:00<00:00,  3.63it/s]
Loading checkpoint shards: 100%|██████████| 3/3 [00:00<00:00,  3.48it/s]
2026-08-03 16:09:46,036 [INFO] downstream = 로컬 태스크 'agnews' (/home/edgeai_lab/Safety-WaRP-LLM/data/agnews_train_8k_seed42.json)
trainable params: 28,049,408 || all params: 6,766,465,024 || trainable%: 0.4145

tokenizing agnews:   0%|          | 0/8000 [00:00<?, ? examples/s]
tokenizing agnews:   4%|▍         | 343/8000 [00:00<00:02, 3414.44 examples/s]
tokenizing agnews:   9%|▉         | 701/8000 [00:00<00:02, 3509.89 examples/s]
tokenizing agnews:  15%|█▍        | 1178/8000 [00:00<00:02, 3315.69 examples/s]
 45%|████▌     | 675/1500 [01:55<02:28,  5.56it/s]
 45%|████▌     | 676/1500 [01:55<02:28,  5.56it/s]
 45%|████▌     | 677/1500 [01:55<02:26,  5.61it/s]
 45%|████▌     | 678/1500 [01:56<02:21,  5.81it/s]
 45%|████▌     | 679/1500 [01:56<02:15,  6.04it/s]
 45%|████▌     | 680/1500 [01:56<02:32,  5.38it/s]
                                                  

 45%|████▌     | 680/1500 [01:56<02:32,  5.38it/s]
 45%|████▌     | 681/1500 [01:56<02:27,  5.55it/s]
 45%|████▌     | 682/1500 [01:56<02:19,  5.85it/s]
 46%|████▌     | 683/1500 [01:56<02:25,  5.63it/s]
 46%|████▌     | 684/1500 [01:57<02:30,  5.43it/s]
 46%|████▌     | 685/1500 [01:57<02:22,  5.72it/s]
 46%|████▌     | 686/1500 [01:57<02:26,  5.54it/s]
 46%|████▌     | 687/1500 [01:57<03:02,  4.45it/s]
 46%|████▌     | 688/1500 [01:57<02:46,  4.88it/s]
 46%|████▌     | 689/1500 [01:58<02:35,  5.21it/s]
 46%|████▌     | 690/1500 [01:58<02:25,  5.55it/s]
                                                  

 46%|████▌     | 690/1500 [01:58<02:25,  5.55it/s]
 46%|████▌     | 691/1500 [01:58<02:26,  5.51it/s]
 46%|████▌     | 692/1500 [01:58<02:23,  5.65it/s]
 46%|████▌     | 693/1500 [01:58<02:12,  6.07it/s]
 46%|████▋     | 694/1500 [01:58<02:11,  6.13it/s]
 46%|████▋     | 695/1500 [01:59<02:17,  5.86it/s]
 46%|████▋     | 696/1500 [01:59<02:32,  5.27it/s]
 46%|████▋     | 697/1500 [01:59<02:32,  5.26it/s]
 47%|████▋     | 698/1500 [01:59<02:29,  5.38it/s]
 47%|████▋     | 699/1500 [01:59<02:20,  5.71it/s]
 47%|████▋     | 700/1500 [02:00<02:16,  5.84it/s]
                                                  

 47%|████▋     | 700/1500 [02:00<02:16,  5.84it/s]
 47%|████▋     | 701/1500 [02:00<02:17,  5.80it/s]
 47%|████▋     | 702/1500 [02:00<02:20,  5.69it/s]
 47%|████▋     | 703/1500 [02:00<02:12,  6.00it/s]
 47%|████▋     | 704/1500 [02:00<02:08,  6.21it/s]
 47%|████▋     | 705/1500 [02:00<02:05,  6.34it/s]
 47%|████▋     | 706/1500 [02:01<02:06,  6.25it/s]
 47%|████▋     | 707/1500 [02:01<02:07,  6.22it/s]
 47%|████▋     | 708/1500 [02:01<02:05,  6.30it/s]
 47%|████▋     | 709/1500 [02:01<02:03,  6.41it/s]
 47%|████▋     | 710/1500 [02:01<02:04,  6.36it/s]
                                                  

 47%|████▋     | 710/1500 [02:01<02:04,  6.36it/s]
 47%|████▋     | 711/1500 [02:01<02:04,  6.33it/s]
 47%|████▋     | 712/1500 [02:01<02:04,  6.31it/s]
 48%|████▊     | 713/1500 [02:02<02:11,  5.97it/s]
 48%|████▊     | 714/1500 [02:02<02:09,  6.06it/s]
 48%|████▊     | 715/1500 [02:02<02:02,  6.43it/s]
 48%|████▊     | 716/1500 [02:02<02:20,  5.58it/s]
 48%|████▊     | 717/1500 [02:02<02:13,  5.86it/s]
 48%|████▊     | 718/1500 [02:03<02:16,  5.75it/s]
 48%|████▊     | 719/1500 [02:03<02:06,  6.18it/s]
 48%|████▊     | 720/1500 [02:03<02:03,  6.33it/s]
                                                  

 48%|████▊     | 720/1500 [02:03<02:03,  6.33it/s]
 48%|████▊     | 721/1500 [02:03<02:08,  6.05it/s]
 48%|████▊     | 722/1500 [02:03<02:03,  6.28it/s]
 48%|████▊     | 723/1500 [02:03<02:08,  6.04it/s]
 48%|████▊     | 724/1500 [02:03<02:04,  6.24it/s]
 48%|████▊     | 725/1500 [02:04<02:05,  6.20it/s]
 48%|████▊     | 726/1500 [02:04<02:01,  6.35it/s]
 48%|████▊     | 727/1500 [02:04<01:55,  6.67it/s]
 49%|████▊     | 728/1500 [02:04<02:02,  6.29it/s]
 49%|████▊     | 729/1500 [02:04<02:00,  6.42it/s]
 49%|████▊     | 730/1500 [02:04<02:05,  6.13it/s]
                                                  

 49%|████▊     | 730/1500 [02:04<02:05,  6.13it/s]
 49%|████▊     | 731/1500 [02:05<02:10,  5.88it/s]
 49%|████▉     | 732/1500 [02:05<02:06,  6.08it/s]
 49%|████▉     | 733/1500 [02:05<02:14,  5.71it/s]
 49%|████▉     | 734/1500 [02:05<02:09,  5.91it/s]
 49%|████▉     | 735/1500 [02:05<02:04,  6.16it/s]
 49%|████▉     | 736/1500 [02:05<02:07,  5.98it/s]
 49%|████▉     | 737/1500 [02:06<02:04,  6.14it/s]
 49%|████▉     | 738/1500 [02:06<02:03,  6.17it/s]
 49%|████▉     | 739/1500 [02:06<02:03,  6.18it/s]
 49%|████▉     | 740/1500 [02:06<02:00,  6.30it/s]
                                                  

 49%|████▉     | 740/1500 [02:06<02:00,  6.30it/s]
 49%|████▉     | 741/1500 [02:06<02:02,  6.20it/s]
 49%|████▉     | 742/1500 [02:06<02:05,  6.03it/s]
 50%|████▉     | 743/1500 [02:07<02:01,  6.25it/s]
 50%|████▉     | 744/1500 [02:07<02:05,  6.01it/s]
 50%|████▉     | 745/1500 [02:07<02:04,  6.09it/s]
 50%|████▉     | 746/1500 [02:07<02:00,  6.26it/s]
 50%|████▉     | 747/1500 [02:07<01:58,  6.35it/s]
 50%|████▉     | 748/1500 [02:07<01:59,  6.31it/s]
 50%|████▉     | 749/1500 [02:07<01:57,  6.41it/s]
 50%|█████     | 750/1500 [02:08<01:55,  6.47it/s]
                                                  

 50%|█████     | 750/1500 [02:08<01:55,  6.47it/s]
 50%|█████     | 751/1500 [02:08<01:54,  6.54it/s]
 50%|█████     | 752/1500 [02:08<01:53,  6.56it/s]
 50%|█████     | 753/1500 [02:08<01:55,  6.47it/s]
 50%|█████     | 754/1500 [02:08<02:04,  6.01it/s]
 50%|█████     | 755/1500 [02:08<02:02,  6.07it/s]
 50%|█████     | 756/1500 [02:09<02:09,  5.76it/s]
 50%|█████     | 757/1500 [02:09<02:03,  6.00it/s]
 51%|█████     | 758/1500 [02:09<02:01,  6.13it/s]
 51%|█████     | 759/1500 [02:09<01:59,  6.22it/s]
 51%|█████     | 760/1500 [02:09<01:53,  6.50it/s]
                                                  

 51%|█████     | 760/1500 [02:09<01:53,  6.50it/s]
 51%|█████     | 761/1500 [02:09<01:55,  6.40it/s]
 51%|█████     | 762/1500 [02:10<01:56,  6.35it/s]
 51%|█████     | 763/1500 [02:10<01:54,  6.46it/s]
 51%|█████     | 764/1500 [02:10<01:53,  6.46it/s]
 51%|█████     | 765/1500 [02:10<01:55,  6.38it/s]
 51%|█████     | 766/1500 [02:10<02:05,  5.86it/s]
 51%|█████     | 767/1500 [02:10<02:10,  5.62it/s]
 51%|█████     | 768/1500 [02:11<02:07,  5.75it/s]
 51%|█████▏    | 769/1500 [02:11<02:04,  5.89it/s]
 51%|█████▏    | 770/1500 [02:11<02:07,  5.73it/s]
                                                  

 51%|█████▏    | 770/1500 [02:11<02:07,  5.73it/s]
 51%|█████▏    | 771/1500 [02:11<02:09,  5.63it/s]
 51%|█████▏    | 772/1500 [02:11<02:00,  6.05it/s]
 52%|█████▏    | 773/1500 [02:11<01:54,  6.37it/s]
 52%|█████▏    | 774/1500 [02:12<01:54,  6.32it/s]
 52%|█████▏    | 775/1500 [02:12<02:02,  5.91it/s]
 52%|█████▏    | 776/1500 [02:12<02:09,  5.61it/s]
 52%|█████▏    | 777/1500 [02:12<02:12,  5.47it/s]
 52%|█████▏    | 778/1500 [02:12<02:01,  5.92it/s]
 52%|█████▏    | 779/1500 [02:12<02:00,  6.00it/s]
 52%|█████▏    | 780/1500 [02:13<02:05,  5.72it/s]
                                                  
{'loss': 3.4178, 'grad_norm': 7.64346170425415, 'learning_rate': 6e-06, 'epoch': 0.02}
{'loss': 2.972, 'grad_norm': 9.808930397033691, 'learning_rate': 1.2666666666666667e-05, 'epoch': 0.04}
{'loss': 1.2649, 'grad_norm': 2.6169047355651855, 'learning_rate': 1.9333333333333333e-05, 'epoch': 0.06}
{'loss': 0.1997, 'grad_norm': 1.264865517616272, 'learning_rate': 2.6000000000000002e-05, 'epoch': 0.08}
{'loss': 0.1265, 'grad_norm': 1.1313629150390625, 'learning_rate': 2.9999440561558702e-05, 'epoch': 0.1}
{'loss': 0.121, 'grad_norm': 0.7259856462478638, 'learning_rate': 2.999314735832168e-05, 'epoch': 0.12}
{'loss': 0.0823, 'grad_norm': 0.571122407913208, 'learning_rate': 2.9979864597363846e-05, 'epoch': 0.14}
{'loss': 0.0991, 'grad_norm': 0.9531145691871643, 'learning_rate': 2.9959598470889022e-05, 'epoch': 0.16}
{'loss': 0.1009, 'grad_norm': 1.40543794631958, 'learning_rate': 2.993235842663072e-05, 'epoch': 0.18}
{'loss': 0.0641, 'grad_norm': 1.6817963123321533, 'learning_rate': 2.9898157163447767e-05, 'epoch': 0.2}
{'loss': 0.0883, 'grad_norm': 2.3189353942871094, 'learning_rate': 2.9857010625404306e-05, 'epoch': 0.22}
{'loss': 0.0813, 'grad_norm': 0.13555090129375458, 'learning_rate': 2.980893799433693e-05, 'epoch': 0.24}
{'loss': 0.0705, 'grad_norm': 0.5770765542984009, 'learning_rate': 2.9753961680912432e-05, 'epoch': 0.26}
{'loss': 0.1621, 'grad_norm': 0.9529710412025452, 'learning_rate': 2.9692107314180318e-05, 'epoch': 0.28}
{'loss': 0.0935, 'grad_norm': 0.7081444263458252, 'learning_rate': 2.9623403729624982e-05, 'epoch': 0.3}
{'loss': 0.0845, 'grad_norm': 0.6157413125038147, 'learning_rate': 2.9547882955723052e-05, 'epoch': 0.32}
{'loss': 0.0623, 'grad_norm': 0.7818611860275269, 'learning_rate': 2.946558019901228e-05, 'epoch': 0.34}
{'loss': 0.0462, 'grad_norm': 0.43455788493156433, 'learning_rate': 2.9376533827678793e-05, 'epoch': 0.36}
{'loss': 0.0529, 'grad_norm': 0.11225948482751846, 'learning_rate': 2.9280785353670514e-05, 'epoch': 0.38}
{'loss': 0.0799, 'grad_norm': 0.6390044093132019, 'learning_rate': 2.9178379413344954e-05, 'epoch': 0.4}
{'loss': 0.0413, 'grad_norm': 0.38076791167259216, 'learning_rate': 2.9069363746660494e-05, 'epoch': 0.42}
{'loss': 0.0551, 'grad_norm': 0.6537231206893921, 'learning_rate': 2.8953789174920795e-05, 'epoch': 0.44}
{'loss': 0.0996, 'grad_norm': 0.980224072933197, 'learning_rate': 2.8831709577082756e-05, 'epoch': 0.46}
{'loss': 0.0673, 'grad_norm': 0.6491528153419495, 'learning_rate': 2.8703181864639013e-05, 'epoch': 0.48}
{'loss': 0.0923, 'grad_norm': 0.3375714123249054, 'learning_rate': 2.856826595508678e-05, 'epoch': 0.5}
{'loss': 0.0837, 'grad_norm': 0.6873195767402649, 'learning_rate': 2.842702474399525e-05, 'epoch': 0.52}
{'loss': 0.0788, 'grad_norm': 0.7899730801582336, 'learning_rate': 2.8279524075684767e-05, 'epoch': 0.54}
{'loss': 0.0826, 'grad_norm': 1.1819190979003906, 'learning_rate': 2.812583271253125e-05, 'epoch': 0.56}
{'loss': 0.075, 'grad_norm': 0.14025744795799255, 'learning_rate': 2.7966022302910342e-05, 'epoch': 0.58}
{'loss': 0.0635, 'grad_norm': 0.6088725924491882, 'learning_rate': 2.780016734779611e-05, 'epoch': 0.6}
{'loss': 0.0868, 'grad_norm': 0.1923692524433136, 'learning_rate': 2.7628345166029907e-05, 'epoch': 0.62}
{'loss': 0.0715, 'grad_norm': 0.9821425676345825, 'learning_rate': 2.745063585827562e-05, 'epoch': 0.64}
{'loss': 0.0945, 'grad_norm': 0.5974493622779846, 'learning_rate': 2.7267122269678057e-05, 'epoch': 0.66}
{'loss': 0.0816, 'grad_norm': 0.5478264689445496, 'learning_rate': 2.7077889951241924e-05, 'epoch': 0.68}
{'loss': 0.0495, 'grad_norm': 0.17730237543582916, 'learning_rate': 2.688302711994933e-05, 'epoch': 0.7}
{'loss': 0.0859, 'grad_norm': 0.5973727703094482, 'learning_rate': 2.6682624617634507e-05, 'epoch': 0.72}
{'loss': 0.0628, 'grad_norm': 0.4276057183742523, 'learning_rate': 2.647677586863484e-05, 'epoch': 0.74}
{'loss': 0.0526, 'grad_norm': 1.0628968477249146, 'learning_rate': 2.6265576836238003e-05, 'epoch': 0.76}
{'loss': 0.0725, 'grad_norm': 0.7224283218383789, 'learning_rate': 2.604912597794542e-05, 'epoch': 0.78}
{'loss': 0.0669, 'grad_norm': 0.3661671578884125, 'learning_rate': 2.5827524199573033e-05, 'epoch': 0.8}
{'loss': 0.0482, 'grad_norm': 0.19657623767852783, 'learning_rate': 2.5600874808210672e-05, 'epoch': 0.82}
{'loss': 0.0899, 'grad_norm': 1.1273107528686523, 'learning_rate': 2.5369283464062e-05, 'epoch': 0.84}
{'loss': 0.0545, 'grad_norm': 0.4300329089164734, 'learning_rate': 2.5132858131187446e-05, 'epoch': 0.86}
{'loss': 0.079, 'grad_norm': 1.3292917013168335, 'learning_rate': 2.489170902717318e-05, 'epoch': 0.88}
{'loss': 0.049, 'grad_norm': 0.7378101944923401, 'learning_rate': 2.464594857174946e-05, 'epoch': 0.9}
{'loss': 0.0517, 'grad_norm': 0.752138614654541, 'learning_rate': 2.439569133438243e-05, 'epoch': 0.92}
{'loss': 0.1003, 'grad_norm': 0.4172235131263733, 'learning_rate': 2.4141053980863726e-05, 'epoch': 0.94}
{'loss': 0.0665, 'grad_norm': 0.2569442391395569, 'learning_rate': 2.3882155218922807e-05, 'epoch': 0.96}
{'loss': 0.0665, 'grad_norm': 0.46290862560272217, 'learning_rate': 2.361911574288736e-05, 'epoch': 0.98}
{'loss': 0.0533, 'grad_norm': 0.4628295600414276, 'learning_rate': 2.335205817741762e-05, 'epoch': 1.0}
{'loss': 0.0564, 'grad_norm': 0.7272555232048035, 'learning_rate': 2.308110702034076e-05, 'epoch': 1.02}
{'loss': 0.0468, 'grad_norm': 0.3646503686904907, 'learning_rate': 2.2806388584612067e-05, 'epoch': 1.04}
{'loss': 0.0496, 'grad_norm': 0.45929670333862305, 'learning_rate': 2.2528030939429938e-05, 'epoch': 1.06}
{'loss': 0.0584, 'grad_norm': 0.24549409747123718, 'learning_rate': 2.2246163850532104e-05, 'epoch': 1.08}
{'loss': 0.029, 'grad_norm': 0.3769003450870514, 'learning_rate': 2.196091871970103e-05, 'epoch': 1.1}
{'loss': 0.0388, 'grad_norm': 0.24167324602603912, 'learning_rate': 2.1672428523506524e-05, 'epoch': 1.12}
{'loss': 0.0547, 'grad_norm': 0.640465497970581, 'learning_rate': 2.1380827751314298e-05, 'epoch': 1.14}
{'loss': 0.0732, 'grad_norm': 0.328029602766037, 'learning_rate': 2.1086252342589235e-05, 'epoch': 1.16}
{'loss': 0.0633, 'grad_norm': 0.45239537954330444, 'learning_rate': 2.0788839623522623e-05, 'epoch': 1.18}
{'loss': 0.0679, 'grad_norm': 0.7696062326431274, 'learning_rate': 2.0488728243013016e-05, 'epoch': 1.2}
{'loss': 0.0742, 'grad_norm': 0.5372768640518188, 'learning_rate': 2.0186058108030343e-05, 'epoch': 1.22}
{'loss': 0.0637, 'grad_norm': 0.34271571040153503, 'learning_rate': 1.988097031839363e-05, 'epoch': 1.24}
{'loss': 0.0436, 'grad_norm': 0.0855395644903183, 'learning_rate': 1.9573607100992573e-05, 'epoch': 1.26}
{'loss': 0.0415, 'grad_norm': 0.5534123778343201, 'learning_rate': 1.926411174348373e-05, 'epoch': 1.28}
{'loss': 0.0605, 'grad_norm': 0.4495363235473633, 'learning_rate': 1.8952628527492152e-05, 'epoch': 1.3}
{'loss': 0.0545, 'grad_norm': 0.9986720681190491, 'learning_rate': 1.8639302661349703e-05, 'epoch': 1.32}
{'loss': 0.0388, 'grad_norm': 0.0650283470749855, 'learning_rate': 1.8324280212401316e-05, 'epoch': 1.34}
{'loss': 0.103, 'grad_norm': 0.8439924120903015, 'learning_rate': 1.8007708038910815e-05, 'epoch': 1.36}
{'loss': 0.047, 'grad_norm': 0.5866462588310242, 'learning_rate': 1.7689733721598008e-05, 'epoch': 1.38}
{'loss': 0.0359, 'grad_norm': 0.14632649719715118, 'learning_rate': 1.7370505494839012e-05, 'epoch': 1.4}
{'loss': 0.0539, 'grad_norm': 0.545794665813446, 'learning_rate': 1.7050172177561817e-05, 'epoch': 1.42}
{'loss': 0.0764, 'grad_norm': 1.8068817853927612, 'learning_rate': 1.6728883103869365e-05, 'epoch': 1.44}
{'loss': 0.0846, 'grad_norm': 0.6864189505577087, 'learning_rate': 1.6406788053422447e-05, 'epoch': 1.46}
{'loss': 0.0737, 'grad_norm': 0.6137925386428833, 'learning_rate': 1.6084037181614914e-05, 'epoch': 1.48}
{'loss': 0.064, 'grad_norm': 0.3476397395133972, 'learning_rate': 1.576078094957372e-05, 'epoch': 1.5}
{'loss': 0.0406, 'grad_norm': 0.5041595697402954, 'learning_rate': 1.54371700540164e-05, 'epoch': 1.52}
{'loss': 0.0337, 'grad_norm': 0.5255458950996399, 'learning_rate': 1.5113355356998755e-05, 'epoch': 1.54}

 52%|█████▏    | 780/1500 [02:13<02:05,  5.72it/s]
 52%|█████▏    | 781/1500 [02:13<02:00,  5.98it/s]
 52%|█████▏    | 782/1500 [02:13<01:55,  6.24it/s]
 52%|█████▏    | 783/1500 [02:13<01:54,  6.25it/s]
 52%|█████▏    | 784/1500 [02:13<02:03,  5.82it/s]
 52%|█████▏    | 785/1500 [02:13<02:02,  5.81it/s]
 52%|█████▏    | 786/1500 [02:14<02:01,  5.88it/s]
 52%|█████▏    | 787/1500 [02:14<01:57,  6.08it/s]
 53%|█████▎    | 788/1500 [02:14<01:53,  6.28it/s]
 53%|█████▎    | 789/1500 [02:14<01:51,  6.38it/s]
 53%|█████▎    | 790/1500 [02:14<01:50,  6.43it/s]
                                                  

 53%|█████▎    | 790/1500 [02:14<01:50,  6.43it/s]
 53%|█████▎    | 791/1500 [02:14<01:48,  6.54it/s]
 53%|█████▎    | 792/1500 [02:15<01:46,  6.63it/s]
 53%|█████▎    | 793/1500 [02:15<01:55,  6.12it/s]
 53%|█████▎    | 794/1500 [02:15<02:00,  5.85it/s]
 53%|█████▎    | 795/1500 [02:15<01:58,  5.97it/s]
 53%|█████▎    | 796/1500 [02:15<01:56,  6.02it/s]
 53%|█████▎    | 797/1500 [02:15<01:54,  6.16it/s]
 53%|█████▎    | 798/1500 [02:16<01:57,  5.99it/s]
 53%|█████▎    | 799/1500 [02:16<02:02,  5.72it/s]
 53%|█████▎    | 800/1500 [02:16<02:08,  5.45it/s]
                                                  

 53%|█████▎    | 800/1500 [02:16<02:08,  5.45it/s]
 53%|█████▎    | 801/1500 [02:16<02:04,  5.60it/s]
 53%|█████▎    | 802/1500 [02:16<01:59,  5.84it/s]
 54%|█████▎    | 803/1500 [02:16<02:06,  5.53it/s]
 54%|█████▎    | 804/1500 [02:17<02:08,  5.43it/s]
 54%|█████▎    | 805/1500 [02:17<02:01,  5.71it/s]
 54%|█████▎    | 806/1500 [02:17<02:05,  5.55it/s]
 54%|█████▍    | 807/1500 [02:17<02:01,  5.70it/s]
 54%|█████▍    | 808/1500 [02:17<01:53,  6.12it/s]
 54%|█████▍    | 809/1500 [02:17<01:48,  6.34it/s]
 54%|█████▍    | 810/1500 [02:18<01:53,  6.09it/s]
                                                  

 54%|█████▍    | 810/1500 [02:18<01:53,  6.09it/s]
 54%|█████▍    | 811/1500 [02:18<01:50,  6.25it/s]
 54%|█████▍    | 812/1500 [02:18<01:44,  6.58it/s]
 54%|█████▍    | 813/1500 [02:18<01:43,  6.62it/s]
 54%|█████▍    | 814/1500 [02:18<02:07,  5.39it/s]
 54%|█████▍    | 815/1500 [02:18<01:59,  5.74it/s]
 54%|█████▍    | 816/1500 [02:19<01:52,  6.05it/s]
 54%|█████▍    | 817/1500 [02:19<01:49,  6.22it/s]
 55%|█████▍    | 818/1500 [02:19<01:43,  6.56it/s]
 55%|█████▍    | 819/1500 [02:19<01:49,  6.23it/s]
 55%|█████▍    | 820/1500 [02:19<01:50,  6.14it/s]
                                                  

 55%|█████▍    | 820/1500 [02:19<01:50,  6.14it/s]
 55%|█████▍    | 821/1500 [02:19<01:57,  5.80it/s]
 55%|█████▍    | 822/1500 [02:20<01:51,  6.07it/s]
 55%|█████▍    | 823/1500 [02:20<01:53,  5.98it/s]
 55%|█████▍    | 824/1500 [02:20<02:13,  5.06it/s]
 55%|█████▌    | 825/1500 [02:20<02:12,  5.10it/s]
 55%|█████▌    | 826/1500 [02:20<02:05,  5.36it/s]
 55%|█████▌    | 827/1500 [02:21<02:00,  5.59it/s]
 55%|█████▌    | 828/1500 [02:21<01:54,  5.86it/s]
 55%|█████▌    | 829/1500 [02:21<01:59,  5.62it/s]
 55%|█████▌    | 830/1500 [02:21<01:55,  5.78it/s]
                                                  

 55%|█████▌    | 830/1500 [02:21<01:55,  5.78it/s]
 55%|█████▌    | 831/1500 [02:21<01:48,  6.16it/s]
 55%|█████▌    | 832/1500 [02:21<01:54,  5.82it/s]
 56%|█████▌    | 833/1500 [02:22<01:48,  6.12it/s]
 56%|█████▌    | 834/1500 [02:22<01:45,  6.30it/s]
 56%|█████▌    | 835/1500 [02:22<01:44,  6.36it/s]
 56%|█████▌    | 836/1500 [02:22<01:50,  6.02it/s]
 56%|█████▌    | 837/1500 [02:22<01:55,  5.75it/s]
 56%|█████▌    | 838/1500 [02:22<01:50,  6.01it/s]
 56%|█████▌    | 839/1500 [02:23<01:55,  5.74it/s]
 56%|█████▌    | 840/1500 [02:23<02:01,  5.44it/s]
                                                  

 56%|█████▌    | 840/1500 [02:23<02:01,  5.44it/s]
 56%|█████▌    | 841/1500 [02:23<01:56,  5.65it/s]
 56%|█████▌    | 842/1500 [02:23<01:54,  5.75it/s]
 56%|█████▌    | 843/1500 [02:23<01:53,  5.76it/s]
 56%|█████▋    | 844/1500 [02:23<01:52,  5.85it/s]
 56%|█████▋    | 845/1500 [02:24<01:59,  5.47it/s]
 56%|█████▋    | 846/1500 [02:24<01:52,  5.81it/s]
 56%|█████▋    | 847/1500 [02:24<01:45,  6.18it/s]
 57%|█████▋    | 848/1500 [02:24<01:51,  5.85it/s]
 57%|█████▋    | 849/1500 [02:24<01:47,  6.06it/s]
 57%|█████▋    | 850/1500 [02:24<01:48,  5.98it/s]
                                                  

 57%|█████▋    | 850/1500 [02:24<01:48,  5.98it/s]
 57%|█████▋    | 851/1500 [02:25<01:49,  5.92it/s]
 57%|█████▋    | 852/1500 [02:25<01:45,  6.16it/s]
 57%|█████▋    | 853/1500 [02:25<01:44,  6.18it/s]
 57%|█████▋    | 854/1500 [02:25<01:41,  6.34it/s]
 57%|█████▋    | 855/1500 [02:25<01:58,  5.46it/s]
 57%|█████▋    | 856/1500 [02:25<01:52,  5.75it/s]
 57%|█████▋    | 857/1500 [02:26<01:50,  5.83it/s]
 57%|█████▋    | 858/1500 [02:26<01:46,  6.01it/s]
 57%|█████▋    | 859/1500 [02:26<01:44,  6.16it/s]
 57%|█████▋    | 860/1500 [02:26<01:43,  6.18it/s]
                                                  

 57%|█████▋    | 860/1500 [02:26<01:43,  6.18it/s]
 57%|█████▋    | 861/1500 [02:26<01:44,  6.13it/s]
 57%|█████▋    | 862/1500 [02:26<01:42,  6.25it/s]
 58%|█████▊    | 863/1500 [02:27<01:40,  6.36it/s]
 58%|█████▊    | 864/1500 [02:27<01:43,  6.12it/s]
 58%|█████▊    | 865/1500 [02:27<01:46,  5.98it/s]
 58%|█████▊    | 866/1500 [02:27<01:49,  5.79it/s]
 58%|█████▊    | 867/1500 [02:27<01:44,  6.05it/s]
 58%|█████▊    | 868/1500 [02:27<01:49,  5.78it/s]
 58%|█████▊    | 869/1500 [02:28<01:44,  6.03it/s]
 58%|█████▊    | 870/1500 [02:28<01:49,  5.77it/s]
                                                  

 58%|█████▊    | 870/1500 [02:28<01:49,  5.77it/s]
 58%|█████▊    | 871/1500 [02:28<01:42,  6.15it/s]
 58%|█████▊    | 872/1500 [02:28<01:38,  6.37it/s]
 58%|█████▊    | 873/1500 [02:28<01:37,  6.45it/s]
 58%|█████▊    | 874/1500 [02:28<01:38,  6.38it/s]
 58%|█████▊    | 875/1500 [02:29<01:35,  6.54it/s]
 58%|█████▊    | 876/1500 [02:29<01:36,  6.44it/s]
 58%|█████▊    | 877/1500 [02:29<01:39,  6.23it/s]
 59%|█████▊    | 878/1500 [02:29<01:44,  5.97it/s]
 59%|█████▊    | 879/1500 [02:29<01:42,  6.03it/s]
 59%|█████▊    | 880/1500 [02:29<01:39,  6.21it/s]
                                                  

 59%|█████▊    | 880/1500 [02:29<01:39,  6.21it/s]
 59%|█████▊    | 881/1500 [02:30<01:34,  6.55it/s]
 59%|█████▉    | 882/1500 [02:30<01:51,  5.56it/s]
 59%|█████▉    | 883/1500 [02:30<01:54,  5.41it/s]
 59%|█████▉    | 884/1500 [02:30<01:55,  5.33it/s]
 59%|█████▉    | 885/1500 [02:30<01:58,  5.17it/s]
 59%|█████▉    | 886/1500 [02:30<01:50,  5.57it/s]
 59%|█████▉    | 887/1500 [02:31<01:44,  5.89it/s]
 59%|█████▉    | 888/1500 [02:31<01:40,  6.12it/s]
 59%|█████▉    | 889/1500 [02:31<01:42,  5.94it/s]
 59%|█████▉    | 890/1500 [02:31<01:44,  5.85it/s]
                                                  

 59%|█████▉    | 890/1500 [02:31<01:44,  5.85it/s]
 59%|█████▉    | 891/1500 [02:31<01:47,  5.67it/s]
 59%|█████▉    | 892/1500 [02:32<01:47,  5.68it/s]
 60%|█████▉    | 893/1500 [02:32<01:42,  5.94it/s]
 60%|█████▉    | 894/1500 [02:32<01:36,  6.29it/s]
 60%|█████▉    | 895/1500 [02:32<01:35,  6.36it/s]
 60%|█████▉    | 896/1500 [02:32<01:33,  6.44it/s]
 60%|█████▉    | 897/1500 [02:32<01:37,  6.18it/s]
 60%|█████▉    | 898/1500 [02:32<01:35,  6.27it/s]
