════════════════════════════════════════════════════════════════
 SafeLoRA threshold sweep   ts=20260804_000434
   base model   : kmseong/llama2_7b-chat-Safety-FT-lr5e-5   (GPU 1)
   safelora base: meta-llama/Llama-2-7b-chat-hf
   tasks        : agnews      thresholds: 0.3      lr: 7e-5
   기준선(thr=0.35): kmseong/llama2_7b-chat-{task}-safelora-r16-a32-lr7e-5-cb
   output       : /home/edgeai_lab/Safety-WaRP-LLM/outputs/safelora_cls_lr7e-5_ep3_thr      free: 131GB
════════════════════════════════════════════════════════════════
──────────────────────────────────────────────────────────────
[agnews thr=0.3] start  (00:04:34, free 131GB)
2026-08-04 00:04:38,022 [INFO] === method=safe_lora lr=7e-05 r=16 ===
`torch_dtype` is deprecated! Use `dtype` instead!

Loading checkpoint shards:   0%|          | 0/3 [00:00<?, ?it/s]
Loading checkpoint shards:  33%|███▎      | 1/3 [00:01<00:03,  1.61s/it]
Loading checkpoint shards:  67%|██████▋   | 2/3 [00:02<00:01,  1.43s/it]
Loading checkpoint shards: 100%|██████████| 3/3 [00:04<00:00,  1.32s/it]
Loading checkpoint shards: 100%|██████████| 3/3 [00:04<00:00,  1.37s/it]
2026-08-04 00:05:14,494 [INFO] downstream = 로컬 태스크 'agnews' (/home/edgeai_lab/Safety-WaRP-LLM/data/agnews_train_8k_seed42.json)
trainable params: 28,049,408 || all params: 6,766,465,024 || trainable%: 0.4145

tokenizing agnews:   0%|          | 0/8000 [00:00<?, ? examples/s]
tokenizing agnews:   4%|▍         | 335/8000 [00:00<00:02, 3326.65 examples/s]
tokenizing agnews:   9%|▊         | 686/8000 [00:00<00:02, 3427.76 examples/s]
tokenizing agnews:  15%|█▍        | 1166/8000 [00:00<00:02, 3137.68 examples/s]
 45%|████▌     | 681/1500 [01:56<02:27,  5.53it/s]
 45%|████▌     | 682/1500 [01:57<02:20,  5.83it/s]
 46%|████▌     | 683/1500 [01:57<02:25,  5.61it/s]
 46%|████▌     | 684/1500 [01:57<02:30,  5.41it/s]
 46%|████▌     | 685/1500 [01:57<02:22,  5.70it/s]
 46%|████▌     | 686/1500 [01:57<02:27,  5.53it/s]
 46%|████▌     | 687/1500 [01:58<03:03,  4.43it/s]
 46%|████▌     | 688/1500 [01:58<02:47,  4.85it/s]
 46%|████▌     | 689/1500 [01:58<02:36,  5.18it/s]
 46%|████▌     | 690/1500 [01:58<02:26,  5.52it/s]
                                                  

 46%|████▌     | 690/1500 [01:58<02:26,  5.52it/s]
 46%|████▌     | 691/1500 [01:58<02:27,  5.49it/s]
 46%|████▌     | 692/1500 [01:58<02:23,  5.63it/s]
 46%|████▌     | 693/1500 [01:59<02:13,  6.05it/s]
 46%|████▋     | 694/1500 [01:59<02:11,  6.12it/s]
 46%|████▋     | 695/1500 [01:59<02:17,  5.85it/s]
 46%|████▋     | 696/1500 [01:59<02:32,  5.26it/s]
 46%|████▋     | 697/1500 [01:59<02:32,  5.26it/s]
 47%|████▋     | 698/1500 [02:00<02:29,  5.38it/s]
 47%|████▋     | 699/1500 [02:00<02:20,  5.71it/s]
 47%|████▋     | 700/1500 [02:00<02:16,  5.84it/s]
                                                  

 47%|████▋     | 700/1500 [02:00<02:16,  5.84it/s]
 47%|████▋     | 701/1500 [02:00<02:17,  5.81it/s]
 47%|████▋     | 702/1500 [02:00<02:20,  5.70it/s]
 47%|████▋     | 703/1500 [02:00<02:12,  6.00it/s]
 47%|████▋     | 704/1500 [02:00<02:08,  6.21it/s]
 47%|████▋     | 705/1500 [02:01<02:05,  6.34it/s]
 47%|████▋     | 706/1500 [02:01<02:07,  6.24it/s]
 47%|████▋     | 707/1500 [02:01<02:06,  6.27it/s]
 47%|████▋     | 708/1500 [02:01<02:03,  6.39it/s]
 47%|████▋     | 709/1500 [02:01<02:01,  6.50it/s]
 47%|████▋     | 710/1500 [02:01<02:02,  6.46it/s]
                                                  

 47%|████▋     | 710/1500 [02:01<02:02,  6.46it/s]
 47%|████▋     | 711/1500 [02:02<02:02,  6.42it/s]
 47%|████▋     | 712/1500 [02:02<02:03,  6.39it/s]
 48%|████▊     | 713/1500 [02:02<02:10,  6.04it/s]
 48%|████▊     | 714/1500 [02:02<02:08,  6.12it/s]
 48%|████▊     | 715/1500 [02:02<02:00,  6.51it/s]
 48%|████▊     | 716/1500 [02:02<02:18,  5.64it/s]
 48%|████▊     | 717/1500 [02:03<02:12,  5.91it/s]
 48%|████▊     | 718/1500 [02:03<02:15,  5.78it/s]
 48%|████▊     | 719/1500 [02:03<02:05,  6.21it/s]
 48%|████▊     | 720/1500 [02:03<02:02,  6.36it/s]
                                                  

 48%|████▊     | 720/1500 [02:03<02:02,  6.36it/s]
 48%|████▊     | 721/1500 [02:03<02:07,  6.09it/s]
 48%|████▊     | 722/1500 [02:03<02:02,  6.34it/s]
 48%|████▊     | 723/1500 [02:04<02:07,  6.10it/s]
 48%|████▊     | 724/1500 [02:04<02:03,  6.30it/s]
 48%|████▊     | 725/1500 [02:04<02:03,  6.26it/s]
 48%|████▊     | 726/1500 [02:04<02:00,  6.41it/s]
 48%|████▊     | 727/1500 [02:04<01:54,  6.75it/s]
 49%|████▊     | 728/1500 [02:04<02:01,  6.37it/s]
 49%|████▊     | 729/1500 [02:04<01:58,  6.50it/s]
 49%|████▊     | 730/1500 [02:05<02:04,  6.21it/s]
                                                  

 49%|████▊     | 730/1500 [02:05<02:04,  6.21it/s]
 49%|████▊     | 731/1500 [02:05<02:09,  5.95it/s]
 49%|████▉     | 732/1500 [02:05<02:04,  6.16it/s]
 49%|████▉     | 733/1500 [02:05<02:12,  5.79it/s]
 49%|████▉     | 734/1500 [02:05<02:07,  6.00it/s]
 49%|████▉     | 735/1500 [02:05<02:02,  6.25it/s]
 49%|████▉     | 736/1500 [02:06<02:05,  6.07it/s]
 49%|████▉     | 737/1500 [02:06<02:02,  6.22it/s]
 49%|████▉     | 738/1500 [02:06<02:01,  6.25it/s]
 49%|████▉     | 739/1500 [02:06<02:01,  6.26it/s]
 49%|████▉     | 740/1500 [02:06<01:59,  6.39it/s]
                                                  

 49%|████▉     | 740/1500 [02:06<01:59,  6.39it/s]
 49%|████▉     | 741/1500 [02:06<02:00,  6.28it/s]
 49%|████▉     | 742/1500 [02:07<02:04,  6.10it/s]
 50%|████▉     | 743/1500 [02:07<02:00,  6.31it/s]
 50%|████▉     | 744/1500 [02:07<02:04,  6.06it/s]
 50%|████▉     | 745/1500 [02:07<02:03,  6.14it/s]
 50%|████▉     | 746/1500 [02:07<01:59,  6.32it/s]
 50%|████▉     | 747/1500 [02:07<01:57,  6.42it/s]
 50%|████▉     | 748/1500 [02:08<01:57,  6.38it/s]
 50%|████▉     | 749/1500 [02:08<01:56,  6.47it/s]
 50%|█████     | 750/1500 [02:08<01:54,  6.54it/s]
                                                  

 50%|█████     | 750/1500 [02:08<01:54,  6.54it/s]
 50%|█████     | 751/1500 [02:08<01:53,  6.61it/s]
 50%|█████     | 752/1500 [02:08<01:52,  6.63it/s]
 50%|█████     | 753/1500 [02:08<01:54,  6.54it/s]
 50%|█████     | 754/1500 [02:08<02:02,  6.07it/s]
 50%|█████     | 755/1500 [02:09<02:01,  6.13it/s]
 50%|█████     | 756/1500 [02:09<02:07,  5.82it/s]
 50%|█████     | 757/1500 [02:09<02:02,  6.06it/s]
 51%|█████     | 758/1500 [02:09<01:59,  6.19it/s]
 51%|█████     | 759/1500 [02:09<01:57,  6.29it/s]
 51%|█████     | 760/1500 [02:09<01:52,  6.57it/s]
                                                  

 51%|█████     | 760/1500 [02:09<01:52,  6.57it/s]
 51%|█████     | 761/1500 [02:10<01:54,  6.48it/s]
 51%|█████     | 762/1500 [02:10<01:55,  6.41it/s]
 51%|█████     | 763/1500 [02:10<01:52,  6.53it/s]
 51%|█████     | 764/1500 [02:10<01:53,  6.50it/s]
 51%|█████     | 765/1500 [02:10<01:55,  6.35it/s]
 51%|█████     | 766/1500 [02:10<02:05,  5.84it/s]
 51%|█████     | 767/1500 [02:11<02:10,  5.62it/s]
 51%|█████     | 768/1500 [02:11<02:07,  5.76it/s]
 51%|█████▏    | 769/1500 [02:11<02:03,  5.92it/s]
 51%|█████▏    | 770/1500 [02:11<02:06,  5.77it/s]
                                                  

 51%|█████▏    | 770/1500 [02:11<02:06,  5.77it/s]
 51%|█████▏    | 771/1500 [02:11<02:08,  5.68it/s]
 51%|█████▏    | 772/1500 [02:11<01:59,  6.12it/s]
 52%|█████▏    | 773/1500 [02:12<01:52,  6.44it/s]
 52%|█████▏    | 774/1500 [02:12<01:51,  6.49it/s]
 52%|█████▏    | 775/1500 [02:12<01:59,  6.05it/s]
 52%|█████▏    | 776/1500 [02:12<02:06,  5.72it/s]
 52%|█████▏    | 777/1500 [02:12<02:09,  5.56it/s]
 52%|█████▏    | 778/1500 [02:12<01:59,  6.02it/s]
 52%|█████▏    | 779/1500 [02:13<01:58,  6.09it/s]
 52%|█████▏    | 780/1500 [02:13<02:04,  5.79it/s]
                                                  

 52%|█████▏    | 780/1500 [02:13<02:04,  5.79it/s]
 52%|█████▏    | 781/1500 [02:13<01:58,  6.05it/s]
 52%|█████▏    | 782/1500 [02:13<01:53,  6.31it/s]
 52%|█████▏    | 783/1500 [02:13<01:53,  6.31it/s]
 52%|█████▏    | 784/1500 [02:13<02:02,  5.87it/s]
 52%|█████▏    | 785/1500 [02:14<02:02,  5.86it/s]
 52%|█████▏    | 786/1500 [02:14<02:00,  5.91it/s]
 52%|█████▏    | 787/1500 [02:14<01:56,  6.13it/s]
 53%|█████▎    | 788/1500 [02:14<01:52,  6.33it/s]
 53%|█████▎    | 789/1500 [02:14<01:50,  6.43it/s]
 53%|█████▎    | 790/1500 [02:14<01:49,  6.48it/s]
                                                  
{'loss': 3.3684, 'grad_norm': 8.752182960510254, 'learning_rate': 1.4e-05, 'epoch': 0.02}
{'loss': 1.8217, 'grad_norm': 3.4020376205444336, 'learning_rate': 2.9555555555555553e-05, 'epoch': 0.04}
{'loss': 0.2017, 'grad_norm': 1.147825837135315, 'learning_rate': 4.511111111111111e-05, 'epoch': 0.06}
{'loss': 0.1192, 'grad_norm': 0.438334584236145, 'learning_rate': 6.0666666666666666e-05, 'epoch': 0.08}
{'loss': 0.0929, 'grad_norm': 0.5568941235542297, 'learning_rate': 6.999869464363697e-05, 'epoch': 0.1}
{'loss': 0.1051, 'grad_norm': 1.3530185222625732, 'learning_rate': 6.998401050275058e-05, 'epoch': 0.12}
{'loss': 0.0942, 'grad_norm': 0.6613753437995911, 'learning_rate': 6.995301739384896e-05, 'epoch': 0.14}
{'loss': 0.1026, 'grad_norm': 1.0788702964782715, 'learning_rate': 6.99057297654077e-05, 'epoch': 0.16}
{'loss': 0.0982, 'grad_norm': 0.7776642441749573, 'learning_rate': 6.984216966213834e-05, 'epoch': 0.18}
{'loss': 0.0577, 'grad_norm': 0.6907680034637451, 'learning_rate': 6.976236671471145e-05, 'epoch': 0.2}
{'loss': 0.0766, 'grad_norm': 1.4261060953140259, 'learning_rate': 6.966635812594338e-05, 'epoch': 0.22}
{'loss': 0.0811, 'grad_norm': 0.12429703027009964, 'learning_rate': 6.955418865345284e-05, 'epoch': 0.24}
{'loss': 0.0682, 'grad_norm': 0.5541141033172607, 'learning_rate': 6.942591058879567e-05, 'epoch': 0.26}
{'loss': 0.1517, 'grad_norm': 0.46866390109062195, 'learning_rate': 6.92815837330874e-05, 'epoch': 0.28}
{'loss': 0.0967, 'grad_norm': 0.6240741014480591, 'learning_rate': 6.912127536912494e-05, 'epoch': 0.3}
{'loss': 0.0847, 'grad_norm': 0.7152969241142273, 'learning_rate': 6.894506023002045e-05, 'epoch': 0.32}
{'loss': 0.0676, 'grad_norm': 0.6175394058227539, 'learning_rate': 6.875302046436199e-05, 'epoch': 0.34}
{'loss': 0.0496, 'grad_norm': 0.3258712887763977, 'learning_rate': 6.854524559791718e-05, 'epoch': 0.36}
{'loss': 0.051, 'grad_norm': 0.10232415795326233, 'learning_rate': 6.832183249189786e-05, 'epoch': 0.38}
{'loss': 0.0726, 'grad_norm': 0.5020725727081299, 'learning_rate': 6.808288529780489e-05, 'epoch': 0.4}
{'loss': 0.0432, 'grad_norm': 0.23738133907318115, 'learning_rate': 6.782851540887448e-05, 'epoch': 0.42}
{'loss': 0.0533, 'grad_norm': 0.44991257786750793, 'learning_rate': 6.755884140814851e-05, 'epoch': 0.44}
{'loss': 0.103, 'grad_norm': 0.5271428823471069, 'learning_rate': 6.727398901319308e-05, 'epoch': 0.46}
{'loss': 0.0664, 'grad_norm': 0.42371389269828796, 'learning_rate': 6.697409101749102e-05, 'epoch': 0.48}
{'loss': 0.0914, 'grad_norm': 0.22778819501399994, 'learning_rate': 6.665928722853581e-05, 'epoch': 0.5}
{'loss': 0.0855, 'grad_norm': 0.4855498969554901, 'learning_rate': 6.632972440265557e-05, 'epoch': 0.52}
{'loss': 0.076, 'grad_norm': 0.46161365509033203, 'learning_rate': 6.598555617659778e-05, 'epoch': 0.54}
{'loss': 0.0824, 'grad_norm': 0.7522773146629333, 'learning_rate': 6.562694299590624e-05, 'epoch': 0.56}
{'loss': 0.0741, 'grad_norm': 0.10996457189321518, 'learning_rate': 6.525405204012413e-05, 'epoch': 0.58}
{'loss': 0.0597, 'grad_norm': 0.36225229501724243, 'learning_rate': 6.486705714485759e-05, 'epoch': 0.6}
{'loss': 0.0871, 'grad_norm': 0.13365066051483154, 'learning_rate': 6.446613872073644e-05, 'epoch': 0.62}
{'loss': 0.0688, 'grad_norm': 0.6822940707206726, 'learning_rate': 6.405148366930976e-05, 'epoch': 0.64}
{'loss': 0.0953, 'grad_norm': 0.4856063425540924, 'learning_rate': 6.362328529591546e-05, 'epoch': 0.66}
{'loss': 0.0791, 'grad_norm': 0.296408087015152, 'learning_rate': 6.318174321956448e-05, 'epoch': 0.68}
{'loss': 0.0474, 'grad_norm': 0.08794776350259781, 'learning_rate': 6.272706327988177e-05, 'epoch': 0.7}
{'loss': 0.0821, 'grad_norm': 0.35445699095726013, 'learning_rate': 6.225945744114718e-05, 'epoch': 0.72}
{'loss': 0.0651, 'grad_norm': 0.33327725529670715, 'learning_rate': 6.177914369348129e-05, 'epoch': 0.74}
{'loss': 0.0523, 'grad_norm': 0.6319347023963928, 'learning_rate': 6.1286345951222e-05, 'epoch': 0.76}
{'loss': 0.0713, 'grad_norm': 0.4614754617214203, 'learning_rate': 6.07812939485393e-05, 'epoch': 0.78}
{'loss': 0.0628, 'grad_norm': 0.27476125955581665, 'learning_rate': 6.026422313233707e-05, 'epoch': 0.8}
{'loss': 0.0444, 'grad_norm': 0.21238097548484802, 'learning_rate': 5.9735374552491564e-05, 'epoch': 0.82}
{'loss': 0.0831, 'grad_norm': 0.7825223803520203, 'learning_rate': 5.9194994749477996e-05, 'epoch': 0.84}
{'loss': 0.0557, 'grad_norm': 0.28161871433258057, 'learning_rate': 5.8643335639437366e-05, 'epoch': 0.86}
{'loss': 0.073, 'grad_norm': 0.8208230137825012, 'learning_rate': 5.8080654396737414e-05, 'epoch': 0.88}
{'loss': 0.0461, 'grad_norm': 0.4025138318538666, 'learning_rate': 5.7507213334082066e-05, 'epoch': 0.9}
{'loss': 0.0491, 'grad_norm': 0.5162643790245056, 'learning_rate': 5.692327978022566e-05, 'epoch': 0.92}
{'loss': 0.0953, 'grad_norm': 0.1898910105228424, 'learning_rate': 5.6329125955348686e-05, 'epoch': 0.94}
{'loss': 0.0698, 'grad_norm': 0.17760509252548218, 'learning_rate': 5.572502884415321e-05, 'epoch': 0.96}
{'loss': 0.0655, 'grad_norm': 0.34856554865837097, 'learning_rate': 5.5111270066737163e-05, 'epoch': 0.98}
{'loss': 0.0465, 'grad_norm': 0.25691744685173035, 'learning_rate': 5.448813574730777e-05, 'epoch': 1.0}
{'loss': 0.05, 'grad_norm': 0.4304499626159668, 'learning_rate': 5.38559163807951e-05, 'epoch': 1.02}
{'loss': 0.0438, 'grad_norm': 0.28239014744758606, 'learning_rate': 5.321490669742815e-05, 'epoch': 1.04}
{'loss': 0.0461, 'grad_norm': 0.30600935220718384, 'learning_rate': 5.256540552533652e-05, 'epoch': 1.06}
{'loss': 0.0526, 'grad_norm': 0.12772095203399658, 'learning_rate': 5.190771565124157e-05, 'epoch': 1.08}
{'loss': 0.0269, 'grad_norm': 0.2974705696105957, 'learning_rate': 5.124214367930239e-05, 'epoch': 1.1}
{'loss': 0.0297, 'grad_norm': 0.13747288286685944, 'learning_rate': 5.056899988818188e-05, 'epoch': 1.12}
{'loss': 0.0492, 'grad_norm': 0.39629700779914856, 'learning_rate': 4.988859808640003e-05, 'epoch': 1.14}
{'loss': 0.0712, 'grad_norm': 0.1456560641527176, 'learning_rate': 4.920125546604154e-05, 'epoch': 1.16}
{'loss': 0.06, 'grad_norm': 0.3049219846725464, 'learning_rate': 4.8507292454886116e-05, 'epoch': 1.18}
{'loss': 0.0641, 'grad_norm': 0.38158851861953735, 'learning_rate': 4.780703256703036e-05, 'epoch': 1.2}
{'loss': 0.0695, 'grad_norm': 0.3392270505428314, 'learning_rate': 4.71008022520708e-05, 'epoch': 1.22}
{'loss': 0.0498, 'grad_norm': 0.27967819571495056, 'learning_rate': 4.6388930742918464e-05, 'epoch': 1.24}
{'loss': 0.0382, 'grad_norm': 0.03229903429746628, 'learning_rate': 4.5671749902316e-05, 'epoch': 1.26}
{'loss': 0.0361, 'grad_norm': 0.3933854103088379, 'learning_rate': 4.49495940681287e-05, 'epoch': 1.28}
{'loss': 0.0521, 'grad_norm': 0.13573692739009857, 'learning_rate': 4.422279989748168e-05, 'epoch': 1.3}
{'loss': 0.0431, 'grad_norm': 0.5185450315475464, 'learning_rate': 4.349170620981597e-05, 'epoch': 1.32}
{'loss': 0.0328, 'grad_norm': 0.03691936656832695, 'learning_rate': 4.27566538289364e-05, 'epoch': 1.34}
{'loss': 0.0857, 'grad_norm': 0.5053226947784424, 'learning_rate': 4.201798542412523e-05, 'epoch': 1.36}
{'loss': 0.0446, 'grad_norm': 0.34828129410743713, 'learning_rate': 4.127604535039535e-05, 'epoch': 1.38}
{'loss': 0.0298, 'grad_norm': 0.218859001994133, 'learning_rate': 4.0531179487957695e-05, 'epoch': 1.4}
{'loss': 0.0458, 'grad_norm': 0.3912283480167389, 'learning_rate': 3.9783735080977575e-05, 'epoch': 1.42}
{'loss': 0.0612, 'grad_norm': 0.8679216504096985, 'learning_rate': 3.903406057569518e-05, 'epoch': 1.44}
{'loss': 0.065, 'grad_norm': 0.5035679340362549, 'learning_rate': 3.8282505457985705e-05, 'epoch': 1.46}
{'loss': 0.0568, 'grad_norm': 0.3587324023246765, 'learning_rate': 3.7529420090434796e-05, 'epoch': 1.48}
{'loss': 0.0512, 'grad_norm': 0.1257973313331604, 'learning_rate': 3.677515554900535e-05, 'epoch': 1.5}
{'loss': 0.0306, 'grad_norm': 0.27906349301338196, 'learning_rate': 3.602006345937159e-05, 'epoch': 1.52}
{'loss': 0.0268, 'grad_norm': 0.365894615650177, 'learning_rate': 3.526449583299709e-05, 'epoch': 1.54}
{'loss': 0.0294, 'grad_norm': 0.04126039892435074, 'learning_rate': 3.4508804903032804e-05, 'epoch': 1.56}

 53%|█████▎    | 790/1500 [02:14<01:49,  6.48it/s]
 53%|█████▎    | 791/1500 [02:15<01:47,  6.59it/s]
 53%|█████▎    | 792/1500 [02:15<01:46,  6.68it/s]
 53%|█████▎    | 793/1500 [02:15<01:54,  6.16it/s]
 53%|█████▎    | 794/1500 [02:15<02:00,  5.87it/s]
 53%|█████▎    | 795/1500 [02:15<01:57,  6.00it/s]
 53%|█████▎    | 796/1500 [02:15<01:56,  6.05it/s]
 53%|█████▎    | 797/1500 [02:16<01:53,  6.20it/s]
 53%|█████▎    | 798/1500 [02:16<01:56,  6.03it/s]
 53%|█████▎    | 799/1500 [02:16<02:01,  5.76it/s]
 53%|█████▎    | 800/1500 [02:16<02:07,  5.50it/s]
                                                  

 53%|█████▎    | 800/1500 [02:16<02:07,  5.50it/s]
 53%|█████▎    | 801/1500 [02:16<02:03,  5.64it/s]
 53%|█████▎    | 802/1500 [02:16<01:58,  5.88it/s]
 54%|█████▎    | 803/1500 [02:17<02:05,  5.56it/s]
 54%|█████▎    | 804/1500 [02:17<02:07,  5.46it/s]
 54%|█████▎    | 805/1500 [02:17<02:00,  5.74it/s]
 54%|█████▎    | 806/1500 [02:17<02:04,  5.58it/s]
 54%|█████▍    | 807/1500 [02:17<02:00,  5.74it/s]
 54%|█████▍    | 808/1500 [02:17<01:52,  6.16it/s]
 54%|█████▍    | 809/1500 [02:18<01:48,  6.39it/s]
 54%|█████▍    | 810/1500 [02:18<01:52,  6.13it/s]
                                                  

 54%|█████▍    | 810/1500 [02:18<01:52,  6.13it/s]
 54%|█████▍    | 811/1500 [02:18<01:49,  6.29it/s]
 54%|█████▍    | 812/1500 [02:18<01:43,  6.63it/s]
 54%|█████▍    | 813/1500 [02:18<01:42,  6.68it/s]
 54%|█████▍    | 814/1500 [02:18<02:06,  5.43it/s]
 54%|█████▍    | 815/1500 [02:19<01:58,  5.78it/s]
 54%|█████▍    | 816/1500 [02:19<01:52,  6.11it/s]
 54%|█████▍    | 817/1500 [02:19<01:48,  6.28it/s]
 55%|█████▍    | 818/1500 [02:19<01:43,  6.62it/s]
 55%|█████▍    | 819/1500 [02:19<01:48,  6.28it/s]
 55%|█████▍    | 820/1500 [02:19<01:49,  6.19it/s]
                                                  

 55%|█████▍    | 820/1500 [02:19<01:49,  6.19it/s]
 55%|█████▍    | 821/1500 [02:20<01:56,  5.85it/s]
 55%|█████▍    | 822/1500 [02:20<01:50,  6.12it/s]
 55%|█████▍    | 823/1500 [02:20<01:52,  6.03it/s]
 55%|█████▍    | 824/1500 [02:20<02:12,  5.10it/s]
 55%|█████▌    | 825/1500 [02:20<02:11,  5.15it/s]
 55%|█████▌    | 826/1500 [02:21<02:04,  5.42it/s]
 55%|█████▌    | 827/1500 [02:21<01:58,  5.66it/s]
 55%|█████▌    | 828/1500 [02:21<01:53,  5.93it/s]
 55%|█████▌    | 829/1500 [02:21<01:58,  5.68it/s]
 55%|█████▌    | 830/1500 [02:21<01:54,  5.83it/s]
                                                  

 55%|█████▌    | 830/1500 [02:21<01:54,  5.83it/s]
 55%|█████▌    | 831/1500 [02:21<01:47,  6.22it/s]
 55%|█████▌    | 832/1500 [02:21<01:54,  5.85it/s]
 56%|█████▌    | 833/1500 [02:22<01:49,  6.12it/s]
 56%|█████▌    | 834/1500 [02:22<01:46,  6.28it/s]
 56%|█████▌    | 835/1500 [02:22<01:44,  6.35it/s]
 56%|█████▌    | 836/1500 [02:22<01:50,  6.01it/s]
 56%|█████▌    | 837/1500 [02:22<01:55,  5.75it/s]
 56%|█████▌    | 838/1500 [02:22<01:50,  6.02it/s]
 56%|█████▌    | 839/1500 [02:23<01:54,  5.75it/s]
 56%|█████▌    | 840/1500 [02:23<02:00,  5.46it/s]
                                                  

 56%|█████▌    | 840/1500 [02:23<02:00,  5.46it/s]
 56%|█████▌    | 841/1500 [02:23<01:56,  5.67it/s]
 56%|█████▌    | 842/1500 [02:23<01:53,  5.77it/s]
 56%|█████▌    | 843/1500 [02:23<01:53,  5.79it/s]
 56%|█████▋    | 844/1500 [02:24<01:51,  5.87it/s]
 56%|█████▋    | 845/1500 [02:24<01:59,  5.49it/s]
 56%|█████▋    | 846/1500 [02:24<01:51,  5.84it/s]
 56%|█████▋    | 847/1500 [02:24<01:44,  6.22it/s]
 57%|█████▋    | 848/1500 [02:24<01:50,  5.89it/s]
 57%|█████▋    | 849/1500 [02:24<01:46,  6.10it/s]
 57%|█████▋    | 850/1500 [02:25<01:48,  6.01it/s]
                                                  

 57%|█████▋    | 850/1500 [02:25<01:48,  6.01it/s]
 57%|█████▋    | 851/1500 [02:25<01:49,  5.95it/s]
 57%|█████▋    | 852/1500 [02:25<01:44,  6.19it/s]
 57%|█████▋    | 853/1500 [02:25<01:44,  6.21it/s]
 57%|█████▋    | 854/1500 [02:25<01:41,  6.37it/s]
 57%|█████▋    | 855/1500 [02:25<01:57,  5.49it/s]
 57%|█████▋    | 856/1500 [02:26<01:51,  5.77it/s]
 57%|█████▋    | 857/1500 [02:26<01:49,  5.86it/s]
 57%|█████▋    | 858/1500 [02:26<01:46,  6.04it/s]
 57%|█████▋    | 859/1500 [02:26<01:43,  6.19it/s]
 57%|█████▋    | 860/1500 [02:26<01:42,  6.21it/s]
                                                  

 57%|█████▋    | 860/1500 [02:26<01:42,  6.21it/s]
 57%|█████▋    | 861/1500 [02:26<01:43,  6.16it/s]
 57%|█████▋    | 862/1500 [02:27<01:41,  6.28it/s]
 58%|█████▊    | 863/1500 [02:27<01:39,  6.40it/s]
 58%|█████▊    | 864/1500 [02:27<01:43,  6.15it/s]
 58%|█████▊    | 865/1500 [02:27<01:45,  6.01it/s]
 58%|█████▊    | 866/1500 [02:27<01:48,  5.82it/s]
 58%|█████▊    | 867/1500 [02:27<01:44,  6.08it/s]
 58%|█████▊    | 868/1500 [02:28<01:48,  5.80it/s]
 58%|█████▊    | 869/1500 [02:28<01:44,  6.07it/s]
 58%|█████▊    | 870/1500 [02:28<01:48,  5.79it/s]
                                                  

 58%|█████▊    | 870/1500 [02:28<01:48,  5.79it/s]
 58%|█████▊    | 871/1500 [02:28<01:42,  6.15it/s]
 58%|█████▊    | 872/1500 [02:28<01:38,  6.37it/s]
 58%|█████▊    | 873/1500 [02:28<01:37,  6.45it/s]
 58%|█████▊    | 874/1500 [02:28<01:38,  6.39it/s]
 58%|█████▊    | 875/1500 [02:29<01:35,  6.55it/s]
 58%|█████▊    | 876/1500 [02:29<01:36,  6.44it/s]
 58%|█████▊    | 877/1500 [02:29<01:39,  6.24it/s]
 59%|█████▊    | 878/1500 [02:29<01:44,  5.97it/s]
 59%|█████▊    | 879/1500 [02:29<01:43,  6.03it/s]
 59%|█████▊    | 880/1500 [02:29<01:39,  6.20it/s]
                                                  

 59%|█████▊    | 880/1500 [02:29<01:39,  6.20it/s]
 59%|█████▊    | 881/1500 [02:30<01:34,  6.55it/s]
 59%|█████▉    | 882/1500 [02:30<01:51,  5.57it/s]
 59%|█████▉    | 883/1500 [02:30<01:53,  5.42it/s]
 59%|█████▉    | 884/1500 [02:30<01:55,  5.35it/s]
 59%|█████▉    | 885/1500 [02:30<01:58,  5.19it/s]
 59%|█████▉    | 886/1500 [02:31<01:49,  5.59it/s]
 59%|█████▉    | 887/1500 [02:31<01:43,  5.91it/s]
 59%|█████▉    | 888/1500 [02:31<01:39,  6.14it/s]
 59%|█████▉    | 889/1500 [02:31<01:42,  5.96it/s]
 59%|█████▉    | 890/1500 [02:31<01:43,  5.87it/s]
                                                  

 59%|█████▉    | 890/1500 [02:31<01:43,  5.87it/s]
 59%|█████▉    | 891/1500 [02:31<01:47,  5.68it/s]
 59%|█████▉    | 892/1500 [02:32<01:46,  5.70it/s]
 60%|█████▉    | 893/1500 [02:32<01:41,  5.96it/s]
 60%|█████▉    | 894/1500 [02:32<01:35,  6.31it/s]
 60%|█████▉    | 895/1500 [02:32<01:34,  6.38it/s]
 60%|█████▉    | 896/1500 [02:32<01:33,  6.46it/s]
 60%|█████▉    | 897/1500 [02:32<01:37,  6.20it/s]
 60%|█████▉    | 898/1500 [02:32<01:35,  6.29it/s]
 60%|█████▉    | 899/1500 [02:33<01:41,  5.90it/s]
 60%|██████    | 900/1500 [02:33<01:44,  5.75it/s]
                                                  

 60%|██████    | 900/1500 [02:33<01:44,  5.75it/s]
 60%|██████    | 901/1500 [02:33<01:38,  6.05it/s]
 60%|██████    | 902/1500 [02:33<01:37,  6.13it/s]
 60%|██████    | 903/1500 [02:33<01:38,  6.04it/s]
 60%|██████    | 904/1500 [02:33<01:35,  6.21it/s]
