════════════════════════════════════════════════════════════════
 SafeLoRA threshold sweep   ts=20260803_165411
   base model   : kmseong/llama2_7b-chat-Safety-FT-lr5e-5   (GPU 0)
   safelora base: meta-llama/Llama-2-7b-chat-hf
   tasks        : agnews      thresholds: 0.5      lr: 5e-6
   기준선(thr=0.35): kmseong/llama2_7b-chat-{task}-safelora-r16-a32-lr5e-6-cb
   output       : /home/edgeai_lab/Safety-WaRP-LLM/outputs/safelora_agnews_lrsweep_ep3_thr0.5      free: 232GB
════════════════════════════════════════════════════════════════
──────────────────────────────────────────────────────────────
[agnews thr=0.5] start  (16:54:11, free 232GB)
2026-08-03 16:54:14,428 [INFO] === method=safe_lora lr=5e-06 r=16 ===
`torch_dtype` is deprecated! Use `dtype` instead!

Loading checkpoint shards:   0%|          | 0/3 [00:00<?, ?it/s]
Loading checkpoint shards:  33%|███▎      | 1/3 [00:00<00:00,  2.95it/s]
Loading checkpoint shards:  67%|██████▋   | 2/3 [00:00<00:00,  3.31it/s]
Loading checkpoint shards: 100%|██████████| 3/3 [00:00<00:00,  3.66it/s]
Loading checkpoint shards: 100%|██████████| 3/3 [00:00<00:00,  3.51it/s]
2026-08-03 16:54:33,827 [INFO] downstream = 로컬 태스크 'agnews' (/home/edgeai_lab/Safety-WaRP-LLM/data/agnews_train_8k_seed42.json)
trainable params: 28,049,408 || all params: 6,766,465,024 || trainable%: 0.4145

tokenizing agnews:   0%|          | 0/8000 [00:00<?, ? examples/s]
tokenizing agnews:   4%|▍         | 346/8000 [00:00<00:02, 3439.69 examples/s]
tokenizing agnews:   9%|▉         | 708/8000 [00:00<00:02, 3542.10 examples/s]
tokenizing agnews:  15%|█▍        | 1189/8000 [00:00<00:02, 3349.27 examples/s]
 45%|████▌     | 677/1500 [01:55<02:26,  5.60it/s]
 45%|████▌     | 678/1500 [01:55<02:21,  5.80it/s]
 45%|████▌     | 679/1500 [01:55<02:16,  6.03it/s]
 45%|████▌     | 680/1500 [01:56<02:32,  5.36it/s]
                                                  

 45%|████▌     | 680/1500 [01:56<02:32,  5.36it/s]
 45%|████▌     | 681/1500 [01:56<02:27,  5.54it/s]
 45%|████▌     | 682/1500 [01:56<02:20,  5.83it/s]
 46%|████▌     | 683/1500 [01:56<02:25,  5.62it/s]
 46%|████▌     | 684/1500 [01:56<02:30,  5.42it/s]
 46%|████▌     | 685/1500 [01:57<02:22,  5.71it/s]
 46%|████▌     | 686/1500 [01:57<02:27,  5.53it/s]
 46%|████▌     | 687/1500 [01:57<03:02,  4.44it/s]
 46%|████▌     | 688/1500 [01:57<02:46,  4.87it/s]
 46%|████▌     | 689/1500 [01:57<02:36,  5.20it/s]
 46%|████▌     | 690/1500 [01:58<02:26,  5.53it/s]
                                                  

 46%|████▌     | 690/1500 [01:58<02:26,  5.53it/s]
 46%|████▌     | 691/1500 [01:58<02:27,  5.50it/s]
 46%|████▌     | 692/1500 [01:58<02:23,  5.63it/s]
 46%|████▌     | 693/1500 [01:58<02:13,  6.05it/s]
 46%|████▋     | 694/1500 [01:58<02:11,  6.11it/s]
 46%|████▋     | 695/1500 [01:58<02:17,  5.84it/s]
 46%|████▋     | 696/1500 [01:59<02:33,  5.25it/s]
 46%|████▋     | 697/1500 [01:59<02:33,  5.24it/s]
 47%|████▋     | 698/1500 [01:59<02:29,  5.36it/s]
 47%|████▋     | 699/1500 [01:59<02:20,  5.69it/s]
 47%|████▋     | 700/1500 [01:59<02:17,  5.82it/s]
                                                  

 47%|████▋     | 700/1500 [01:59<02:17,  5.82it/s]
 47%|████▋     | 701/1500 [01:59<02:18,  5.79it/s]
 47%|████▋     | 702/1500 [02:00<02:20,  5.67it/s]
 47%|████▋     | 703/1500 [02:00<02:13,  5.98it/s]
 47%|████▋     | 704/1500 [02:00<02:08,  6.20it/s]
 47%|████▋     | 705/1500 [02:00<02:05,  6.33it/s]
 47%|████▋     | 706/1500 [02:00<02:07,  6.24it/s]
 47%|████▋     | 707/1500 [02:00<02:06,  6.27it/s]
 47%|████▋     | 708/1500 [02:01<02:04,  6.38it/s]
 47%|████▋     | 709/1500 [02:01<02:01,  6.49it/s]
 47%|████▋     | 710/1500 [02:01<02:02,  6.44it/s]
                                                  

 47%|████▋     | 710/1500 [02:01<02:02,  6.44it/s]
 47%|████▋     | 711/1500 [02:01<02:03,  6.40it/s]
 47%|████▋     | 712/1500 [02:01<02:03,  6.37it/s]
 48%|████▊     | 713/1500 [02:01<02:10,  6.03it/s]
 48%|████▊     | 714/1500 [02:02<02:08,  6.11it/s]
 48%|████▊     | 715/1500 [02:02<02:00,  6.51it/s]
 48%|████▊     | 716/1500 [02:02<02:18,  5.64it/s]
 48%|████▊     | 717/1500 [02:02<02:12,  5.92it/s]
 48%|████▊     | 718/1500 [02:02<02:15,  5.79it/s]
 48%|████▊     | 719/1500 [02:02<02:05,  6.23it/s]
 48%|████▊     | 720/1500 [02:03<02:02,  6.38it/s]
                                                  

 48%|████▊     | 720/1500 [02:03<02:02,  6.38it/s]
 48%|████▊     | 721/1500 [02:03<02:07,  6.11it/s]
 48%|████▊     | 722/1500 [02:03<02:02,  6.35it/s]
 48%|████▊     | 723/1500 [02:03<02:07,  6.10it/s]
 48%|████▊     | 724/1500 [02:03<02:03,  6.29it/s]
 48%|████▊     | 725/1500 [02:03<02:03,  6.25it/s]
 48%|████▊     | 726/1500 [02:03<02:00,  6.40it/s]
 48%|████▊     | 727/1500 [02:04<01:54,  6.74it/s]
 49%|████▊     | 728/1500 [02:04<02:01,  6.35it/s]
 49%|████▊     | 729/1500 [02:04<01:59,  6.48it/s]
 49%|████▊     | 730/1500 [02:04<02:04,  6.18it/s]
                                                  

 49%|████▊     | 730/1500 [02:04<02:04,  6.18it/s]
 49%|████▊     | 731/1500 [02:04<02:09,  5.93it/s]
 49%|████▉     | 732/1500 [02:04<02:05,  6.14it/s]
 49%|████▉     | 733/1500 [02:05<02:13,  5.77it/s]
 49%|████▉     | 734/1500 [02:05<02:08,  5.98it/s]
 49%|████▉     | 735/1500 [02:05<02:02,  6.23it/s]
 49%|████▉     | 736/1500 [02:05<02:06,  6.05it/s]
 49%|████▉     | 737/1500 [02:05<02:03,  6.20it/s]
 49%|████▉     | 738/1500 [02:05<02:02,  6.23it/s]
 49%|████▉     | 739/1500 [02:06<02:02,  6.23it/s]
 49%|████▉     | 740/1500 [02:06<01:59,  6.36it/s]
                                                  

 49%|████▉     | 740/1500 [02:06<01:59,  6.36it/s]
 49%|████▉     | 741/1500 [02:06<02:01,  6.25it/s]
 49%|████▉     | 742/1500 [02:06<02:04,  6.08it/s]
 50%|████▉     | 743/1500 [02:06<02:00,  6.31it/s]
 50%|████▉     | 744/1500 [02:06<02:04,  6.06it/s]
 50%|████▉     | 745/1500 [02:07<02:03,  6.14it/s]
 50%|████▉     | 746/1500 [02:07<01:59,  6.32it/s]
 50%|████▉     | 747/1500 [02:07<01:57,  6.41it/s]
 50%|████▉     | 748/1500 [02:07<01:58,  6.37it/s]
 50%|████▉     | 749/1500 [02:07<01:56,  6.46it/s]
 50%|█████     | 750/1500 [02:07<01:55,  6.52it/s]
                                                  

 50%|█████     | 750/1500 [02:07<01:55,  6.52it/s]
 50%|█████     | 751/1500 [02:07<01:53,  6.59it/s]
 50%|█████     | 752/1500 [02:08<01:53,  6.61it/s]
 50%|█████     | 753/1500 [02:08<01:54,  6.52it/s]
 50%|█████     | 754/1500 [02:08<02:03,  6.05it/s]
 50%|█████     | 755/1500 [02:08<02:01,  6.11it/s]
 50%|█████     | 756/1500 [02:08<02:08,  5.80it/s]
 50%|█████     | 757/1500 [02:08<02:03,  6.04it/s]
 51%|█████     | 758/1500 [02:09<02:00,  6.17it/s]
 51%|█████     | 759/1500 [02:09<01:58,  6.27it/s]
 51%|█████     | 760/1500 [02:09<01:52,  6.55it/s]
                                                  

 51%|█████     | 760/1500 [02:09<01:52,  6.55it/s]
 51%|█████     | 761/1500 [02:09<01:54,  6.46it/s]
 51%|█████     | 762/1500 [02:09<01:55,  6.40it/s]
 51%|█████     | 763/1500 [02:09<01:53,  6.52it/s]
 51%|█████     | 764/1500 [02:10<01:52,  6.52it/s]
 51%|█████     | 765/1500 [02:10<01:54,  6.43it/s]
 51%|█████     | 766/1500 [02:10<02:04,  5.91it/s]
 51%|█████     | 767/1500 [02:10<02:09,  5.67it/s]
 51%|█████     | 768/1500 [02:10<02:06,  5.80it/s]
 51%|█████▏    | 769/1500 [02:10<02:03,  5.94it/s]
 51%|█████▏    | 770/1500 [02:11<02:06,  5.77it/s]
                                                  

 51%|█████▏    | 770/1500 [02:11<02:06,  5.77it/s]
 51%|█████▏    | 771/1500 [02:11<02:08,  5.68it/s]
 51%|█████▏    | 772/1500 [02:11<01:59,  6.11it/s]
 52%|█████▏    | 773/1500 [02:11<01:53,  6.43it/s]
 52%|█████▏    | 774/1500 [02:11<01:52,  6.48it/s]
 52%|█████▏    | 775/1500 [02:11<01:59,  6.04it/s]
 52%|█████▏    | 776/1500 [02:12<02:06,  5.71it/s]
 52%|█████▏    | 777/1500 [02:12<02:10,  5.54it/s]
 52%|█████▏    | 778/1500 [02:12<02:00,  5.99it/s]
 52%|█████▏    | 779/1500 [02:12<01:58,  6.06it/s]
 52%|█████▏    | 780/1500 [02:12<02:04,  5.77it/s]
                                                  

 52%|█████▏    | 780/1500 [02:12<02:04,  5.77it/s]
 52%|█████▏    | 781/1500 [02:12<01:59,  6.03it/s]
 52%|█████▏    | 782/1500 [02:13<01:54,  6.29it/s]
 52%|█████▏    | 783/1500 [02:13<01:53,  6.30it/s]
 52%|█████▏    | 784/1500 [02:13<02:02,  5.85it/s]
 52%|█████▏    | 785/1500 [02:13<02:02,  5.84it/s]
 52%|█████▏    | 786/1500 [02:13<02:01,  5.90it/s]
 52%|█████▏    | 787/1500 [02:13<01:56,  6.11it/s]
 53%|█████▎    | 788/1500 [02:14<01:52,  6.31it/s]
 53%|█████▎    | 789/1500 [02:14<01:50,  6.41it/s]
 53%|█████▎    | 790/1500 [02:14<01:49,  6.46it/s]
                                                  
{'loss': 3.4279, 'grad_norm': 7.466936111450195, 'learning_rate': 1.0000000000000002e-06, 'epoch': 0.02}
{'loss': 3.3279, 'grad_norm': 8.248184204101562, 'learning_rate': 2.1111111111111114e-06, 'epoch': 0.04}
{'loss': 3.2872, 'grad_norm': 8.752053260803223, 'learning_rate': 3.2222222222222227e-06, 'epoch': 0.06}
{'loss': 3.0445, 'grad_norm': 8.904487609863281, 'learning_rate': 4.333333333333334e-06, 'epoch': 0.08}
{'loss': 2.4993, 'grad_norm': 9.632789611816406, 'learning_rate': 4.999906760259784e-06, 'epoch': 0.1}
{'loss': 1.512, 'grad_norm': 7.290192127227783, 'learning_rate': 4.998857893053614e-06, 'epoch': 0.12}
{'loss': 0.643, 'grad_norm': 3.1584041118621826, 'learning_rate': 4.9966440995606415e-06, 'epoch': 0.14}
{'loss': 0.2911, 'grad_norm': 2.6681435108184814, 'learning_rate': 4.993266411814838e-06, 'epoch': 0.16}
{'loss': 0.1941, 'grad_norm': 1.629220724105835, 'learning_rate': 4.988726404438454e-06, 'epoch': 0.18}
{'loss': 0.1433, 'grad_norm': 1.7613338232040405, 'learning_rate': 4.983026193907962e-06, 'epoch': 0.2}
{'loss': 0.1329, 'grad_norm': 1.693575382232666, 'learning_rate': 4.976168437567385e-06, 'epoch': 0.22}
{'loss': 0.1038, 'grad_norm': 0.3718385100364685, 'learning_rate': 4.968156332389489e-06, 'epoch': 0.24}
{'loss': 0.1163, 'grad_norm': 0.3944724500179291, 'learning_rate': 4.958993613485406e-06, 'epoch': 0.26}
{'loss': 0.1657, 'grad_norm': 1.7666829824447632, 'learning_rate': 4.948684552363386e-06, 'epoch': 0.28}
{'loss': 0.1022, 'grad_norm': 0.8726339936256409, 'learning_rate': 4.937233954937497e-06, 'epoch': 0.3}
{'loss': 0.1149, 'grad_norm': 1.1017812490463257, 'learning_rate': 4.924647159287176e-06, 'epoch': 0.32}
{'loss': 0.0783, 'grad_norm': 1.4604182243347168, 'learning_rate': 4.9109300331687136e-06, 'epoch': 0.34}
{'loss': 0.0605, 'grad_norm': 0.8772568702697754, 'learning_rate': 4.896088971279799e-06, 'epoch': 0.36}
{'loss': 0.0754, 'grad_norm': 0.42592859268188477, 'learning_rate': 4.88013089227842e-06, 'epoch': 0.38}
{'loss': 0.0983, 'grad_norm': 1.511752963066101, 'learning_rate': 4.863063235557492e-06, 'epoch': 0.4}
{'loss': 0.0549, 'grad_norm': 0.6846389174461365, 'learning_rate': 4.844893957776749e-06, 'epoch': 0.42}
{'loss': 0.0665, 'grad_norm': 1.4866265058517456, 'learning_rate': 4.825631529153466e-06, 'epoch': 0.44}
{'loss': 0.1171, 'grad_norm': 2.1860408782958984, 'learning_rate': 4.805284929513793e-06, 'epoch': 0.46}
{'loss': 0.081, 'grad_norm': 1.4168732166290283, 'learning_rate': 4.783863644106502e-06, 'epoch': 0.48}
{'loss': 0.1174, 'grad_norm': 0.7540236711502075, 'learning_rate': 4.76137765918113e-06, 'epoch': 0.5}
{'loss': 0.1059, 'grad_norm': 0.9292201995849609, 'learning_rate': 4.737837457332542e-06, 'epoch': 0.52}
{'loss': 0.0948, 'grad_norm': 1.2647308111190796, 'learning_rate': 4.7132540126141276e-06, 'epoch': 0.54}
{'loss': 0.1091, 'grad_norm': 2.345797538757324, 'learning_rate': 4.687638785421875e-06, 'epoch': 0.56}
{'loss': 0.0819, 'grad_norm': 0.4355155825614929, 'learning_rate': 4.6610037171517245e-06, 'epoch': 0.58}
{'loss': 0.0744, 'grad_norm': 0.6994219422340393, 'learning_rate': 4.633361224632686e-06, 'epoch': 0.6}
{'loss': 0.1073, 'grad_norm': 0.373283714056015, 'learning_rate': 4.604724194338318e-06, 'epoch': 0.62}
{'loss': 0.0866, 'grad_norm': 0.9249944686889648, 'learning_rate': 4.57510597637927e-06, 'epoch': 0.64}
{'loss': 0.1104, 'grad_norm': 1.175059199333191, 'learning_rate': 4.544520378279676e-06, 'epoch': 0.66}
{'loss': 0.0969, 'grad_norm': 0.6895908713340759, 'learning_rate': 4.512981658540321e-06, 'epoch': 0.68}
{'loss': 0.0598, 'grad_norm': 0.376962810754776, 'learning_rate': 4.480504519991555e-06, 'epoch': 0.7}
{'loss': 0.1027, 'grad_norm': 0.8462256193161011, 'learning_rate': 4.447104102939085e-06, 'epoch': 0.72}
{'loss': 0.0582, 'grad_norm': 1.0206639766693115, 'learning_rate': 4.412795978105807e-06, 'epoch': 0.74}
{'loss': 0.0595, 'grad_norm': 1.2560598850250244, 'learning_rate': 4.377596139373e-06, 'epoch': 0.76}
{'loss': 0.0759, 'grad_norm': 1.2852110862731934, 'learning_rate': 4.341520996324237e-06, 'epoch': 0.78}
{'loss': 0.0882, 'grad_norm': 0.9982569813728333, 'learning_rate': 4.304587366595506e-06, 'epoch': 0.8}
{'loss': 0.0555, 'grad_norm': 0.5337701439857483, 'learning_rate': 4.266812468035112e-06, 'epoch': 0.82}
{'loss': 0.1044, 'grad_norm': 2.1879284381866455, 'learning_rate': 4.228213910677001e-06, 'epoch': 0.84}
{'loss': 0.0561, 'grad_norm': 0.7219231128692627, 'learning_rate': 4.188809688531241e-06, 'epoch': 0.86}
{'loss': 0.0932, 'grad_norm': 1.9153718948364258, 'learning_rate': 4.14861817119553e-06, 'epoch': 0.88}
{'loss': 0.0591, 'grad_norm': 2.0792083740234375, 'learning_rate': 4.1076580952915765e-06, 'epoch': 0.9}
{'loss': 0.0573, 'grad_norm': 1.130076289176941, 'learning_rate': 4.065948555730405e-06, 'epoch': 0.92}
{'loss': 0.1003, 'grad_norm': 0.636835515499115, 'learning_rate': 4.023508996810621e-06, 'epoch': 0.94}
{'loss': 0.0688, 'grad_norm': 0.8282617926597595, 'learning_rate': 3.980359203153801e-06, 'epoch': 0.96}
{'loss': 0.0744, 'grad_norm': 0.7898050546646118, 'learning_rate': 3.936519290481226e-06, 'epoch': 0.98}
{'loss': 0.0592, 'grad_norm': 0.9159121513366699, 'learning_rate': 3.8920096962362694e-06, 'epoch': 1.0}
{'loss': 0.0746, 'grad_norm': 1.5953425168991089, 'learning_rate': 3.846851170056794e-06, 'epoch': 1.02}
{'loss': 0.0644, 'grad_norm': 0.6452886462211609, 'learning_rate': 3.8010647641020116e-06, 'epoch': 1.04}
{'loss': 0.053, 'grad_norm': 0.487516313791275, 'learning_rate': 3.7546718232383235e-06, 'epoch': 1.06}
{'loss': 0.0712, 'grad_norm': 0.4239044487476349, 'learning_rate': 3.7076939750886843e-06, 'epoch': 1.08}
{'loss': 0.0351, 'grad_norm': 0.6791510581970215, 'learning_rate': 3.6601531199501715e-06, 'epoch': 1.1}
{'loss': 0.0494, 'grad_norm': 0.32424938678741455, 'learning_rate': 3.6120714205844207e-06, 'epoch': 1.12}
{'loss': 0.0647, 'grad_norm': 1.1247541904449463, 'learning_rate': 3.5634712918857165e-06, 'epoch': 1.14}
{'loss': 0.0753, 'grad_norm': 0.7685651183128357, 'learning_rate': 3.514375390431539e-06, 'epoch': 1.16}
{'loss': 0.0692, 'grad_norm': 0.2237738072872162, 'learning_rate': 3.4648066039204374e-06, 'epoch': 1.18}
{'loss': 0.0897, 'grad_norm': 2.2732088565826416, 'learning_rate': 3.4147880405021695e-06, 'epoch': 1.2}
{'loss': 0.0904, 'grad_norm': 1.2885652780532837, 'learning_rate': 3.3643430180050573e-06, 'epoch': 1.22}
{'loss': 0.084, 'grad_norm': 0.7320470809936523, 'learning_rate': 3.313495053065605e-06, 'epoch': 1.24}
{'loss': 0.0552, 'grad_norm': 0.31138738989830017, 'learning_rate': 3.262267850165429e-06, 'epoch': 1.26}
{'loss': 0.0545, 'grad_norm': 1.0410618782043457, 'learning_rate': 3.210685290580622e-06, 'epoch': 1.28}
{'loss': 0.0744, 'grad_norm': 0.7428397536277771, 'learning_rate': 3.158771421248692e-06, 'epoch': 1.3}
{'loss': 0.0636, 'grad_norm': 1.2487225532531738, 'learning_rate': 3.106550443558284e-06, 'epoch': 1.32}
{'loss': 0.0479, 'grad_norm': 0.19427981972694397, 'learning_rate': 3.054046702066886e-06, 'epoch': 1.34}
{'loss': 0.123, 'grad_norm': 1.3943839073181152, 'learning_rate': 3.0012846731518024e-06, 'epoch': 1.36}
{'loss': 0.0492, 'grad_norm': 0.8968399167060852, 'learning_rate': 2.9482889535996683e-06, 'epoch': 1.38}
{'loss': 0.0445, 'grad_norm': 0.2590397894382477, 'learning_rate': 2.8950842491398358e-06, 'epoch': 1.4}
{'loss': 0.0708, 'grad_norm': 0.8055340647697449, 'learning_rate': 2.84169536292697e-06, 'epoch': 1.42}
{'loss': 0.0932, 'grad_norm': 2.488342761993408, 'learning_rate': 2.7881471839782275e-06, 'epoch': 1.44}
{'loss': 0.0953, 'grad_norm': 1.202948808670044, 'learning_rate': 2.7344646755704078e-06, 'epoch': 1.46}
{'loss': 0.1001, 'grad_norm': 1.5407735109329224, 'learning_rate': 2.680672863602486e-06, 'epoch': 1.48}
{'loss': 0.0802, 'grad_norm': 1.0886218547821045, 'learning_rate': 2.6267968249289536e-06, 'epoch': 1.5}
{'loss': 0.0535, 'grad_norm': 0.5732377171516418, 'learning_rate': 2.5728616756693995e-06, 'epoch': 1.52}
{'loss': 0.0454, 'grad_norm': 1.3200770616531372, 'learning_rate': 2.5188925594997926e-06, 'epoch': 1.54}
{'loss': 0.0551, 'grad_norm': 0.7990830540657043, 'learning_rate': 2.4649146359309148e-06, 'epoch': 1.56}

 53%|█████▎    | 790/1500 [02:14<01:49,  6.46it/s]
 53%|█████▎    | 791/1500 [02:14<01:48,  6.56it/s]
 53%|█████▎    | 792/1500 [02:14<01:46,  6.65it/s]
 53%|█████▎    | 793/1500 [02:14<01:55,  6.14it/s]
 53%|█████▎    | 794/1500 [02:15<02:00,  5.87it/s]
 53%|█████▎    | 795/1500 [02:15<01:57,  5.99it/s]
 53%|█████▎    | 796/1500 [02:15<01:56,  6.04it/s]
 53%|█████▎    | 797/1500 [02:15<01:53,  6.18it/s]
 53%|█████▎    | 798/1500 [02:15<01:56,  6.01it/s]
 53%|█████▎    | 799/1500 [02:15<02:02,  5.74it/s]
 53%|█████▎    | 800/1500 [02:16<02:07,  5.48it/s]
                                                  

 53%|█████▎    | 800/1500 [02:16<02:07,  5.48it/s]
 53%|█████▎    | 801/1500 [02:16<02:04,  5.62it/s]
 53%|█████▎    | 802/1500 [02:16<01:59,  5.86it/s]
 54%|█████▎    | 803/1500 [02:16<02:05,  5.53it/s]
 54%|█████▎    | 804/1500 [02:16<02:08,  5.44it/s]
 54%|█████▎    | 805/1500 [02:16<02:01,  5.73it/s]
 54%|█████▎    | 806/1500 [02:17<02:04,  5.56it/s]
 54%|█████▍    | 807/1500 [02:17<02:01,  5.71it/s]
 54%|█████▍    | 808/1500 [02:17<01:52,  6.13it/s]
 54%|█████▍    | 809/1500 [02:17<01:48,  6.37it/s]
 54%|█████▍    | 810/1500 [02:17<01:52,  6.11it/s]
                                                  

 54%|█████▍    | 810/1500 [02:17<01:52,  6.11it/s]
 54%|█████▍    | 811/1500 [02:17<01:49,  6.27it/s]
 54%|█████▍    | 812/1500 [02:18<01:44,  6.61it/s]
 54%|█████▍    | 813/1500 [02:18<01:43,  6.65it/s]
 54%|█████▍    | 814/1500 [02:18<02:06,  5.41it/s]
 54%|█████▍    | 815/1500 [02:18<01:58,  5.77it/s]
 54%|█████▍    | 816/1500 [02:18<01:52,  6.08it/s]
 54%|█████▍    | 817/1500 [02:18<01:49,  6.24it/s]
 55%|█████▍    | 818/1500 [02:19<01:43,  6.59it/s]
 55%|█████▍    | 819/1500 [02:19<01:48,  6.26it/s]
 55%|█████▍    | 820/1500 [02:19<01:50,  6.17it/s]
                                                  

 55%|█████▍    | 820/1500 [02:19<01:50,  6.17it/s]
 55%|█████▍    | 821/1500 [02:19<01:56,  5.83it/s]
 55%|█████▍    | 822/1500 [02:19<01:51,  6.10it/s]
 55%|█████▍    | 823/1500 [02:19<01:52,  6.01it/s]
 55%|█████▍    | 824/1500 [02:20<02:13,  5.08it/s]
 55%|█████▌    | 825/1500 [02:20<02:11,  5.13it/s]
 55%|█████▌    | 826/1500 [02:20<02:04,  5.40it/s]
 55%|█████▌    | 827/1500 [02:20<01:59,  5.63it/s]
 55%|█████▌    | 828/1500 [02:20<01:53,  5.90it/s]
 55%|█████▌    | 829/1500 [02:21<01:58,  5.66it/s]
 55%|█████▌    | 830/1500 [02:21<01:55,  5.82it/s]
                                                  

 55%|█████▌    | 830/1500 [02:21<01:55,  5.82it/s]
 55%|█████▌    | 831/1500 [02:21<01:47,  6.21it/s]
 55%|█████▌    | 832/1500 [02:21<01:53,  5.86it/s]
 56%|█████▌    | 833/1500 [02:21<01:48,  6.16it/s]
 56%|█████▌    | 834/1500 [02:21<01:45,  6.34it/s]
 56%|█████▌    | 835/1500 [02:21<01:43,  6.40it/s]
 56%|█████▌    | 836/1500 [02:22<01:49,  6.04it/s]
 56%|█████▌    | 837/1500 [02:22<01:54,  5.77it/s]
 56%|█████▌    | 838/1500 [02:22<01:49,  6.03it/s]
 56%|█████▌    | 839/1500 [02:22<01:54,  5.77it/s]
 56%|█████▌    | 840/1500 [02:22<02:00,  5.47it/s]
                                                  

 56%|█████▌    | 840/1500 [02:22<02:00,  5.47it/s]
 56%|█████▌    | 841/1500 [02:23<01:55,  5.69it/s]
 56%|█████▌    | 842/1500 [02:23<01:53,  5.79it/s]
 56%|█████▌    | 843/1500 [02:23<01:53,  5.80it/s]
 56%|█████▋    | 844/1500 [02:23<01:51,  5.88it/s]
 56%|█████▋    | 845/1500 [02:23<01:59,  5.50it/s]
 56%|█████▋    | 846/1500 [02:23<01:51,  5.84it/s]
 56%|█████▋    | 847/1500 [02:24<01:44,  6.23it/s]
 57%|█████▋    | 848/1500 [02:24<01:50,  5.88it/s]
 57%|█████▋    | 849/1500 [02:24<01:46,  6.09it/s]
 57%|█████▋    | 850/1500 [02:24<01:48,  6.00it/s]
                                                  

 57%|█████▋    | 850/1500 [02:24<01:48,  6.00it/s]
 57%|█████▋    | 851/1500 [02:24<01:49,  5.95it/s]
 57%|█████▋    | 852/1500 [02:24<01:44,  6.18it/s]
 57%|█████▋    | 853/1500 [02:25<01:44,  6.21it/s]
 57%|█████▋    | 854/1500 [02:25<01:41,  6.37it/s]
 57%|█████▋    | 855/1500 [02:25<01:57,  5.48it/s]
 57%|█████▋    | 856/1500 [02:25<01:51,  5.76it/s]
 57%|█████▋    | 857/1500 [02:25<01:49,  5.85it/s]
 57%|█████▋    | 858/1500 [02:25<01:46,  6.03it/s]
 57%|█████▋    | 859/1500 [02:26<01:43,  6.18it/s]
 57%|█████▋    | 860/1500 [02:26<01:43,  6.20it/s]
                                                  

 57%|█████▋    | 860/1500 [02:26<01:43,  6.20it/s]
 57%|█████▋    | 861/1500 [02:26<01:43,  6.15it/s]
 57%|█████▋    | 862/1500 [02:26<01:41,  6.28it/s]
 58%|█████▊    | 863/1500 [02:26<01:39,  6.39it/s]
 58%|█████▊    | 864/1500 [02:26<01:43,  6.15it/s]
 58%|█████▊    | 865/1500 [02:26<01:45,  6.01it/s]
 58%|█████▊    | 866/1500 [02:27<01:49,  5.81it/s]
 58%|█████▊    | 867/1500 [02:27<01:44,  6.07it/s]
 58%|█████▊    | 868/1500 [02:27<01:48,  5.80it/s]
 58%|█████▊    | 869/1500 [02:27<01:43,  6.07it/s]
 58%|█████▊    | 870/1500 [02:27<01:48,  5.80it/s]
                                                  

 58%|█████▊    | 870/1500 [02:27<01:48,  5.80it/s]
 58%|█████▊    | 871/1500 [02:27<01:41,  6.18it/s]
 58%|█████▊    | 872/1500 [02:28<01:38,  6.40it/s]
 58%|█████▊    | 873/1500 [02:28<01:36,  6.48it/s]
 58%|█████▊    | 874/1500 [02:28<01:37,  6.41it/s]
 58%|█████▊    | 875/1500 [02:28<01:35,  6.57it/s]
 58%|█████▊    | 876/1500 [02:28<01:36,  6.46it/s]
 58%|█████▊    | 877/1500 [02:28<01:39,  6.25it/s]
 59%|█████▊    | 878/1500 [02:29<01:43,  5.99it/s]
 59%|█████▊    | 879/1500 [02:29<01:42,  6.05it/s]
 59%|█████▊    | 880/1500 [02:29<01:39,  6.23it/s]
                                                  

 59%|█████▊    | 880/1500 [02:29<01:39,  6.23it/s]
 59%|█████▊    | 881/1500 [02:29<01:34,  6.57it/s]
 59%|█████▉    | 882/1500 [02:29<01:50,  5.58it/s]
 59%|█████▉    | 883/1500 [02:29<01:53,  5.42it/s]
 59%|█████▉    | 884/1500 [02:30<01:55,  5.35it/s]
 59%|█████▉    | 885/1500 [02:30<01:58,  5.19it/s]
 59%|█████▉    | 886/1500 [02:30<01:49,  5.59it/s]
 59%|█████▉    | 887/1500 [02:30<01:43,  5.91it/s]
 59%|█████▉    | 888/1500 [02:30<01:39,  6.14it/s]
 59%|█████▉    | 889/1500 [02:31<01:42,  5.96it/s]
 59%|█████▉    | 890/1500 [02:31<01:44,  5.86it/s]
                                                  

 59%|█████▉    | 890/1500 [02:31<01:44,  5.86it/s]
 59%|█████▉    | 891/1500 [02:31<01:47,  5.68it/s]
 59%|█████▉    | 892/1500 [02:31<01:46,  5.70it/s]
 60%|█████▉    | 893/1500 [02:31<01:41,  5.96it/s]
 60%|█████▉    | 894/1500 [02:31<01:36,  6.31it/s]
 60%|█████▉    | 895/1500 [02:31<01:34,  6.38it/s]
 60%|█████▉    | 896/1500 [02:32<01:33,  6.46it/s]
 60%|█████▉    | 897/1500 [02:32<01:37,  6.20it/s]
 60%|█████▉    | 898/1500 [02:32<01:35,  6.29it/s]
 60%|█████▉    | 899/1500 [02:32<01:41,  5.90it/s]
