════════════════════════════════════════════════════════════════
 AsFT lambda sweep   ts=20260801_183945
   base model : wvnvwn/llama2-7b-chat-lr5e-5-ssft-cb   (GPU 1)
   asft base  : meta-llama/Llama-2-7b-chat-hf
   tasks      : medqa      lambdas: 0.5      lr: 3e-4
   고정        : r=16 alpha=32 batch=16x1 ep=3
   기준선(λ=1.0): kmseong/llama2_7b-chat-{task}-asft-r16-a32-lr3e-4-cb
   output     : /home/edgeai_lab/Safety-WaRP-LLM/outputs/asft_lambda_sweep_qa      free: 147GB
════════════════════════════════════════════════════════════════
──────────────────────────────────────────────────────────────
[medqa λ=0.5] start  (18:39:45, free 147GB)
2026-08-01 18:39:49,172 [INFO] === method=asft lr=0.0003 r=16 ===
You are using the default legacy behaviour of the <class 'transformers.models.llama.tokenization_llama_fast.LlamaTokenizerFast'>. This is expected, and simply means that the `legacy` (previous) behavior will be used so nothing changes for you. If you want to use the new behaviour, set `legacy=False`. This should only be set if you understand what it means, and thoroughly read the reason why this was added as explained in https://github.com/huggingface/transformers/pull/24565 - if you loaded a llama tokenizer from a GGUF file you can ignore this message.
`torch_dtype` is deprecated! Use `dtype` instead!

Loading checkpoint shards:   0%|          | 0/3 [00:00<?, ?it/s]
Loading checkpoint shards:  33%|███▎      | 1/3 [00:01<00:03,  1.70s/it]
Loading checkpoint shards:  67%|██████▋   | 2/3 [00:02<00:01,  1.47s/it]
Loading checkpoint shards: 100%|██████████| 3/3 [00:04<00:00,  1.44s/it]
Loading checkpoint shards: 100%|██████████| 3/3 [00:04<00:00,  1.47s/it]
2026-08-01 18:40:43,690 [INFO] [AsFT] base=meta-llama/Llama-2-7b-chat-hf aligned=wvnvwn/llama2-7b-chat-lr5e-5-ssft-cb λ=0.5
2026-08-01 18:40:43,691 [INFO] [AsFT] loading base   : meta-llama/Llama-2-7b-chat-hf (dtype=torch.float32)
trainable params: 28,049,408 || all params: 6,766,465,024 || trainable%: 0.4145

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards:  50%|█████     | 1/2 [00:10<00:10, 10.52s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:13<00:00,  6.18s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:13<00:00,  6.83s/it]
2026-08-01 18:40:58,051 [INFO] [AsFT] loading aligned: wvnvwn/llama2-7b-chat-lr5e-5-ssft-cb (dtype=torch.float32)

Loading checkpoint shards:   0%|          | 0/3 [00:00<?, ?it/s]
 12%|█▏        | 236/1911 [02:25<19:21,  1.44it/s]
 12%|█▏        | 237/1911 [02:26<19:07,  1.46it/s]
 12%|█▏        | 238/1911 [02:27<19:43,  1.41it/s]
 13%|█▎        | 239/1911 [02:27<18:24,  1.51it/s]
 13%|█▎        | 240/1911 [02:28<20:24,  1.36it/s]
                                                  

 13%|█▎        | 240/1911 [02:28<20:24,  1.36it/s]
 13%|█▎        | 241/1911 [02:29<19:11,  1.45it/s]
 13%|█▎        | 242/1911 [02:29<18:08,  1.53it/s]
 13%|█▎        | 243/1911 [02:30<17:19,  1.61it/s]
 13%|█▎        | 244/1911 [02:30<17:19,  1.60it/s]
 13%|█▎        | 245/1911 [02:31<18:34,  1.50it/s]
 13%|█▎        | 246/1911 [02:32<17:35,  1.58it/s]
 13%|█▎        | 247/1911 [02:32<18:18,  1.52it/s]
 13%|█▎        | 248/1911 [02:33<17:33,  1.58it/s]
 13%|█▎        | 249/1911 [02:34<16:50,  1.65it/s]
 13%|█▎        | 250/1911 [02:34<16:38,  1.66it/s]
                                                  

 13%|█▎        | 250/1911 [02:34<16:38,  1.66it/s]
 13%|█▎        | 251/1911 [02:35<17:10,  1.61it/s]
 13%|█▎        | 252/1911 [02:36<17:45,  1.56it/s]
 13%|█▎        | 253/1911 [02:36<17:37,  1.57it/s]
 13%|█▎        | 254/1911 [02:37<17:40,  1.56it/s]
 13%|█▎        | 255/1911 [02:37<17:00,  1.62it/s]
 13%|█▎        | 256/1911 [02:38<16:18,  1.69it/s]
 13%|█▎        | 257/1911 [02:39<16:45,  1.64it/s]
 14%|█▎        | 258/1911 [02:39<18:10,  1.52it/s]
 14%|█▎        | 259/1911 [02:40<17:21,  1.59it/s]
 14%|█▎        | 260/1911 [02:40<16:23,  1.68it/s]
                                                  

 14%|█▎        | 260/1911 [02:40<16:23,  1.68it/s]
 14%|█▎        | 261/1911 [02:41<15:30,  1.77it/s]
 14%|█▎        | 262/1911 [02:42<16:17,  1.69it/s]
 14%|█▍        | 263/1911 [02:42<16:14,  1.69it/s]
 14%|█▍        | 264/1911 [02:43<16:02,  1.71it/s]
 14%|█▍        | 265/1911 [02:43<16:22,  1.68it/s]
 14%|█▍        | 266/1911 [02:44<15:37,  1.75it/s]
 14%|█▍        | 267/1911 [02:44<15:32,  1.76it/s]
 14%|█▍        | 268/1911 [02:45<15:01,  1.82it/s]
 14%|█▍        | 269/1911 [02:45<15:17,  1.79it/s]
 14%|█▍        | 270/1911 [02:46<15:16,  1.79it/s]
                                                  

 14%|█▍        | 270/1911 [02:46<15:16,  1.79it/s]
 14%|█▍        | 271/1911 [02:47<15:32,  1.76it/s]
 14%|█▍        | 272/1911 [02:47<15:21,  1.78it/s]
 14%|█▍        | 273/1911 [02:48<15:52,  1.72it/s]
 14%|█▍        | 274/1911 [02:48<15:24,  1.77it/s]
 14%|█▍        | 275/1911 [02:49<17:10,  1.59it/s]
 14%|█▍        | 276/1911 [02:50<16:36,  1.64it/s]
 14%|█▍        | 277/1911 [02:50<16:57,  1.61it/s]
 15%|█▍        | 278/1911 [02:51<17:04,  1.59it/s]
 15%|█▍        | 279/1911 [02:51<16:02,  1.70it/s]
 15%|█▍        | 280/1911 [02:52<15:41,  1.73it/s]
                                                  

 15%|█▍        | 280/1911 [02:52<15:41,  1.73it/s]
 15%|█▍        | 281/1911 [02:53<15:04,  1.80it/s]
 15%|█▍        | 282/1911 [02:53<15:13,  1.78it/s]
 15%|█▍        | 283/1911 [02:54<15:01,  1.81it/s]
 15%|█▍        | 284/1911 [02:54<15:10,  1.79it/s]
 15%|█▍        | 285/1911 [02:55<14:58,  1.81it/s]
 15%|█▍        | 286/1911 [02:55<15:52,  1.71it/s]
 15%|█▌        | 287/1911 [02:56<15:53,  1.70it/s]
 15%|█▌        | 288/1911 [02:57<15:42,  1.72it/s]
 15%|█▌        | 289/1911 [02:58<18:36,  1.45it/s]
 15%|█▌        | 290/1911 [02:58<18:00,  1.50it/s]
                                                  

 15%|█▌        | 290/1911 [02:58<18:00,  1.50it/s]
 15%|█▌        | 291/1911 [02:59<17:22,  1.55it/s]
 15%|█▌        | 292/1911 [03:00<18:37,  1.45it/s]
 15%|█▌        | 293/1911 [03:00<17:23,  1.55it/s]
 15%|█▌        | 294/1911 [03:01<16:27,  1.64it/s]
 15%|█▌        | 295/1911 [03:01<16:36,  1.62it/s]
 15%|█▌        | 296/1911 [03:02<16:16,  1.65it/s]
 16%|█▌        | 297/1911 [03:02<16:12,  1.66it/s]
 16%|█▌        | 298/1911 [03:03<16:34,  1.62it/s]
 16%|█▌        | 299/1911 [03:04<17:59,  1.49it/s]
 16%|█▌        | 300/1911 [03:04<17:20,  1.55it/s]
                                                  

 16%|█▌        | 300/1911 [03:04<17:20,  1.55it/s]
 16%|█▌        | 301/1911 [03:05<16:11,  1.66it/s]
 16%|█▌        | 302/1911 [03:05<15:46,  1.70it/s]
 16%|█▌        | 303/1911 [03:06<17:12,  1.56it/s]
 16%|█▌        | 304/1911 [03:07<17:03,  1.57it/s]
 16%|█▌        | 305/1911 [03:08<17:02,  1.57it/s]
 16%|█▌        | 306/1911 [03:08<17:05,  1.57it/s]
 16%|█▌        | 307/1911 [03:09<16:03,  1.66it/s]
 16%|█▌        | 308/1911 [03:09<17:03,  1.57it/s]
 16%|█▌        | 309/1911 [03:10<16:37,  1.61it/s]
 16%|█▌        | 310/1911 [03:11<15:52,  1.68it/s]
                                                  

 16%|█▌        | 310/1911 [03:11<15:52,  1.68it/s]
 16%|█▋        | 311/1911 [03:11<15:31,  1.72it/s]
 16%|█▋        | 312/1911 [03:12<15:27,  1.72it/s]
 16%|█▋        | 313/1911 [03:12<16:36,  1.60it/s]
 16%|█▋        | 314/1911 [03:13<16:36,  1.60it/s]
 16%|█▋        | 315/1911 [03:13<15:40,  1.70it/s]
 17%|█▋        | 316/1911 [03:14<16:02,  1.66it/s]
 17%|█▋        | 317/1911 [03:15<15:21,  1.73it/s]
 17%|█▋        | 318/1911 [03:15<16:07,  1.65it/s]
 17%|█▋        | 319/1911 [03:16<16:30,  1.61it/s]
 17%|█▋        | 320/1911 [03:17<16:38,  1.59it/s]
                                                  

 17%|█▋        | 320/1911 [03:17<16:38,  1.59it/s]
 17%|█▋        | 321/1911 [03:17<16:16,  1.63it/s]
 17%|█▋        | 322/1911 [03:18<17:06,  1.55it/s]
 17%|█▋        | 323/1911 [03:19<18:20,  1.44it/s]
 17%|█▋        | 324/1911 [03:19<17:50,  1.48it/s]
 17%|█▋        | 325/1911 [03:20<17:08,  1.54it/s]
 17%|█▋        | 326/1911 [03:21<18:10,  1.45it/s]
 17%|█▋        | 327/1911 [03:21<17:47,  1.48it/s]
 17%|█▋        | 328/1911 [03:22<17:17,  1.53it/s]
 17%|█▋        | 329/1911 [03:23<16:42,  1.58it/s]
 17%|█▋        | 330/1911 [03:23<16:43,  1.58it/s]
                                                  

 17%|█▋        | 330/1911 [03:23<16:43,  1.58it/s]
 17%|█▋        | 331/1911 [03:24<18:07,  1.45it/s]
 17%|█▋        | 332/1911 [03:25<18:51,  1.40it/s]
 17%|█▋        | 333/1911 [03:25<17:32,  1.50it/s]
 17%|█▋        | 334/1911 [03:26<17:15,  1.52it/s]
 18%|█▊        | 335/1911 [03:26<15:58,  1.64it/s]
 18%|█▊        | 336/1911 [03:27<15:27,  1.70it/s]
 18%|█▊        | 337/1911 [03:28<14:46,  1.78it/s]
 18%|█▊        | 338/1911 [03:28<15:21,  1.71it/s]
 18%|█▊        | 339/1911 [03:29<15:38,  1.67it/s]
 18%|█▊        | 340/1911 [03:29<16:22,  1.60it/s]
                                                  

 18%|█▊        | 340/1911 [03:29<16:22,  1.60it/s]
 18%|█▊        | 341/1911 [03:30<16:36,  1.58it/s]
 18%|█▊        | 342/1911 [03:31<16:53,  1.55it/s]
 18%|█▊        | 343/1911 [03:31<16:27,  1.59it/s]
 18%|█▊        | 344/1911 [03:32<15:22,  1.70it/s]
 18%|█▊        | 345/1911 [03:32<15:22,  1.70it/s]
 18%|█▊        | 346/1911 [03:33<15:20,  1.70it/s]
 18%|█▊        | 347/1911 [03:34<15:21,  1.70it/s]
 18%|█▊        | 348/1911 [03:34<16:45,  1.55it/s]
 18%|█▊        | 349/1911 [03:35<16:08,  1.61it/s]
 18%|█▊        | 350/1911 [03:36<16:47,  1.55it/s]
                                                  

 18%|█▊        | 350/1911 [03:36<16:47,  1.55it/s]
 18%|█▊        | 351/1911 [03:36<17:18,  1.50it/s]
 18%|█▊        | 352/1911 [03:37<17:37,  1.47it/s]
 18%|█▊        | 353/1911 [03:38<17:54,  1.45it/s]
 19%|█▊        | 354/1911 [03:39<17:56,  1.45it/s]
 19%|█▊        | 355/1911 [03:39<17:27,  1.49it/s]
 19%|█▊        | 356/1911 [03:40<16:02,  1.62it/s]
 19%|█▊        | 357/1911 [03:40<15:09,  1.71it/s]
 19%|█▊        | 358/1911 [03:41<15:25,  1.68it/s]
 19%|█▉        | 359/1911 [03:41<14:46,  1.75it/s]
 19%|█▉        | 360/1911 [03:42<15:42,  1.65it/s]
                                                  

 19%|█▉        | 360/1911 [03:42<15:42,  1.65it/s]
 19%|█▉        | 361/1911 [03:43<16:04,  1.61it/s]
 19%|█▉        | 362/1911 [03:43<15:45,  1.64it/s]
 19%|█▉        | 363/1911 [03:44<15:34,  1.66it/s]
 19%|█▉        | 364/1911 [03:44<15:13,  1.69it/s]
 19%|█▉        | 365/1911 [03:45<15:43,  1.64it/s]
 19%|█▉        | 366/1911 [03:46<17:04,  1.51it/s]
 19%|█▉        | 367/1911 [03:46<16:21,  1.57it/s]
 19%|█▉        | 368/1911 [03:47<15:42,  1.64it/s]
 19%|█▉        | 369/1911 [03:48<15:29,  1.66it/s]
 19%|█▉        | 370/1911 [03:48<16:43,  1.54it/s]
                                                  

 19%|█▉        | 370/1911 [03:48<16:43,  1.54it/s]
 19%|█▉        | 371/1911 [03:49<15:37,  1.64it/s]
 19%|█▉        | 372/1911 [03:50<16:49,  1.52it/s]
 20%|█▉        | 373/1911 [03:50<17:17,  1.48it/s]
 20%|█▉        | 374/1911 [03:51<16:36,  1.54it/s]
 20%|█▉        | 375/1911 [03:51<15:47,  1.62it/s]
 20%|█▉        | 376/1911 [03:52<14:57,  1.71it/s]
 20%|█▉        | 377/1911 [03:53<18:36,  1.37it/s]
 20%|█▉        | 378/1911 [03:54<19:17,  1.32it/s]
 20%|█▉        | 379/1911 [03:54<18:13,  1.40it/s]
 20%|█▉        | 380/1911 [03:55<18:59,  1.34it/s]
                                                  

 20%|█▉        | 380/1911 [03:55<18:59,  1.34it/s]
 20%|█▉        | 381/1911 [03:56<18:05,  1.41it/s]
 20%|█▉        | 382/1911 [03:56<16:55,  1.51it/s]
 20%|██        | 383/1911 [03:57<16:58,  1.50it/s]
 20%|██        | 384/1911 [03:58<15:48,  1.61it/s]
 20%|██        | 385/1911 [03:58<17:01,  1.49it/s]
 20%|██        | 386/1911 [03:59<17:24,  1.46it/s]
 20%|██        | 387/1911 [04:00<16:29,  1.54it/s]
 20%|██        | 388/1911 [04:00<16:26,  1.54it/s]
 20%|██        | 389/1911 [04:01<16:30,  1.54it/s]
 20%|██        | 390/1911 [04:02<17:41,  1.43it/s]
                                                  

 20%|██        | 390/1911 [04:02<17:41,  1.43it/s]
 20%|██        | 391/1911 [04:03<18:18,  1.38it/s]
 21%|██        | 392/1911 [04:03<16:34,  1.53it/s]
 21%|██        | 393/1911 [04:04<15:44,  1.61it/s]
 21%|██        | 394/1911 [04:04<17:12,  1.47it/s]
 21%|██        | 395/1911 [04:05<16:29,  1.53it/s]
 21%|██        | 396/1911 [04:06<17:20,  1.46it/s]
 21%|██        | 397/1911 [04:06<16:12,  1.56it/s]
 21%|██        | 398/1911 [04:07<16:07,  1.56it/s]
 21%|██        | 399/1911 [04:08<17:19,  1.45it/s]
 21%|██        | 400/1911 [04:08<16:24,  1.54it/s]
                                                  

 21%|██        | 400/1911 [04:08<16:24,  1.54it/s]
 21%|██        | 401/1911 [04:09<14:55,  1.69it/s]
 21%|██        | 402/1911 [04:09<14:18,  1.76it/s]
 21%|██        | 403/1911 [04:10<14:15,  1.76it/s]
 21%|██        | 404/1911 [04:10<14:10,  1.77it/s]
 21%|██        | 405/1911 [04:11<15:07,  1.66it/s]
 21%|██        | 406/1911 [04:12<15:58,  1.57it/s]
 21%|██▏       | 407/1911 [04:13<17:02,  1.47it/s]
 21%|██▏       | 408/1911 [04:13<17:38,  1.42it/s]
 21%|██▏       | 409/1911 [04:14<16:43,  1.50it/s]
 21%|██▏       | 410/1911 [04:14<15:34,  1.61it/s]
                                                  

 21%|██▏       | 410/1911 [04:14<15:34,  1.61it/s]
 22%|██▏       | 411/1911 [04:15<15:45,  1.59it/s]
 22%|██▏       | 412/1911 [04:16<15:42,  1.59it/s]
 22%|██▏       | 413/1911 [04:16<15:40,  1.59it/s]
 22%|██▏       | 414/1911 [04:17<14:44,  1.69it/s]
 22%|██▏       | 415/1911 [04:18<18:45,  1.33it/s]
 22%|██▏       | 416/1911 [04:19<17:16,  1.44it/s]
 22%|██▏       | 417/1911 [04:19<16:46,  1.48it/s]
 22%|██▏       | 418/1911 [04:20<15:48,  1.57it/s]
 22%|██▏       | 419/1911 [04:20<14:47,  1.68it/s]
 22%|██▏       | 420/1911 [04:21<13:56,  1.78it/s]
                                                  

 22%|██▏       | 420/1911 [04:21<13:56,  1.78it/s]
 22%|██▏       | 421/1911 [04:21<13:58,  1.78it/s]
 22%|██▏       | 422/1911 [04:22<13:35,  1.83it/s]
 22%|██▏       | 423/1911 [04:22<14:08,  1.75it/s]
 22%|██▏       | 424/1911 [04:23<15:01,  1.65it/s]
 22%|██▏       | 425/1911 [04:24<15:49,  1.57it/s]
 22%|██▏       | 426/1911 [04:25<16:42,  1.48it/s]
 22%|██▏       | 427/1911 [04:25<17:42,  1.40it/s]
 22%|██▏       | 428/1911 [04:26<17:00,  1.45it/s]
 22%|██▏       | 429/1911 [04:27<15:58,  1.55it/s]
 23%|██▎       | 430/1911 [04:27<16:29,  1.50it/s]
                                                  

 23%|██▎       | 430/1911 [04:27<16:29,  1.50it/s]
 23%|██▎       | 431/1911 [04:28<17:19,  1.42it/s]
 23%|██▎       | 432/1911 [04:29<16:03,  1.53it/s]
 23%|██▎       | 433/1911 [04:29<14:33,  1.69it/s]
 23%|██▎       | 434/1911 [04:30<14:31,  1.70it/s]
 23%|██▎       | 435/1911 [04:30<15:01,  1.64it/s]
 23%|██▎       | 436/1911 [04:31<14:17,  1.72it/s]
 23%|██▎       | 437/1911 [04:31<14:20,  1.71it/s]
 23%|██▎       | 438/1911 [04:32<17:47,  1.38it/s]
 23%|██▎       | 439/1911 [04:33<16:39,  1.47it/s]
 23%|██▎       | 440/1911 [04:34<15:26,  1.59it/s]
                                                  

 23%|██▎       | 440/1911 [04:34<15:26,  1.59it/s]
 23%|██▎       | 441/1911 [04:34<15:44,  1.56it/s]
 23%|██▎       | 442/1911 [04:35<14:48,  1.65it/s]
 23%|██▎       | 443/1911 [04:35<15:50,  1.54it/s]
 23%|██▎       | 444/1911 [04:36<14:42,  1.66it/s]
 23%|██▎       | 445/1911 [04:37<15:20,  1.59it/s]
 23%|██▎       | 446/1911 [04:37<14:55,  1.64it/s]
 23%|██▎       | 447/1911 [04:38<15:05,  1.62it/s]
 23%|██▎       | 448/1911 [04:39<15:21,  1.59it/s]
 23%|██▎       | 449/1911 [04:39<15:27,  1.58it/s]
 24%|██▎       | 450/1911 [04:40<15:28,  1.57it/s]
                                                  

 24%|██▎       | 450/1911 [04:40<15:28,  1.57it/s]
 24%|██▎       | 451/1911 [04:40<14:48,  1.64it/s]
 24%|██▎       | 452/1911 [04:41<15:27,  1.57it/s]
 24%|██▎       | 453/1911 [04:42<14:34,  1.67it/s]
 24%|██▍       | 454/1911 [04:42<14:27,  1.68it/s]
 24%|██▍       | 455/1911 [04:43<14:34,  1.66it/s]
 24%|██▍       | 456/1911 [04:43<14:48,  1.64it/s]
 24%|██▍       | 457/1911 [04:44<13:37,  1.78it/s]
 24%|██▍       | 458/1911 [04:44<14:07,  1.71it/s]
 24%|██▍       | 459/1911 [04:45<14:59,  1.62it/s]
 24%|██▍       | 460/1911 [04:46<15:40,  1.54it/s]
                                                  

 24%|██▍       | 460/1911 [04:46<15:40,  1.54it/s]
 24%|██▍       | 461/1911 [04:46<14:46,  1.64it/s]
 24%|██▍       | 462/1911 [04:47<15:26,  1.56it/s]
 24%|██▍       | 463/1911 [04:48<15:29,  1.56it/s]
 24%|██▍       | 464/1911 [04:48<15:26,  1.56it/s]
 24%|██▍       | 465/1911 [04:49<14:37,  1.65it/s]
 24%|██▍       | 466/1911 [04:49<14:03,  1.71it/s]
 24%|██▍       | 467/1911 [04:50<13:26,  1.79it/s]
 24%|██▍       | 468/1911 [04:51<13:30,  1.78it/s]
 25%|██▍       | 469/1911 [04:51<15:13,  1.58it/s]
 25%|██▍       | 470/1911 [04:52<15:19,  1.57it/s]
                                                  

 25%|██▍       | 470/1911 [04:52<15:19,  1.57it/s]
 25%|██▍       | 471/1911 [04:53<15:16,  1.57it/s]
 25%|██▍       | 472/1911 [04:53<14:46,  1.62it/s]
 25%|██▍       | 473/1911 [04:54<15:04,  1.59it/s]
 25%|██▍       | 474/1911 [04:54<14:19,  1.67it/s]
 25%|██▍       | 475/1911 [04:55<14:05,  1.70it/s]
 25%|██▍       | 476/1911 [04:56<14:22,  1.66it/s]
 25%|██▍       | 477/1911 [04:56<14:59,  1.59it/s]
 25%|██▌       | 478/1911 [04:57<15:28,  1.54it/s]
 25%|██▌       | 479/1911 [04:58<15:58,  1.49it/s]
 25%|██▌       | 480/1911 [04:58<15:12,  1.57it/s]
                                                  

 25%|██▌       | 480/1911 [04:58<15:12,  1.57it/s]
 25%|██▌       | 481/1911 [04:59<15:20,  1.55it/s]
 25%|██▌       | 482/1911 [04:59<14:14,  1.67it/s]
 25%|██▌       | 483/1911 [05:00<14:20,  1.66it/s]
 25%|██▌       | 484/1911 [05:01<14:01,  1.70it/s]
 25%|██▌       | 485/1911 [05:01<13:36,  1.75it/s]
 25%|██▌       | 486/1911 [05:02<13:36,  1.75it/s]
 25%|██▌       | 487/1911 [05:03<16:00,  1.48it/s]
 26%|██▌       | 488/1911 [05:03<15:24,  1.54it/s]
 26%|██▌       | 489/1911 [05:04<14:56,  1.59it/s]
 26%|██▌       | 490/1911 [05:04<14:31,  1.63it/s]
                                                  

 26%|██▌       | 490/1911 [05:04<14:31,  1.63it/s]
 26%|██▌       | 491/1911 [05:05<13:49,  1.71it/s]
 26%|██▌       | 492/1911 [05:05<12:56,  1.83it/s]
 26%|██▌       | 493/1911 [05:06<13:00,  1.82it/s]
 26%|██▌       | 494/1911 [05:06<12:36,  1.87it/s]
 26%|██▌       | 495/1911 [05:07<13:56,  1.69it/s]
 26%|██▌       | 496/1911 [05:08<15:32,  1.52it/s]
 26%|██▌       | 497/1911 [05:08<14:22,  1.64it/s]
 26%|██▌       | 498/1911 [05:09<14:11,  1.66it/s]
 26%|██▌       | 499/1911 [05:10<14:23,  1.64it/s]
 26%|██▌       | 500/1911 [05:10<15:10,  1.55it/s]
                                                  

 26%|██▌       | 500/1911 [05:10<15:10,  1.55it/s]
 26%|██▌       | 501/1911 [05:11<15:54,  1.48it/s]
 26%|██▋       | 502/1911 [05:12<14:46,  1.59it/s]
 26%|██▋       | 503/1911 [05:12<13:35,  1.73it/s]
 26%|██▋       | 504/1911 [05:13<15:04,  1.55it/s]
 26%|██▋       | 505/1911 [05:13<15:01,  1.56it/s]
 26%|██▋       | 506/1911 [05:14<13:56,  1.68it/s]
 27%|██▋       | 507/1911 [05:15<14:21,  1.63it/s]
 27%|██▋       | 508/1911 [05:16<16:26,  1.42it/s]
 27%|██▋       | 509/1911 [05:16<16:03,  1.46it/s]
 27%|██▋       | 510/1911 [05:17<15:52,  1.47it/s]
                                                  

 27%|██▋       | 510/1911 [05:17<15:52,  1.47it/s]
 27%|██▋       | 511/1911 [05:17<14:58,  1.56it/s]
 27%|██▋       | 512/1911 [05:18<14:45,  1.58it/s]
 27%|██▋       | 513/1911 [05:19<14:47,  1.57it/s]
 27%|██▋       | 514/1911 [05:19<13:54,  1.67it/s]
 27%|██▋       | 515/1911 [05:20<15:00,  1.55it/s]
 27%|██▋       | 516/1911 [05:21<14:37,  1.59it/s]
 27%|██▋       | 517/1911 [05:21<14:43,  1.58it/s]
 27%|██▋       | 518/1911 [05:22<14:25,  1.61it/s]
 27%|██▋       | 519/1911 [05:22<15:00,  1.55it/s]
 27%|██▋       | 520/1911 [05:23<13:56,  1.66it/s]
                                                  

 27%|██▋       | 520/1911 [05:23<13:56,  1.66it/s]
 27%|██▋       | 521/1911 [05:23<13:18,  1.74it/s]
 27%|██▋       | 522/1911 [05:24<13:05,  1.77it/s]
 27%|██▋       | 523/1911 [05:25<14:35,  1.59it/s]
 27%|██▋       | 524/1911 [05:25<14:40,  1.57it/s]
 27%|██▋       | 525/1911 [05:26<14:19,  1.61it/s]
 28%|██▊       | 526/1911 [05:27<13:49,  1.67it/s]
 28%|██▊       | 527/1911 [05:27<14:59,  1.54it/s]
 28%|██▊       | 528/1911 [05:28<14:30,  1.59it/s]
 28%|██▊       | 529/1911 [05:28<13:43,  1.68it/s]
 28%|██▊       | 530/1911 [05:29<14:08,  1.63it/s]
                                                  

 28%|██▊       | 530/1911 [05:29<14:08,  1.63it/s]
 28%|██▊       | 531/1911 [05:30<13:56,  1.65it/s]
 28%|██▊       | 532/1911 [05:30<13:47,  1.67it/s]
 28%|██▊       | 533/1911 [05:31<13:34,  1.69it/s]
 28%|██▊       | 534/1911 [05:31<12:58,  1.77it/s]
 28%|██▊       | 535/1911 [05:32<13:08,  1.75it/s]
 28%|██▊       | 536/1911 [05:33<13:45,  1.67it/s]
 28%|██▊       | 537/1911 [05:33<14:32,  1.57it/s]
 28%|██▊       | 538/1911 [05:34<13:37,  1.68it/s]
 28%|██▊       | 539/1911 [05:34<13:03,  1.75it/s]
 28%|██▊       | 540/1911 [05:35<12:30,  1.83it/s]
                                                  

 28%|██▊       | 540/1911 [05:35<12:30,  1.83it/s]
 28%|██▊       | 541/1911 [05:35<13:09,  1.74it/s]
 28%|██▊       | 542/1911 [05:36<14:09,  1.61it/s]
 28%|██▊       | 543/1911 [05:37<14:15,  1.60it/s]
 28%|██▊       | 544/1911 [05:37<13:37,  1.67it/s]
 29%|██▊       | 545/1911 [05:38<13:32,  1.68it/s]
 29%|██▊       | 546/1911 [05:39<13:21,  1.70it/s]
 29%|██▊       | 547/1911 [05:39<12:53,  1.76it/s]
 29%|██▊       | 548/1911 [05:40<12:58,  1.75it/s]
 29%|██▊       | 549/1911 [05:40<13:58,  1.62it/s]
 29%|██▉       | 550/1911 [05:41<14:02,  1.62it/s]
                                                  

 29%|██▉       | 550/1911 [05:41<14:02,  1.62it/s]
 29%|██▉       | 551/1911 [05:42<14:22,  1.58it/s]
 29%|██▉       | 552/1911 [05:42<14:16,  1.59it/s]
 29%|██▉       | 553/1911 [05:43<14:21,  1.58it/s]
 29%|██▉       | 554/1911 [05:43<13:52,  1.63it/s]
 29%|██▉       | 555/1911 [05:44<13:54,  1.63it/s]
 29%|██▉       | 556/1911 [05:45<13:08,  1.72it/s]
 29%|██▉       | 557/1911 [05:45<13:29,  1.67it/s]
 29%|██▉       | 558/1911 [05:46<13:54,  1.62it/s]
 29%|██▉       | 559/1911 [05:46<13:34,  1.66it/s]
 29%|██▉       | 560/1911 [05:47<13:51,  1.63it/s]
                                                  

 29%|██▉       | 560/1911 [05:47<13:51,  1.63it/s]
 29%|██▉       | 561/1911 [05:48<13:38,  1.65it/s]
 29%|██▉       | 562/1911 [05:48<13:46,  1.63it/s]
 29%|██▉       | 563/1911 [05:49<15:20,  1.46it/s]
 30%|██▉       | 564/1911 [05:50<14:51,  1.51it/s]
 30%|██▉       | 565/1911 [05:50<13:47,  1.63it/s]
 30%|██▉       | 566/1911 [05:51<14:17,  1.57it/s]
 30%|██▉       | 567/1911 [05:52<14:12,  1.58it/s]
 30%|██▉       | 568/1911 [05:52<14:09,  1.58it/s]
 30%|██▉       | 569/1911 [05:53<14:07,  1.58it/s]
 30%|██▉       | 570/1911 [05:54<14:42,  1.52it/s]
                                                  

 30%|██▉       | 570/1911 [05:54<14:42,  1.52it/s]
 30%|██▉       | 571/1911 [05:54<14:32,  1.54it/s]
 30%|██▉       | 572/1911 [05:55<13:41,  1.63it/s]
 30%|██▉       | 573/1911 [05:55<13:14,  1.68it/s]
 30%|███       | 574/1911 [05:56<13:00,  1.71it/s]
 30%|███       | 575/1911 [05:56<12:57,  1.72it/s]
 30%|███       | 576/1911 [05:57<12:38,  1.76it/s]
 30%|███       | 577/1911 [05:58<12:48,  1.74it/s]
 30%|███       | 578/1911 [05:58<14:15,  1.56it/s]
 30%|███       | 579/1911 [05:59<14:06,  1.57it/s]
 30%|███       | 580/1911 [06:00<13:28,  1.65it/s]
                                                  

 30%|███       | 580/1911 [06:00<13:28,  1.65it/s]
 30%|███       | 581/1911 [06:00<14:06,  1.57it/s]
 30%|███       | 582/1911 [06:01<13:46,  1.61it/s]
