════════════════════════════════════════════════════════════════
 SafeLoRA threshold sweep   ts=20260802_114527
   base model   : wvnvwn/llama2-7b-chat-lr5e-5-ssft-cb   (GPU 1)
   safelora base: meta-llama/Llama-2-7b-chat-hf
   tasks        : agnews      thresholds: 0.5      lr: 3e-4
   기준선(thr=0.35): kmseong/llama2_7b-chat-{task}-safelora-r16-a32-lr3e-4-cb
   output       : /home/edgeai_lab/Safety-WaRP-LLM/outputs/safelora_thr_sweep_qa      free: 72GB
════════════════════════════════════════════════════════════════
──────────────────────────────────────────────────────────────
[agnews thr=0.5] start  (11:45:27, free 72GB)
2026-08-02 11:45:31,371 [INFO] === method=safe_lora lr=0.0003 r=16 ===
You are using the default legacy behaviour of the <class 'transformers.models.llama.tokenization_llama_fast.LlamaTokenizerFast'>. This is expected, and simply means that the `legacy` (previous) behavior will be used so nothing changes for you. If you want to use the new behaviour, set `legacy=False`. This should only be set if you understand what it means, and thoroughly read the reason why this was added as explained in https://github.com/huggingface/transformers/pull/24565 - if you loaded a llama tokenizer from a GGUF file you can ignore this message.
`torch_dtype` is deprecated! Use `dtype` instead!

Loading checkpoint shards:   0%|          | 0/3 [00:00<?, ?it/s]
Loading checkpoint shards:  33%|███▎      | 1/3 [00:00<00:01,  1.10it/s]
Loading checkpoint shards:  67%|██████▋   | 2/3 [00:01<00:00,  1.20it/s]
Loading checkpoint shards: 100%|██████████| 3/3 [00:02<00:00,  1.29it/s]
Loading checkpoint shards: 100%|██████████| 3/3 [00:02<00:00,  1.25it/s]
2026-08-02 11:46:08,572 [INFO] downstream = 로컬 태스크 'agnews' (/home/edgeai_lab/Safety-WaRP-LLM/data/agnews_train_8k_seed42.json)
trainable params: 28,049,408 || all params: 6,766,465,024 || trainable%: 0.4145

tokenizing agnews:   0%|          | 0/8000 [00:00<?, ? examples/s]
tokenizing agnews:   4%|▍         | 360/8000 [00:00<00:02, 3573.15 examples/s]
tokenizing agnews:   9%|▉         | 735/8000 [00:00<00:01, 3668.24 examples/s]
tokenizing agnews:  15%|█▌        | 1231/8000 [00:00<00:01, 3459.50 examples/s]
 21%|██        | 310/1500 [00:53<03:15,  6.09it/s]
 21%|██        | 311/1500 [00:53<03:08,  6.31it/s]
 21%|██        | 312/1500 [00:54<03:17,  6.02it/s]
 21%|██        | 313/1500 [00:54<03:42,  5.35it/s]
 21%|██        | 314/1500 [00:54<03:33,  5.56it/s]
 21%|██        | 315/1500 [00:54<03:38,  5.43it/s]
 21%|██        | 316/1500 [00:54<03:31,  5.60it/s]
 21%|██        | 317/1500 [00:54<03:21,  5.86it/s]
 21%|██        | 318/1500 [00:55<03:16,  6.00it/s]
 21%|██▏       | 319/1500 [00:55<03:26,  5.71it/s]
 21%|██▏       | 320/1500 [00:55<03:22,  5.83it/s]
                                                  

 21%|██▏       | 320/1500 [00:55<03:22,  5.83it/s]
 21%|██▏       | 321/1500 [00:55<03:14,  6.06it/s]
 21%|██▏       | 322/1500 [00:55<03:08,  6.24it/s]
 22%|██▏       | 323/1500 [00:55<03:04,  6.37it/s]
 22%|██▏       | 324/1500 [00:56<03:34,  5.49it/s]
 22%|██▏       | 325/1500 [00:56<03:34,  5.48it/s]
 22%|██▏       | 326/1500 [00:56<03:36,  5.42it/s]
 22%|██▏       | 327/1500 [00:56<03:26,  5.68it/s]
 22%|██▏       | 328/1500 [00:56<03:17,  5.93it/s]
 22%|██▏       | 329/1500 [00:56<03:15,  6.00it/s]
 22%|██▏       | 330/1500 [00:57<03:21,  5.79it/s]
                                                  

 22%|██▏       | 330/1500 [00:57<03:21,  5.79it/s]
 22%|██▏       | 331/1500 [00:57<03:26,  5.66it/s]
 22%|██▏       | 332/1500 [00:57<03:16,  5.95it/s]
 22%|██▏       | 333/1500 [00:57<03:22,  5.75it/s]
 22%|██▏       | 334/1500 [00:57<03:10,  6.12it/s]
 22%|██▏       | 335/1500 [00:57<03:07,  6.20it/s]
 22%|██▏       | 336/1500 [00:58<03:18,  5.87it/s]
 22%|██▏       | 337/1500 [00:58<03:26,  5.64it/s]
 23%|██▎       | 338/1500 [00:58<03:16,  5.91it/s]
 23%|██▎       | 339/1500 [00:58<03:04,  6.31it/s]
 23%|██▎       | 340/1500 [00:58<03:05,  6.24it/s]
                                                  

 23%|██▎       | 340/1500 [00:58<03:05,  6.24it/s]
 23%|██▎       | 341/1500 [00:58<03:02,  6.35it/s]
 23%|██▎       | 342/1500 [00:59<03:02,  6.36it/s]
 23%|██▎       | 343/1500 [00:59<03:01,  6.37it/s]
 23%|██▎       | 344/1500 [00:59<03:18,  5.83it/s]
 23%|██▎       | 345/1500 [00:59<03:27,  5.58it/s]
 23%|██▎       | 346/1500 [00:59<03:16,  5.87it/s]
 23%|██▎       | 347/1500 [00:59<03:14,  5.92it/s]
 23%|██▎       | 348/1500 [01:00<03:11,  6.02it/s]
 23%|██▎       | 349/1500 [01:00<03:09,  6.08it/s]
 23%|██▎       | 350/1500 [01:00<03:04,  6.24it/s]
                                                  

 23%|██▎       | 350/1500 [01:00<03:04,  6.24it/s]
 23%|██▎       | 351/1500 [01:00<03:01,  6.34it/s]
 23%|██▎       | 352/1500 [01:00<03:01,  6.32it/s]
 24%|██▎       | 353/1500 [01:00<03:03,  6.24it/s]
 24%|██▎       | 354/1500 [01:01<03:00,  6.34it/s]
 24%|██▎       | 355/1500 [01:01<03:13,  5.90it/s]
 24%|██▎       | 356/1500 [01:01<03:02,  6.25it/s]
 24%|██▍       | 357/1500 [01:01<03:01,  6.31it/s]
 24%|██▍       | 358/1500 [01:01<02:59,  6.35it/s]
 24%|██▍       | 359/1500 [01:01<02:56,  6.48it/s]
 24%|██▍       | 360/1500 [01:02<03:07,  6.09it/s]
                                                  

 24%|██▍       | 360/1500 [01:02<03:07,  6.09it/s]
 24%|██▍       | 361/1500 [01:02<03:31,  5.38it/s]
 24%|██▍       | 362/1500 [01:02<03:29,  5.43it/s]
 24%|██▍       | 363/1500 [01:02<03:16,  5.77it/s]
 24%|██▍       | 364/1500 [01:02<03:09,  5.98it/s]
 24%|██▍       | 365/1500 [01:02<03:02,  6.21it/s]
 24%|██▍       | 366/1500 [01:03<03:08,  6.02it/s]
 24%|██▍       | 367/1500 [01:03<03:03,  6.17it/s]
 25%|██▍       | 368/1500 [01:03<03:02,  6.21it/s]
 25%|██▍       | 369/1500 [01:03<03:18,  5.71it/s]
 25%|██▍       | 370/1500 [01:03<03:08,  6.01it/s]
                                                  

 25%|██▍       | 370/1500 [01:03<03:08,  6.01it/s]
 25%|██▍       | 371/1500 [01:03<03:08,  6.01it/s]
 25%|██▍       | 372/1500 [01:04<03:06,  6.06it/s]
 25%|██▍       | 373/1500 [01:04<03:02,  6.17it/s]
 25%|██▍       | 374/1500 [01:04<02:56,  6.37it/s]
 25%|██▌       | 375/1500 [01:04<03:05,  6.05it/s]
 25%|██▌       | 376/1500 [01:04<03:04,  6.10it/s]
 25%|██▌       | 377/1500 [01:04<03:04,  6.09it/s]
 25%|██▌       | 378/1500 [01:05<03:07,  5.99it/s]
 25%|██▌       | 379/1500 [01:05<03:16,  5.72it/s]
 25%|██▌       | 380/1500 [01:05<03:12,  5.82it/s]
                                                  

 25%|██▌       | 380/1500 [01:05<03:12,  5.82it/s]
 25%|██▌       | 381/1500 [01:05<03:38,  5.13it/s]
 25%|██▌       | 382/1500 [01:05<03:28,  5.37it/s]
 26%|██▌       | 383/1500 [01:06<03:19,  5.60it/s]
 26%|██▌       | 384/1500 [01:06<03:19,  5.58it/s]
 26%|██▌       | 385/1500 [01:06<03:29,  5.32it/s]
 26%|██▌       | 386/1500 [01:06<03:30,  5.29it/s]
 26%|██▌       | 387/1500 [01:06<03:34,  5.20it/s]
 26%|██▌       | 388/1500 [01:06<03:19,  5.56it/s]
 26%|██▌       | 389/1500 [01:07<03:09,  5.85it/s]
 26%|██▌       | 390/1500 [01:07<03:02,  6.07it/s]
                                                  

 26%|██▌       | 390/1500 [01:07<03:02,  6.07it/s]
 26%|██▌       | 391/1500 [01:07<03:18,  5.58it/s]
 26%|██▌       | 392/1500 [01:07<03:10,  5.82it/s]
 26%|██▌       | 393/1500 [01:07<03:16,  5.63it/s]
 26%|██▋       | 394/1500 [01:07<03:07,  5.90it/s]
 26%|██▋       | 395/1500 [01:08<03:12,  5.75it/s]
 26%|██▋       | 396/1500 [01:08<03:15,  5.64it/s]
 26%|██▋       | 397/1500 [01:08<03:15,  5.64it/s]
 27%|██▋       | 398/1500 [01:08<03:16,  5.61it/s]
 27%|██▋       | 399/1500 [01:08<03:12,  5.73it/s]
 27%|██▋       | 400/1500 [01:09<03:08,  5.85it/s]
                                                  

 27%|██▋       | 400/1500 [01:09<03:08,  5.85it/s]
 27%|██▋       | 401/1500 [01:09<03:15,  5.61it/s]
 27%|██▋       | 402/1500 [01:09<03:07,  5.86it/s]
 27%|██▋       | 403/1500 [01:09<03:08,  5.82it/s]
 27%|██▋       | 404/1500 [01:09<02:55,  6.23it/s]
 27%|██▋       | 405/1500 [01:09<03:06,  5.89it/s]
 27%|██▋       | 406/1500 [01:10<03:11,  5.70it/s]
 27%|██▋       | 407/1500 [01:10<03:09,  5.76it/s]
 27%|██▋       | 408/1500 [01:10<03:16,  5.57it/s]
 27%|██▋       | 409/1500 [01:10<03:21,  5.42it/s]
 27%|██▋       | 410/1500 [01:10<03:19,  5.45it/s]
                                                  

 27%|██▋       | 410/1500 [01:10<03:19,  5.45it/s]
 27%|██▋       | 411/1500 [01:10<03:13,  5.64it/s]
 27%|██▋       | 412/1500 [01:11<03:16,  5.54it/s]
 28%|██▊       | 413/1500 [01:11<03:05,  5.87it/s]
 28%|██▊       | 414/1500 [01:11<03:05,  5.87it/s]
 28%|██▊       | 415/1500 [01:11<02:59,  6.06it/s]
 28%|██▊       | 416/1500 [01:11<02:55,  6.18it/s]
 28%|██▊       | 417/1500 [01:11<02:53,  6.25it/s]
 28%|██▊       | 418/1500 [01:12<03:09,  5.71it/s]
 28%|██▊       | 419/1500 [01:12<03:12,  5.63it/s]
 28%|██▊       | 420/1500 [01:12<03:19,  5.41it/s]
                                                  

 28%|██▊       | 420/1500 [01:12<03:19,  5.41it/s]
 28%|██▊       | 421/1500 [01:12<03:12,  5.60it/s]
 28%|██▊       | 422/1500 [01:12<03:22,  5.32it/s]
 28%|██▊       | 423/1500 [01:13<03:21,  5.35it/s]
 28%|██▊       | 424/1500 [01:13<03:09,  5.66it/s]
 28%|██▊       | 425/1500 [01:13<03:06,  5.77it/s]
 28%|██▊       | 426/1500 [01:13<03:05,  5.79it/s]
 28%|██▊       | 427/1500 [01:13<02:59,  5.98it/s]
 29%|██▊       | 428/1500 [01:13<02:56,  6.08it/s]
 29%|██▊       | 429/1500 [01:14<02:48,  6.36it/s]
 29%|██▊       | 430/1500 [01:14<02:49,  6.31it/s]
                                                  

 29%|██▊       | 430/1500 [01:14<02:49,  6.31it/s]
 29%|██▊       | 431/1500 [01:14<02:45,  6.44it/s]
 29%|██▉       | 432/1500 [01:14<02:44,  6.50it/s]
 29%|██▉       | 433/1500 [01:14<02:56,  6.04it/s]
 29%|██▉       | 434/1500 [01:14<03:14,  5.48it/s]
 29%|██▉       | 435/1500 [01:15<03:08,  5.66it/s]
 29%|██▉       | 436/1500 [01:15<03:03,  5.81it/s]
 29%|██▉       | 437/1500 [01:15<02:59,  5.93it/s]
 29%|██▉       | 438/1500 [01:15<03:00,  5.89it/s]
 29%|██▉       | 439/1500 [01:15<03:10,  5.56it/s]
 29%|██▉       | 440/1500 [01:15<03:04,  5.76it/s]
                                                  

 29%|██▉       | 440/1500 [01:15<03:04,  5.76it/s]
 29%|██▉       | 441/1500 [01:16<02:55,  6.03it/s]
 29%|██▉       | 442/1500 [01:16<03:28,  5.07it/s]
 30%|██▉       | 443/1500 [01:16<04:29,  3.92it/s]
 30%|██▉       | 444/1500 [01:16<04:13,  4.16it/s]
 30%|██▉       | 445/1500 [01:17<03:45,  4.68it/s]
 30%|██▉       | 446/1500 [01:17<03:28,  5.06it/s]
 30%|██▉       | 447/1500 [01:17<03:19,  5.28it/s]
 30%|██▉       | 448/1500 [01:17<03:22,  5.19it/s]
 30%|██▉       | 449/1500 [01:17<03:18,  5.29it/s]
 30%|███       | 450/1500 [01:17<03:16,  5.35it/s]
                                                  

 30%|███       | 450/1500 [01:17<03:16,  5.35it/s]
 30%|███       | 451/1500 [01:18<03:05,  5.67it/s]
 30%|███       | 452/1500 [01:18<03:00,  5.80it/s]
 30%|███       | 453/1500 [01:18<03:20,  5.23it/s]
 30%|███       | 454/1500 [01:18<03:05,  5.63it/s]
 30%|███       | 455/1500 [01:18<02:56,  5.92it/s]
 30%|███       | 456/1500 [01:18<02:45,  6.31it/s]
 30%|███       | 457/1500 [01:19<02:43,  6.36it/s]
 31%|███       | 458/1500 [01:19<02:44,  6.34it/s]
 31%|███       | 459/1500 [01:19<02:40,  6.48it/s]
 31%|███       | 460/1500 [01:19<02:49,  6.13it/s]
                                                  

 31%|███       | 460/1500 [01:19<02:49,  6.13it/s]
 31%|███       | 461/1500 [01:19<03:00,  5.76it/s]
 31%|███       | 462/1500 [01:19<03:06,  5.56it/s]
 31%|███       | 463/1500 [01:20<02:56,  5.86it/s]
 31%|███       | 464/1500 [01:20<03:03,  5.65it/s]
 31%|███       | 465/1500 [01:20<02:54,  5.92it/s]
 31%|███       | 466/1500 [01:20<02:59,  5.75it/s]
 31%|███       | 467/1500 [01:20<02:51,  6.02it/s]
 31%|███       | 468/1500 [01:20<02:46,  6.19it/s]
 31%|███▏      | 469/1500 [01:21<02:45,  6.23it/s]
 31%|███▏      | 470/1500 [01:21<02:52,  5.98it/s]
                                                  

 31%|███▏      | 470/1500 [01:21<02:52,  5.98it/s]
 31%|███▏      | 471/1500 [01:21<02:49,  6.07it/s]
 31%|███▏      | 472/1500 [01:21<02:57,  5.80it/s]
 32%|███▏      | 473/1500 [01:21<02:57,  5.80it/s]
 32%|███▏      | 474/1500 [01:21<02:50,  6.03it/s]
 32%|███▏      | 475/1500 [01:22<02:45,  6.18it/s]
 32%|███▏      | 476/1500 [01:22<02:43,  6.25it/s]
 32%|███▏      | 477/1500 [01:22<02:48,  6.08it/s]
 32%|███▏      | 478/1500 [01:22<02:52,  5.94it/s]
 32%|███▏      | 479/1500 [01:22<02:50,  6.00it/s]
 32%|███▏      | 480/1500 [01:22<02:50,  5.97it/s]
                                                  

 32%|███▏      | 480/1500 [01:22<02:50,  5.97it/s]
 32%|███▏      | 481/1500 [01:23<02:47,  6.08it/s]
 32%|███▏      | 482/1500 [01:23<02:45,  6.14it/s]
 32%|███▏      | 483/1500 [01:23<03:07,  5.41it/s]
 32%|███▏      | 484/1500 [01:23<03:35,  4.71it/s]
 32%|███▏      | 485/1500 [01:23<03:21,  5.04it/s]
 32%|███▏      | 486/1500 [01:24<03:43,  4.53it/s]
 32%|███▏      | 487/1500 [01:24<03:35,  4.69it/s]
 33%|███▎      | 488/1500 [01:24<03:29,  4.83it/s]
 33%|███▎      | 489/1500 [01:24<03:25,  4.92it/s]
 33%|███▎      | 490/1500 [01:24<03:12,  5.25it/s]
                                                  

 33%|███▎      | 490/1500 [01:24<03:12,  5.25it/s]
 33%|███▎      | 491/1500 [01:25<03:10,  5.29it/s]
 33%|███▎      | 492/1500 [01:25<02:59,  5.60it/s]
 33%|███▎      | 493/1500 [01:25<03:03,  5.47it/s]
 33%|███▎      | 494/1500 [01:25<03:04,  5.47it/s]
 33%|███▎      | 495/1500 [01:25<02:55,  5.74it/s]
 33%|███▎      | 496/1500 [01:25<02:47,  5.99it/s]
 33%|███▎      | 497/1500 [01:26<02:57,  5.65it/s]
 33%|███▎      | 498/1500 [01:26<02:52,  5.80it/s]
 33%|███▎      | 499/1500 [01:26<03:05,  5.40it/s]
 33%|███▎      | 500/1500 [01:26<03:01,  5.50it/s]
                                                  

 33%|███▎      | 500/1500 [01:26<03:01,  5.50it/s]
 33%|███▎      | 501/1500 [01:26<03:17,  5.07it/s]
 33%|███▎      | 502/1500 [01:27<03:03,  5.43it/s]
 34%|███▎      | 503/1500 [01:27<02:57,  5.62it/s]
 34%|███▎      | 504/1500 [01:27<02:48,  5.91it/s]
 34%|███▎      | 505/1500 [01:27<02:43,  6.08it/s]
 34%|███▎      | 506/1500 [01:27<02:52,  5.75it/s]
 34%|███▍      | 507/1500 [01:27<02:50,  5.82it/s]
 34%|███▍      | 508/1500 [01:28<02:51,  5.80it/s]
 34%|███▍      | 509/1500 [01:28<02:45,  6.00it/s]
 34%|███▍      | 510/1500 [01:28<02:36,  6.32it/s]
                                                  

 34%|███▍      | 510/1500 [01:28<02:36,  6.32it/s]
 34%|███▍      | 511/1500 [01:28<03:44,  4.41it/s]
 34%|███▍      | 512/1500 [01:29<03:35,  4.59it/s]
 34%|███▍      | 513/1500 [01:29<03:14,  5.07it/s]
 34%|███▍      | 514/1500 [01:29<03:15,  5.03it/s]
 34%|███▍      | 515/1500 [01:29<03:13,  5.08it/s]
 34%|███▍      | 516/1500 [01:29<03:01,  5.42it/s]
 34%|███▍      | 517/1500 [01:29<02:58,  5.51it/s]
 35%|███▍      | 518/1500 [01:30<02:53,  5.65it/s]
 35%|███▍      | 519/1500 [01:30<02:51,  5.73it/s]
 35%|███▍      | 520/1500 [01:30<02:43,  5.99it/s]
                                                  

 35%|███▍      | 520/1500 [01:30<02:43,  5.99it/s]
 35%|███▍      | 521/1500 [01:30<02:41,  6.05it/s]
 35%|███▍      | 522/1500 [01:30<02:40,  6.10it/s]
 35%|███▍      | 523/1500 [01:30<02:48,  5.80it/s]
 35%|███▍      | 524/1500 [01:31<02:45,  5.89it/s]
 35%|███▌      | 525/1500 [01:31<02:44,  5.94it/s]
 35%|███▌      | 526/1500 [01:31<02:48,  5.77it/s]
 35%|███▌      | 527/1500 [01:31<02:45,  5.87it/s]
 35%|███▌      | 528/1500 [01:31<02:49,  5.74it/s]
 35%|███▌      | 529/1500 [01:31<02:52,  5.64it/s]
 35%|███▌      | 530/1500 [01:32<02:53,  5.59it/s]
                                                  

 35%|███▌      | 530/1500 [01:32<02:53,  5.59it/s]
 35%|███▌      | 531/1500 [01:32<03:08,  5.14it/s]
 35%|███▌      | 532/1500 [01:32<02:58,  5.41it/s]
 36%|███▌      | 533/1500 [01:32<03:14,  4.98it/s]
 36%|███▌      | 534/1500 [01:32<02:59,  5.40it/s]
 36%|███▌      | 535/1500 [01:33<02:50,  5.66it/s]
 36%|███▌      | 536/1500 [01:33<02:51,  5.62it/s]
 36%|███▌      | 537/1500 [01:33<02:46,  5.78it/s]
 36%|███▌      | 538/1500 [01:33<02:53,  5.56it/s]
 36%|███▌      | 539/1500 [01:33<02:45,  5.82it/s]
 36%|███▌      | 540/1500 [01:33<02:48,  5.68it/s]
                                                  

 36%|███▌      | 540/1500 [01:33<02:48,  5.68it/s]
 36%|███▌      | 541/1500 [01:34<02:41,  5.92it/s]
 36%|███▌      | 542/1500 [01:34<02:52,  5.55it/s]
 36%|███▌      | 543/1500 [01:34<02:48,  5.67it/s]
 36%|███▋      | 544/1500 [01:34<02:53,  5.51it/s]
 36%|███▋      | 545/1500 [01:34<02:45,  5.79it/s]
 36%|███▋      | 546/1500 [01:34<02:48,  5.67it/s]
 36%|███▋      | 547/1500 [01:35<02:42,  5.86it/s]
 37%|███▋      | 548/1500 [01:35<02:37,  6.06it/s]
 37%|███▋      | 549/1500 [01:35<02:45,  5.76it/s]
 37%|███▋      | 550/1500 [01:35<02:48,  5.63it/s]
                                                  

 37%|███▋      | 550/1500 [01:35<02:48,  5.63it/s]
 37%|███▋      | 551/1500 [01:35<02:50,  5.57it/s]
 37%|███▋      | 552/1500 [01:35<02:40,  5.90it/s]
 37%|███▋      | 553/1500 [01:36<02:34,  6.13it/s]
 37%|███▋      | 554/1500 [01:36<02:38,  5.99it/s]
 37%|███▋      | 555/1500 [01:36<02:43,  5.78it/s]
 37%|███▋      | 556/1500 [01:36<02:37,  5.98it/s]
 37%|███▋      | 557/1500 [01:36<02:34,  6.12it/s]
 37%|███▋      | 558/1500 [01:36<02:29,  6.29it/s]
 37%|███▋      | 559/1500 [01:37<02:27,  6.39it/s]
 37%|███▋      | 560/1500 [01:37<02:34,  6.07it/s]
                                                  

 37%|███▋      | 560/1500 [01:37<02:34,  6.07it/s]
 37%|███▋      | 561/1500 [01:37<02:35,  6.04it/s]
 37%|███▋      | 562/1500 [01:37<02:42,  5.79it/s]
 38%|███▊      | 563/1500 [01:37<02:35,  6.01it/s]
 38%|███▊      | 564/1500 [01:38<02:54,  5.36it/s]
 38%|███▊      | 565/1500 [01:38<02:42,  5.74it/s]
 38%|███▊      | 566/1500 [01:38<02:35,  5.99it/s]
 38%|███▊      | 567/1500 [01:38<02:39,  5.85it/s]
 38%|███▊      | 568/1500 [01:38<02:43,  5.70it/s]
 38%|███▊      | 569/1500 [01:38<02:34,  6.01it/s]
 38%|███▊      | 570/1500 [01:39<02:41,  5.75it/s]
                                                  

 38%|███▊      | 570/1500 [01:39<02:41,  5.75it/s]
 38%|███▊      | 571/1500 [01:39<02:46,  5.58it/s]
 38%|███▊      | 572/1500 [01:39<02:49,  5.47it/s]
 38%|███▊      | 573/1500 [01:39<02:39,  5.81it/s]
 38%|███▊      | 574/1500 [01:39<02:47,  5.52it/s]
 38%|███▊      | 575/1500 [01:39<02:39,  5.79it/s]
 38%|███▊      | 576/1500 [01:40<02:32,  6.08it/s]
 38%|███▊      | 577/1500 [01:40<02:27,  6.27it/s]
 39%|███▊      | 578/1500 [01:40<02:31,  6.08it/s]
 39%|███▊      | 579/1500 [01:40<02:28,  6.22it/s]
 39%|███▊      | 580/1500 [01:40<02:25,  6.30it/s]
                                                  

 39%|███▊      | 580/1500 [01:40<02:25,  6.30it/s]
 39%|███▊      | 581/1500 [01:40<02:30,  6.11it/s]
 39%|███▉      | 582/1500 [01:41<02:26,  6.25it/s]
 39%|███▉      | 583/1500 [01:41<02:23,  6.39it/s]
 39%|███▉      | 584/1500 [01:41<02:20,  6.50it/s]
 39%|███▉      | 585/1500 [01:41<02:16,  6.68it/s]
 39%|███▉      | 586/1500 [01:41<02:20,  6.52it/s]
 39%|███▉      | 587/1500 [01:41<02:26,  6.25it/s]
 39%|███▉      | 588/1500 [01:41<02:33,  5.95it/s]
 39%|███▉      | 589/1500 [01:42<02:33,  5.93it/s]
 39%|███▉      | 590/1500 [01:42<03:23,  4.47it/s]
                                                  

 39%|███▉      | 590/1500 [01:42<03:23,  4.47it/s]
 39%|███▉      | 591/1500 [01:42<03:04,  4.93it/s]
 39%|███▉      | 592/1500 [01:42<02:50,  5.32it/s]
 40%|███▉      | 593/1500 [01:42<02:46,  5.46it/s]
 40%|███▉      | 594/1500 [01:43<02:45,  5.46it/s]
 40%|███▉      | 595/1500 [01:43<02:59,  5.04it/s]
 40%|███▉      | 596/1500 [01:43<02:45,  5.45it/s]
 40%|███▉      | 597/1500 [01:43<02:35,  5.79it/s]
 40%|███▉      | 598/1500 [01:43<02:54,  5.15it/s]
 40%|███▉      | 599/1500 [01:44<02:45,  5.44it/s]
 40%|████      | 600/1500 [01:44<02:35,  5.80it/s]
                                                  

 40%|████      | 600/1500 [01:44<02:35,  5.80it/s]
 40%|████      | 601/1500 [01:44<02:31,  5.95it/s]
 40%|████      | 602/1500 [01:44<02:45,  5.44it/s]
 40%|████      | 603/1500 [01:44<02:36,  5.72it/s]
 40%|████      | 604/1500 [01:44<02:31,  5.90it/s]
 40%|████      | 605/1500 [01:45<02:27,  6.09it/s]
 40%|████      | 606/1500 [01:45<02:38,  5.64it/s]
 40%|████      | 607/1500 [01:45<02:50,  5.24it/s]
 41%|████      | 608/1500 [01:45<02:49,  5.26it/s]
 41%|████      | 609/1500 [01:45<02:48,  5.27it/s]
 41%|████      | 610/1500 [01:46<02:42,  5.46it/s]
                                                  

 41%|████      | 610/1500 [01:46<02:42,  5.46it/s]
 41%|████      | 611/1500 [01:46<02:34,  5.74it/s]
 41%|████      | 612/1500 [01:46<02:31,  5.88it/s]
 41%|████      | 613/1500 [01:46<02:33,  5.80it/s]
 41%|████      | 614/1500 [01:46<02:26,  6.05it/s]
 41%|████      | 615/1500 [01:46<02:29,  5.93it/s]
 41%|████      | 616/1500 [01:47<02:29,  5.93it/s]
 41%|████      | 617/1500 [01:47<02:24,  6.09it/s]
 41%|████      | 618/1500 [01:47<02:32,  5.78it/s]
 41%|████▏     | 619/1500 [01:47<02:38,  5.56it/s]
 41%|████▏     | 620/1500 [01:47<02:32,  5.76it/s]
                                                  

 41%|████▏     | 620/1500 [01:47<02:32,  5.76it/s]
 41%|████▏     | 621/1500 [01:47<02:27,  5.96it/s]
 41%|████▏     | 622/1500 [01:48<02:34,  5.68it/s]
 42%|████▏     | 623/1500 [01:48<02:37,  5.58it/s]
 42%|████▏     | 624/1500 [01:48<02:31,  5.77it/s]
 42%|████▏     | 625/1500 [01:48<02:28,  5.89it/s]
 42%|████▏     | 626/1500 [01:48<02:22,  6.13it/s]
 42%|████▏     | 627/1500 [01:48<02:19,  6.27it/s]
 42%|████▏     | 628/1500 [01:49<02:17,  6.33it/s]
 42%|████▏     | 629/1500 [01:49<02:15,  6.42it/s]
 42%|████▏     | 630/1500 [01:49<02:26,  5.95it/s]
                                                  

 42%|████▏     | 630/1500 [01:49<02:26,  5.95it/s]
 42%|████▏     | 631/1500 [01:49<02:22,  6.09it/s]
 42%|████▏     | 632/1500 [01:49<02:15,  6.38it/s]
 42%|████▏     | 633/1500 [01:49<02:17,  6.33it/s]
 42%|████▏     | 634/1500 [01:50<02:30,  5.76it/s]
 42%|████▏     | 635/1500 [01:50<02:32,  5.69it/s]
 42%|████▏     | 636/1500 [01:50<02:25,  5.94it/s]
 42%|████▏     | 637/1500 [01:50<02:28,  5.81it/s]
 43%|████▎     | 638/1500 [01:50<02:31,  5.69it/s]
 43%|████▎     | 639/1500 [01:50<02:25,  5.91it/s]
 43%|████▎     | 640/1500 [01:51<02:30,  5.70it/s]
                                                  

 43%|████▎     | 640/1500 [01:51<02:30,  5.70it/s]
 43%|████▎     | 641/1500 [01:51<02:25,  5.92it/s]
 43%|████▎     | 642/1500 [01:51<02:22,  6.01it/s]
 43%|████▎     | 643/1500 [01:51<02:18,  6.20it/s]
 43%|████▎     | 644/1500 [01:51<02:18,  6.16it/s]
 43%|████▎     | 645/1500 [01:51<02:26,  5.83it/s]
 43%|████▎     | 646/1500 [01:52<02:26,  5.82it/s]
 43%|████▎     | 647/1500 [01:52<02:20,  6.06it/s]
 43%|████▎     | 648/1500 [01:52<02:16,  6.25it/s]
 43%|████▎     | 649/1500 [01:52<02:13,  6.39it/s]
