════════════════════════════════════════════════════════════════
 SafeLoRA agnews threshold sweep  ts=20260803_190141
   start model : kmseong/llama2_7b-chat-Safety-FT-lr5e-5
   safelora base(C 계산용): meta-llama/Llama-2-7b-chat-hf
   thresholds  : 0.35      lr: 3e-5   epochs: 3   GPU: 0
   기준점      : kmseong/llama2_7b-chat-agnews-safelora-r16-a32-lr3e-5-ep3-cb-thr0.5  (이미 업로드됨)
   output      : /home/edgeai_lab/Safety-WaRP-LLM/outputs/safelora_cls_lr3e-5_ep3_thr      free: 168GB
════════════════════════════════════════════════════════════════

████████████████ thr=0.35 ████████████████  19:01:41  free=168GB
────────────────────────────────────────────────────────────────
[thr 0.35] SafeLoRA 학습 19:01:41
────────────────────────────────────────────────────────────────
════════════════════════════════════════════════════════════════
 SafeLoRA threshold sweep   ts=20260803_190141
   base model   : kmseong/llama2_7b-chat-Safety-FT-lr5e-5   (GPU 0)
   safelora base: meta-llama/Llama-2-7b-chat-hf
   tasks        : agnews      thresholds: 0.35      lr: 3e-5
   기준선(thr=0.35): kmseong/llama2_7b-chat-{task}-safelora-r16-a32-lr3e-5-cb
   output       : /home/edgeai_lab/Safety-WaRP-LLM/outputs/safelora_cls_lr3e-5_ep3_thr      free: 168GB
════════════════════════════════════════════════════════════════
──────────────────────────────────────────────────────────────
[agnews thr=0.35] start  (19:01:41, free 168GB)
2026-08-03 19:01:44,712 [INFO] === method=safe_lora lr=3e-05 r=16 ===
`torch_dtype` is deprecated! Use `dtype` instead!

Loading checkpoint shards:   0%|          | 0/3 [00:00<?, ?it/s]
Loading checkpoint shards:  33%|███▎      | 1/3 [00:00<00:00,  2.95it/s]
Loading checkpoint shards:  67%|██████▋   | 2/3 [00:00<00:00,  3.30it/s]
Loading checkpoint shards: 100%|██████████| 3/3 [00:00<00:00,  3.67it/s]
Loading checkpoint shards: 100%|██████████| 3/3 [00:00<00:00,  3.51it/s]
2026-08-03 19:02:31,002 [INFO] downstream = 로컬 태스크 'agnews' (/home/edgeai_lab/Safety-WaRP-LLM/data/agnews_train_8k_seed42.json)
trainable params: 28,049,408 || all params: 6,766,465,024 || trainable%: 0.4145

tokenizing agnews:   0%|          | 0/8000 [00:00<?, ? examples/s]
tokenizing agnews:   1%|          | 80/8000 [00:00<00:18, 435.95 examples/s]
tokenizing agnews:   2%|▏         | 160/8000 [00:00<00:13, 595.20 examples/s]
tokenizing agnews:   4%|▍         | 320/8000 [00:00<00:10, 709.11 examples/s]
tokenizing agnews:   5%|▌         | 402/8000 [00:00<00:10, 739.71 examples/s]
tokenizing agnews:   7%|▋         | 552/8000 [00:00<00:09, 744.92 examples/s]
tokenizing agnews:   8%|▊         | 649/8000 [00:00<00:09, 799.49 examples/s]
tokenizing agnews:  11%|█         | 868/8000 [00:01<00:07, 920.59 examples/s]
tokenizing agnews:  12%|█▎        | 1000/8000 [00:01<00:08, 805.61 examples/s]
tokenizing agnews:  14%|█▍        | 1134/8000 [00:01<00:08, 776.21 examples/s]
tokenizing agnews:  16%|█▌        | 1284/8000 [00:01<00:08, 767.70 examples/s]
tokenizing agnews:  18%|█▊        | 1436/8000 [00:01<00:08, 765.00 examples/s]
tokenizing agnews:  20%|█▉        | 1595/8000 [00:02<00:08, 774.34 examples/s]
tokenizing agnews:  22%|██▏       | 1756/8000 [00:02<00:07, 783.80 examples/s]
tokenizing agnews:  24%|██▍       | 1935/8000 [00:02<00:07, 818.24 examples/s]
tokenizing agnews:  26%|██▌       | 2042/8000 [00:02<00:08, 731.76 examples/s]
tokenizing agnews:  27%|██▋       | 2134/8000 [00:02<00:07, 765.33 examples/s]
 16%|█▌        | 240/1500 [00:41<03:10,  6.62it/s]
                                                  

 16%|█▌        | 240/1500 [00:41<03:10,  6.62it/s]
 16%|█▌        | 241/1500 [00:41<03:16,  6.41it/s]
 16%|█▌        | 242/1500 [00:41<03:11,  6.55it/s]
 16%|█▌        | 243/1500 [00:42<03:10,  6.58it/s]
 16%|█▋        | 244/1500 [00:42<03:13,  6.48it/s]
 16%|█▋        | 245/1500 [00:42<03:12,  6.53it/s]
 16%|█▋        | 246/1500 [00:42<03:03,  6.83it/s]
 16%|█▋        | 247/1500 [00:42<03:11,  6.55it/s]
 17%|█▋        | 248/1500 [00:42<03:11,  6.54it/s]
 17%|█▋        | 249/1500 [00:42<03:15,  6.41it/s]
 17%|█▋        | 250/1500 [00:43<03:12,  6.49it/s]
                                                  

 17%|█▋        | 250/1500 [00:43<03:12,  6.49it/s]
 17%|█▋        | 251/1500 [00:43<03:11,  6.54it/s]
 17%|█▋        | 252/1500 [00:43<03:07,  6.66it/s]
 17%|█▋        | 253/1500 [00:43<03:07,  6.67it/s]
 17%|█▋        | 254/1500 [00:43<03:18,  6.29it/s]
 17%|█▋        | 255/1500 [00:43<03:12,  6.48it/s]
 17%|█▋        | 256/1500 [00:43<03:08,  6.59it/s]
 17%|█▋        | 257/1500 [00:44<03:05,  6.68it/s]
 17%|█▋        | 258/1500 [00:44<03:09,  6.55it/s]
 17%|█▋        | 259/1500 [00:44<03:39,  5.65it/s]
 17%|█▋        | 260/1500 [00:44<03:30,  5.90it/s]
                                                  

 17%|█▋        | 260/1500 [00:44<03:30,  5.90it/s]
 17%|█▋        | 261/1500 [00:44<03:17,  6.28it/s]
 17%|█▋        | 262/1500 [00:44<03:08,  6.56it/s]
 18%|█▊        | 263/1500 [00:45<03:02,  6.80it/s]
 18%|█▊        | 264/1500 [00:45<02:57,  6.98it/s]
 18%|█▊        | 265/1500 [00:45<03:03,  6.74it/s]
 18%|█▊        | 266/1500 [00:45<03:37,  5.67it/s]
 18%|█▊        | 267/1500 [00:45<03:27,  5.94it/s]
 18%|█▊        | 268/1500 [00:45<03:20,  6.14it/s]
 18%|█▊        | 269/1500 [00:46<03:14,  6.31it/s]
 18%|█▊        | 270/1500 [00:46<03:14,  6.31it/s]
                                                  

 18%|█▊        | 270/1500 [00:46<03:14,  6.31it/s]
 18%|█▊        | 271/1500 [00:46<03:15,  6.30it/s]
 18%|█▊        | 272/1500 [00:46<03:06,  6.57it/s]
 18%|█▊        | 273/1500 [00:46<03:09,  6.48it/s]
 18%|█▊        | 274/1500 [00:46<03:23,  6.02it/s]
 18%|█▊        | 275/1500 [00:47<03:16,  6.24it/s]
 18%|█▊        | 276/1500 [00:47<03:13,  6.34it/s]
 18%|█▊        | 277/1500 [00:47<03:15,  6.27it/s]
 19%|█▊        | 278/1500 [00:47<03:20,  6.10it/s]
 19%|█▊        | 279/1500 [00:47<03:12,  6.34it/s]
 19%|█▊        | 280/1500 [00:47<03:20,  6.07it/s]
                                                  

 19%|█▊        | 280/1500 [00:47<03:20,  6.07it/s]
 19%|█▊        | 281/1500 [00:48<03:24,  5.96it/s]
 19%|█▉        | 282/1500 [00:48<03:17,  6.16it/s]
 19%|█▉        | 283/1500 [00:48<03:16,  6.18it/s]
 19%|█▉        | 284/1500 [00:48<03:27,  5.86it/s]
 19%|█▉        | 285/1500 [00:48<03:20,  6.05it/s]
 19%|█▉        | 286/1500 [00:48<03:29,  5.78it/s]
 19%|█▉        | 287/1500 [00:49<03:20,  6.06it/s]
 19%|█▉        | 288/1500 [00:49<03:30,  5.75it/s]
 19%|█▉        | 289/1500 [00:49<03:31,  5.72it/s]
 19%|█▉        | 290/1500 [00:49<03:16,  6.16it/s]
                                                  

 19%|█▉        | 290/1500 [00:49<03:16,  6.16it/s]
 19%|█▉        | 291/1500 [00:49<03:23,  5.93it/s]
 19%|█▉        | 292/1500 [00:49<03:16,  6.15it/s]
 20%|█▉        | 293/1500 [00:49<03:11,  6.31it/s]
 20%|█▉        | 294/1500 [00:50<03:07,  6.42it/s]
 20%|█▉        | 295/1500 [00:50<03:24,  5.90it/s]
 20%|█▉        | 296/1500 [00:50<03:32,  5.66it/s]
 20%|█▉        | 297/1500 [00:50<03:21,  5.96it/s]
 20%|█▉        | 298/1500 [00:50<03:27,  5.80it/s]
 20%|█▉        | 299/1500 [00:51<03:32,  5.66it/s]
 20%|██        | 300/1500 [00:51<03:36,  5.55it/s]
                                                  

 20%|██        | 300/1500 [00:51<03:36,  5.55it/s]
 20%|██        | 301/1500 [00:51<03:40,  5.44it/s]
 20%|██        | 302/1500 [00:51<03:27,  5.78it/s]
 20%|██        | 303/1500 [00:51<03:33,  5.60it/s]
 20%|██        | 304/1500 [00:51<03:32,  5.63it/s]
 20%|██        | 305/1500 [00:52<03:16,  6.09it/s]
 20%|██        | 306/1500 [00:52<03:21,  5.92it/s]
 20%|██        | 307/1500 [00:52<03:19,  5.99it/s]
 21%|██        | 308/1500 [00:52<03:10,  6.26it/s]
 21%|██        | 309/1500 [00:52<03:07,  6.35it/s]
 21%|██        | 310/1500 [00:52<03:13,  6.15it/s]
                                                  

 21%|██        | 310/1500 [00:52<03:13,  6.15it/s]
 21%|██        | 311/1500 [00:53<03:06,  6.37it/s]
 21%|██        | 312/1500 [00:53<03:15,  6.07it/s]
 21%|██        | 313/1500 [00:53<03:40,  5.39it/s]
 21%|██        | 314/1500 [00:53<03:30,  5.63it/s]
 21%|██        | 315/1500 [00:53<03:36,  5.48it/s]
 21%|██        | 316/1500 [00:53<03:29,  5.65it/s]
 21%|██        | 317/1500 [00:54<03:19,  5.92it/s]
 21%|██        | 318/1500 [00:54<03:14,  6.09it/s]
 21%|██▏       | 319/1500 [00:54<03:22,  5.83it/s]
 21%|██▏       | 320/1500 [00:54<03:17,  5.96it/s]
                                                  

 21%|██▏       | 320/1500 [00:54<03:17,  5.96it/s]
 21%|██▏       | 321/1500 [00:54<03:10,  6.19it/s]
 21%|██▏       | 322/1500 [00:54<03:04,  6.37it/s]
 22%|██▏       | 323/1500 [00:55<03:01,  6.48it/s]
 22%|██▏       | 324/1500 [00:55<03:30,  5.58it/s]
 22%|██▏       | 325/1500 [00:55<03:29,  5.61it/s]
 22%|██▏       | 326/1500 [00:55<03:32,  5.53it/s]
 22%|██▏       | 327/1500 [00:55<03:21,  5.82it/s]
 22%|██▏       | 328/1500 [00:55<03:12,  6.07it/s]
 22%|██▏       | 329/1500 [00:56<03:10,  6.14it/s]
 22%|██▏       | 330/1500 [00:56<03:18,  5.91it/s]
                                                  

 22%|██▏       | 330/1500 [00:56<03:18,  5.91it/s]
 22%|██▏       | 331/1500 [00:56<03:22,  5.76it/s]
 22%|██▏       | 332/1500 [00:56<03:12,  6.06it/s]
 22%|██▏       | 333/1500 [00:56<03:19,  5.86it/s]
 22%|██▏       | 334/1500 [00:56<03:07,  6.24it/s]
 22%|██▏       | 335/1500 [00:57<03:03,  6.33it/s]
 22%|██▏       | 336/1500 [00:57<03:14,  5.98it/s]
 22%|██▏       | 337/1500 [00:57<03:23,  5.73it/s]
 23%|██▎       | 338/1500 [00:57<03:13,  6.02it/s]
 23%|██▎       | 339/1500 [00:57<03:00,  6.42it/s]
 23%|██▎       | 340/1500 [00:57<03:01,  6.39it/s]
                                                  

 23%|██▎       | 340/1500 [00:57<03:01,  6.39it/s]
 23%|██▎       | 341/1500 [00:58<02:58,  6.51it/s]
 23%|██▎       | 342/1500 [00:58<02:56,  6.55it/s]
 23%|██▎       | 343/1500 [00:58<02:56,  6.54it/s]
 23%|██▎       | 344/1500 [00:58<03:12,  5.99it/s]
 23%|██▎       | 345/1500 [00:58<03:21,  5.73it/s]
 23%|██▎       | 346/1500 [00:58<03:08,  6.13it/s]
 23%|██▎       | 347/1500 [00:59<03:06,  6.18it/s]
 23%|██▎       | 348/1500 [00:59<03:03,  6.27it/s]
 23%|██▎       | 349/1500 [00:59<03:00,  6.36it/s]
 23%|██▎       | 350/1500 [00:59<02:55,  6.54it/s]
                                                  

 23%|██▎       | 350/1500 [00:59<02:55,  6.54it/s]
 23%|██▎       | 351/1500 [00:59<02:53,  6.64it/s]
 23%|██▎       | 352/1500 [00:59<02:54,  6.60it/s]
 24%|██▎       | 353/1500 [00:59<02:56,  6.50it/s]
 24%|██▎       | 354/1500 [01:00<02:54,  6.57it/s]
 24%|██▎       | 355/1500 [01:00<03:08,  6.08it/s]
 24%|██▎       | 356/1500 [01:00<02:57,  6.46it/s]
 24%|██▍       | 357/1500 [01:00<02:55,  6.51it/s]
 24%|██▍       | 358/1500 [01:00<02:54,  6.53it/s]
 24%|██▍       | 359/1500 [01:00<02:52,  6.63it/s]
 24%|██▍       | 360/1500 [01:01<03:03,  6.21it/s]
                                                  

 24%|██▍       | 360/1500 [01:01<03:03,  6.21it/s]
 24%|██▍       | 361/1500 [01:01<03:28,  5.46it/s]
 24%|██▍       | 362/1500 [01:01<03:26,  5.50it/s]
 24%|██▍       | 363/1500 [01:01<03:14,  5.84it/s]
 24%|██▍       | 364/1500 [01:01<03:07,  6.04it/s]
 24%|██▍       | 365/1500 [01:01<03:01,  6.26it/s]
 24%|██▍       | 366/1500 [01:02<03:07,  6.04it/s]
 24%|██▍       | 367/1500 [01:02<03:03,  6.19it/s]
 25%|██▍       | 368/1500 [01:02<03:01,  6.23it/s]
 25%|██▍       | 369/1500 [01:02<03:17,  5.72it/s]
 25%|██▍       | 370/1500 [01:02<03:07,  6.02it/s]
                                                  

 25%|██▍       | 370/1500 [01:02<03:07,  6.02it/s]
 25%|██▍       | 371/1500 [01:02<03:07,  6.03it/s]
 25%|██▍       | 372/1500 [01:03<03:05,  6.09it/s]
 25%|██▍       | 373/1500 [01:03<03:01,  6.22it/s]
 25%|██▍       | 374/1500 [01:03<02:55,  6.43it/s]
 25%|██▌       | 375/1500 [01:03<03:04,  6.11it/s]
 25%|██▌       | 376/1500 [01:03<03:02,  6.16it/s]
 25%|██▌       | 377/1500 [01:03<03:02,  6.15it/s]
 25%|██▌       | 378/1500 [01:04<03:05,  6.04it/s]
 25%|██▌       | 379/1500 [01:04<03:14,  5.77it/s]
 25%|██▌       | 380/1500 [01:04<03:10,  5.88it/s]
                                                  

 25%|██▌       | 380/1500 [01:04<03:10,  5.88it/s]
 25%|██▌       | 381/1500 [01:04<03:34,  5.21it/s]
 25%|██▌       | 382/1500 [01:04<03:24,  5.47it/s]
 26%|██▌       | 383/1500 [01:05<03:16,  5.68it/s]
 26%|██▌       | 384/1500 [01:05<03:17,  5.65it/s]
 26%|██▌       | 385/1500 [01:05<03:26,  5.41it/s]
 26%|██▌       | 386/1500 [01:05<03:27,  5.36it/s]
 26%|██▌       | 387/1500 [01:05<03:31,  5.27it/s]
 26%|██▌       | 388/1500 [01:05<03:17,  5.63it/s]
 26%|██▌       | 389/1500 [01:06<03:08,  5.90it/s]
 26%|██▌       | 390/1500 [01:06<03:00,  6.15it/s]
                                                  

 26%|██▌       | 390/1500 [01:06<03:00,  6.15it/s]
 26%|██▌       | 391/1500 [01:06<03:15,  5.67it/s]
 26%|██▌       | 392/1500 [01:06<03:07,  5.91it/s]
 26%|██▌       | 393/1500 [01:06<03:14,  5.71it/s]
 26%|██▋       | 394/1500 [01:06<03:04,  5.98it/s]
 26%|██▋       | 395/1500 [01:07<03:09,  5.82it/s]
 26%|██▋       | 396/1500 [01:07<03:13,  5.69it/s]
 26%|██▋       | 397/1500 [01:07<03:13,  5.70it/s]
 27%|██▋       | 398/1500 [01:07<03:13,  5.69it/s]
 27%|██▋       | 399/1500 [01:07<03:09,  5.80it/s]
 27%|██▋       | 400/1500 [01:07<03:05,  5.92it/s]
                                                  

 27%|██▋       | 400/1500 [01:07<03:05,  5.92it/s]
 27%|██▋       | 401/1500 [01:08<03:13,  5.69it/s]
 27%|██▋       | 402/1500 [01:08<03:04,  5.95it/s]
 27%|██▋       | 403/1500 [01:08<03:06,  5.89it/s]
 27%|██▋       | 404/1500 [01:08<02:54,  6.29it/s]
 27%|██▋       | 405/1500 [01:08<03:04,  5.92it/s]
 27%|██▋       | 406/1500 [01:08<03:11,  5.72it/s]
 27%|██▋       | 407/1500 [01:09<03:08,  5.80it/s]
 27%|██▋       | 408/1500 [01:09<03:14,  5.61it/s]
 27%|██▋       | 409/1500 [01:09<03:19,  5.47it/s]
 27%|██▋       | 410/1500 [01:09<03:17,  5.51it/s]
                                                  

 27%|██▋       | 410/1500 [01:09<03:17,  5.51it/s]
 27%|██▋       | 411/1500 [01:09<03:10,  5.71it/s]
 27%|██▋       | 412/1500 [01:10<03:13,  5.62it/s]
 28%|██▊       | 413/1500 [01:10<03:02,  5.96it/s]
 28%|██▊       | 414/1500 [01:10<03:01,  5.99it/s]
 28%|██▊       | 415/1500 [01:10<02:54,  6.20it/s]
 28%|██▊       | 416/1500 [01:10<02:51,  6.33it/s]
 28%|██▊       | 417/1500 [01:10<02:48,  6.42it/s]
 28%|██▊       | 418/1500 [01:11<03:04,  5.85it/s]
 28%|██▊       | 419/1500 [01:11<03:07,  5.77it/s]
 28%|██▊       | 420/1500 [01:11<03:15,  5.53it/s]
                                                  

 28%|██▊       | 420/1500 [01:11<03:15,  5.53it/s]
 28%|██▊       | 421/1500 [01:11<03:08,  5.72it/s]
 28%|██▊       | 422/1500 [01:11<03:18,  5.42it/s]
 28%|██▊       | 423/1500 [01:11<03:16,  5.47it/s]
 28%|██▊       | 424/1500 [01:12<03:05,  5.81it/s]
 28%|██▊       | 425/1500 [01:12<03:01,  5.93it/s]
 28%|██▊       | 426/1500 [01:12<03:00,  5.96it/s]
 28%|██▊       | 427/1500 [01:12<02:54,  6.13it/s]
 29%|██▊       | 428/1500 [01:12<02:51,  6.25it/s]
 29%|██▊       | 429/1500 [01:12<02:42,  6.59it/s]
 29%|██▊       | 430/1500 [01:13<02:44,  6.49it/s]
                                                  

 29%|██▊       | 430/1500 [01:13<02:44,  6.49it/s]
 29%|██▊       | 431/1500 [01:13<02:42,  6.58it/s]
 29%|██▉       | 432/1500 [01:13<02:41,  6.60it/s]
 29%|██▉       | 433/1500 [01:13<02:55,  6.10it/s]
 29%|██▉       | 434/1500 [01:13<03:13,  5.51it/s]
 29%|██▉       | 435/1500 [01:13<03:06,  5.71it/s]
 29%|██▉       | 436/1500 [01:14<03:01,  5.86it/s]
 29%|██▉       | 437/1500 [01:14<02:57,  5.97it/s]
 29%|██▉       | 438/1500 [01:14<02:59,  5.93it/s]
 29%|██▉       | 439/1500 [01:14<03:09,  5.59it/s]
 29%|██▉       | 440/1500 [01:14<03:03,  5.78it/s]
                                                  

 29%|██▉       | 440/1500 [01:14<03:03,  5.78it/s]
 29%|██▉       | 441/1500 [01:14<02:54,  6.05it/s]
 29%|██▉       | 442/1500 [01:15<03:28,  5.08it/s]
 30%|██▉       | 443/1500 [01:15<04:28,  3.94it/s]
 30%|██▉       | 444/1500 [01:15<04:12,  4.18it/s]
 30%|██▉       | 445/1500 [01:15<03:44,  4.71it/s]
 30%|██▉       | 446/1500 [01:16<03:26,  5.09it/s]
 30%|██▉       | 447/1500 [01:16<03:17,  5.33it/s]
 30%|██▉       | 448/1500 [01:16<03:20,  5.26it/s]
 30%|██▉       | 449/1500 [01:16<03:16,  5.35it/s]
 30%|███       | 450/1500 [01:16<03:14,  5.40it/s]
                                                  

 30%|███       | 450/1500 [01:16<03:14,  5.40it/s]
 30%|███       | 451/1500 [01:16<03:03,  5.72it/s]
 30%|███       | 452/1500 [01:17<02:58,  5.86it/s]
 30%|███       | 453/1500 [01:17<03:18,  5.27it/s]
 30%|███       | 454/1500 [01:17<03:04,  5.67it/s]
 30%|███       | 455/1500 [01:17<02:53,  6.01it/s]
 30%|███       | 456/1500 [01:17<02:42,  6.43it/s]
 30%|███       | 457/1500 [01:17<02:40,  6.48it/s]
 31%|███       | 458/1500 [01:18<02:42,  6.43it/s]
 31%|███       | 459/1500 [01:18<02:38,  6.56it/s]
 31%|███       | 460/1500 [01:18<02:47,  6.21it/s]
                                                  

 31%|███       | 460/1500 [01:18<02:47,  6.21it/s]
 31%|███       | 461/1500 [01:18<02:58,  5.82it/s]
 31%|███       | 462/1500 [01:18<03:05,  5.61it/s]
 31%|███       | 463/1500 [01:18<02:54,  5.93it/s]
 31%|███       | 464/1500 [01:19<03:00,  5.73it/s]
 31%|███       | 465/1500 [01:19<02:52,  6.00it/s]
 31%|███       | 466/1500 [01:19<02:57,  5.81it/s]
 31%|███       | 467/1500 [01:19<02:50,  6.06it/s]
 31%|███       | 468/1500 [01:19<02:45,  6.23it/s]
 31%|███▏      | 469/1500 [01:19<02:44,  6.25it/s]
 31%|███▏      | 470/1500 [01:20<02:50,  6.04it/s]
                                                  

 31%|███▏      | 470/1500 [01:20<02:50,  6.04it/s]
 31%|███▏      | 471/1500 [01:20<02:45,  6.22it/s]
 31%|███▏      | 472/1500 [01:20<02:52,  5.95it/s]
 32%|███▏      | 473/1500 [01:20<02:52,  5.97it/s]
 32%|███▏      | 474/1500 [01:20<02:45,  6.19it/s]
 32%|███▏      | 475/1500 [01:20<02:41,  6.33it/s]
 32%|███▏      | 476/1500 [01:21<02:40,  6.39it/s]
 32%|███▏      | 477/1500 [01:21<02:44,  6.21it/s]
 32%|███▏      | 478/1500 [01:21<02:48,  6.06it/s]
 32%|███▏      | 479/1500 [01:21<02:44,  6.21it/s]
 32%|███▏      | 480/1500 [01:21<02:43,  6.23it/s]
                                                  

 32%|███▏      | 480/1500 [01:21<02:43,  6.23it/s]
 32%|███▏      | 481/1500 [01:21<02:41,  6.32it/s]
 32%|███▏      | 482/1500 [01:22<02:39,  6.39it/s]
 32%|███▏      | 483/1500 [01:22<03:01,  5.62it/s]
 32%|███▏      | 484/1500 [01:22<03:29,  4.85it/s]
 32%|███▏      | 485/1500 [01:22<03:16,  5.17it/s]
 32%|███▏      | 486/1500 [01:22<03:39,  4.62it/s]
 32%|███▏      | 487/1500 [01:23<03:32,  4.77it/s]
 33%|███▎      | 488/1500 [01:23<03:26,  4.89it/s]
 33%|███▎      | 489/1500 [01:23<03:23,  4.97it/s]
 33%|███▎      | 490/1500 [01:23<03:10,  5.30it/s]
                                                  

 33%|███▎      | 490/1500 [01:23<03:10,  5.30it/s]
 33%|███▎      | 491/1500 [01:23<03:09,  5.34it/s]
 33%|███▎      | 492/1500 [01:24<02:58,  5.65it/s]
 33%|███▎      | 493/1500 [01:24<03:02,  5.51it/s]
 33%|███▎      | 494/1500 [01:24<03:03,  5.50it/s]
 33%|███▎      | 495/1500 [01:24<02:53,  5.78it/s]
 33%|███▎      | 496/1500 [01:24<02:46,  6.04it/s]
 33%|███▎      | 497/1500 [01:24<02:56,  5.70it/s]
 33%|███▎      | 498/1500 [01:25<02:50,  5.86it/s]
 33%|███▎      | 499/1500 [01:25<03:03,  5.46it/s]
 33%|███▎      | 500/1500 [01:25<03:00,  5.55it/s]
                                                  

 33%|███▎      | 500/1500 [01:25<03:00,  5.55it/s]
 33%|███▎      | 501/1500 [01:25<03:15,  5.10it/s]
 33%|███▎      | 502/1500 [01:25<03:02,  5.46it/s]
 34%|███▎      | 503/1500 [01:25<02:56,  5.66it/s]
 34%|███▎      | 504/1500 [01:26<02:47,  5.96it/s]
 34%|███▎      | 505/1500 [01:26<02:42,  6.13it/s]
 34%|███▎      | 506/1500 [01:26<02:51,  5.81it/s]
 34%|███▍      | 507/1500 [01:26<02:48,  5.88it/s]
 34%|███▍      | 508/1500 [01:26<02:49,  5.84it/s]
 34%|███▍      | 509/1500 [01:26<02:43,  6.04it/s]
 34%|███▍      | 510/1500 [01:27<02:35,  6.38it/s]
                                                  

 34%|███▍      | 510/1500 [01:27<02:35,  6.38it/s]
 34%|███▍      | 511/1500 [01:27<03:43,  4.43it/s]
 34%|███▍      | 512/1500 [01:27<03:34,  4.61it/s]
 34%|███▍      | 513/1500 [01:27<03:13,  5.09it/s]
 34%|███▍      | 514/1500 [01:28<03:15,  5.06it/s]
 34%|███▍      | 515/1500 [01:28<03:12,  5.12it/s]
 34%|███▍      | 516/1500 [01:28<02:59,  5.47it/s]
 34%|███▍      | 517/1500 [01:28<02:56,  5.56it/s]
 35%|███▍      | 518/1500 [01:28<02:51,  5.71it/s]
 35%|███▍      | 519/1500 [01:28<02:48,  5.80it/s]
 35%|███▍      | 520/1500 [01:29<02:41,  6.08it/s]
                                                  

 35%|███▍      | 520/1500 [01:29<02:41,  6.08it/s]
 35%|███▍      | 521/1500 [01:29<02:39,  6.13it/s]
 35%|███▍      | 522/1500 [01:29<02:38,  6.17it/s]
 35%|███▍      | 523/1500 [01:29<02:47,  5.84it/s]
 35%|███▍      | 524/1500 [01:29<02:43,  5.97it/s]
 35%|███▌      | 525/1500 [01:29<02:41,  6.03it/s]
 35%|███▌      | 526/1500 [01:30<02:46,  5.85it/s]
 35%|███▌      | 527/1500 [01:30<02:43,  5.97it/s]
 35%|███▌      | 528/1500 [01:30<02:46,  5.83it/s]
 35%|███▌      | 529/1500 [01:30<02:49,  5.71it/s]
 35%|███▌      | 530/1500 [01:30<02:49,  5.71it/s]
                                                  

 35%|███▌      | 530/1500 [01:30<02:49,  5.71it/s]
 35%|███▌      | 531/1500 [01:30<03:04,  5.24it/s]
 35%|███▌      | 532/1500 [01:31<02:55,  5.51it/s]
 36%|███▌      | 533/1500 [01:31<03:10,  5.06it/s]
 36%|███▌      | 534/1500 [01:31<02:55,  5.50it/s]
 36%|███▌      | 535/1500 [01:31<02:46,  5.81it/s]
 36%|███▌      | 536/1500 [01:31<02:46,  5.78it/s]
 36%|███▌      | 537/1500 [01:31<02:42,  5.93it/s]
 36%|███▌      | 538/1500 [01:32<02:49,  5.68it/s]
 36%|███▌      | 539/1500 [01:32<02:41,  5.95it/s]
 36%|███▌      | 540/1500 [01:32<02:45,  5.80it/s]
                                                  

 36%|███▌      | 540/1500 [01:32<02:45,  5.80it/s]
 36%|███▌      | 541/1500 [01:32<02:38,  6.04it/s]
 36%|███▌      | 542/1500 [01:32<02:49,  5.66it/s]
 36%|███▌      | 543/1500 [01:33<02:44,  5.83it/s]
 36%|███▋      | 544/1500 [01:33<02:48,  5.68it/s]
 36%|███▋      | 545/1500 [01:33<02:40,  5.95it/s]
 36%|███▋      | 546/1500 [01:33<02:43,  5.84it/s]
 36%|███▋      | 547/1500 [01:33<02:37,  6.04it/s]
 37%|███▋      | 548/1500 [01:33<02:32,  6.23it/s]
 37%|███▋      | 549/1500 [01:34<02:40,  5.91it/s]
 37%|███▋      | 550/1500 [01:34<02:45,  5.75it/s]
                                                  

 37%|███▋      | 550/1500 [01:34<02:45,  5.75it/s]
 37%|███▋      | 551/1500 [01:34<02:47,  5.66it/s]
 37%|███▋      | 552/1500 [01:34<02:38,  5.98it/s]
 37%|███▋      | 553/1500 [01:34<02:32,  6.20it/s]
 37%|███▋      | 554/1500 [01:34<02:36,  6.04it/s]
 37%|███▋      | 555/1500 [01:35<02:41,  5.83it/s]
 37%|███▋      | 556/1500 [01:35<02:36,  6.04it/s]
 37%|███▋      | 557/1500 [01:35<02:32,  6.17it/s]
 37%|███▋      | 558/1500 [01:35<02:28,  6.33it/s]
 37%|███▋      | 559/1500 [01:35<02:26,  6.42it/s]
 37%|███▋      | 560/1500 [01:35<02:34,  6.10it/s]
                                                  

 37%|███▋      | 560/1500 [01:35<02:34,  6.10it/s]
 37%|███▋      | 561/1500 [01:36<02:35,  6.05it/s]
 37%|███▋      | 562/1500 [01:36<02:41,  5.79it/s]
 38%|███▊      | 563/1500 [01:36<02:35,  6.01it/s]
 38%|███▊      | 564/1500 [01:36<02:54,  5.36it/s]
 38%|███▊      | 565/1500 [01:36<02:42,  5.74it/s]
 38%|███▊      | 566/1500 [01:36<02:36,  5.99it/s]
 38%|███▊      | 567/1500 [01:37<02:39,  5.86it/s]
 38%|███▊      | 568/1500 [01:37<02:43,  5.72it/s]
 38%|███▊      | 569/1500 [01:37<02:34,  6.03it/s]
 38%|███▊      | 570/1500 [01:37<02:41,  5.76it/s]
                                                  

 38%|███▊      | 570/1500 [01:37<02:41,  5.76it/s]
