════════════════════════════════════════════════════════════════
 SafeLoRA threshold sweep   ts=20260803_173549
   base model   : kmseong/llama2_7b-chat-Safety-FT-lr5e-5   (GPU 0)
   safelora base: meta-llama/Llama-2-7b-chat-hf
   tasks        : agnews      thresholds: 0.5      lr: 7e-5
   기준선(thr=0.35): kmseong/llama2_7b-chat-{task}-safelora-r16-a32-lr7e-5-cb
   output       : /home/edgeai_lab/Safety-WaRP-LLM/outputs/safelora_agnews_lrsweep_ep3_thr0.5      free: 194GB
════════════════════════════════════════════════════════════════
──────────────────────────────────────────────────────────────
[agnews thr=0.5] start  (17:35:49, free 194GB)
2026-08-03 17:35:52,813 [INFO] === method=safe_lora lr=7e-05 r=16 ===
`torch_dtype` is deprecated! Use `dtype` instead!

Loading checkpoint shards:   0%|          | 0/3 [00:00<?, ?it/s]
Loading checkpoint shards:  33%|███▎      | 1/3 [00:00<00:00,  2.94it/s]
Loading checkpoint shards:  67%|██████▋   | 2/3 [00:00<00:00,  3.28it/s]
Loading checkpoint shards: 100%|██████████| 3/3 [00:00<00:00,  3.53it/s]
Loading checkpoint shards: 100%|██████████| 3/3 [00:00<00:00,  3.42it/s]
2026-08-03 17:36:12,427 [INFO] downstream = 로컬 태스크 'agnews' (/home/edgeai_lab/Safety-WaRP-LLM/data/agnews_train_8k_seed42.json)
trainable params: 28,049,408 || all params: 6,766,465,024 || trainable%: 0.4145

tokenizing agnews:   0%|          | 0/8000 [00:00<?, ? examples/s]
tokenizing agnews:   4%|▍         | 340/8000 [00:00<00:02, 3378.11 examples/s]
tokenizing agnews:   9%|▊         | 694/8000 [00:00<00:02, 3469.11 examples/s]
tokenizing agnews:  15%|█▍        | 1175/8000 [00:00<00:02, 3271.27 examples/s]
 45%|████▌     | 676/1500 [01:55<02:28,  5.56it/s]
 45%|████▌     | 677/1500 [01:55<02:26,  5.61it/s]
 45%|████▌     | 678/1500 [01:55<02:21,  5.80it/s]
 45%|████▌     | 679/1500 [01:56<02:16,  6.04it/s]
 45%|████▌     | 680/1500 [01:56<02:33,  5.35it/s]
                                                  

 45%|████▌     | 680/1500 [01:56<02:33,  5.35it/s]
 45%|████▌     | 681/1500 [01:56<02:28,  5.52it/s]
 45%|████▌     | 682/1500 [01:56<02:20,  5.81it/s]
 46%|████▌     | 683/1500 [01:56<02:25,  5.61it/s]
 46%|████▌     | 684/1500 [01:56<02:30,  5.41it/s]
 46%|████▌     | 685/1500 [01:57<02:23,  5.70it/s]
 46%|████▌     | 686/1500 [01:57<02:27,  5.52it/s]
 46%|████▌     | 687/1500 [01:57<03:03,  4.44it/s]
 46%|████▌     | 688/1500 [01:57<02:46,  4.86it/s]
 46%|████▌     | 689/1500 [01:57<02:36,  5.20it/s]
 46%|████▌     | 690/1500 [01:58<02:26,  5.53it/s]
                                                  

 46%|████▌     | 690/1500 [01:58<02:26,  5.53it/s]
 46%|████▌     | 691/1500 [01:58<02:27,  5.50it/s]
 46%|████▌     | 692/1500 [01:58<02:23,  5.63it/s]
 46%|████▌     | 693/1500 [01:58<02:13,  6.05it/s]
 46%|████▋     | 694/1500 [01:58<02:11,  6.11it/s]
 46%|████▋     | 695/1500 [01:58<02:17,  5.84it/s]
 46%|████▋     | 696/1500 [01:59<02:33,  5.25it/s]
 46%|████▋     | 697/1500 [01:59<02:33,  5.24it/s]
 47%|████▋     | 698/1500 [01:59<02:29,  5.36it/s]
 47%|████▋     | 699/1500 [01:59<02:20,  5.69it/s]
 47%|████▋     | 700/1500 [01:59<02:17,  5.82it/s]
                                                  

 47%|████▋     | 700/1500 [01:59<02:17,  5.82it/s]
 47%|████▋     | 701/1500 [02:00<02:17,  5.79it/s]
 47%|████▋     | 702/1500 [02:00<02:20,  5.68it/s]
 47%|████▋     | 703/1500 [02:00<02:13,  5.97it/s]
 47%|████▋     | 704/1500 [02:00<02:08,  6.19it/s]
 47%|████▋     | 705/1500 [02:00<02:05,  6.32it/s]
 47%|████▋     | 706/1500 [02:00<02:07,  6.23it/s]
 47%|████▋     | 707/1500 [02:01<02:06,  6.26it/s]
 47%|████▋     | 708/1500 [02:01<02:04,  6.38it/s]
 47%|████▋     | 709/1500 [02:01<02:01,  6.49it/s]
 47%|████▋     | 710/1500 [02:01<02:02,  6.44it/s]
                                                  

 47%|████▋     | 710/1500 [02:01<02:02,  6.44it/s]
 47%|████▋     | 711/1500 [02:01<02:03,  6.40it/s]
 47%|████▋     | 712/1500 [02:01<02:03,  6.38it/s]
 48%|████▊     | 713/1500 [02:01<02:10,  6.03it/s]
 48%|████▊     | 714/1500 [02:02<02:08,  6.10it/s]
 48%|████▊     | 715/1500 [02:02<02:00,  6.50it/s]
 48%|████▊     | 716/1500 [02:02<02:19,  5.64it/s]
 48%|████▊     | 717/1500 [02:02<02:12,  5.91it/s]
 48%|████▊     | 718/1500 [02:02<02:14,  5.80it/s]
 48%|████▊     | 719/1500 [02:02<02:05,  6.24it/s]
 48%|████▊     | 720/1500 [02:03<02:02,  6.38it/s]
                                                  

 48%|████▊     | 720/1500 [02:03<02:02,  6.38it/s]
 48%|████▊     | 721/1500 [02:03<02:07,  6.11it/s]
 48%|████▊     | 722/1500 [02:03<02:02,  6.35it/s]
 48%|████▊     | 723/1500 [02:03<02:07,  6.10it/s]
 48%|████▊     | 724/1500 [02:03<02:03,  6.30it/s]
 48%|████▊     | 725/1500 [02:03<02:04,  6.25it/s]
 48%|████▊     | 726/1500 [02:04<02:01,  6.38it/s]
 48%|████▊     | 727/1500 [02:04<01:55,  6.71it/s]
 49%|████▊     | 728/1500 [02:04<02:02,  6.31it/s]
 49%|████▊     | 729/1500 [02:04<01:59,  6.45it/s]
 49%|████▊     | 730/1500 [02:04<02:05,  6.16it/s]
                                                  

 49%|████▊     | 730/1500 [02:04<02:05,  6.16it/s]
 49%|████▊     | 731/1500 [02:04<02:10,  5.91it/s]
 49%|████▉     | 732/1500 [02:05<02:05,  6.12it/s]
 49%|████▉     | 733/1500 [02:05<02:13,  5.76it/s]
 49%|████▉     | 734/1500 [02:05<02:08,  5.97it/s]
 49%|████▉     | 735/1500 [02:05<02:02,  6.22it/s]
 49%|████▉     | 736/1500 [02:05<02:06,  6.04it/s]
 49%|████▉     | 737/1500 [02:05<02:03,  6.19it/s]
 49%|████▉     | 738/1500 [02:06<02:02,  6.23it/s]
 49%|████▉     | 739/1500 [02:06<02:01,  6.24it/s]
 49%|████▉     | 740/1500 [02:06<01:59,  6.36it/s]
                                                  

 49%|████▉     | 740/1500 [02:06<01:59,  6.36it/s]
 49%|████▉     | 741/1500 [02:06<02:01,  6.26it/s]
 49%|████▉     | 742/1500 [02:06<02:04,  6.08it/s]
 50%|████▉     | 743/1500 [02:06<02:00,  6.30it/s]
 50%|████▉     | 744/1500 [02:06<02:04,  6.06it/s]
 50%|████▉     | 745/1500 [02:07<02:02,  6.14it/s]
 50%|████▉     | 746/1500 [02:07<01:59,  6.32it/s]
 50%|████▉     | 747/1500 [02:07<01:57,  6.41it/s]
 50%|████▉     | 748/1500 [02:07<01:57,  6.37it/s]
 50%|████▉     | 749/1500 [02:07<01:56,  6.47it/s]
 50%|█████     | 750/1500 [02:07<01:54,  6.53it/s]
                                                  

 50%|█████     | 750/1500 [02:07<01:54,  6.53it/s]
 50%|█████     | 751/1500 [02:08<01:53,  6.60it/s]
 50%|█████     | 752/1500 [02:08<01:53,  6.62it/s]
 50%|█████     | 753/1500 [02:08<01:54,  6.52it/s]
 50%|█████     | 754/1500 [02:08<02:03,  6.05it/s]
 50%|█████     | 755/1500 [02:08<02:01,  6.11it/s]
 50%|█████     | 756/1500 [02:08<02:08,  5.80it/s]
 50%|█████     | 757/1500 [02:09<02:03,  6.04it/s]
 51%|█████     | 758/1500 [02:09<02:00,  6.17it/s]
 51%|█████     | 759/1500 [02:09<01:58,  6.27it/s]
 51%|█████     | 760/1500 [02:09<01:52,  6.56it/s]
                                                  

 51%|█████     | 760/1500 [02:09<01:52,  6.56it/s]
 51%|█████     | 761/1500 [02:09<01:54,  6.47it/s]
 51%|█████     | 762/1500 [02:09<01:55,  6.40it/s]
 51%|█████     | 763/1500 [02:09<01:53,  6.51it/s]
 51%|█████     | 764/1500 [02:10<01:52,  6.52it/s]
 51%|█████     | 765/1500 [02:10<01:54,  6.43it/s]
 51%|█████     | 766/1500 [02:10<02:04,  5.91it/s]
 51%|█████     | 767/1500 [02:10<02:09,  5.67it/s]
 51%|█████     | 768/1500 [02:10<02:06,  5.80it/s]
 51%|█████▏    | 769/1500 [02:10<02:02,  5.95it/s]
 51%|█████▏    | 770/1500 [02:11<02:06,  5.78it/s]
                                                  

 51%|█████▏    | 770/1500 [02:11<02:06,  5.78it/s]
 51%|█████▏    | 771/1500 [02:11<02:08,  5.68it/s]
 51%|█████▏    | 772/1500 [02:11<01:59,  6.11it/s]
 52%|█████▏    | 773/1500 [02:11<01:53,  6.43it/s]
 52%|█████▏    | 774/1500 [02:11<01:52,  6.48it/s]
 52%|█████▏    | 775/1500 [02:11<01:59,  6.05it/s]
 52%|█████▏    | 776/1500 [02:12<02:06,  5.71it/s]
 52%|█████▏    | 777/1500 [02:12<02:10,  5.55it/s]
 52%|█████▏    | 778/1500 [02:12<02:00,  6.01it/s]
 52%|█████▏    | 779/1500 [02:12<01:58,  6.07it/s]
 52%|█████▏    | 780/1500 [02:12<02:04,  5.78it/s]
                                                  

 52%|█████▏    | 780/1500 [02:12<02:04,  5.78it/s]
 52%|█████▏    | 781/1500 [02:13<01:59,  6.04it/s]
 52%|█████▏    | 782/1500 [02:13<01:54,  6.29it/s]
 52%|█████▏    | 783/1500 [02:13<01:53,  6.29it/s]
 52%|█████▏    | 784/1500 [02:13<02:02,  5.85it/s]
 52%|█████▏    | 785/1500 [02:13<02:02,  5.84it/s]
 52%|█████▏    | 786/1500 [02:13<02:01,  5.90it/s]
 52%|█████▏    | 787/1500 [02:13<01:56,  6.11it/s]
 53%|█████▎    | 788/1500 [02:14<01:52,  6.31it/s]
 53%|█████▎    | 789/1500 [02:14<01:50,  6.41it/s]
 53%|█████▎    | 790/1500 [02:14<01:49,  6.46it/s]
                                                  
{'loss': 3.3693, 'grad_norm': 8.734640121459961, 'learning_rate': 1.4e-05, 'epoch': 0.02}
{'loss': 1.8353, 'grad_norm': 3.532970905303955, 'learning_rate': 2.9555555555555553e-05, 'epoch': 0.04}
{'loss': 0.2021, 'grad_norm': 1.1497001647949219, 'learning_rate': 4.511111111111111e-05, 'epoch': 0.06}
{'loss': 0.1177, 'grad_norm': 0.4531562030315399, 'learning_rate': 6.0666666666666666e-05, 'epoch': 0.08}
{'loss': 0.094, 'grad_norm': 0.5387191772460938, 'learning_rate': 6.999869464363697e-05, 'epoch': 0.1}
{'loss': 0.1066, 'grad_norm': 1.3328735828399658, 'learning_rate': 6.998401050275058e-05, 'epoch': 0.12}
{'loss': 0.0971, 'grad_norm': 0.6444003582000732, 'learning_rate': 6.995301739384896e-05, 'epoch': 0.14}
{'loss': 0.1033, 'grad_norm': 1.056260108947754, 'learning_rate': 6.99057297654077e-05, 'epoch': 0.16}
{'loss': 0.0971, 'grad_norm': 0.7468931674957275, 'learning_rate': 6.984216966213834e-05, 'epoch': 0.18}
{'loss': 0.0576, 'grad_norm': 0.6847541332244873, 'learning_rate': 6.976236671471145e-05, 'epoch': 0.2}
{'loss': 0.0759, 'grad_norm': 1.462510347366333, 'learning_rate': 6.966635812594338e-05, 'epoch': 0.22}
{'loss': 0.0815, 'grad_norm': 0.12483972311019897, 'learning_rate': 6.955418865345284e-05, 'epoch': 0.24}
{'loss': 0.0688, 'grad_norm': 0.37090733647346497, 'learning_rate': 6.942591058879567e-05, 'epoch': 0.26}
{'loss': 0.1543, 'grad_norm': 0.49854138493537903, 'learning_rate': 6.92815837330874e-05, 'epoch': 0.28}
{'loss': 0.0948, 'grad_norm': 0.601146936416626, 'learning_rate': 6.912127536912494e-05, 'epoch': 0.3}
{'loss': 0.0843, 'grad_norm': 0.7579129934310913, 'learning_rate': 6.894506023002045e-05, 'epoch': 0.32}
{'loss': 0.0672, 'grad_norm': 0.6083626747131348, 'learning_rate': 6.875302046436199e-05, 'epoch': 0.34}
{'loss': 0.0503, 'grad_norm': 0.33938896656036377, 'learning_rate': 6.854524559791718e-05, 'epoch': 0.36}
{'loss': 0.0515, 'grad_norm': 0.09958024322986603, 'learning_rate': 6.832183249189786e-05, 'epoch': 0.38}
{'loss': 0.0747, 'grad_norm': 0.49171021580696106, 'learning_rate': 6.808288529780489e-05, 'epoch': 0.4}
{'loss': 0.0431, 'grad_norm': 0.23005124926567078, 'learning_rate': 6.782851540887448e-05, 'epoch': 0.42}
{'loss': 0.0532, 'grad_norm': 0.42753878235816956, 'learning_rate': 6.755884140814851e-05, 'epoch': 0.44}
{'loss': 0.103, 'grad_norm': 0.5052952766418457, 'learning_rate': 6.727398901319308e-05, 'epoch': 0.46}
{'loss': 0.0673, 'grad_norm': 0.4186042547225952, 'learning_rate': 6.697409101749102e-05, 'epoch': 0.48}
{'loss': 0.0915, 'grad_norm': 0.22038482129573822, 'learning_rate': 6.665928722853581e-05, 'epoch': 0.5}
{'loss': 0.0872, 'grad_norm': 0.48096993565559387, 'learning_rate': 6.632972440265557e-05, 'epoch': 0.52}
{'loss': 0.0752, 'grad_norm': 0.4451628625392914, 'learning_rate': 6.598555617659778e-05, 'epoch': 0.54}
{'loss': 0.0816, 'grad_norm': 0.7322534918785095, 'learning_rate': 6.562694299590624e-05, 'epoch': 0.56}
{'loss': 0.0746, 'grad_norm': 0.10997103154659271, 'learning_rate': 6.525405204012413e-05, 'epoch': 0.58}
{'loss': 0.0606, 'grad_norm': 0.3543938398361206, 'learning_rate': 6.486705714485759e-05, 'epoch': 0.6}
{'loss': 0.0875, 'grad_norm': 0.1277460902929306, 'learning_rate': 6.446613872073644e-05, 'epoch': 0.62}
{'loss': 0.069, 'grad_norm': 0.694367527961731, 'learning_rate': 6.405148366930976e-05, 'epoch': 0.64}
{'loss': 0.0945, 'grad_norm': 0.46849822998046875, 'learning_rate': 6.362328529591546e-05, 'epoch': 0.66}
{'loss': 0.0796, 'grad_norm': 0.29318687319755554, 'learning_rate': 6.318174321956448e-05, 'epoch': 0.68}
{'loss': 0.0473, 'grad_norm': 0.09186966717243195, 'learning_rate': 6.272706327988177e-05, 'epoch': 0.7}
{'loss': 0.081, 'grad_norm': 0.35077500343322754, 'learning_rate': 6.225945744114718e-05, 'epoch': 0.72}
{'loss': 0.0657, 'grad_norm': 0.3297004699707031, 'learning_rate': 6.177914369348129e-05, 'epoch': 0.74}
{'loss': 0.0523, 'grad_norm': 0.6110570430755615, 'learning_rate': 6.1286345951222e-05, 'epoch': 0.76}
{'loss': 0.0726, 'grad_norm': 0.46165409684181213, 'learning_rate': 6.07812939485393e-05, 'epoch': 0.78}
{'loss': 0.0611, 'grad_norm': 0.2592793405056, 'learning_rate': 6.026422313233707e-05, 'epoch': 0.8}
{'loss': 0.0432, 'grad_norm': 0.2373923808336258, 'learning_rate': 5.9735374552491564e-05, 'epoch': 0.82}
{'loss': 0.0846, 'grad_norm': 0.7520034909248352, 'learning_rate': 5.9194994749477996e-05, 'epoch': 0.84}
{'loss': 0.0563, 'grad_norm': 0.2767108976840973, 'learning_rate': 5.8643335639437366e-05, 'epoch': 0.86}
{'loss': 0.0724, 'grad_norm': 0.8139753341674805, 'learning_rate': 5.8080654396737414e-05, 'epoch': 0.88}
{'loss': 0.0469, 'grad_norm': 0.4170529246330261, 'learning_rate': 5.7507213334082066e-05, 'epoch': 0.9}
{'loss': 0.049, 'grad_norm': 0.5109795928001404, 'learning_rate': 5.692327978022566e-05, 'epoch': 0.92}
{'loss': 0.0966, 'grad_norm': 0.17648208141326904, 'learning_rate': 5.6329125955348686e-05, 'epoch': 0.94}
{'loss': 0.0733, 'grad_norm': 0.1628265082836151, 'learning_rate': 5.572502884415321e-05, 'epoch': 0.96}
{'loss': 0.0648, 'grad_norm': 0.3485336899757385, 'learning_rate': 5.5111270066737163e-05, 'epoch': 0.98}
{'loss': 0.0459, 'grad_norm': 0.2843562364578247, 'learning_rate': 5.448813574730777e-05, 'epoch': 1.0}
{'loss': 0.0508, 'grad_norm': 0.419211208820343, 'learning_rate': 5.38559163807951e-05, 'epoch': 1.02}
{'loss': 0.044, 'grad_norm': 0.28585144877433777, 'learning_rate': 5.321490669742815e-05, 'epoch': 1.04}
{'loss': 0.0445, 'grad_norm': 0.3045308291912079, 'learning_rate': 5.256540552533652e-05, 'epoch': 1.06}
{'loss': 0.052, 'grad_norm': 0.11640793085098267, 'learning_rate': 5.190771565124157e-05, 'epoch': 1.08}
{'loss': 0.0276, 'grad_norm': 0.30796125531196594, 'learning_rate': 5.124214367930239e-05, 'epoch': 1.1}
{'loss': 0.0292, 'grad_norm': 0.1594839245080948, 'learning_rate': 5.056899988818188e-05, 'epoch': 1.12}
{'loss': 0.0467, 'grad_norm': 0.3819897174835205, 'learning_rate': 4.988859808640003e-05, 'epoch': 1.14}
{'loss': 0.0702, 'grad_norm': 0.14382986724376678, 'learning_rate': 4.920125546604154e-05, 'epoch': 1.16}
{'loss': 0.0604, 'grad_norm': 0.2715788185596466, 'learning_rate': 4.8507292454886116e-05, 'epoch': 1.18}
{'loss': 0.0645, 'grad_norm': 0.3972594141960144, 'learning_rate': 4.780703256703036e-05, 'epoch': 1.2}
{'loss': 0.071, 'grad_norm': 0.3391047418117523, 'learning_rate': 4.71008022520708e-05, 'epoch': 1.22}
{'loss': 0.0498, 'grad_norm': 0.2845989465713501, 'learning_rate': 4.6388930742918464e-05, 'epoch': 1.24}
{'loss': 0.0376, 'grad_norm': 0.03301648795604706, 'learning_rate': 4.5671749902316e-05, 'epoch': 1.26}
{'loss': 0.0361, 'grad_norm': 0.38503265380859375, 'learning_rate': 4.49495940681287e-05, 'epoch': 1.28}
{'loss': 0.0528, 'grad_norm': 0.12947945296764374, 'learning_rate': 4.422279989748168e-05, 'epoch': 1.3}
{'loss': 0.0443, 'grad_norm': 0.6367166042327881, 'learning_rate': 4.349170620981597e-05, 'epoch': 1.32}
{'loss': 0.0327, 'grad_norm': 0.03146309405565262, 'learning_rate': 4.27566538289364e-05, 'epoch': 1.34}
{'loss': 0.0847, 'grad_norm': 0.5156893730163574, 'learning_rate': 4.201798542412523e-05, 'epoch': 1.36}
{'loss': 0.0459, 'grad_norm': 0.3748476207256317, 'learning_rate': 4.127604535039535e-05, 'epoch': 1.38}
{'loss': 0.0298, 'grad_norm': 0.24407580494880676, 'learning_rate': 4.0531179487957695e-05, 'epoch': 1.4}
{'loss': 0.0461, 'grad_norm': 0.3651590049266815, 'learning_rate': 3.9783735080977575e-05, 'epoch': 1.42}
{'loss': 0.0604, 'grad_norm': 0.8334383964538574, 'learning_rate': 3.903406057569518e-05, 'epoch': 1.44}
{'loss': 0.0626, 'grad_norm': 0.5000519752502441, 'learning_rate': 3.8282505457985705e-05, 'epoch': 1.46}
{'loss': 0.0577, 'grad_norm': 0.3995119333267212, 'learning_rate': 3.7529420090434796e-05, 'epoch': 1.48}
{'loss': 0.0502, 'grad_norm': 0.15522359311580658, 'learning_rate': 3.677515554900535e-05, 'epoch': 1.5}
{'loss': 0.0317, 'grad_norm': 0.3005372881889343, 'learning_rate': 3.602006345937159e-05, 'epoch': 1.52}
{'loss': 0.0282, 'grad_norm': 0.3699909746646881, 'learning_rate': 3.526449583299709e-05, 'epoch': 1.54}
{'loss': 0.0296, 'grad_norm': 0.04916520416736603, 'learning_rate': 3.4508804903032804e-05, 'epoch': 1.56}

 53%|█████▎    | 790/1500 [02:14<01:49,  6.46it/s]
 53%|█████▎    | 791/1500 [02:14<01:48,  6.56it/s]
 53%|█████▎    | 792/1500 [02:14<01:46,  6.66it/s]
 53%|█████▎    | 793/1500 [02:14<01:55,  6.15it/s]
 53%|█████▎    | 794/1500 [02:15<02:00,  5.87it/s]
 53%|█████▎    | 795/1500 [02:15<01:57,  6.00it/s]
 53%|█████▎    | 796/1500 [02:15<01:56,  6.04it/s]
 53%|█████▎    | 797/1500 [02:15<01:53,  6.19it/s]
 53%|█████▎    | 798/1500 [02:15<01:56,  6.02it/s]
 53%|█████▎    | 799/1500 [02:15<02:02,  5.74it/s]
 53%|█████▎    | 800/1500 [02:16<02:07,  5.48it/s]
                                                  

 53%|█████▎    | 800/1500 [02:16<02:07,  5.48it/s]
 53%|█████▎    | 801/1500 [02:16<02:04,  5.62it/s]
 53%|█████▎    | 802/1500 [02:16<01:58,  5.87it/s]
 54%|█████▎    | 803/1500 [02:16<02:05,  5.55it/s]
 54%|█████▎    | 804/1500 [02:16<02:07,  5.44it/s]
 54%|█████▎    | 805/1500 [02:17<02:01,  5.73it/s]
 54%|█████▎    | 806/1500 [02:17<02:04,  5.56it/s]
 54%|█████▍    | 807/1500 [02:17<02:01,  5.71it/s]
 54%|█████▍    | 808/1500 [02:17<01:52,  6.14it/s]
 54%|█████▍    | 809/1500 [02:17<01:48,  6.37it/s]
 54%|█████▍    | 810/1500 [02:17<01:52,  6.11it/s]
                                                  

 54%|█████▍    | 810/1500 [02:17<01:52,  6.11it/s]
 54%|█████▍    | 811/1500 [02:17<01:49,  6.27it/s]
 54%|█████▍    | 812/1500 [02:18<01:44,  6.61it/s]
 54%|█████▍    | 813/1500 [02:18<01:43,  6.65it/s]
 54%|█████▍    | 814/1500 [02:18<02:07,  5.38it/s]
 54%|█████▍    | 815/1500 [02:18<01:59,  5.72it/s]
 54%|█████▍    | 816/1500 [02:18<01:53,  6.04it/s]
 54%|█████▍    | 817/1500 [02:18<01:49,  6.22it/s]
 55%|█████▍    | 818/1500 [02:19<01:43,  6.57it/s]
 55%|█████▍    | 819/1500 [02:19<01:49,  6.24it/s]
 55%|█████▍    | 820/1500 [02:19<01:50,  6.16it/s]
                                                  

 55%|█████▍    | 820/1500 [02:19<01:50,  6.16it/s]
 55%|█████▍    | 821/1500 [02:19<01:56,  5.83it/s]
 55%|█████▍    | 822/1500 [02:19<01:51,  6.09it/s]
 55%|█████▍    | 823/1500 [02:19<01:52,  6.01it/s]
 55%|█████▍    | 824/1500 [02:20<02:13,  5.08it/s]
 55%|█████▌    | 825/1500 [02:20<02:11,  5.13it/s]
 55%|█████▌    | 826/1500 [02:20<02:04,  5.40it/s]
 55%|█████▌    | 827/1500 [02:20<01:59,  5.63it/s]
 55%|█████▌    | 828/1500 [02:20<01:53,  5.90it/s]
 55%|█████▌    | 829/1500 [02:21<01:58,  5.66it/s]
 55%|█████▌    | 830/1500 [02:21<01:55,  5.83it/s]
                                                  

 55%|█████▌    | 830/1500 [02:21<01:55,  5.83it/s]
 55%|█████▌    | 831/1500 [02:21<01:47,  6.22it/s]
 55%|█████▌    | 832/1500 [02:21<01:53,  5.87it/s]
 56%|█████▌    | 833/1500 [02:21<01:48,  6.17it/s]
 56%|█████▌    | 834/1500 [02:21<01:45,  6.34it/s]
 56%|█████▌    | 835/1500 [02:22<01:44,  6.39it/s]
 56%|█████▌    | 836/1500 [02:22<01:49,  6.04it/s]
 56%|█████▌    | 837/1500 [02:22<01:54,  5.77it/s]
 56%|█████▌    | 838/1500 [02:22<01:49,  6.04it/s]
 56%|█████▌    | 839/1500 [02:22<01:54,  5.77it/s]
 56%|█████▌    | 840/1500 [02:22<02:00,  5.48it/s]
                                                  

 56%|█████▌    | 840/1500 [02:22<02:00,  5.48it/s]
 56%|█████▌    | 841/1500 [02:23<01:55,  5.69it/s]
 56%|█████▌    | 842/1500 [02:23<01:53,  5.78it/s]
 56%|█████▌    | 843/1500 [02:23<01:53,  5.79it/s]
 56%|█████▋    | 844/1500 [02:23<01:51,  5.88it/s]
 56%|█████▋    | 845/1500 [02:23<01:59,  5.50it/s]
 56%|█████▋    | 846/1500 [02:23<01:51,  5.84it/s]
 56%|█████▋    | 847/1500 [02:24<01:44,  6.23it/s]
 57%|█████▋    | 848/1500 [02:24<01:50,  5.89it/s]
 57%|█████▋    | 849/1500 [02:24<01:46,  6.10it/s]
 57%|█████▋    | 850/1500 [02:24<01:48,  6.01it/s]
                                                  

 57%|█████▋    | 850/1500 [02:24<01:48,  6.01it/s]
 57%|█████▋    | 851/1500 [02:24<01:48,  5.96it/s]
 57%|█████▋    | 852/1500 [02:24<01:44,  6.19it/s]
 57%|█████▋    | 853/1500 [02:25<01:44,  6.21it/s]
 57%|█████▋    | 854/1500 [02:25<01:41,  6.37it/s]
 57%|█████▋    | 855/1500 [02:25<01:57,  5.48it/s]
 57%|█████▋    | 856/1500 [02:25<01:51,  5.76it/s]
 57%|█████▋    | 857/1500 [02:25<01:50,  5.83it/s]
 57%|█████▋    | 858/1500 [02:25<01:46,  6.02it/s]
 57%|█████▋    | 859/1500 [02:26<01:43,  6.17it/s]
 57%|█████▋    | 860/1500 [02:26<01:43,  6.19it/s]
                                                  

 57%|█████▋    | 860/1500 [02:26<01:43,  6.19it/s]
 57%|█████▋    | 861/1500 [02:26<01:43,  6.15it/s]
 57%|█████▋    | 862/1500 [02:26<01:41,  6.27it/s]
 58%|█████▊    | 863/1500 [02:26<01:39,  6.39it/s]
 58%|█████▊    | 864/1500 [02:26<01:43,  6.15it/s]
 58%|█████▊    | 865/1500 [02:27<01:45,  6.00it/s]
 58%|█████▊    | 866/1500 [02:27<01:49,  5.81it/s]
 58%|█████▊    | 867/1500 [02:27<01:44,  6.07it/s]
 58%|█████▊    | 868/1500 [02:27<01:49,  5.80it/s]
 58%|█████▊    | 869/1500 [02:27<01:44,  6.06it/s]
 58%|█████▊    | 870/1500 [02:27<01:48,  5.80it/s]
                                                  

 58%|█████▊    | 870/1500 [02:27<01:48,  5.80it/s]
 58%|█████▊    | 871/1500 [02:28<01:41,  6.18it/s]
 58%|█████▊    | 872/1500 [02:28<01:38,  6.40it/s]
 58%|█████▊    | 873/1500 [02:28<01:36,  6.48it/s]
 58%|█████▊    | 874/1500 [02:28<01:37,  6.41it/s]
 58%|█████▊    | 875/1500 [02:28<01:35,  6.57it/s]
 58%|█████▊    | 876/1500 [02:28<01:36,  6.45it/s]
 58%|█████▊    | 877/1500 [02:29<01:39,  6.24it/s]
 59%|█████▊    | 878/1500 [02:29<01:43,  5.99it/s]
 59%|█████▊    | 879/1500 [02:29<01:42,  6.05it/s]
 59%|█████▊    | 880/1500 [02:29<01:39,  6.22it/s]
                                                  

 59%|█████▊    | 880/1500 [02:29<01:39,  6.22it/s]
 59%|█████▊    | 881/1500 [02:29<01:34,  6.57it/s]
 59%|█████▉    | 882/1500 [02:29<01:50,  5.58it/s]
 59%|█████▉    | 883/1500 [02:30<01:53,  5.43it/s]
 59%|█████▉    | 884/1500 [02:30<01:55,  5.35it/s]
 59%|█████▉    | 885/1500 [02:30<01:58,  5.19it/s]
 59%|█████▉    | 886/1500 [02:30<01:49,  5.59it/s]
 59%|█████▉    | 887/1500 [02:30<01:43,  5.91it/s]
 59%|█████▉    | 888/1500 [02:30<01:39,  6.14it/s]
 59%|█████▉    | 889/1500 [02:31<01:42,  5.96it/s]
 59%|█████▉    | 890/1500 [02:31<01:43,  5.87it/s]
                                                  

 59%|█████▉    | 890/1500 [02:31<01:43,  5.87it/s]
 59%|█████▉    | 891/1500 [02:31<01:47,  5.68it/s]
 59%|█████▉    | 892/1500 [02:31<01:46,  5.70it/s]
 60%|█████▉    | 893/1500 [02:31<01:41,  5.96it/s]
 60%|█████▉    | 894/1500 [02:31<01:36,  6.31it/s]
 60%|█████▉    | 895/1500 [02:32<01:34,  6.38it/s]
 60%|█████▉    | 896/1500 [02:32<01:33,  6.45it/s]
 60%|█████▉    | 897/1500 [02:32<01:37,  6.19it/s]
 60%|█████▉    | 898/1500 [02:32<01:35,  6.29it/s]
