════════════════════════════════════════════════════════════════
 SafeLoRA threshold sweep   ts=20260801_191129
   base model   : wvnvwn/llama2-7b-chat-lr5e-5-ssft-cb   (GPU 1)
   safelora base: meta-llama/Llama-2-7b-chat-hf
   tasks        : medqa      thresholds: 0.5      lr: 2e-4
   기준선(thr=0.35): kmseong/llama2_7b-chat-{task}-safelora-r16-a32-lr2e-4-cb
   output       : /home/edgeai_lab/Safety-WaRP-LLM/outputs/safelora_thr_sweep_qa      free: 122GB
════════════════════════════════════════════════════════════════
──────────────────────────────────────────────────────────────
[medqa thr=0.5] start  (19:11:29, free 122GB)
2026-08-01 19:11:33,267 [INFO] === method=safe_lora lr=0.0002 r=16 ===
You are using the default legacy behaviour of the <class 'transformers.models.llama.tokenization_llama_fast.LlamaTokenizerFast'>. This is expected, and simply means that the `legacy` (previous) behavior will be used so nothing changes for you. If you want to use the new behaviour, set `legacy=False`. This should only be set if you understand what it means, and thoroughly read the reason why this was added as explained in https://github.com/huggingface/transformers/pull/24565 - if you loaded a llama tokenizer from a GGUF file you can ignore this message.
`torch_dtype` is deprecated! Use `dtype` instead!

Loading checkpoint shards:   0%|          | 0/3 [00:00<?, ?it/s]
Loading checkpoint shards:  33%|███▎      | 1/3 [00:01<00:03,  1.60s/it]
Loading checkpoint shards:  67%|██████▋   | 2/3 [00:02<00:01,  1.44s/it]
Loading checkpoint shards: 100%|██████████| 3/3 [00:03<00:00,  1.27s/it]
Loading checkpoint shards: 100%|██████████| 3/3 [00:03<00:00,  1.33s/it]
2026-08-01 19:12:08,600 [INFO] downstream = 로컬 태스크 'medqa' (/home/edgeai_lab/Safety-WaRP-LLM/data/medqa_train_task_10178.json)
trainable params: 28,049,408 || all params: 6,766,465,024 || trainable%: 0.4145

tokenizing medqa:   0%|          | 0/10178 [00:00<?, ? examples/s]
tokenizing medqa:   2%|▏         | 170/10178 [00:00<00:05, 1684.08 examples/s]
tokenizing medqa:   3%|▎         | 349/10178 [00:00<00:05, 1738.14 examples/s]
tokenizing medqa:   6%|▌         | 609/10178 [00:00<00:05, 1731.36 examples/s]
 14%|█▍        | 265/1911 [02:23<13:49,  1.98it/s]
 14%|█▍        | 266/1911 [02:24<13:06,  2.09it/s]
 14%|█▍        | 267/1911 [02:24<13:00,  2.11it/s]
 14%|█▍        | 268/1911 [02:25<12:29,  2.19it/s]
 14%|█▍        | 269/1911 [02:25<12:46,  2.14it/s]
 14%|█▍        | 270/1911 [02:25<12:47,  2.14it/s]
                                                  

 14%|█▍        | 270/1911 [02:25<12:47,  2.14it/s]
 14%|█▍        | 271/1911 [02:26<13:03,  2.09it/s]
 14%|█▍        | 272/1911 [02:26<12:50,  2.13it/s]
 14%|█▍        | 273/1911 [02:27<13:20,  2.05it/s]
 14%|█▍        | 274/1911 [02:27<12:51,  2.12it/s]
 14%|█▍        | 275/1911 [02:28<14:35,  1.87it/s]
 14%|█▍        | 276/1911 [02:29<14:04,  1.94it/s]
 14%|█▍        | 277/1911 [02:29<14:26,  1.89it/s]
 15%|█▍        | 278/1911 [02:30<14:33,  1.87it/s]
 15%|█▍        | 279/1911 [02:30<13:32,  2.01it/s]
 15%|█▍        | 280/1911 [02:31<13:12,  2.06it/s]
                                                  

 15%|█▍        | 280/1911 [02:31<13:12,  2.06it/s]
 15%|█▍        | 281/1911 [02:31<12:35,  2.16it/s]
 15%|█▍        | 282/1911 [02:31<12:45,  2.13it/s]
 15%|█▍        | 283/1911 [02:32<12:33,  2.16it/s]
 15%|█▍        | 284/1911 [02:32<12:44,  2.13it/s]
 15%|█▍        | 285/1911 [02:33<12:31,  2.16it/s]
 15%|█▍        | 286/1911 [02:33<13:24,  2.02it/s]
 15%|█▌        | 287/1911 [02:34<13:25,  2.02it/s]
 15%|█▌        | 288/1911 [02:34<13:16,  2.04it/s]
 15%|█▌        | 289/1911 [02:35<16:09,  1.67it/s]
 15%|█▌        | 290/1911 [02:36<15:34,  1.73it/s]
                                                  

 15%|█▌        | 290/1911 [02:36<15:34,  1.73it/s]
 15%|█▌        | 291/1911 [02:36<14:57,  1.81it/s]
 15%|█▌        | 292/1911 [02:37<16:11,  1.67it/s]
 15%|█▌        | 293/1911 [02:37<14:56,  1.80it/s]
 15%|█▌        | 294/1911 [02:38<14:01,  1.92it/s]
 15%|█▌        | 295/1911 [02:38<14:08,  1.90it/s]
 15%|█▌        | 296/1911 [02:39<13:47,  1.95it/s]
 16%|█▌        | 297/1911 [02:39<13:40,  1.97it/s]
 16%|█▌        | 298/1911 [02:40<14:01,  1.92it/s]
 16%|█▌        | 299/1911 [02:41<15:27,  1.74it/s]
 16%|█▌        | 300/1911 [02:41<14:50,  1.81it/s]
                                                  

 16%|█▌        | 300/1911 [02:41<14:50,  1.81it/s]
 16%|█▌        | 301/1911 [02:42<13:42,  1.96it/s]
 16%|█▌        | 302/1911 [02:42<13:15,  2.02it/s]
 16%|█▌        | 303/1911 [02:43<14:40,  1.83it/s]
 16%|█▌        | 304/1911 [02:43<14:31,  1.84it/s]
 16%|█▌        | 305/1911 [02:44<14:30,  1.85it/s]
 16%|█▌        | 306/1911 [02:44<14:36,  1.83it/s]
 16%|█▌        | 307/1911 [02:45<13:36,  1.97it/s]
 16%|█▌        | 308/1911 [02:45<14:36,  1.83it/s]
 16%|█▌        | 309/1911 [02:46<14:11,  1.88it/s]
 16%|█▌        | 310/1911 [02:46<13:27,  1.98it/s]
                                                  

 16%|█▌        | 310/1911 [02:46<13:27,  1.98it/s]
 16%|█▋        | 311/1911 [02:47<13:04,  2.04it/s]
 16%|█▋        | 312/1911 [02:47<13:01,  2.05it/s]
 16%|█▋        | 313/1911 [02:48<14:09,  1.88it/s]
 16%|█▋        | 314/1911 [02:48<14:09,  1.88it/s]
 16%|█▋        | 315/1911 [02:49<13:13,  2.01it/s]
 17%|█▋        | 316/1911 [02:49<13:35,  1.96it/s]
 17%|█▋        | 317/1911 [02:50<12:53,  2.06it/s]
 17%|█▋        | 318/1911 [02:50<13:39,  1.94it/s]
 17%|█▋        | 319/1911 [02:51<14:04,  1.89it/s]
 17%|█▋        | 320/1911 [02:51<14:12,  1.87it/s]
                                                  

 17%|█▋        | 320/1911 [02:51<14:12,  1.87it/s]
 17%|█▋        | 321/1911 [02:52<13:51,  1.91it/s]
 17%|█▋        | 322/1911 [02:53<14:41,  1.80it/s]
 17%|█▋        | 323/1911 [02:53<15:56,  1.66it/s]
 17%|█▋        | 324/1911 [02:54<15:25,  1.71it/s]
 17%|█▋        | 325/1911 [02:54<14:45,  1.79it/s]
 17%|█▋        | 326/1911 [02:55<15:47,  1.67it/s]
 17%|█▋        | 327/1911 [02:56<15:24,  1.71it/s]
 17%|█▋        | 328/1911 [02:56<14:55,  1.77it/s]
 17%|█▋        | 329/1911 [02:57<14:21,  1.84it/s]
 17%|█▋        | 330/1911 [02:57<14:22,  1.83it/s]
                                                  

 17%|█▋        | 330/1911 [02:57<14:22,  1.83it/s]
 17%|█▋        | 331/1911 [02:58<15:46,  1.67it/s]
 17%|█▋        | 332/1911 [02:59<16:30,  1.59it/s]
 17%|█▋        | 333/1911 [02:59<15:11,  1.73it/s]
 17%|█▋        | 334/1911 [03:00<14:53,  1.76it/s]
 18%|█▊        | 335/1911 [03:00<13:38,  1.93it/s]
 18%|█▊        | 336/1911 [03:00<13:08,  2.00it/s]
 18%|█▊        | 337/1911 [03:01<12:25,  2.11it/s]
 18%|█▊        | 338/1911 [03:01<12:58,  2.02it/s]
 18%|█▊        | 339/1911 [03:02<13:16,  1.97it/s]
 18%|█▊        | 340/1911 [03:03<14:00,  1.87it/s]
                                                  

 18%|█▊        | 340/1911 [03:03<14:00,  1.87it/s]
 18%|█▊        | 341/1911 [03:03<14:15,  1.83it/s]
 18%|█▊        | 342/1911 [03:04<14:32,  1.80it/s]
 18%|█▊        | 343/1911 [03:04<14:05,  1.85it/s]
 18%|█▊        | 344/1911 [03:05<13:00,  2.01it/s]
 18%|█▊        | 345/1911 [03:05<12:57,  2.01it/s]
 18%|█▊        | 346/1911 [03:06<12:55,  2.02it/s]
 18%|█▊        | 347/1911 [03:06<12:56,  2.01it/s]
 18%|█▊        | 348/1911 [03:07<14:20,  1.82it/s]
 18%|█▊        | 349/1911 [03:07<13:42,  1.90it/s]
 18%|█▊        | 350/1911 [03:08<14:22,  1.81it/s]
                                                  

 18%|█▊        | 350/1911 [03:08<14:22,  1.81it/s]
 18%|█▊        | 351/1911 [03:08<14:55,  1.74it/s]
 18%|█▊        | 352/1911 [03:09<15:14,  1.70it/s]
 18%|█▊        | 353/1911 [03:10<15:32,  1.67it/s]
 19%|█▊        | 354/1911 [03:10<15:34,  1.67it/s]
 19%|█▊        | 355/1911 [03:11<15:06,  1.72it/s]
 19%|█▊        | 356/1911 [03:11<13:39,  1.90it/s]
 19%|█▊        | 357/1911 [03:12<12:46,  2.03it/s]
 19%|█▊        | 358/1911 [03:12<13:04,  1.98it/s]
 19%|█▉        | 359/1911 [03:13<12:28,  2.07it/s]
 19%|█▉        | 360/1911 [03:13<13:24,  1.93it/s]
                                                  

 19%|█▉        | 360/1911 [03:13<13:24,  1.93it/s]
 19%|█▉        | 361/1911 [03:14<13:46,  1.88it/s]
 19%|█▉        | 362/1911 [03:14<13:28,  1.92it/s]
 19%|█▉        | 363/1911 [03:15<13:17,  1.94it/s]
 19%|█▉        | 364/1911 [03:15<12:55,  2.00it/s]
 19%|█▉        | 365/1911 [03:16<13:24,  1.92it/s]
 19%|█▉        | 366/1911 [03:16<14:46,  1.74it/s]
 19%|█▉        | 367/1911 [03:17<14:04,  1.83it/s]
 19%|█▉        | 368/1911 [03:17<13:26,  1.91it/s]
 19%|█▉        | 369/1911 [03:18<13:13,  1.94it/s]
 19%|█▉        | 370/1911 [03:19<14:27,  1.78it/s]
                                                  

 19%|█▉        | 370/1911 [03:19<14:27,  1.78it/s]
 19%|█▉        | 371/1911 [03:19<13:18,  1.93it/s]
 19%|█▉        | 372/1911 [03:20<14:30,  1.77it/s]
 20%|█▉        | 373/1911 [03:20<14:58,  1.71it/s]
 20%|█▉        | 374/1911 [03:21<14:17,  1.79it/s]
 20%|█▉        | 375/1911 [03:21<13:27,  1.90it/s]
 20%|█▉        | 376/1911 [03:22<12:37,  2.03it/s]
 20%|█▉        | 377/1911 [03:23<16:16,  1.57it/s]
 20%|█▉        | 378/1911 [03:23<16:56,  1.51it/s]
 20%|█▉        | 379/1911 [03:24<15:52,  1.61it/s]
 20%|█▉        | 380/1911 [03:25<16:39,  1.53it/s]
                                                  

 20%|█▉        | 380/1911 [03:25<16:39,  1.53it/s]
 20%|█▉        | 381/1911 [03:25<15:45,  1.62it/s]
 20%|█▉        | 382/1911 [03:26<14:36,  1.75it/s]
 20%|██        | 383/1911 [03:26<14:39,  1.74it/s]
 20%|██        | 384/1911 [03:27<13:29,  1.89it/s]
 20%|██        | 385/1911 [03:27<14:41,  1.73it/s]
 20%|██        | 386/1911 [03:28<15:04,  1.69it/s]
 20%|██        | 387/1911 [03:28<14:08,  1.80it/s]
 20%|██        | 388/1911 [03:29<14:06,  1.80it/s]
 20%|██        | 389/1911 [03:30<14:10,  1.79it/s]
 20%|██        | 390/1911 [03:30<15:21,  1.65it/s]
                                                  

 20%|██        | 390/1911 [03:30<15:21,  1.65it/s]
 20%|██        | 391/1911 [03:31<15:59,  1.58it/s]
 21%|██        | 392/1911 [03:31<14:13,  1.78it/s]
 21%|██        | 393/1911 [03:32<13:23,  1.89it/s]
 21%|██        | 394/1911 [03:33<14:51,  1.70it/s]
 21%|██        | 395/1911 [03:33<14:09,  1.78it/s]
 21%|██        | 396/1911 [03:34<15:00,  1.68it/s]
 21%|██        | 397/1911 [03:34<13:51,  1.82it/s]
 21%|██        | 398/1911 [03:35<13:47,  1.83it/s]
 21%|██        | 399/1911 [03:35<14:58,  1.68it/s]
 21%|██        | 400/1911 [03:36<14:03,  1.79it/s]
                                                  

 21%|██        | 400/1911 [03:36<14:03,  1.79it/s]
 21%|██        | 401/1911 [03:36<12:33,  2.00it/s]
 21%|██        | 402/1911 [03:37<11:56,  2.11it/s]
 21%|██        | 403/1911 [03:37<11:53,  2.11it/s]
 21%|██        | 404/1911 [03:38<11:51,  2.12it/s]
 21%|██        | 405/1911 [03:38<12:49,  1.96it/s]
 21%|██        | 406/1911 [03:39<13:40,  1.83it/s]
 21%|██▏       | 407/1911 [03:40<14:46,  1.70it/s]
 21%|██▏       | 408/1911 [03:40<15:22,  1.63it/s]
 21%|██▏       | 409/1911 [03:41<14:27,  1.73it/s]
 21%|██▏       | 410/1911 [03:41<13:18,  1.88it/s]
                                                  

 21%|██▏       | 410/1911 [03:41<13:18,  1.88it/s]
 22%|██▏       | 411/1911 [03:42<13:28,  1.86it/s]
 22%|██▏       | 412/1911 [03:42<13:25,  1.86it/s]
 22%|██▏       | 413/1911 [03:43<13:23,  1.87it/s]
 22%|██▏       | 414/1911 [03:43<12:27,  2.00it/s]
 22%|██▏       | 415/1911 [03:44<16:29,  1.51it/s]
 22%|██▏       | 416/1911 [03:45<15:01,  1.66it/s]
 22%|██▏       | 417/1911 [03:45<14:29,  1.72it/s]
 22%|██▏       | 418/1911 [03:46<13:31,  1.84it/s]
 22%|██▏       | 419/1911 [03:46<12:32,  1.98it/s]
 22%|██▏       | 420/1911 [03:46<11:41,  2.12it/s]
                                                  

 22%|██▏       | 420/1911 [03:46<11:41,  2.12it/s]
 22%|██▏       | 421/1911 [03:47<11:43,  2.12it/s]
 22%|██▏       | 422/1911 [03:47<11:20,  2.19it/s]
 22%|██▏       | 423/1911 [03:48<11:54,  2.08it/s]
 22%|██▏       | 424/1911 [03:48<12:48,  1.94it/s]
 22%|██▏       | 425/1911 [03:49<13:36,  1.82it/s]
 22%|██▏       | 426/1911 [03:50<14:31,  1.70it/s]
 22%|██▏       | 427/1911 [03:50<15:31,  1.59it/s]
 22%|██▏       | 428/1911 [03:51<14:49,  1.67it/s]
 22%|██▏       | 429/1911 [03:51<13:47,  1.79it/s]
 23%|██▎       | 430/1911 [03:52<14:17,  1.73it/s]
                                                  

 23%|██▎       | 430/1911 [03:52<14:17,  1.73it/s]
 23%|██▎       | 431/1911 [03:53<15:09,  1.63it/s]
 23%|██▎       | 432/1911 [03:53<13:53,  1.77it/s]
 23%|██▎       | 433/1911 [03:54<12:22,  1.99it/s]
 23%|██▎       | 434/1911 [03:54<12:18,  2.00it/s]
 23%|██▎       | 435/1911 [03:55<12:49,  1.92it/s]
 23%|██▎       | 436/1911 [03:55<12:03,  2.04it/s]
 23%|██▎       | 437/1911 [03:56<12:06,  2.03it/s]
 23%|██▎       | 438/1911 [03:57<15:34,  1.58it/s]
 23%|██▎       | 439/1911 [03:57<14:24,  1.70it/s]
 23%|██▎       | 440/1911 [03:57<13:11,  1.86it/s]
                                                  

 23%|██▎       | 440/1911 [03:57<13:11,  1.86it/s]
 23%|██▎       | 441/1911 [03:58<13:29,  1.82it/s]
 23%|██▎       | 442/1911 [03:58<12:34,  1.95it/s]
 23%|██▎       | 443/1911 [03:59<13:36,  1.80it/s]
 23%|██▎       | 444/1911 [04:00<12:29,  1.96it/s]
 23%|██▎       | 445/1911 [04:00<13:07,  1.86it/s]
 23%|██▎       | 446/1911 [04:01<12:40,  1.93it/s]
 23%|██▎       | 447/1911 [04:01<12:49,  1.90it/s]
 23%|██▎       | 448/1911 [04:02<13:05,  1.86it/s]
 23%|██▎       | 449/1911 [04:02<13:08,  1.85it/s]
 24%|██▎       | 450/1911 [04:03<13:09,  1.85it/s]
                                                  

 24%|██▎       | 450/1911 [04:03<13:09,  1.85it/s]
 24%|██▎       | 451/1911 [04:03<12:30,  1.94it/s]
 24%|██▎       | 452/1911 [04:04<13:11,  1.84it/s]
 24%|██▎       | 453/1911 [04:04<12:18,  1.97it/s]
 24%|██▍       | 454/1911 [04:05<12:11,  1.99it/s]
 24%|██▍       | 455/1911 [04:05<12:20,  1.97it/s]
 24%|██▍       | 456/1911 [04:06<12:35,  1.93it/s]
 24%|██▍       | 457/1911 [04:06<11:23,  2.13it/s]
 24%|██▍       | 458/1911 [04:07<11:53,  2.04it/s]
 24%|██▍       | 459/1911 [04:07<12:44,  1.90it/s]
 24%|██▍       | 460/1911 [04:08<13:26,  1.80it/s]
                                                  

 24%|██▍       | 460/1911 [04:08<13:26,  1.80it/s]
 24%|██▍       | 461/1911 [04:08<12:32,  1.93it/s]
 24%|██▍       | 462/1911 [04:09<13:12,  1.83it/s]
 24%|██▍       | 463/1911 [04:10<13:16,  1.82it/s]
 24%|██▍       | 464/1911 [04:10<13:12,  1.83it/s]
 24%|██▍       | 465/1911 [04:11<12:23,  1.94it/s]
 24%|██▍       | 466/1911 [04:11<11:48,  2.04it/s]
 24%|██▍       | 467/1911 [04:11<11:12,  2.15it/s]
 24%|██▍       | 468/1911 [04:12<11:16,  2.13it/s]
 25%|██▍       | 469/1911 [04:13<12:59,  1.85it/s]
 25%|██▍       | 470/1911 [04:13<13:05,  1.83it/s]
                                                  

 25%|██▍       | 470/1911 [04:13<13:05,  1.83it/s]
 25%|██▍       | 471/1911 [04:14<13:03,  1.84it/s]
 25%|██▍       | 472/1911 [04:14<12:34,  1.91it/s]
 25%|██▍       | 473/1911 [04:15<12:51,  1.86it/s]
 25%|██▍       | 474/1911 [04:15<12:06,  1.98it/s]
 25%|██▍       | 475/1911 [04:16<11:53,  2.01it/s]
 25%|██▍       | 476/1911 [04:16<12:09,  1.97it/s]
 25%|██▍       | 477/1911 [04:17<12:48,  1.87it/s]
 25%|██▌       | 478/1911 [04:17<13:17,  1.80it/s]
 25%|██▌       | 479/1911 [04:18<13:47,  1.73it/s]
 25%|██▌       | 480/1911 [04:18<13:00,  1.83it/s]
                                                  

 25%|██▌       | 480/1911 [04:18<13:00,  1.83it/s]
 25%|██▌       | 481/1911 [04:19<13:09,  1.81it/s]
 25%|██▌       | 482/1911 [04:19<12:02,  1.98it/s]
 25%|██▌       | 483/1911 [04:20<12:08,  1.96it/s]
 25%|██▌       | 484/1911 [04:20<11:49,  2.01it/s]
 25%|██▌       | 485/1911 [04:21<11:24,  2.08it/s]
 25%|██▌       | 486/1911 [04:21<11:23,  2.09it/s]
 25%|██▌       | 487/1911 [04:22<13:47,  1.72it/s]
 26%|██▌       | 488/1911 [04:23<13:11,  1.80it/s]
 26%|██▌       | 489/1911 [04:23<12:44,  1.86it/s]
 26%|██▌       | 490/1911 [04:24<12:19,  1.92it/s]
                                                  

 26%|██▌       | 490/1911 [04:24<12:19,  1.92it/s]
 26%|██▌       | 491/1911 [04:24<11:38,  2.03it/s]
 26%|██▌       | 492/1911 [04:24<10:45,  2.20it/s]
 26%|██▌       | 493/1911 [04:25<10:49,  2.18it/s]
 26%|██▌       | 494/1911 [04:25<10:25,  2.26it/s]
 26%|██▌       | 495/1911 [04:26<11:45,  2.01it/s]
 26%|██▌       | 496/1911 [04:27<13:22,  1.76it/s]
 26%|██▌       | 497/1911 [04:27<12:12,  1.93it/s]
 26%|██▌       | 498/1911 [04:28<12:01,  1.96it/s]
 26%|██▌       | 499/1911 [04:28<12:13,  1.93it/s]
 26%|██▌       | 500/1911 [04:29<13:01,  1.81it/s]
                                                  

 26%|██▌       | 500/1911 [04:29<13:01,  1.81it/s]
 26%|██▌       | 501/1911 [04:29<13:44,  1.71it/s]
 26%|██▋       | 502/1911 [04:30<12:36,  1.86it/s]
 26%|██▋       | 503/1911 [04:30<11:24,  2.06it/s]
 26%|██▋       | 504/1911 [04:31<12:54,  1.82it/s]
 26%|██▋       | 505/1911 [04:31<12:51,  1.82it/s]
 26%|██▋       | 506/1911 [04:32<11:46,  1.99it/s]
 27%|██▋       | 507/1911 [04:32<12:13,  1.91it/s]
 27%|██▋       | 508/1911 [04:33<14:19,  1.63it/s]
 27%|██▋       | 509/1911 [04:34<13:56,  1.68it/s]
 27%|██▋       | 510/1911 [04:34<13:43,  1.70it/s]
                                                  

 27%|██▋       | 510/1911 [04:34<13:43,  1.70it/s]
 27%|██▋       | 511/1911 [04:35<12:50,  1.82it/s]
 27%|██▋       | 512/1911 [04:35<12:37,  1.85it/s]
 27%|██▋       | 513/1911 [04:36<12:38,  1.84it/s]
 27%|██▋       | 514/1911 [04:36<11:45,  1.98it/s]
 27%|██▋       | 515/1911 [04:37<12:52,  1.81it/s]
 27%|██▋       | 516/1911 [04:37<12:29,  1.86it/s]
 27%|██▋       | 517/1911 [04:38<12:35,  1.85it/s]
 27%|██▋       | 518/1911 [04:38<12:15,  1.89it/s]
 27%|██▋       | 519/1911 [04:39<12:50,  1.81it/s]
 27%|██▋       | 520/1911 [04:40<11:45,  1.97it/s]
                                                  

 27%|██▋       | 520/1911 [04:40<11:45,  1.97it/s]
 27%|██▋       | 521/1911 [04:40<11:08,  2.08it/s]
 27%|██▋       | 522/1911 [04:40<10:56,  2.12it/s]
 27%|██▋       | 523/1911 [04:41<12:26,  1.86it/s]
 27%|██▋       | 524/1911 [04:42<12:32,  1.84it/s]
 27%|██▋       | 525/1911 [04:42<12:11,  1.90it/s]
 28%|██▊       | 526/1911 [04:43<11:40,  1.98it/s]
 28%|██▊       | 527/1911 [04:43<12:51,  1.79it/s]
 28%|██▊       | 528/1911 [04:44<12:22,  1.86it/s]
 28%|██▊       | 529/1911 [04:44<11:35,  1.99it/s]
 28%|██▊       | 530/1911 [04:45<12:00,  1.92it/s]
                                                  

 28%|██▊       | 530/1911 [04:45<12:00,  1.92it/s]
 28%|██▊       | 531/1911 [04:45<11:48,  1.95it/s]
 28%|██▊       | 532/1911 [04:46<11:39,  1.97it/s]
 28%|██▊       | 533/1911 [04:46<11:27,  2.01it/s]
 28%|██▊       | 534/1911 [04:47<10:51,  2.11it/s]
 28%|██▊       | 535/1911 [04:47<11:01,  2.08it/s]
 28%|██▊       | 536/1911 [04:48<11:38,  1.97it/s]
 28%|██▊       | 537/1911 [04:48<12:27,  1.84it/s]
 28%|██▊       | 538/1911 [04:49<11:33,  1.98it/s]
 28%|██▊       | 539/1911 [04:49<10:58,  2.08it/s]
 28%|██▊       | 540/1911 [04:50<10:25,  2.19it/s]
                                                  

 28%|██▊       | 540/1911 [04:50<10:25,  2.19it/s]
 28%|██▊       | 541/1911 [04:50<11:03,  2.06it/s]
 28%|██▊       | 542/1911 [04:51<12:03,  1.89it/s]
 28%|██▊       | 543/1911 [04:51<12:08,  1.88it/s]
 28%|██▊       | 544/1911 [04:52<11:30,  1.98it/s]
 29%|██▊       | 545/1911 [04:52<11:24,  2.00it/s]
 29%|██▊       | 546/1911 [04:53<11:12,  2.03it/s]
 29%|██▊       | 547/1911 [04:53<10:44,  2.12it/s]
 29%|██▊       | 548/1911 [04:54<10:47,  2.11it/s]
 29%|██▊       | 549/1911 [04:54<11:49,  1.92it/s]
 29%|██▉       | 550/1911 [04:55<11:52,  1.91it/s]
                                                  

 29%|██▉       | 550/1911 [04:55<11:52,  1.91it/s]
 29%|██▉       | 551/1911 [04:55<12:13,  1.86it/s]
 29%|██▉       | 552/1911 [04:56<12:07,  1.87it/s]
 29%|██▉       | 553/1911 [04:56<12:13,  1.85it/s]
 29%|██▉       | 554/1911 [04:57<11:45,  1.92it/s]
 29%|██▉       | 555/1911 [04:57<11:48,  1.91it/s]
 29%|██▉       | 556/1911 [04:58<11:03,  2.04it/s]
 29%|██▉       | 557/1911 [04:58<11:24,  1.98it/s]
 29%|██▉       | 558/1911 [04:59<11:49,  1.91it/s]
 29%|██▉       | 559/1911 [04:59<11:28,  1.97it/s]
 29%|██▉       | 560/1911 [05:00<11:45,  1.91it/s]
                                                  

 29%|██▉       | 560/1911 [05:00<11:45,  1.91it/s]
 29%|██▉       | 561/1911 [05:00<11:34,  1.94it/s]
 29%|██▉       | 562/1911 [05:01<11:42,  1.92it/s]
 29%|██▉       | 563/1911 [05:02<13:16,  1.69it/s]
 30%|██▉       | 564/1911 [05:02<12:47,  1.76it/s]
 30%|██▉       | 565/1911 [05:03<11:43,  1.91it/s]
 30%|██▉       | 566/1911 [05:03<12:13,  1.83it/s]
 30%|██▉       | 567/1911 [05:04<12:08,  1.85it/s]
 30%|██▉       | 568/1911 [05:04<12:05,  1.85it/s]
 30%|██▉       | 569/1911 [05:05<12:01,  1.86it/s]
 30%|██▉       | 570/1911 [05:05<12:37,  1.77it/s]
                                                  

 30%|██▉       | 570/1911 [05:05<12:37,  1.77it/s]
 30%|██▉       | 571/1911 [05:06<12:26,  1.79it/s]
 30%|██▉       | 572/1911 [05:06<11:35,  1.92it/s]
 30%|██▉       | 573/1911 [05:07<11:07,  2.00it/s]
 30%|███       | 574/1911 [05:07<10:55,  2.04it/s]
 30%|███       | 575/1911 [05:08<10:50,  2.05it/s]
 30%|███       | 576/1911 [05:08<10:31,  2.11it/s]
 30%|███       | 577/1911 [05:09<10:41,  2.08it/s]
 30%|███       | 578/1911 [05:09<12:09,  1.83it/s]
 30%|███       | 579/1911 [05:10<12:00,  1.85it/s]
 30%|███       | 580/1911 [05:10<11:23,  1.95it/s]
                                                  

 30%|███       | 580/1911 [05:10<11:23,  1.95it/s]
 30%|███       | 581/1911 [05:11<12:02,  1.84it/s]
 30%|███       | 582/1911 [05:12<11:43,  1.89it/s]
 31%|███       | 583/1911 [05:12<11:04,  2.00it/s]
 31%|███       | 584/1911 [05:13<12:19,  1.80it/s]
 31%|███       | 585/1911 [05:13<12:46,  1.73it/s]
 31%|███       | 586/1911 [05:14<11:52,  1.86it/s]
 31%|███       | 587/1911 [05:14<11:19,  1.95it/s]
 31%|███       | 588/1911 [05:15<10:59,  2.01it/s]
 31%|███       | 589/1911 [05:15<10:26,  2.11it/s]
 31%|███       | 590/1911 [05:15<09:47,  2.25it/s]
                                                  

 31%|███       | 590/1911 [05:15<09:47,  2.25it/s]
 31%|███       | 591/1911 [05:16<09:53,  2.22it/s]
 31%|███       | 592/1911 [05:16<10:25,  2.11it/s]
 31%|███       | 593/1911 [05:17<10:44,  2.05it/s]
 31%|███       | 594/1911 [05:17<10:26,  2.10it/s]
 31%|███       | 595/1911 [05:18<10:56,  2.00it/s]
 31%|███       | 596/1911 [05:19<11:13,  1.95it/s]
 31%|███       | 597/1911 [05:19<11:32,  1.90it/s]
 31%|███▏      | 598/1911 [05:20<11:37,  1.88it/s]
 31%|███▏      | 599/1911 [05:20<11:52,  1.84it/s]
 31%|███▏      | 600/1911 [05:21<11:19,  1.93it/s]
                                                  

 31%|███▏      | 600/1911 [05:21<11:19,  1.93it/s]
 31%|███▏      | 601/1911 [05:21<10:58,  1.99it/s]
 32%|███▏      | 602/1911 [05:22<10:27,  2.09it/s]
 32%|███▏      | 603/1911 [05:22<11:13,  1.94it/s]
 32%|███▏      | 604/1911 [05:23<10:57,  1.99it/s]
 32%|███▏      | 605/1911 [05:23<11:23,  1.91it/s]
 32%|███▏      | 606/1911 [05:24<11:26,  1.90it/s]
 32%|███▏      | 607/1911 [05:24<10:46,  2.02it/s]
 32%|███▏      | 608/1911 [05:25<11:18,  1.92it/s]
 32%|███▏      | 609/1911 [05:25<10:32,  2.06it/s]
 32%|███▏      | 610/1911 [05:26<10:34,  2.05it/s]
                                                  

 32%|███▏      | 610/1911 [05:26<10:34,  2.05it/s]
 32%|███▏      | 611/1911 [05:26<10:26,  2.08it/s]
