════════════════════════════════════════════════════════════════
 SafeLoRA threshold sweep   ts=20260801_092400
   base model   : wvnvwn/llama2-7b-chat-lr5e-5-ssft-cb   (GPU 1)
   safelora base: meta-llama/Llama-2-7b-chat-hf
   tasks        : medqa      thresholds: 0.30      lr: 3e-4
   기준선(thr=0.35): kmseong/llama2_7b-chat-{task}-safelora-r16-a32-lr3e-4-cb
   output       : /home/edgeai_lab/Safety-WaRP-LLM/outputs/safelora_thr_sweep_qa      free: 212GB
════════════════════════════════════════════════════════════════
──────────────────────────────────────────────────────────────
[medqa thr=0.30] start  (09:24:00, free 212GB)
2026-08-01 09:24:04,281 [INFO] === method=safe_lora lr=0.0003 r=16 ===
You are using the default legacy behaviour of the <class 'transformers.models.llama.tokenization_llama_fast.LlamaTokenizerFast'>. This is expected, and simply means that the `legacy` (previous) behavior will be used so nothing changes for you. If you want to use the new behaviour, set `legacy=False`. This should only be set if you understand what it means, and thoroughly read the reason why this was added as explained in https://github.com/huggingface/transformers/pull/24565 - if you loaded a llama tokenizer from a GGUF file you can ignore this message.
`torch_dtype` is deprecated! Use `dtype` instead!

Loading checkpoint shards:   0%|          | 0/3 [00:00<?, ?it/s]
Loading checkpoint shards:  33%|███▎      | 1/3 [00:00<00:00,  2.56it/s]
Loading checkpoint shards:  67%|██████▋   | 2/3 [00:00<00:00,  2.84it/s]
Loading checkpoint shards: 100%|██████████| 3/3 [00:00<00:00,  3.16it/s]
Loading checkpoint shards: 100%|██████████| 3/3 [00:00<00:00,  3.03it/s]
2026-08-01 09:24:25,880 [INFO] downstream = 로컬 태스크 'medqa' (/home/edgeai_lab/Safety-WaRP-LLM/data/medqa_train_task_10178.json)
trainable params: 28,049,408 || all params: 6,766,465,024 || trainable%: 0.4145

tokenizing medqa:   0%|          | 0/10178 [00:00<?, ? examples/s]
tokenizing medqa:   2%|▏         | 159/10178 [00:00<00:06, 1574.90 examples/s]
tokenizing medqa:   3%|▎         | 334/10178 [00:00<00:05, 1672.77 examples/s]
tokenizing medqa:   6%|▌         | 579/10178 [00:00<00:05, 1645.40 examples/s]
 14%|█▍        | 264/1911 [02:18<13:29,  2.04it/s]
 14%|█▍        | 265/1911 [02:19<13:48,  1.99it/s]
 14%|█▍        | 266/1911 [02:19<13:04,  2.10it/s]
 14%|█▍        | 267/1911 [02:20<12:58,  2.11it/s]
 14%|█▍        | 268/1911 [02:20<12:28,  2.20it/s]
 14%|█▍        | 269/1911 [02:21<12:45,  2.15it/s]
 14%|█▍        | 270/1911 [02:21<12:44,  2.15it/s]
                                                  

 14%|█▍        | 270/1911 [02:21<12:44,  2.15it/s]
 14%|█▍        | 271/1911 [02:22<13:00,  2.10it/s]
 14%|█▍        | 272/1911 [02:22<12:49,  2.13it/s]
 14%|█▍        | 273/1911 [02:23<13:19,  2.05it/s]
 14%|█▍        | 274/1911 [02:23<12:52,  2.12it/s]
 14%|█▍        | 275/1911 [02:24<14:37,  1.86it/s]
 14%|█▍        | 276/1911 [02:24<14:04,  1.94it/s]
 14%|█▍        | 277/1911 [02:25<14:25,  1.89it/s]
 15%|█▍        | 278/1911 [02:25<14:32,  1.87it/s]
 15%|█▍        | 279/1911 [02:26<13:31,  2.01it/s]
 15%|█▍        | 280/1911 [02:26<13:11,  2.06it/s]
                                                  

 15%|█▍        | 280/1911 [02:26<13:11,  2.06it/s]
 15%|█▍        | 281/1911 [02:27<12:35,  2.16it/s]
 15%|█▍        | 282/1911 [02:27<12:45,  2.13it/s]
 15%|█▍        | 283/1911 [02:28<12:33,  2.16it/s]
 15%|█▍        | 284/1911 [02:28<12:43,  2.13it/s]
 15%|█▍        | 285/1911 [02:29<12:31,  2.16it/s]
 15%|█▍        | 286/1911 [02:29<13:25,  2.02it/s]
 15%|█▌        | 287/1911 [02:30<13:27,  2.01it/s]
 15%|█▌        | 288/1911 [02:30<13:15,  2.04it/s]
 15%|█▌        | 289/1911 [02:31<16:08,  1.67it/s]
 15%|█▌        | 290/1911 [02:31<15:32,  1.74it/s]
                                                  

 15%|█▌        | 290/1911 [02:31<15:32,  1.74it/s]
 15%|█▌        | 291/1911 [02:32<14:54,  1.81it/s]
 15%|█▌        | 292/1911 [02:33<16:08,  1.67it/s]
 15%|█▌        | 293/1911 [02:33<14:54,  1.81it/s]
 15%|█▌        | 294/1911 [02:34<13:58,  1.93it/s]
 15%|█▌        | 295/1911 [02:34<14:06,  1.91it/s]
 15%|█▌        | 296/1911 [02:35<13:44,  1.96it/s]
 16%|█▌        | 297/1911 [02:35<13:38,  1.97it/s]
 16%|█▌        | 298/1911 [02:36<14:00,  1.92it/s]
 16%|█▌        | 299/1911 [02:36<15:26,  1.74it/s]
 16%|█▌        | 300/1911 [02:37<14:49,  1.81it/s]
                                                  

 16%|█▌        | 300/1911 [02:37<14:49,  1.81it/s]
 16%|█▌        | 301/1911 [02:37<13:40,  1.96it/s]
 16%|█▌        | 302/1911 [02:38<13:13,  2.03it/s]
 16%|█▌        | 303/1911 [02:38<14:39,  1.83it/s]
 16%|█▌        | 304/1911 [02:39<14:31,  1.84it/s]
 16%|█▌        | 305/1911 [02:39<14:29,  1.85it/s]
 16%|█▌        | 306/1911 [02:40<14:33,  1.84it/s]
 16%|█▌        | 307/1911 [02:40<13:32,  1.97it/s]
 16%|█▌        | 308/1911 [02:41<14:32,  1.84it/s]
 16%|█▌        | 309/1911 [02:42<14:07,  1.89it/s]
 16%|█▌        | 310/1911 [02:42<13:22,  1.99it/s]
                                                  

 16%|█▌        | 310/1911 [02:42<13:22,  1.99it/s]
 16%|█▋        | 311/1911 [02:42<13:00,  2.05it/s]
 16%|█▋        | 312/1911 [02:43<12:57,  2.06it/s]
 16%|█▋        | 313/1911 [02:44<14:05,  1.89it/s]
 16%|█▋        | 314/1911 [02:44<14:04,  1.89it/s]
 16%|█▋        | 315/1911 [02:44<13:08,  2.02it/s]
 17%|█▋        | 316/1911 [02:45<13:30,  1.97it/s]
 17%|█▋        | 317/1911 [02:45<12:49,  2.07it/s]
 17%|█▋        | 318/1911 [02:46<13:36,  1.95it/s]
 17%|█▋        | 319/1911 [02:47<13:59,  1.90it/s]
 17%|█▋        | 320/1911 [02:47<14:08,  1.87it/s]
                                                  

 17%|█▋        | 320/1911 [02:47<14:08,  1.87it/s]
 17%|█▋        | 321/1911 [02:48<13:47,  1.92it/s]
 17%|█▋        | 322/1911 [02:48<14:38,  1.81it/s]
 17%|█▋        | 323/1911 [02:49<15:52,  1.67it/s]
 17%|█▋        | 324/1911 [02:49<15:21,  1.72it/s]
 17%|█▋        | 325/1911 [02:50<14:40,  1.80it/s]
 17%|█▋        | 326/1911 [02:51<15:41,  1.68it/s]
 17%|█▋        | 327/1911 [02:51<15:18,  1.72it/s]
 17%|█▋        | 328/1911 [02:52<14:50,  1.78it/s]
 17%|█▋        | 329/1911 [02:52<14:16,  1.85it/s]
 17%|█▋        | 330/1911 [02:53<14:16,  1.85it/s]
                                                  

 17%|█▋        | 330/1911 [02:53<14:16,  1.85it/s]
 17%|█▋        | 331/1911 [02:53<15:40,  1.68it/s]
 17%|█▋        | 332/1911 [02:54<16:24,  1.60it/s]
 17%|█▋        | 333/1911 [02:55<15:07,  1.74it/s]
 17%|█▋        | 334/1911 [02:55<14:49,  1.77it/s]
 18%|█▊        | 335/1911 [02:56<13:33,  1.94it/s]
 18%|█▊        | 336/1911 [02:56<13:02,  2.01it/s]
 18%|█▊        | 337/1911 [02:56<12:21,  2.12it/s]
 18%|█▊        | 338/1911 [02:57<12:54,  2.03it/s]
 18%|█▊        | 339/1911 [02:58<13:13,  1.98it/s]
 18%|█▊        | 340/1911 [02:58<13:58,  1.87it/s]
                                                  

 18%|█▊        | 340/1911 [02:58<13:58,  1.87it/s]
 18%|█▊        | 341/1911 [02:59<14:13,  1.84it/s]
 18%|█▊        | 342/1911 [02:59<14:30,  1.80it/s]
 18%|█▊        | 343/1911 [03:00<14:04,  1.86it/s]
 18%|█▊        | 344/1911 [03:00<13:00,  2.01it/s]
 18%|█▊        | 345/1911 [03:01<12:57,  2.01it/s]
 18%|█▊        | 346/1911 [03:01<12:56,  2.01it/s]
 18%|█▊        | 347/1911 [03:02<12:57,  2.01it/s]
 18%|█▊        | 348/1911 [03:02<14:22,  1.81it/s]
 18%|█▊        | 349/1911 [03:03<13:44,  1.89it/s]
 18%|█▊        | 350/1911 [03:03<14:24,  1.81it/s]
                                                  

 18%|█▊        | 350/1911 [03:03<14:24,  1.81it/s]
 18%|█▊        | 351/1911 [03:04<14:55,  1.74it/s]
 18%|█▊        | 352/1911 [03:05<15:15,  1.70it/s]
 18%|█▊        | 353/1911 [03:05<15:33,  1.67it/s]
 19%|█▊        | 354/1911 [03:06<15:35,  1.66it/s]
 19%|█▊        | 355/1911 [03:06<15:06,  1.72it/s]
 19%|█▊        | 356/1911 [03:07<13:39,  1.90it/s]
 19%|█▊        | 357/1911 [03:07<12:46,  2.03it/s]
 19%|█▊        | 358/1911 [03:08<13:03,  1.98it/s]
 19%|█▉        | 359/1911 [03:08<12:25,  2.08it/s]
 19%|█▉        | 360/1911 [03:09<13:20,  1.94it/s]
                                                  

 19%|█▉        | 360/1911 [03:09<13:20,  1.94it/s]
 19%|█▉        | 361/1911 [03:09<13:42,  1.88it/s]
 19%|█▉        | 362/1911 [03:10<13:24,  1.92it/s]
 19%|█▉        | 363/1911 [03:10<13:14,  1.95it/s]
 19%|█▉        | 364/1911 [03:11<12:54,  2.00it/s]
 19%|█▉        | 365/1911 [03:11<13:24,  1.92it/s]
 19%|█▉        | 366/1911 [03:12<14:46,  1.74it/s]
 19%|█▉        | 367/1911 [03:13<14:03,  1.83it/s]
 19%|█▉        | 368/1911 [03:13<13:25,  1.92it/s]
 19%|█▉        | 369/1911 [03:14<13:13,  1.94it/s]
 19%|█▉        | 370/1911 [03:14<14:27,  1.78it/s]
                                                  

 19%|█▉        | 370/1911 [03:14<14:27,  1.78it/s]
 19%|█▉        | 371/1911 [03:15<13:20,  1.92it/s]
 19%|█▉        | 372/1911 [03:15<14:31,  1.77it/s]
 20%|█▉        | 373/1911 [03:16<14:59,  1.71it/s]
 20%|█▉        | 374/1911 [03:16<14:19,  1.79it/s]
 20%|█▉        | 375/1911 [03:17<13:29,  1.90it/s]
 20%|█▉        | 376/1911 [03:17<12:40,  2.02it/s]
 20%|█▉        | 377/1911 [03:18<16:19,  1.57it/s]
 20%|█▉        | 378/1911 [03:19<16:59,  1.50it/s]
 20%|█▉        | 379/1911 [03:20<15:55,  1.60it/s]
 20%|█▉        | 380/1911 [03:20<16:42,  1.53it/s]
                                                  

 20%|█▉        | 380/1911 [03:20<16:42,  1.53it/s]
 20%|█▉        | 381/1911 [03:21<15:48,  1.61it/s]
 20%|█▉        | 382/1911 [03:21<14:38,  1.74it/s]
 20%|██        | 383/1911 [03:22<14:41,  1.73it/s]
 20%|██        | 384/1911 [03:22<13:31,  1.88it/s]
 20%|██        | 385/1911 [03:23<14:44,  1.73it/s]
 20%|██        | 386/1911 [03:24<15:06,  1.68it/s]
 20%|██        | 387/1911 [03:24<14:10,  1.79it/s]
 20%|██        | 388/1911 [03:25<14:07,  1.80it/s]
 20%|██        | 389/1911 [03:25<14:12,  1.79it/s]
 20%|██        | 390/1911 [03:26<15:24,  1.65it/s]
                                                  

 20%|██        | 390/1911 [03:26<15:24,  1.65it/s]
 20%|██        | 391/1911 [03:27<16:01,  1.58it/s]
 21%|██        | 392/1911 [03:27<14:15,  1.78it/s]
 21%|██        | 393/1911 [03:27<13:25,  1.89it/s]
 21%|██        | 394/1911 [03:28<14:53,  1.70it/s]
 21%|██        | 395/1911 [03:29<14:12,  1.78it/s]
 21%|██        | 396/1911 [03:29<15:04,  1.68it/s]
 21%|██        | 397/1911 [03:30<13:55,  1.81it/s]
 21%|██        | 398/1911 [03:30<13:51,  1.82it/s]
 21%|██        | 399/1911 [03:31<15:02,  1.67it/s]
 21%|██        | 400/1911 [03:32<14:05,  1.79it/s]
                                                  

 21%|██        | 400/1911 [03:32<14:05,  1.79it/s]
 21%|██        | 401/1911 [03:32<12:34,  2.00it/s]
 21%|██        | 402/1911 [03:32<11:58,  2.10it/s]
 21%|██        | 403/1911 [03:33<11:56,  2.11it/s]
 21%|██        | 404/1911 [03:33<11:52,  2.11it/s]
 21%|██        | 405/1911 [03:34<12:50,  1.95it/s]
 21%|██        | 406/1911 [03:35<13:42,  1.83it/s]
 21%|██▏       | 407/1911 [03:35<14:46,  1.70it/s]
 21%|██▏       | 408/1911 [03:36<15:23,  1.63it/s]
 21%|██▏       | 409/1911 [03:36<14:27,  1.73it/s]
 21%|██▏       | 410/1911 [03:37<13:18,  1.88it/s]
                                                  

 21%|██▏       | 410/1911 [03:37<13:18,  1.88it/s]
 22%|██▏       | 411/1911 [03:37<13:28,  1.86it/s]
 22%|██▏       | 412/1911 [03:38<13:25,  1.86it/s]
 22%|██▏       | 413/1911 [03:38<13:24,  1.86it/s]
 22%|██▏       | 414/1911 [03:39<12:29,  2.00it/s]
 22%|██▏       | 415/1911 [03:40<16:30,  1.51it/s]
 22%|██▏       | 416/1911 [03:40<15:02,  1.66it/s]
 22%|██▏       | 417/1911 [03:41<14:30,  1.72it/s]
 22%|██▏       | 418/1911 [03:41<13:32,  1.84it/s]
 22%|██▏       | 419/1911 [03:42<12:32,  1.98it/s]
 22%|██▏       | 420/1911 [03:42<11:42,  2.12it/s]
                                                  

 22%|██▏       | 420/1911 [03:42<11:42,  2.12it/s]
 22%|██▏       | 421/1911 [03:43<11:45,  2.11it/s]
 22%|██▏       | 422/1911 [03:43<11:22,  2.18it/s]
 22%|██▏       | 423/1911 [03:44<11:56,  2.08it/s]
 22%|██▏       | 424/1911 [03:44<12:49,  1.93it/s]
 22%|██▏       | 425/1911 [03:45<13:37,  1.82it/s]
 22%|██▏       | 426/1911 [03:45<14:30,  1.71it/s]
 22%|██▏       | 427/1911 [03:46<15:29,  1.60it/s]
 22%|██▏       | 428/1911 [03:47<14:47,  1.67it/s]
 22%|██▏       | 429/1911 [03:47<13:46,  1.79it/s]
 23%|██▎       | 430/1911 [03:48<14:17,  1.73it/s]
                                                  

 23%|██▎       | 430/1911 [03:48<14:17,  1.73it/s]
 23%|██▎       | 431/1911 [03:48<15:07,  1.63it/s]
 23%|██▎       | 432/1911 [03:49<13:52,  1.78it/s]
 23%|██▎       | 433/1911 [03:49<12:22,  1.99it/s]
 23%|██▎       | 434/1911 [03:50<12:20,  1.99it/s]
 23%|██▎       | 435/1911 [03:50<12:51,  1.91it/s]
 23%|██▎       | 436/1911 [03:51<12:06,  2.03it/s]
 23%|██▎       | 437/1911 [03:51<12:10,  2.02it/s]
 23%|██▎       | 438/1911 [03:52<15:36,  1.57it/s]
 23%|██▎       | 439/1911 [03:53<14:27,  1.70it/s]
 23%|██▎       | 440/1911 [03:53<13:14,  1.85it/s]
                                                  

 23%|██▎       | 440/1911 [03:53<13:14,  1.85it/s]
 23%|██▎       | 441/1911 [03:54<13:32,  1.81it/s]
 23%|██▎       | 442/1911 [03:54<12:37,  1.94it/s]
 23%|██▎       | 443/1911 [03:55<13:39,  1.79it/s]
 23%|██▎       | 444/1911 [03:55<12:31,  1.95it/s]
 23%|██▎       | 445/1911 [03:56<13:10,  1.86it/s]
 23%|██▎       | 446/1911 [03:56<12:43,  1.92it/s]
 23%|██▎       | 447/1911 [03:57<12:52,  1.89it/s]
 23%|██▎       | 448/1911 [03:57<13:09,  1.85it/s]
 23%|██▎       | 449/1911 [03:58<13:12,  1.84it/s]
 24%|██▎       | 450/1911 [03:59<13:14,  1.84it/s]
                                                  

 24%|██▎       | 450/1911 [03:59<13:14,  1.84it/s]
 24%|██▎       | 451/1911 [03:59<12:35,  1.93it/s]
 24%|██▎       | 452/1911 [04:00<13:15,  1.83it/s]
 24%|██▎       | 453/1911 [04:00<12:23,  1.96it/s]
 24%|██▍       | 454/1911 [04:01<12:15,  1.98it/s]
 24%|██▍       | 455/1911 [04:01<12:23,  1.96it/s]
 24%|██▍       | 456/1911 [04:02<12:38,  1.92it/s]
 24%|██▍       | 457/1911 [04:02<11:27,  2.12it/s]
 24%|██▍       | 458/1911 [04:02<11:57,  2.03it/s]
 24%|██▍       | 459/1911 [04:03<12:48,  1.89it/s]
 24%|██▍       | 460/1911 [04:04<13:30,  1.79it/s]
                                                  

 24%|██▍       | 460/1911 [04:04<13:30,  1.79it/s]
 24%|██▍       | 461/1911 [04:04<12:35,  1.92it/s]
 24%|██▍       | 462/1911 [04:05<13:16,  1.82it/s]
 24%|██▍       | 463/1911 [04:05<13:20,  1.81it/s]
 24%|██▍       | 464/1911 [04:06<13:15,  1.82it/s]
 24%|██▍       | 465/1911 [04:06<12:26,  1.94it/s]
 24%|██▍       | 466/1911 [04:07<11:50,  2.03it/s]
 24%|██▍       | 467/1911 [04:07<11:12,  2.15it/s]
 24%|██▍       | 468/1911 [04:08<11:17,  2.13it/s]
 25%|██▍       | 469/1911 [04:08<13:01,  1.84it/s]
 25%|██▍       | 470/1911 [04:09<13:09,  1.83it/s]
                                                  

 25%|██▍       | 470/1911 [04:09<13:09,  1.83it/s]
 25%|██▍       | 471/1911 [04:09<13:06,  1.83it/s]
 25%|██▍       | 472/1911 [04:10<12:37,  1.90it/s]
 25%|██▍       | 473/1911 [04:11<12:55,  1.85it/s]
 25%|██▍       | 474/1911 [04:11<12:10,  1.97it/s]
 25%|██▍       | 475/1911 [04:11<11:56,  2.00it/s]
 25%|██▍       | 476/1911 [04:12<12:13,  1.96it/s]
 25%|██▍       | 477/1911 [04:13<12:51,  1.86it/s]
 25%|██▌       | 478/1911 [04:13<13:20,  1.79it/s]
 25%|██▌       | 479/1911 [04:14<13:51,  1.72it/s]
 25%|██▌       | 480/1911 [04:14<13:04,  1.82it/s]
                                                  

 25%|██▌       | 480/1911 [04:14<13:04,  1.82it/s]
 25%|██▌       | 481/1911 [04:15<13:12,  1.80it/s]
 25%|██▌       | 482/1911 [04:15<12:05,  1.97it/s]
 25%|██▌       | 483/1911 [04:16<12:12,  1.95it/s]
 25%|██▌       | 484/1911 [04:16<11:53,  2.00it/s]
 25%|██▌       | 485/1911 [04:17<11:29,  2.07it/s]
 25%|██▌       | 486/1911 [04:17<11:28,  2.07it/s]
 25%|██▌       | 487/1911 [04:18<13:53,  1.71it/s]
 26%|██▌       | 488/1911 [04:18<13:16,  1.79it/s]
 26%|██▌       | 489/1911 [04:19<12:48,  1.85it/s]
 26%|██▌       | 490/1911 [04:19<12:23,  1.91it/s]
                                                  

 26%|██▌       | 490/1911 [04:19<12:23,  1.91it/s]
 26%|██▌       | 491/1911 [04:20<11:41,  2.02it/s]
 26%|██▌       | 492/1911 [04:20<10:49,  2.19it/s]
 26%|██▌       | 493/1911 [04:21<10:53,  2.17it/s]
 26%|██▌       | 494/1911 [04:21<10:30,  2.25it/s]
 26%|██▌       | 495/1911 [04:22<11:50,  1.99it/s]
 26%|██▌       | 496/1911 [04:22<13:26,  1.75it/s]
 26%|██▌       | 497/1911 [04:23<12:16,  1.92it/s]
 26%|██▌       | 498/1911 [04:23<12:06,  1.95it/s]
 26%|██▌       | 499/1911 [04:24<12:18,  1.91it/s]
 26%|██▌       | 500/1911 [04:25<13:04,  1.80it/s]
                                                  

 26%|██▌       | 500/1911 [04:25<13:04,  1.80it/s]
 26%|██▌       | 501/1911 [04:25<13:48,  1.70it/s]
 26%|██▋       | 502/1911 [04:26<12:40,  1.85it/s]
 26%|██▋       | 503/1911 [04:26<11:28,  2.04it/s]
 26%|██▋       | 504/1911 [04:27<12:59,  1.80it/s]
 26%|██▋       | 505/1911 [04:27<12:56,  1.81it/s]
 26%|██▋       | 506/1911 [04:28<11:51,  1.97it/s]
 27%|██▋       | 507/1911 [04:28<12:17,  1.90it/s]
 27%|██▋       | 508/1911 [04:29<14:22,  1.63it/s]
 27%|██▋       | 509/1911 [04:30<13:58,  1.67it/s]
 27%|██▋       | 510/1911 [04:30<13:45,  1.70it/s]
                                                  

 27%|██▋       | 510/1911 [04:30<13:45,  1.70it/s]
 27%|██▋       | 511/1911 [04:31<12:51,  1.81it/s]
 27%|██▋       | 512/1911 [04:31<12:39,  1.84it/s]
 27%|██▋       | 513/1911 [04:32<12:40,  1.84it/s]
 27%|██▋       | 514/1911 [04:32<11:47,  1.97it/s]
 27%|██▋       | 515/1911 [04:33<12:53,  1.80it/s]
 27%|██▋       | 516/1911 [04:33<12:29,  1.86it/s]
 27%|██▋       | 517/1911 [04:34<12:35,  1.84it/s]
 27%|██▋       | 518/1911 [04:34<12:15,  1.89it/s]
 27%|██▋       | 519/1911 [04:35<12:51,  1.80it/s]
 27%|██▋       | 520/1911 [04:35<11:47,  1.97it/s]
                                                  

 27%|██▋       | 520/1911 [04:35<11:47,  1.97it/s]
 27%|██▋       | 521/1911 [04:36<11:10,  2.07it/s]
 27%|██▋       | 522/1911 [04:36<10:59,  2.11it/s]
 27%|██▋       | 523/1911 [04:37<12:29,  1.85it/s]
 27%|██▋       | 524/1911 [04:38<12:36,  1.83it/s]
 27%|██▋       | 525/1911 [04:38<12:14,  1.89it/s]
 28%|██▊       | 526/1911 [04:38<11:44,  1.97it/s]
 28%|██▊       | 527/1911 [04:39<12:54,  1.79it/s]
 28%|██▊       | 528/1911 [04:40<12:25,  1.86it/s]
 28%|██▊       | 529/1911 [04:40<11:38,  1.98it/s]
 28%|██▊       | 530/1911 [04:41<12:03,  1.91it/s]
                                                  

 28%|██▊       | 530/1911 [04:41<12:03,  1.91it/s]
 28%|██▊       | 531/1911 [04:41<11:52,  1.94it/s]
 28%|██▊       | 532/1911 [04:42<11:42,  1.96it/s]
 28%|██▊       | 533/1911 [04:42<11:29,  2.00it/s]
 28%|██▊       | 534/1911 [04:43<10:54,  2.10it/s]
 28%|██▊       | 535/1911 [04:43<11:03,  2.07it/s]
 28%|██▊       | 536/1911 [04:44<11:39,  1.97it/s]
 28%|██▊       | 537/1911 [04:44<12:27,  1.84it/s]
 28%|██▊       | 538/1911 [04:45<11:32,  1.98it/s]
 28%|██▊       | 539/1911 [04:45<10:58,  2.08it/s]
 28%|██▊       | 540/1911 [04:45<10:26,  2.19it/s]
                                                  

 28%|██▊       | 540/1911 [04:45<10:26,  2.19it/s]
 28%|██▊       | 541/1911 [04:46<11:04,  2.06it/s]
 28%|██▊       | 542/1911 [04:47<12:04,  1.89it/s]
 28%|██▊       | 543/1911 [04:47<12:10,  1.87it/s]
 28%|██▊       | 544/1911 [04:48<11:33,  1.97it/s]
 29%|██▊       | 545/1911 [04:48<11:26,  1.99it/s]
 29%|██▊       | 546/1911 [04:49<11:14,  2.02it/s]
 29%|██▊       | 547/1911 [04:49<10:45,  2.11it/s]
 29%|██▊       | 548/1911 [04:50<10:49,  2.10it/s]
 29%|██▊       | 549/1911 [04:50<11:51,  1.91it/s]
 29%|██▉       | 550/1911 [04:51<11:55,  1.90it/s]
                                                  

 29%|██▉       | 550/1911 [04:51<11:55,  1.90it/s]
 29%|██▉       | 551/1911 [04:51<12:16,  1.85it/s]
 29%|██▉       | 552/1911 [04:52<12:11,  1.86it/s]
 29%|██▉       | 553/1911 [04:52<12:16,  1.84it/s]
 29%|██▉       | 554/1911 [04:53<11:48,  1.92it/s]
 29%|██▉       | 555/1911 [04:53<11:50,  1.91it/s]
 29%|██▉       | 556/1911 [04:54<11:05,  2.04it/s]
 29%|██▉       | 557/1911 [04:54<11:26,  1.97it/s]
 29%|██▉       | 558/1911 [04:55<11:51,  1.90it/s]
 29%|██▉       | 559/1911 [04:55<11:31,  1.96it/s]
 29%|██▉       | 560/1911 [04:56<11:48,  1.91it/s]
                                                  

 29%|██▉       | 560/1911 [04:56<11:48,  1.91it/s]
 29%|██▉       | 561/1911 [04:56<11:36,  1.94it/s]
 29%|██▉       | 562/1911 [04:57<11:44,  1.92it/s]
 29%|██▉       | 563/1911 [04:58<13:19,  1.69it/s]
 30%|██▉       | 564/1911 [04:58<12:49,  1.75it/s]
 30%|██▉       | 565/1911 [04:59<11:45,  1.91it/s]
 30%|██▉       | 566/1911 [04:59<12:15,  1.83it/s]
 30%|██▉       | 567/1911 [05:00<12:10,  1.84it/s]
 30%|██▉       | 568/1911 [05:00<12:07,  1.84it/s]
 30%|██▉       | 569/1911 [05:01<12:05,  1.85it/s]
 30%|██▉       | 570/1911 [05:01<12:40,  1.76it/s]
                                                  

 30%|██▉       | 570/1911 [05:01<12:40,  1.76it/s]
 30%|██▉       | 571/1911 [05:02<12:29,  1.79it/s]
 30%|██▉       | 572/1911 [05:02<11:38,  1.92it/s]
 30%|██▉       | 573/1911 [05:03<11:10,  1.99it/s]
 30%|███       | 574/1911 [05:03<10:58,  2.03it/s]
 30%|███       | 575/1911 [05:04<10:54,  2.04it/s]
 30%|███       | 576/1911 [05:04<10:35,  2.10it/s]
 30%|███       | 577/1911 [05:05<10:45,  2.07it/s]
 30%|███       | 578/1911 [05:05<12:12,  1.82it/s]
 30%|███       | 579/1911 [05:06<12:05,  1.84it/s]
 30%|███       | 580/1911 [05:06<11:28,  1.93it/s]
                                                  

 30%|███       | 580/1911 [05:06<11:28,  1.93it/s]
 30%|███       | 581/1911 [05:07<12:07,  1.83it/s]
 30%|███       | 582/1911 [05:08<11:48,  1.88it/s]
 31%|███       | 583/1911 [05:08<11:09,  1.98it/s]
 31%|███       | 584/1911 [05:09<12:24,  1.78it/s]
 31%|███       | 585/1911 [05:09<12:51,  1.72it/s]
 31%|███       | 586/1911 [05:10<11:56,  1.85it/s]
 31%|███       | 587/1911 [05:10<11:23,  1.94it/s]
 31%|███       | 588/1911 [05:11<11:01,  2.00it/s]
 31%|███       | 589/1911 [05:11<10:28,  2.10it/s]
 31%|███       | 590/1911 [05:12<09:47,  2.25it/s]
                                                  

 31%|███       | 590/1911 [05:12<09:47,  2.25it/s]
 31%|███       | 591/1911 [05:12<09:55,  2.22it/s]
 31%|███       | 592/1911 [05:13<10:26,  2.10it/s]
 31%|███       | 593/1911 [05:13<10:45,  2.04it/s]
 31%|███       | 594/1911 [05:13<10:27,  2.10it/s]
 31%|███       | 595/1911 [05:14<10:58,  2.00it/s]
 31%|███       | 596/1911 [05:15<11:15,  1.95it/s]
 31%|███       | 597/1911 [05:15<11:35,  1.89it/s]
 31%|███▏      | 598/1911 [05:16<11:40,  1.87it/s]
 31%|███▏      | 599/1911 [05:16<11:55,  1.83it/s]
 31%|███▏      | 600/1911 [05:17<11:21,  1.92it/s]
                                                  

 31%|███▏      | 600/1911 [05:17<11:21,  1.92it/s]
 31%|███▏      | 601/1911 [05:17<11:00,  1.98it/s]
 32%|███▏      | 602/1911 [05:18<10:28,  2.08it/s]
 32%|███▏      | 603/1911 [05:18<11:15,  1.94it/s]
 32%|███▏      | 604/1911 [05:19<10:59,  1.98it/s]
 32%|███▏      | 605/1911 [05:19<11:26,  1.90it/s]
 32%|███▏      | 606/1911 [05:20<11:29,  1.89it/s]
 32%|███▏      | 607/1911 [05:20<10:49,  2.01it/s]
 32%|███▏      | 608/1911 [05:21<11:21,  1.91it/s]
 32%|███▏      | 609/1911 [05:21<10:34,  2.05it/s]
 32%|███▏      | 610/1911 [05:22<10:36,  2.04it/s]
                                                  

 32%|███▏      | 610/1911 [05:22<10:36,  2.04it/s]
 32%|███▏      | 611/1911 [05:22<10:28,  2.07it/s]
