════════════════════════════════════════════════════════════════
 SafeLoRA threshold sweep   ts=20260803_171055
   base model   : kmseong/llama2_7b-chat-Safety-FT-lr5e-5   (GPU 0)
   safelora base: meta-llama/Llama-2-7b-chat-hf
   tasks        : agnews      thresholds: 0.5      lr: 9e-6
   기준선(thr=0.35): kmseong/llama2_7b-chat-{task}-safelora-r16-a32-lr9e-6-cb
   output       : /home/edgeai_lab/Safety-WaRP-LLM/outputs/safelora_agnews_lrsweep_ep3_thr0.5      free: 219GB
════════════════════════════════════════════════════════════════
──────────────────────────────────────────────────────────────
[agnews thr=0.5] start  (17:10:55, free 219GB)
2026-08-03 17:10:59,009 [INFO] === method=safe_lora lr=9e-06 r=16 ===
`torch_dtype` is deprecated! Use `dtype` instead!

Loading checkpoint shards:   0%|          | 0/3 [00:00<?, ?it/s]
Loading checkpoint shards:  33%|███▎      | 1/3 [00:00<00:00,  2.95it/s]
Loading checkpoint shards:  67%|██████▋   | 2/3 [00:00<00:00,  3.29it/s]
Loading checkpoint shards: 100%|██████████| 3/3 [00:00<00:00,  3.64it/s]
Loading checkpoint shards: 100%|██████████| 3/3 [00:00<00:00,  3.50it/s]
2026-08-03 17:11:38,288 [INFO] downstream = 로컬 태스크 'agnews' (/home/edgeai_lab/Safety-WaRP-LLM/data/agnews_train_8k_seed42.json)
trainable params: 28,049,408 || all params: 6,766,465,024 || trainable%: 0.4145

tokenizing agnews:   0%|          | 0/8000 [00:00<?, ? examples/s]
tokenizing agnews:   4%|▍         | 346/8000 [00:00<00:02, 3439.40 examples/s]
tokenizing agnews:   9%|▉         | 706/8000 [00:00<00:02, 3529.57 examples/s]
tokenizing agnews:  15%|█▍        | 1183/8000 [00:00<00:02, 3329.38 examples/s]
 45%|████▍     | 674/1500 [01:55<02:31,  5.47it/s]
 45%|████▌     | 675/1500 [01:55<02:28,  5.57it/s]
 45%|████▌     | 676/1500 [01:55<02:27,  5.57it/s]
 45%|████▌     | 677/1500 [01:55<02:26,  5.61it/s]
 45%|████▌     | 678/1500 [01:55<02:21,  5.81it/s]
 45%|████▌     | 679/1500 [01:55<02:15,  6.04it/s]
 45%|████▌     | 680/1500 [01:56<02:32,  5.37it/s]
                                                  

 45%|████▌     | 680/1500 [01:56<02:32,  5.37it/s]
 45%|████▌     | 681/1500 [01:56<02:27,  5.54it/s]
 45%|████▌     | 682/1500 [01:56<02:20,  5.84it/s]
 46%|████▌     | 683/1500 [01:56<02:25,  5.63it/s]
 46%|████▌     | 684/1500 [01:56<02:30,  5.43it/s]
 46%|████▌     | 685/1500 [01:57<02:22,  5.72it/s]
 46%|████▌     | 686/1500 [01:57<02:26,  5.55it/s]
 46%|████▌     | 687/1500 [01:57<03:02,  4.46it/s]
 46%|████▌     | 688/1500 [01:57<02:46,  4.88it/s]
 46%|████▌     | 689/1500 [01:57<02:35,  5.21it/s]
 46%|████▌     | 690/1500 [01:58<02:25,  5.55it/s]
                                                  

 46%|████▌     | 690/1500 [01:58<02:25,  5.55it/s]
 46%|████▌     | 691/1500 [01:58<02:26,  5.51it/s]
 46%|████▌     | 692/1500 [01:58<02:23,  5.65it/s]
 46%|████▌     | 693/1500 [01:58<02:12,  6.07it/s]
 46%|████▋     | 694/1500 [01:58<02:11,  6.13it/s]
 46%|████▋     | 695/1500 [01:58<02:17,  5.86it/s]
 46%|████▋     | 696/1500 [01:59<02:32,  5.27it/s]
 46%|████▋     | 697/1500 [01:59<02:32,  5.26it/s]
 47%|████▋     | 698/1500 [01:59<02:29,  5.38it/s]
 47%|████▋     | 699/1500 [01:59<02:20,  5.71it/s]
 47%|████▋     | 700/1500 [01:59<02:16,  5.85it/s]
                                                  

 47%|████▋     | 700/1500 [01:59<02:16,  5.85it/s]
 47%|████▋     | 701/1500 [01:59<02:17,  5.81it/s]
 47%|████▋     | 702/1500 [02:00<02:20,  5.69it/s]
 47%|████▋     | 703/1500 [02:00<02:12,  6.00it/s]
 47%|████▋     | 704/1500 [02:00<02:08,  6.21it/s]
 47%|████▋     | 705/1500 [02:00<02:05,  6.34it/s]
 47%|████▋     | 706/1500 [02:00<02:06,  6.26it/s]
 47%|████▋     | 707/1500 [02:00<02:06,  6.28it/s]
 47%|████▋     | 708/1500 [02:01<02:03,  6.40it/s]
 47%|████▋     | 709/1500 [02:01<02:01,  6.51it/s]
 47%|████▋     | 710/1500 [02:01<02:02,  6.46it/s]
                                                  

 47%|████▋     | 710/1500 [02:01<02:02,  6.46it/s]
 47%|████▋     | 711/1500 [02:01<02:02,  6.42it/s]
 47%|████▋     | 712/1500 [02:01<02:03,  6.39it/s]
 48%|████▊     | 713/1500 [02:01<02:10,  6.05it/s]
 48%|████▊     | 714/1500 [02:01<02:08,  6.13it/s]
 48%|████▊     | 715/1500 [02:02<02:00,  6.53it/s]
 48%|████▊     | 716/1500 [02:02<02:18,  5.66it/s]
 48%|████▊     | 717/1500 [02:02<02:11,  5.93it/s]
 48%|████▊     | 718/1500 [02:02<02:14,  5.82it/s]
 48%|████▊     | 719/1500 [02:02<02:04,  6.26it/s]
 48%|████▊     | 720/1500 [02:02<02:01,  6.40it/s]
                                                  

 48%|████▊     | 720/1500 [02:02<02:01,  6.40it/s]
 48%|████▊     | 721/1500 [02:03<02:07,  6.12it/s]
 48%|████▊     | 722/1500 [02:03<02:02,  6.36it/s]
 48%|████▊     | 723/1500 [02:03<02:07,  6.12it/s]
 48%|████▊     | 724/1500 [02:03<02:02,  6.31it/s]
 48%|████▊     | 725/1500 [02:03<02:03,  6.28it/s]
 48%|████▊     | 726/1500 [02:03<02:00,  6.43it/s]
 48%|████▊     | 727/1500 [02:04<01:54,  6.76it/s]
 49%|████▊     | 728/1500 [02:04<02:01,  6.37it/s]
 49%|████▊     | 729/1500 [02:04<01:58,  6.50it/s]
 49%|████▊     | 730/1500 [02:04<02:04,  6.20it/s]
                                                  

 49%|████▊     | 730/1500 [02:04<02:04,  6.20it/s]
 49%|████▊     | 731/1500 [02:04<02:09,  5.94it/s]
 49%|████▉     | 732/1500 [02:04<02:04,  6.15it/s]
 49%|████▉     | 733/1500 [02:05<02:12,  5.78it/s]
 49%|████▉     | 734/1500 [02:05<02:07,  6.00it/s]
 49%|████▉     | 735/1500 [02:05<02:02,  6.25it/s]
 49%|████▉     | 736/1500 [02:05<02:05,  6.07it/s]
 49%|████▉     | 737/1500 [02:05<02:02,  6.22it/s]
 49%|████▉     | 738/1500 [02:05<02:01,  6.25it/s]
 49%|████▉     | 739/1500 [02:06<02:01,  6.26it/s]
 49%|████▉     | 740/1500 [02:06<01:59,  6.38it/s]
                                                  

 49%|████▉     | 740/1500 [02:06<01:59,  6.38it/s]
 49%|████▉     | 741/1500 [02:06<02:00,  6.28it/s]
 49%|████▉     | 742/1500 [02:06<02:04,  6.10it/s]
 50%|████▉     | 743/1500 [02:06<01:59,  6.33it/s]
 50%|████▉     | 744/1500 [02:06<02:04,  6.08it/s]
 50%|████▉     | 745/1500 [02:06<02:02,  6.16it/s]
 50%|████▉     | 746/1500 [02:07<01:58,  6.34it/s]
 50%|████▉     | 747/1500 [02:07<01:56,  6.44it/s]
 50%|████▉     | 748/1500 [02:07<01:57,  6.40it/s]
 50%|████▉     | 749/1500 [02:07<01:55,  6.49it/s]
 50%|█████     | 750/1500 [02:07<01:54,  6.56it/s]
                                                  

 50%|█████     | 750/1500 [02:07<01:54,  6.56it/s]
 50%|█████     | 751/1500 [02:07<01:53,  6.62it/s]
 50%|█████     | 752/1500 [02:08<01:52,  6.65it/s]
 50%|█████     | 753/1500 [02:08<01:53,  6.56it/s]
 50%|█████     | 754/1500 [02:08<02:02,  6.08it/s]
 50%|█████     | 755/1500 [02:08<02:01,  6.14it/s]
 50%|█████     | 756/1500 [02:08<02:07,  5.83it/s]
 50%|█████     | 757/1500 [02:08<02:02,  6.07it/s]
 51%|█████     | 758/1500 [02:09<01:59,  6.20it/s]
 51%|█████     | 759/1500 [02:09<01:57,  6.30it/s]
 51%|█████     | 760/1500 [02:09<01:52,  6.58it/s]
                                                  

 51%|█████     | 760/1500 [02:09<01:52,  6.58it/s]
 51%|█████     | 761/1500 [02:09<01:53,  6.49it/s]
 51%|█████     | 762/1500 [02:09<01:54,  6.42it/s]
 51%|█████     | 763/1500 [02:09<01:52,  6.54it/s]
 51%|█████     | 764/1500 [02:09<01:52,  6.54it/s]
 51%|█████     | 765/1500 [02:10<01:53,  6.45it/s]
 51%|█████     | 766/1500 [02:10<02:03,  5.93it/s]
 51%|█████     | 767/1500 [02:10<02:08,  5.69it/s]
 51%|█████     | 768/1500 [02:10<02:05,  5.82it/s]
 51%|█████▏    | 769/1500 [02:10<02:02,  5.96it/s]
 51%|█████▏    | 770/1500 [02:11<02:05,  5.80it/s]
                                                  

 51%|█████▏    | 770/1500 [02:11<02:05,  5.80it/s]
 51%|█████▏    | 771/1500 [02:11<02:07,  5.70it/s]
 51%|█████▏    | 772/1500 [02:11<01:58,  6.13it/s]
 52%|█████▏    | 773/1500 [02:11<01:52,  6.45it/s]
 52%|█████▏    | 774/1500 [02:11<01:51,  6.50it/s]
 52%|█████▏    | 775/1500 [02:11<01:59,  6.06it/s]
 52%|█████▏    | 776/1500 [02:11<02:06,  5.73it/s]
 52%|█████▏    | 777/1500 [02:12<02:09,  5.57it/s]
 52%|█████▏    | 778/1500 [02:12<01:59,  6.02it/s]
 52%|█████▏    | 779/1500 [02:12<01:58,  6.09it/s]
 52%|█████▏    | 780/1500 [02:12<02:04,  5.79it/s]
                                                  

 52%|█████▏    | 780/1500 [02:12<02:04,  5.79it/s]
 52%|█████▏    | 781/1500 [02:12<01:58,  6.06it/s]
 52%|█████▏    | 782/1500 [02:12<01:53,  6.31it/s]
 52%|█████▏    | 783/1500 [02:13<01:53,  6.32it/s]
 52%|█████▏    | 784/1500 [02:13<02:01,  5.87it/s]
 52%|█████▏    | 785/1500 [02:13<02:01,  5.86it/s]
 52%|█████▏    | 786/1500 [02:13<02:00,  5.92it/s]
 52%|█████▏    | 787/1500 [02:13<01:56,  6.13it/s]
 53%|█████▎    | 788/1500 [02:13<01:52,  6.33it/s]
 53%|█████▎    | 789/1500 [02:14<01:50,  6.43it/s]
 53%|█████▎    | 790/1500 [02:14<01:49,  6.48it/s]
                                                  
{'loss': 3.4261, 'grad_norm': 7.79591703414917, 'learning_rate': 1.8000000000000001e-06, 'epoch': 0.02}
{'loss': 3.2991, 'grad_norm': 9.093229293823242, 'learning_rate': 3.8e-06, 'epoch': 0.04}
{'loss': 3.1137, 'grad_norm': 9.347367286682129, 'learning_rate': 5.8e-06, 'epoch': 0.06}
{'loss': 2.3452, 'grad_norm': 9.177411079406738, 'learning_rate': 7.8e-06, 'epoch': 0.08}
{'loss': 0.9712, 'grad_norm': 3.220287322998047, 'learning_rate': 8.99983216846761e-06, 'epoch': 0.1}
{'loss': 0.2812, 'grad_norm': 0.8614112734794617, 'learning_rate': 8.997944207496503e-06, 'epoch': 0.12}
{'loss': 0.1487, 'grad_norm': 1.4904320240020752, 'learning_rate': 8.993959379209154e-06, 'epoch': 0.14}
{'loss': 0.141, 'grad_norm': 1.6663334369659424, 'learning_rate': 8.987879541266706e-06, 'epoch': 0.16}
{'loss': 0.1142, 'grad_norm': 1.6144963502883911, 'learning_rate': 8.979707527989216e-06, 'epoch': 0.18}
{'loss': 0.0979, 'grad_norm': 2.1782195568084717, 'learning_rate': 8.96944714903433e-06, 'epoch': 0.2}
{'loss': 0.1099, 'grad_norm': 2.112623691558838, 'learning_rate': 8.957103187621292e-06, 'epoch': 0.22}
{'loss': 0.0879, 'grad_norm': 0.3016993999481201, 'learning_rate': 8.94268139830108e-06, 'epoch': 0.24}
{'loss': 0.0961, 'grad_norm': 0.36117613315582275, 'learning_rate': 8.92618850427373e-06, 'epoch': 0.26}
{'loss': 0.1573, 'grad_norm': 1.776261806488037, 'learning_rate': 8.907632194254094e-06, 'epoch': 0.28}
{'loss': 0.0862, 'grad_norm': 0.6656834483146667, 'learning_rate': 8.887021118887494e-06, 'epoch': 0.3}
{'loss': 0.0983, 'grad_norm': 0.8123109340667725, 'learning_rate': 8.864364886716916e-06, 'epoch': 0.32}
{'loss': 0.0681, 'grad_norm': 1.2726839780807495, 'learning_rate': 8.839674059703685e-06, 'epoch': 0.34}
{'loss': 0.0501, 'grad_norm': 0.7109217643737793, 'learning_rate': 8.812960148303638e-06, 'epoch': 0.36}
{'loss': 0.0623, 'grad_norm': 0.16475890576839447, 'learning_rate': 8.784235606101155e-06, 'epoch': 0.38}
{'loss': 0.0891, 'grad_norm': 1.1167932748794556, 'learning_rate': 8.753513824003486e-06, 'epoch': 0.4}
{'loss': 0.0453, 'grad_norm': 0.5413046479225159, 'learning_rate': 8.720809123998148e-06, 'epoch': 0.42}
{'loss': 0.0587, 'grad_norm': 1.2070059776306152, 'learning_rate': 8.686136752476238e-06, 'epoch': 0.44}
{'loss': 0.1085, 'grad_norm': 1.9453421831130981, 'learning_rate': 8.649512873124827e-06, 'epoch': 0.46}
{'loss': 0.0739, 'grad_norm': 1.1091375350952148, 'learning_rate': 8.610954559391704e-06, 'epoch': 0.48}
{'loss': 0.1005, 'grad_norm': 0.5335712432861328, 'learning_rate': 8.570479786526034e-06, 'epoch': 0.5}
{'loss': 0.0946, 'grad_norm': 0.901432991027832, 'learning_rate': 8.528107423198575e-06, 'epoch': 0.52}
{'loss': 0.0845, 'grad_norm': 1.0599393844604492, 'learning_rate': 8.48385722270543e-06, 'epoch': 0.54}
{'loss': 0.0929, 'grad_norm': 1.8949614763259888, 'learning_rate': 8.437749813759375e-06, 'epoch': 0.56}
{'loss': 0.0758, 'grad_norm': 0.2648475468158722, 'learning_rate': 8.389806690873103e-06, 'epoch': 0.58}
{'loss': 0.0681, 'grad_norm': 0.8635514378547668, 'learning_rate': 8.340050204338833e-06, 'epoch': 0.6}
{'loss': 0.0961, 'grad_norm': 0.267897367477417, 'learning_rate': 8.288503549808973e-06, 'epoch': 0.62}
{'loss': 0.0773, 'grad_norm': 1.0456453561782837, 'learning_rate': 8.235190757482686e-06, 'epoch': 0.64}
{'loss': 0.1062, 'grad_norm': 1.1735063791275024, 'learning_rate': 8.180136680903416e-06, 'epoch': 0.66}
{'loss': 0.0908, 'grad_norm': 0.7939566373825073, 'learning_rate': 8.123366985372577e-06, 'epoch': 0.68}
{'loss': 0.0542, 'grad_norm': 0.3797765374183655, 'learning_rate': 8.064908135984799e-06, 'epoch': 0.7}
{'loss': 0.0948, 'grad_norm': 0.9045240879058838, 'learning_rate': 8.004787385290352e-06, 'epoch': 0.72}
{'loss': 0.0596, 'grad_norm': 0.7479692101478577, 'learning_rate': 7.943032760590453e-06, 'epoch': 0.74}
{'loss': 0.0541, 'grad_norm': 1.1676684617996216, 'learning_rate': 7.8796730508714e-06, 'epoch': 0.76}
{'loss': 0.0704, 'grad_norm': 1.386985182762146, 'learning_rate': 7.814737793383625e-06, 'epoch': 0.78}
{'loss': 0.0788, 'grad_norm': 0.8112883567810059, 'learning_rate': 7.74825725987191e-06, 'epoch': 0.8}
{'loss': 0.0513, 'grad_norm': 0.31962624192237854, 'learning_rate': 7.680262442463202e-06, 'epoch': 0.82}
{'loss': 0.0977, 'grad_norm': 1.9117978811264038, 'learning_rate': 7.6107850392186e-06, 'epoch': 0.84}
{'loss': 0.0528, 'grad_norm': 0.5877318978309631, 'learning_rate': 7.539857439356234e-06, 'epoch': 0.86}
{'loss': 0.0877, 'grad_norm': 2.049051523208618, 'learning_rate': 7.467512708151954e-06, 'epoch': 0.88}
{'loss': 0.0547, 'grad_norm': 1.5633773803710938, 'learning_rate': 7.393784571524838e-06, 'epoch': 0.9}
{'loss': 0.0556, 'grad_norm': 1.089801549911499, 'learning_rate': 7.318707400314729e-06, 'epoch': 0.92}
{'loss': 0.096, 'grad_norm': 0.6720182299613953, 'learning_rate': 7.242316194259118e-06, 'epoch': 0.94}
{'loss': 0.0664, 'grad_norm': 0.6730886101722717, 'learning_rate': 7.164646565676842e-06, 'epoch': 0.96}
{'loss': 0.069, 'grad_norm': 0.7472916841506958, 'learning_rate': 7.085734722866207e-06, 'epoch': 0.98}
{'loss': 0.0574, 'grad_norm': 0.7167696356773376, 'learning_rate': 7.005617453225285e-06, 'epoch': 1.0}
{'loss': 0.0667, 'grad_norm': 1.3295437097549438, 'learning_rate': 6.924332106102228e-06, 'epoch': 1.02}
{'loss': 0.0576, 'grad_norm': 0.4776880145072937, 'learning_rate': 6.8419165753836206e-06, 'epoch': 1.04}
{'loss': 0.0515, 'grad_norm': 0.5096309185028076, 'learning_rate': 6.7584092818289815e-06, 'epoch': 1.06}
{'loss': 0.068, 'grad_norm': 0.3877450227737427, 'learning_rate': 6.673849155159631e-06, 'epoch': 1.08}
{'loss': 0.0306, 'grad_norm': 0.7606993913650513, 'learning_rate': 6.588275615910308e-06, 'epoch': 1.1}
{'loss': 0.0482, 'grad_norm': 0.27422329783439636, 'learning_rate': 6.501728557051957e-06, 'epoch': 1.12}
{'loss': 0.0622, 'grad_norm': 0.9876725673675537, 'learning_rate': 6.41424832539429e-06, 'epoch': 1.14}
{'loss': 0.0713, 'grad_norm': 0.7373343706130981, 'learning_rate': 6.32587570277677e-06, 'epoch': 1.16}
{'loss': 0.0672, 'grad_norm': 0.22468505799770355, 'learning_rate': 6.236651887056787e-06, 'epoch': 1.18}
{'loss': 0.0782, 'grad_norm': 1.7843443155288696, 'learning_rate': 6.146618472903904e-06, 'epoch': 1.2}
{'loss': 0.0831, 'grad_norm': 1.1684404611587524, 'learning_rate': 6.055817432409103e-06, 'epoch': 1.22}
{'loss': 0.0765, 'grad_norm': 0.6435216665267944, 'learning_rate': 5.964291095518089e-06, 'epoch': 1.24}
{'loss': 0.051, 'grad_norm': 0.21614772081375122, 'learning_rate': 5.872082130297772e-06, 'epoch': 1.26}
{'loss': 0.0478, 'grad_norm': 0.8209314346313477, 'learning_rate': 5.779233523045119e-06, 'epoch': 1.28}
{'loss': 0.0694, 'grad_norm': 0.7614734768867493, 'learning_rate': 5.685788558247645e-06, 'epoch': 1.3}
{'loss': 0.0628, 'grad_norm': 1.1522563695907593, 'learning_rate': 5.591790798404911e-06, 'epoch': 1.32}
{'loss': 0.0469, 'grad_norm': 0.14185422658920288, 'learning_rate': 5.497284063720395e-06, 'epoch': 1.34}
{'loss': 0.1122, 'grad_norm': 1.3022656440734863, 'learning_rate': 5.402312411673244e-06, 'epoch': 1.36}
{'loss': 0.0477, 'grad_norm': 0.8295616507530212, 'learning_rate': 5.3069201164794025e-06, 'epoch': 1.38}
{'loss': 0.0416, 'grad_norm': 0.2063046395778656, 'learning_rate': 5.211151648451704e-06, 'epoch': 1.4}
{'loss': 0.064, 'grad_norm': 0.6968701481819153, 'learning_rate': 5.115051653268546e-06, 'epoch': 1.42}
{'loss': 0.0905, 'grad_norm': 2.486567735671997, 'learning_rate': 5.018664931160809e-06, 'epoch': 1.44}
{'loss': 0.0934, 'grad_norm': 0.9798455238342285, 'learning_rate': 4.922036416026734e-06, 'epoch': 1.46}
{'loss': 0.0917, 'grad_norm': 1.4120347499847412, 'learning_rate': 4.8252111544844745e-06, 'epoch': 1.48}
{'loss': 0.0761, 'grad_norm': 0.8935080170631409, 'learning_rate': 4.728234284872116e-06, 'epoch': 1.5}
{'loss': 0.0512, 'grad_norm': 0.6689476370811462, 'learning_rate': 4.631151016204919e-06, 'epoch': 1.52}
{'loss': 0.041, 'grad_norm': 0.9877477884292603, 'learning_rate': 4.534006607099626e-06, 'epoch': 1.54}
{'loss': 0.0494, 'grad_norm': 0.6165212392807007, 'learning_rate': 4.436846344675646e-06, 'epoch': 1.56}

 53%|█████▎    | 790/1500 [02:14<01:49,  6.48it/s]
 53%|█████▎    | 791/1500 [02:14<01:47,  6.59it/s]
 53%|█████▎    | 792/1500 [02:14<01:45,  6.68it/s]
 53%|█████▎    | 793/1500 [02:14<01:54,  6.16it/s]
 53%|█████▎    | 794/1500 [02:14<01:59,  5.89it/s]
 53%|█████▎    | 795/1500 [02:15<01:57,  6.01it/s]
 53%|█████▎    | 796/1500 [02:15<01:56,  6.07it/s]
 53%|█████▎    | 797/1500 [02:15<01:53,  6.22it/s]
 53%|█████▎    | 798/1500 [02:15<01:56,  6.04it/s]
 53%|█████▎    | 799/1500 [02:15<02:01,  5.77it/s]
 53%|█████▎    | 800/1500 [02:15<02:07,  5.49it/s]
                                                  

 53%|█████▎    | 800/1500 [02:15<02:07,  5.49it/s]
 53%|█████▎    | 801/1500 [02:16<02:04,  5.62it/s]
 53%|█████▎    | 802/1500 [02:16<01:59,  5.86it/s]
 54%|█████▎    | 803/1500 [02:16<02:05,  5.54it/s]
 54%|█████▎    | 804/1500 [02:16<02:08,  5.43it/s]
 54%|█████▎    | 805/1500 [02:16<02:01,  5.71it/s]
 54%|█████▎    | 806/1500 [02:17<02:05,  5.55it/s]
 54%|█████▍    | 807/1500 [02:17<02:01,  5.70it/s]
 54%|█████▍    | 808/1500 [02:17<01:53,  6.11it/s]
 54%|█████▍    | 809/1500 [02:17<01:48,  6.35it/s]
 54%|█████▍    | 810/1500 [02:17<01:53,  6.10it/s]
                                                  

 54%|█████▍    | 810/1500 [02:17<01:53,  6.10it/s]
 54%|█████▍    | 811/1500 [02:17<01:49,  6.27it/s]
 54%|█████▍    | 812/1500 [02:17<01:44,  6.61it/s]
 54%|█████▍    | 813/1500 [02:18<01:43,  6.65it/s]
 54%|█████▍    | 814/1500 [02:18<02:06,  5.41it/s]
 54%|█████▍    | 815/1500 [02:18<01:58,  5.77it/s]
 54%|█████▍    | 816/1500 [02:18<01:52,  6.09it/s]
 54%|█████▍    | 817/1500 [02:18<01:48,  6.27it/s]
 55%|█████▍    | 818/1500 [02:18<01:43,  6.62it/s]
 55%|█████▍    | 819/1500 [02:19<01:48,  6.28it/s]
 55%|█████▍    | 820/1500 [02:19<01:49,  6.19it/s]
                                                  

 55%|█████▍    | 820/1500 [02:19<01:49,  6.19it/s]
 55%|█████▍    | 821/1500 [02:19<01:56,  5.84it/s]
 55%|█████▍    | 822/1500 [02:19<01:51,  6.10it/s]
 55%|█████▍    | 823/1500 [02:19<01:52,  6.00it/s]
 55%|█████▍    | 824/1500 [02:20<02:13,  5.07it/s]
 55%|█████▌    | 825/1500 [02:20<02:11,  5.13it/s]
 55%|█████▌    | 826/1500 [02:20<02:04,  5.40it/s]
 55%|█████▌    | 827/1500 [02:20<01:59,  5.64it/s]
 55%|█████▌    | 828/1500 [02:20<01:53,  5.92it/s]
 55%|█████▌    | 829/1500 [02:20<01:58,  5.68it/s]
 55%|█████▌    | 830/1500 [02:21<01:54,  5.83it/s]
                                                  

 55%|█████▌    | 830/1500 [02:21<01:54,  5.83it/s]
 55%|█████▌    | 831/1500 [02:21<01:47,  6.23it/s]
 55%|█████▌    | 832/1500 [02:21<01:53,  5.88it/s]
 56%|█████▌    | 833/1500 [02:21<01:47,  6.18it/s]
 56%|█████▌    | 834/1500 [02:21<01:44,  6.35it/s]
 56%|█████▌    | 835/1500 [02:21<01:43,  6.41it/s]
 56%|█████▌    | 836/1500 [02:22<01:49,  6.06it/s]
 56%|█████▌    | 837/1500 [02:22<01:54,  5.79it/s]
 56%|█████▌    | 838/1500 [02:22<01:49,  6.06it/s]
 56%|█████▌    | 839/1500 [02:22<01:54,  5.78it/s]
 56%|█████▌    | 840/1500 [02:22<02:00,  5.49it/s]
                                                  

 56%|█████▌    | 840/1500 [02:22<02:00,  5.49it/s]
 56%|█████▌    | 841/1500 [02:22<01:55,  5.70it/s]
 56%|█████▌    | 842/1500 [02:23<01:53,  5.80it/s]
 56%|█████▌    | 843/1500 [02:23<01:53,  5.81it/s]
 56%|█████▋    | 844/1500 [02:23<01:51,  5.89it/s]
 56%|█████▋    | 845/1500 [02:23<01:58,  5.51it/s]
 56%|█████▋    | 846/1500 [02:23<01:51,  5.85it/s]
 56%|█████▋    | 847/1500 [02:23<01:44,  6.24it/s]
 57%|█████▋    | 848/1500 [02:24<01:50,  5.90it/s]
 57%|█████▋    | 849/1500 [02:24<01:46,  6.11it/s]
 57%|█████▋    | 850/1500 [02:24<01:47,  6.03it/s]
                                                  

 57%|█████▋    | 850/1500 [02:24<01:47,  6.03it/s]
 57%|█████▋    | 851/1500 [02:24<01:48,  5.97it/s]
 57%|█████▋    | 852/1500 [02:24<01:44,  6.21it/s]
 57%|█████▋    | 853/1500 [02:24<01:43,  6.23it/s]
 57%|█████▋    | 854/1500 [02:25<01:41,  6.39it/s]
 57%|█████▋    | 855/1500 [02:25<01:57,  5.50it/s]
 57%|█████▋    | 856/1500 [02:25<01:51,  5.79it/s]
 57%|█████▋    | 857/1500 [02:25<01:49,  5.87it/s]
 57%|█████▋    | 858/1500 [02:25<01:45,  6.06it/s]
 57%|█████▋    | 859/1500 [02:25<01:43,  6.21it/s]
 57%|█████▋    | 860/1500 [02:26<01:42,  6.23it/s]
                                                  

 57%|█████▋    | 860/1500 [02:26<01:42,  6.23it/s]
 57%|█████▋    | 861/1500 [02:26<01:43,  6.18it/s]
 57%|█████▋    | 862/1500 [02:26<01:41,  6.30it/s]
 58%|█████▊    | 863/1500 [02:26<01:39,  6.42it/s]
 58%|█████▊    | 864/1500 [02:26<01:42,  6.18it/s]
 58%|█████▊    | 865/1500 [02:26<01:45,  6.03it/s]
 58%|█████▊    | 866/1500 [02:27<01:48,  5.84it/s]
 58%|█████▊    | 867/1500 [02:27<01:43,  6.10it/s]
 58%|█████▊    | 868/1500 [02:27<01:48,  5.82it/s]
 58%|█████▊    | 869/1500 [02:27<01:43,  6.09it/s]
 58%|█████▊    | 870/1500 [02:27<01:48,  5.82it/s]
                                                  

 58%|█████▊    | 870/1500 [02:27<01:48,  5.82it/s]
 58%|█████▊    | 871/1500 [02:27<01:41,  6.20it/s]
 58%|█████▊    | 872/1500 [02:28<01:37,  6.42it/s]
 58%|█████▊    | 873/1500 [02:28<01:36,  6.50it/s]
 58%|█████▊    | 874/1500 [02:28<01:37,  6.43it/s]
 58%|█████▊    | 875/1500 [02:28<01:34,  6.59it/s]
 58%|█████▊    | 876/1500 [02:28<01:36,  6.49it/s]
 58%|█████▊    | 877/1500 [02:28<01:39,  6.28it/s]
 59%|█████▊    | 878/1500 [02:28<01:43,  6.02it/s]
 59%|█████▊    | 879/1500 [02:29<01:42,  6.08it/s]
 59%|█████▊    | 880/1500 [02:29<01:39,  6.25it/s]
                                                  

 59%|█████▊    | 880/1500 [02:29<01:39,  6.25it/s]
 59%|█████▊    | 881/1500 [02:29<01:33,  6.59it/s]
 59%|█████▉    | 882/1500 [02:29<01:50,  5.59it/s]
 59%|█████▉    | 883/1500 [02:29<01:53,  5.43it/s]
 59%|█████▉    | 884/1500 [02:30<01:55,  5.35it/s]
 59%|█████▉    | 885/1500 [02:30<01:58,  5.18it/s]
 59%|█████▉    | 886/1500 [02:30<01:49,  5.59it/s]
 59%|█████▉    | 887/1500 [02:30<01:43,  5.91it/s]
 59%|█████▉    | 888/1500 [02:30<01:39,  6.15it/s]
 59%|█████▉    | 889/1500 [02:30<01:42,  5.97it/s]
 59%|█████▉    | 890/1500 [02:31<01:44,  5.85it/s]
                                                  

 59%|█████▉    | 890/1500 [02:31<01:44,  5.85it/s]
 59%|█████▉    | 891/1500 [02:31<01:47,  5.66it/s]
 59%|█████▉    | 892/1500 [02:31<01:46,  5.68it/s]
 60%|█████▉    | 893/1500 [02:31<01:42,  5.95it/s]
 60%|█████▉    | 894/1500 [02:31<01:36,  6.30it/s]
 60%|█████▉    | 895/1500 [02:31<01:34,  6.37it/s]
 60%|█████▉    | 896/1500 [02:32<01:33,  6.45it/s]
 60%|█████▉    | 897/1500 [02:32<01:37,  6.19it/s]
