════════════════════════════════════════════════════════════════
 SafeLoRA agnews threshold sweep  ts=20260803_190144
   start model : kmseong/llama2_7b-chat-Safety-FT-lr5e-5
   safelora base(C 계산용): meta-llama/Llama-2-7b-chat-hf
   thresholds  : 0.45      lr: 3e-5   epochs: 3   GPU: 1
   기준점      : kmseong/llama2_7b-chat-agnews-safelora-r16-a32-lr3e-5-ep3-cb-thr0.5  (이미 업로드됨)
   output      : /home/edgeai_lab/Safety-WaRP-LLM/outputs/safelora_cls_lr3e-5_ep3_thr      free: 168GB
════════════════════════════════════════════════════════════════

████████████████ thr=0.45 ████████████████  19:01:44  free=168GB
────────────────────────────────────────────────────────────────
[thr 0.45] SafeLoRA 학습 19:01:44
────────────────────────────────────────────────────────────────
════════════════════════════════════════════════════════════════
 SafeLoRA threshold sweep   ts=20260803_190144
   base model   : kmseong/llama2_7b-chat-Safety-FT-lr5e-5   (GPU 1)
   safelora base: meta-llama/Llama-2-7b-chat-hf
   tasks        : agnews      thresholds: 0.45      lr: 3e-5
   기준선(thr=0.35): kmseong/llama2_7b-chat-{task}-safelora-r16-a32-lr3e-5-cb
   output       : /home/edgeai_lab/Safety-WaRP-LLM/outputs/safelora_cls_lr3e-5_ep3_thr      free: 168GB
════════════════════════════════════════════════════════════════
──────────────────────────────────────────────────────────────
[agnews thr=0.45] start  (19:01:44, free 168GB)
2026-08-03 19:01:47,508 [INFO] === method=safe_lora lr=3e-05 r=16 ===
`torch_dtype` is deprecated! Use `dtype` instead!

Loading checkpoint shards:   0%|          | 0/3 [00:00<?, ?it/s]
Loading checkpoint shards:  33%|███▎      | 1/3 [00:01<00:02,  1.40s/it]
Loading checkpoint shards:  67%|██████▋   | 2/3 [00:02<00:01,  1.22s/it]
Loading checkpoint shards: 100%|██████████| 3/3 [00:03<00:00,  1.13s/it]
Loading checkpoint shards: 100%|██████████| 3/3 [00:03<00:00,  1.17s/it]
2026-08-03 19:02:40,938 [INFO] downstream = 로컬 태스크 'agnews' (/home/edgeai_lab/Safety-WaRP-LLM/data/agnews_train_8k_seed42.json)
trainable params: 28,049,408 || all params: 6,766,465,024 || trainable%: 0.4145

tokenizing agnews:   0%|          | 0/8000 [00:00<?, ? examples/s]
tokenizing agnews:   4%|▍         | 332/8000 [00:00<00:02, 3303.03 examples/s]
tokenizing agnews:   9%|▊         | 683/8000 [00:00<00:02, 3415.51 examples/s]
tokenizing agnews:  15%|█▍        | 1176/8000 [00:00<00:02, 3254.75 examples/s]
tokenizing agnews:  19%|█▉        | 1533/8000 [00:00<00:01, 3357.28 examples/s]
tokenizing agnews:  24%|██▎       | 1893/8000 [00:00<00:01, 3432.75 examples/s]
tokenizing agnews:  30%|██▉       | 2370/8000 [00:00<00:01, 3323.52 examples/s]
tokenizing agnews:  34%|███▍      | 2729/8000 [00:00<00:01, 3396.98 examples/s]
tokenizing agnews:  40%|████      | 3202/8000 [00:00<00:01, 3301.63 examples/s]
tokenizing agnews:  45%|████▍     | 3562/8000 [00:01<00:01, 3379.23 examples/s]
tokenizing agnews:  49%|████▉     | 3925/8000 [00:01<00:01, 3444.11 examples/s]
tokenizing agnews:  55%|█████▍    | 4396/8000 [00:01<00:01, 3329.36 examples/s]
tokenizing agnews:  59%|█████▉    | 4754/8000 [00:01<00:00, 3392.06 examples/s]
tokenizing agnews:  65%|██████▌   | 5223/8000 [00:01<00:00, 3294.69 examples/s]
tokenizing agnews:  70%|██████▉   | 5586/8000 [00:01<00:00, 3377.64 examples/s]
tokenizing agnews:  74%|███████▍  | 5946/8000 [00:01<00:00, 3433.50 examples/s]
tokenizing agnews:  80%|████████  | 6406/8000 [00:01<00:00, 3298.42 examples/s]
 19%|█▉        | 284/1500 [00:48<03:28,  5.83it/s]
 19%|█▉        | 285/1500 [00:48<03:21,  6.02it/s]
 19%|█▉        | 286/1500 [00:48<03:30,  5.76it/s]
 19%|█▉        | 287/1500 [00:49<03:20,  6.05it/s]
 19%|█▉        | 288/1500 [00:49<03:30,  5.75it/s]
 19%|█▉        | 289/1500 [00:49<03:32,  5.71it/s]
 19%|█▉        | 290/1500 [00:49<03:16,  6.15it/s]
                                                  

 19%|█▉        | 290/1500 [00:49<03:16,  6.15it/s]
 19%|█▉        | 291/1500 [00:49<03:24,  5.92it/s]
 19%|█▉        | 292/1500 [00:49<03:16,  6.14it/s]
 20%|█▉        | 293/1500 [00:50<03:11,  6.30it/s]
 20%|█▉        | 294/1500 [00:50<03:08,  6.40it/s]
 20%|█▉        | 295/1500 [00:50<03:24,  5.89it/s]
 20%|█▉        | 296/1500 [00:50<03:33,  5.65it/s]
 20%|█▉        | 297/1500 [00:50<03:22,  5.95it/s]
 20%|█▉        | 298/1500 [00:50<03:27,  5.78it/s]
 20%|█▉        | 299/1500 [00:51<03:32,  5.64it/s]
 20%|██        | 300/1500 [00:51<03:37,  5.53it/s]
                                                  

 20%|██        | 300/1500 [00:51<03:37,  5.53it/s]
 20%|██        | 301/1500 [00:51<03:41,  5.42it/s]
 20%|██        | 302/1500 [00:51<03:28,  5.76it/s]
 20%|██        | 303/1500 [00:51<03:34,  5.57it/s]
 20%|██        | 304/1500 [00:51<03:33,  5.60it/s]
 20%|██        | 305/1500 [00:52<03:17,  6.06it/s]
 20%|██        | 306/1500 [00:52<03:22,  5.89it/s]
 20%|██        | 307/1500 [00:52<03:20,  5.96it/s]
 21%|██        | 308/1500 [00:52<03:11,  6.22it/s]
 21%|██        | 309/1500 [00:52<03:08,  6.32it/s]
 21%|██        | 310/1500 [00:52<03:14,  6.12it/s]
                                                  

 21%|██        | 310/1500 [00:52<03:14,  6.12it/s]
 21%|██        | 311/1500 [00:53<03:07,  6.33it/s]
 21%|██        | 312/1500 [00:53<03:16,  6.04it/s]
 21%|██        | 313/1500 [00:53<03:41,  5.37it/s]
 21%|██        | 314/1500 [00:53<03:31,  5.60it/s]
 21%|██        | 315/1500 [00:53<03:36,  5.46it/s]
 21%|██        | 316/1500 [00:54<03:30,  5.64it/s]
 21%|██        | 317/1500 [00:54<03:20,  5.90it/s]
 21%|██        | 318/1500 [00:54<03:15,  6.05it/s]
 21%|██▏       | 319/1500 [00:54<03:24,  5.78it/s]
 21%|██▏       | 320/1500 [00:54<03:19,  5.90it/s]
                                                  

 21%|██▏       | 320/1500 [00:54<03:19,  5.90it/s]
 21%|██▏       | 321/1500 [00:54<03:12,  6.14it/s]
 21%|██▏       | 322/1500 [00:54<03:06,  6.32it/s]
 22%|██▏       | 323/1500 [00:55<03:02,  6.43it/s]
 22%|██▏       | 324/1500 [00:55<03:31,  5.55it/s]
 22%|██▏       | 325/1500 [00:55<03:30,  5.58it/s]
 22%|██▏       | 326/1500 [00:55<03:33,  5.51it/s]
 22%|██▏       | 327/1500 [00:55<03:22,  5.80it/s]
 22%|██▏       | 328/1500 [00:56<03:13,  6.05it/s]
 22%|██▏       | 329/1500 [00:56<03:11,  6.12it/s]
 22%|██▏       | 330/1500 [00:56<03:18,  5.89it/s]
                                                  

 22%|██▏       | 330/1500 [00:56<03:18,  5.89it/s]
 22%|██▏       | 331/1500 [00:56<03:24,  5.73it/s]
 22%|██▏       | 332/1500 [00:56<03:14,  6.01it/s]
 22%|██▏       | 333/1500 [00:56<03:21,  5.80it/s]
 22%|██▏       | 334/1500 [00:57<03:08,  6.17it/s]
 22%|██▏       | 335/1500 [00:57<03:05,  6.28it/s]
 22%|██▏       | 336/1500 [00:57<03:15,  5.94it/s]
 22%|██▏       | 337/1500 [00:57<03:24,  5.69it/s]
 23%|██▎       | 338/1500 [00:57<03:14,  5.98it/s]
 23%|██▎       | 339/1500 [00:57<03:01,  6.38it/s]
 23%|██▎       | 340/1500 [00:57<03:02,  6.35it/s]
                                                  

 23%|██▎       | 340/1500 [00:57<03:02,  6.35it/s]
 23%|██▎       | 341/1500 [00:58<02:59,  6.46it/s]
 23%|██▎       | 342/1500 [00:58<02:57,  6.51it/s]
 23%|██▎       | 343/1500 [00:58<02:58,  6.50it/s]
 23%|██▎       | 344/1500 [00:58<03:14,  5.95it/s]
 23%|██▎       | 345/1500 [00:58<03:23,  5.69it/s]
 23%|██▎       | 346/1500 [00:58<03:09,  6.08it/s]
 23%|██▎       | 347/1500 [00:59<03:08,  6.13it/s]
 23%|██▎       | 348/1500 [00:59<03:04,  6.24it/s]
 23%|██▎       | 349/1500 [00:59<03:01,  6.33it/s]
 23%|██▎       | 350/1500 [00:59<02:57,  6.50it/s]
                                                  

 23%|██▎       | 350/1500 [00:59<02:57,  6.50it/s]
 23%|██▎       | 351/1500 [00:59<02:54,  6.60it/s]
 23%|██▎       | 352/1500 [00:59<02:55,  6.56it/s]
 24%|██▎       | 353/1500 [01:00<02:57,  6.46it/s]
 24%|██▎       | 354/1500 [01:00<02:55,  6.53it/s]
 24%|██▎       | 355/1500 [01:00<03:09,  6.04it/s]
 24%|██▎       | 356/1500 [01:00<02:58,  6.41it/s]
 24%|██▍       | 357/1500 [01:00<02:56,  6.46it/s]
 24%|██▍       | 358/1500 [01:00<02:56,  6.48it/s]
 24%|██▍       | 359/1500 [01:00<02:53,  6.58it/s]
 24%|██▍       | 360/1500 [01:01<03:04,  6.17it/s]
                                                  

 24%|██▍       | 360/1500 [01:01<03:04,  6.17it/s]
 24%|██▍       | 361/1500 [01:01<03:29,  5.43it/s]
 24%|██▍       | 362/1500 [01:01<03:28,  5.47it/s]
 24%|██▍       | 363/1500 [01:01<03:15,  5.81it/s]
 24%|██▍       | 364/1500 [01:01<03:09,  6.01it/s]
 24%|██▍       | 365/1500 [01:02<03:02,  6.23it/s]
 24%|██▍       | 366/1500 [01:02<03:08,  6.01it/s]
 24%|██▍       | 367/1500 [01:02<03:04,  6.16it/s]
 25%|██▍       | 368/1500 [01:02<03:02,  6.19it/s]
 25%|██▍       | 369/1500 [01:02<03:18,  5.69it/s]
 25%|██▍       | 370/1500 [01:02<03:08,  5.98it/s]
                                                  

 25%|██▍       | 370/1500 [01:02<03:08,  5.98it/s]
 25%|██▍       | 371/1500 [01:03<03:08,  5.99it/s]
 25%|██▍       | 372/1500 [01:03<03:05,  6.07it/s]
 25%|██▍       | 373/1500 [01:03<03:01,  6.19it/s]
 25%|██▍       | 374/1500 [01:03<02:56,  6.39it/s]
 25%|██▌       | 375/1500 [01:03<03:05,  6.07it/s]
 25%|██▌       | 376/1500 [01:03<03:03,  6.13it/s]
 25%|██▌       | 377/1500 [01:04<03:03,  6.10it/s]
 25%|██▌       | 378/1500 [01:04<03:06,  6.01it/s]
 25%|██▌       | 379/1500 [01:04<03:15,  5.74it/s]
 25%|██▌       | 380/1500 [01:04<03:11,  5.85it/s]
                                                  

 25%|██▌       | 380/1500 [01:04<03:11,  5.85it/s]
 25%|██▌       | 381/1500 [01:04<03:36,  5.18it/s]
 25%|██▌       | 382/1500 [01:04<03:25,  5.43it/s]
 26%|██▌       | 383/1500 [01:05<03:17,  5.65it/s]
 26%|██▌       | 384/1500 [01:05<03:18,  5.62it/s]
 26%|██▌       | 385/1500 [01:05<03:26,  5.39it/s]
 26%|██▌       | 386/1500 [01:05<03:28,  5.34it/s]
 26%|██▌       | 387/1500 [01:05<03:31,  5.26it/s]
 26%|██▌       | 388/1500 [01:06<03:18,  5.61it/s]
 26%|██▌       | 389/1500 [01:06<03:08,  5.88it/s]
 26%|██▌       | 390/1500 [01:06<03:01,  6.13it/s]
                                                  

 26%|██▌       | 390/1500 [01:06<03:01,  6.13it/s]
 26%|██▌       | 391/1500 [01:06<03:16,  5.65it/s]
 26%|██▌       | 392/1500 [01:06<03:08,  5.88it/s]
 26%|██▌       | 393/1500 [01:06<03:14,  5.68it/s]
 26%|██▋       | 394/1500 [01:07<03:05,  5.96it/s]
 26%|██▋       | 395/1500 [01:07<03:10,  5.79it/s]
 26%|██▋       | 396/1500 [01:07<03:15,  5.66it/s]
 26%|██▋       | 397/1500 [01:07<03:14,  5.67it/s]
 27%|██▋       | 398/1500 [01:07<03:14,  5.65it/s]
 27%|██▋       | 399/1500 [01:07<03:11,  5.75it/s]
 27%|██▋       | 400/1500 [01:08<03:06,  5.88it/s]
                                                  

 27%|██▋       | 400/1500 [01:08<03:06,  5.88it/s]
 27%|██▋       | 401/1500 [01:08<03:14,  5.65it/s]
 27%|██▋       | 402/1500 [01:08<03:05,  5.92it/s]
 27%|██▋       | 403/1500 [01:08<03:07,  5.86it/s]
 27%|██▋       | 404/1500 [01:08<02:55,  6.24it/s]
 27%|██▋       | 405/1500 [01:08<03:06,  5.88it/s]
 27%|██▋       | 406/1500 [01:09<03:12,  5.69it/s]
 27%|██▋       | 407/1500 [01:09<03:09,  5.76it/s]
 27%|██▋       | 408/1500 [01:09<03:15,  5.58it/s]
 27%|██▋       | 409/1500 [01:09<03:20,  5.44it/s]
 27%|██▋       | 410/1500 [01:09<03:19,  5.48it/s]
                                                  

 27%|██▋       | 410/1500 [01:09<03:19,  5.48it/s]
 27%|██▋       | 411/1500 [01:10<03:11,  5.68it/s]
 27%|██▋       | 412/1500 [01:10<03:14,  5.59it/s]
 28%|██▊       | 413/1500 [01:10<03:03,  5.93it/s]
 28%|██▊       | 414/1500 [01:10<03:02,  5.95it/s]
 28%|██▊       | 415/1500 [01:10<02:56,  6.15it/s]
 28%|██▊       | 416/1500 [01:10<02:52,  6.28it/s]
 28%|██▊       | 417/1500 [01:10<02:49,  6.37it/s]
 28%|██▊       | 418/1500 [01:11<03:06,  5.81it/s]
 28%|██▊       | 419/1500 [01:11<03:08,  5.74it/s]
 28%|██▊       | 420/1500 [01:11<03:16,  5.51it/s]
                                                  

 28%|██▊       | 420/1500 [01:11<03:16,  5.51it/s]
 28%|██▊       | 421/1500 [01:11<03:09,  5.69it/s]
 28%|██▊       | 422/1500 [01:11<03:19,  5.39it/s]
 28%|██▊       | 423/1500 [01:12<03:18,  5.43it/s]
 28%|██▊       | 424/1500 [01:12<03:07,  5.75it/s]
 28%|██▊       | 425/1500 [01:12<03:03,  5.87it/s]
 28%|██▊       | 426/1500 [01:12<03:01,  5.91it/s]
 28%|██▊       | 427/1500 [01:12<02:56,  6.09it/s]
 29%|██▊       | 428/1500 [01:12<02:52,  6.20it/s]
 29%|██▊       | 429/1500 [01:13<02:43,  6.54it/s]
 29%|██▊       | 430/1500 [01:13<02:45,  6.45it/s]
                                                  

 29%|██▊       | 430/1500 [01:13<02:45,  6.45it/s]
 29%|██▊       | 431/1500 [01:13<02:43,  6.54it/s]
 29%|██▉       | 432/1500 [01:13<02:42,  6.56it/s]
 29%|██▉       | 433/1500 [01:13<02:56,  6.06it/s]
 29%|██▉       | 434/1500 [01:13<03:14,  5.48it/s]
 29%|██▉       | 435/1500 [01:14<03:07,  5.68it/s]
 29%|██▉       | 436/1500 [01:14<03:02,  5.84it/s]
 29%|██▉       | 437/1500 [01:14<02:58,  5.95it/s]
 29%|██▉       | 438/1500 [01:14<03:00,  5.90it/s]
 29%|██▉       | 439/1500 [01:14<03:10,  5.57it/s]
 29%|██▉       | 440/1500 [01:14<03:04,  5.75it/s]
                                                  

 29%|██▉       | 440/1500 [01:14<03:04,  5.75it/s]
 29%|██▉       | 441/1500 [01:15<02:55,  6.02it/s]
 29%|██▉       | 442/1500 [01:15<03:29,  5.06it/s]
 30%|██▉       | 443/1500 [01:15<04:29,  3.92it/s]
 30%|██▉       | 444/1500 [01:15<04:13,  4.16it/s]
 30%|██▉       | 445/1500 [01:16<03:45,  4.68it/s]
 30%|██▉       | 446/1500 [01:16<03:27,  5.07it/s]
 30%|██▉       | 447/1500 [01:16<03:18,  5.30it/s]
 30%|██▉       | 448/1500 [01:16<03:21,  5.23it/s]
 30%|██▉       | 449/1500 [01:16<03:17,  5.32it/s]
 30%|███       | 450/1500 [01:16<03:15,  5.37it/s]
                                                  

 30%|███       | 450/1500 [01:16<03:15,  5.37it/s]
 30%|███       | 451/1500 [01:17<03:04,  5.70it/s]
 30%|███       | 452/1500 [01:17<02:59,  5.83it/s]
 30%|███       | 453/1500 [01:17<03:19,  5.25it/s]
 30%|███       | 454/1500 [01:17<03:05,  5.64it/s]
 30%|███       | 455/1500 [01:17<02:54,  5.98it/s]
 30%|███       | 456/1500 [01:17<02:43,  6.40it/s]
 30%|███       | 457/1500 [01:18<02:41,  6.44it/s]
 31%|███       | 458/1500 [01:18<02:43,  6.39it/s]
 31%|███       | 459/1500 [01:18<02:39,  6.51it/s]
 31%|███       | 460/1500 [01:18<02:48,  6.17it/s]
                                                  

 31%|███       | 460/1500 [01:18<02:48,  6.17it/s]
 31%|███       | 461/1500 [01:18<02:59,  5.79it/s]
 31%|███       | 462/1500 [01:18<03:06,  5.57it/s]
 31%|███       | 463/1500 [01:19<02:56,  5.88it/s]
 31%|███       | 464/1500 [01:19<03:01,  5.69it/s]
 31%|███       | 465/1500 [01:19<02:53,  5.97it/s]
 31%|███       | 466/1500 [01:19<02:58,  5.78it/s]
 31%|███       | 467/1500 [01:19<02:51,  6.03it/s]
 31%|███       | 468/1500 [01:19<02:46,  6.19it/s]
 31%|███▏      | 469/1500 [01:20<02:45,  6.22it/s]
 31%|███▏      | 470/1500 [01:20<02:51,  6.02it/s]
                                                  

 31%|███▏      | 470/1500 [01:20<02:51,  6.02it/s]
 31%|███▏      | 471/1500 [01:20<02:46,  6.19it/s]
 31%|███▏      | 472/1500 [01:20<02:53,  5.92it/s]
 32%|███▏      | 473/1500 [01:20<02:52,  5.94it/s]
 32%|███▏      | 474/1500 [01:20<02:46,  6.16it/s]
 32%|███▏      | 475/1500 [01:21<02:42,  6.29it/s]
 32%|███▏      | 476/1500 [01:21<02:41,  6.35it/s]
 32%|███▏      | 477/1500 [01:21<02:45,  6.17it/s]
 32%|███▏      | 478/1500 [01:21<02:49,  6.03it/s]
 32%|███▏      | 479/1500 [01:21<02:45,  6.18it/s]
 32%|███▏      | 480/1500 [01:21<02:44,  6.19it/s]
                                                  

 32%|███▏      | 480/1500 [01:21<02:44,  6.19it/s]
 32%|███▏      | 481/1500 [01:22<02:42,  6.27it/s]
 32%|███▏      | 482/1500 [01:22<02:40,  6.34it/s]
 32%|███▏      | 483/1500 [01:22<03:02,  5.58it/s]
 32%|███▏      | 484/1500 [01:22<03:30,  4.82it/s]
 32%|███▏      | 485/1500 [01:22<03:17,  5.14it/s]
 32%|███▏      | 486/1500 [01:23<03:40,  4.60it/s]
 32%|███▏      | 487/1500 [01:23<03:33,  4.75it/s]
 33%|███▎      | 488/1500 [01:23<03:27,  4.87it/s]
 33%|███▎      | 489/1500 [01:23<03:24,  4.95it/s]
 33%|███▎      | 490/1500 [01:23<03:11,  5.28it/s]
                                                  

 33%|███▎      | 490/1500 [01:23<03:11,  5.28it/s]
 33%|███▎      | 491/1500 [01:24<03:09,  5.32it/s]
 33%|███▎      | 492/1500 [01:24<02:59,  5.63it/s]
 33%|███▎      | 493/1500 [01:24<03:03,  5.49it/s]
 33%|███▎      | 494/1500 [01:24<03:03,  5.47it/s]
 33%|███▎      | 495/1500 [01:24<02:54,  5.76it/s]
 33%|███▎      | 496/1500 [01:24<02:46,  6.02it/s]
 33%|███▎      | 497/1500 [01:25<02:56,  5.67it/s]
 33%|███▎      | 498/1500 [01:25<02:51,  5.84it/s]
 33%|███▎      | 499/1500 [01:25<03:04,  5.44it/s]
 33%|███▎      | 500/1500 [01:25<03:01,  5.52it/s]
                                                  

 33%|███▎      | 500/1500 [01:25<03:01,  5.52it/s]
 33%|███▎      | 501/1500 [01:25<03:16,  5.08it/s]
 33%|███▎      | 502/1500 [01:26<03:03,  5.44it/s]
 34%|███▎      | 503/1500 [01:26<02:57,  5.63it/s]
 34%|███▎      | 504/1500 [01:26<02:47,  5.93it/s]
 34%|███▎      | 505/1500 [01:26<02:43,  6.10it/s]
 34%|███▎      | 506/1500 [01:26<02:51,  5.78it/s]
 34%|███▍      | 507/1500 [01:26<02:49,  5.85it/s]
 34%|███▍      | 508/1500 [01:27<02:50,  5.81it/s]
 34%|███▍      | 509/1500 [01:27<02:44,  6.01it/s]
 34%|███▍      | 510/1500 [01:27<02:36,  6.33it/s]
                                                  

 34%|███▍      | 510/1500 [01:27<02:36,  6.33it/s]
 34%|███▍      | 511/1500 [01:27<03:44,  4.41it/s]
 34%|███▍      | 512/1500 [01:27<03:35,  4.60it/s]
 34%|███▍      | 513/1500 [01:28<03:14,  5.08it/s]
 34%|███▍      | 514/1500 [01:28<03:15,  5.04it/s]
 34%|███▍      | 515/1500 [01:28<03:13,  5.10it/s]
 34%|███▍      | 516/1500 [01:28<03:00,  5.45it/s]
 34%|███▍      | 517/1500 [01:28<02:57,  5.54it/s]
 35%|███▍      | 518/1500 [01:28<02:52,  5.69it/s]
 35%|███▍      | 519/1500 [01:29<02:49,  5.79it/s]
 35%|███▍      | 520/1500 [01:29<02:41,  6.05it/s]
                                                  

 35%|███▍      | 520/1500 [01:29<02:41,  6.05it/s]
 35%|███▍      | 521/1500 [01:29<02:40,  6.10it/s]
 35%|███▍      | 522/1500 [01:29<02:39,  6.14it/s]
 35%|███▍      | 523/1500 [01:29<02:47,  5.82it/s]
 35%|███▍      | 524/1500 [01:29<02:44,  5.95it/s]
 35%|███▌      | 525/1500 [01:30<02:42,  6.01it/s]
 35%|███▌      | 526/1500 [01:30<02:47,  5.83it/s]
 35%|███▌      | 527/1500 [01:30<02:43,  5.95it/s]
 35%|███▌      | 528/1500 [01:30<02:47,  5.80it/s]
 35%|███▌      | 529/1500 [01:30<02:50,  5.69it/s]
 35%|███▌      | 530/1500 [01:30<02:50,  5.68it/s]
                                                  

 35%|███▌      | 530/1500 [01:30<02:50,  5.68it/s]
 35%|███▌      | 531/1500 [01:31<03:05,  5.22it/s]
 35%|███▌      | 532/1500 [01:31<02:56,  5.49it/s]
 36%|███▌      | 533/1500 [01:31<03:11,  5.04it/s]
 36%|███▌      | 534/1500 [01:31<02:56,  5.48it/s]
 36%|███▌      | 535/1500 [01:31<02:46,  5.78it/s]
 36%|███▌      | 536/1500 [01:32<02:47,  5.77it/s]
 36%|███▌      | 537/1500 [01:32<02:42,  5.92it/s]
 36%|███▌      | 538/1500 [01:32<02:49,  5.66it/s]
 36%|███▌      | 539/1500 [01:32<02:42,  5.92it/s]
 36%|███▌      | 540/1500 [01:32<02:46,  5.77it/s]
                                                  

 36%|███▌      | 540/1500 [01:32<02:46,  5.77it/s]
 36%|███▌      | 541/1500 [01:32<02:39,  6.00it/s]
 36%|███▌      | 542/1500 [01:33<02:50,  5.63it/s]
 36%|███▌      | 543/1500 [01:33<02:45,  5.80it/s]
 36%|███▋      | 544/1500 [01:33<02:48,  5.66it/s]
 36%|███▋      | 545/1500 [01:33<02:41,  5.92it/s]
 36%|███▋      | 546/1500 [01:33<02:44,  5.81it/s]
 36%|███▋      | 547/1500 [01:33<02:38,  6.01it/s]
 37%|███▋      | 548/1500 [01:34<02:33,  6.20it/s]
 37%|███▋      | 549/1500 [01:34<02:41,  5.88it/s]
 37%|███▋      | 550/1500 [01:34<02:45,  5.73it/s]
                                                  

 37%|███▋      | 550/1500 [01:34<02:45,  5.73it/s]
 37%|███▋      | 551/1500 [01:34<02:48,  5.64it/s]
 37%|███▋      | 552/1500 [01:34<02:39,  5.95it/s]
 37%|███▋      | 553/1500 [01:34<02:33,  6.16it/s]
 37%|███▋      | 554/1500 [01:35<02:37,  6.01it/s]
 37%|███▋      | 555/1500 [01:35<02:42,  5.81it/s]
 37%|███▋      | 556/1500 [01:35<02:36,  6.01it/s]
 37%|███▋      | 557/1500 [01:35<02:33,  6.15it/s]
 37%|███▋      | 558/1500 [01:35<02:29,  6.31it/s]
 37%|███▋      | 559/1500 [01:35<02:27,  6.40it/s]
 37%|███▋      | 560/1500 [01:36<02:34,  6.08it/s]
                                                  

 37%|███▋      | 560/1500 [01:36<02:34,  6.08it/s]
 37%|███▋      | 561/1500 [01:36<02:35,  6.04it/s]
 37%|███▋      | 562/1500 [01:36<02:42,  5.78it/s]
 38%|███▊      | 563/1500 [01:36<02:36,  5.99it/s]
 38%|███▊      | 564/1500 [01:36<02:55,  5.34it/s]
 38%|███▊      | 565/1500 [01:36<02:43,  5.70it/s]
 38%|███▊      | 566/1500 [01:37<02:37,  5.95it/s]
 38%|███▊      | 567/1500 [01:37<02:40,  5.82it/s]
 38%|███▊      | 568/1500 [01:37<02:44,  5.67it/s]
 38%|███▊      | 569/1500 [01:37<02:35,  5.97it/s]
 38%|███▊      | 570/1500 [01:37<02:42,  5.71it/s]
                                                  

 38%|███▊      | 570/1500 [01:37<02:42,  5.71it/s]
 38%|███▊      | 571/1500 [01:38<02:47,  5.54it/s]
 38%|███▊      | 572/1500 [01:38<02:50,  5.43it/s]
 38%|███▊      | 573/1500 [01:38<02:40,  5.76it/s]
 38%|███▊      | 574/1500 [01:38<02:48,  5.48it/s]
 38%|███▊      | 575/1500 [01:38<02:40,  5.76it/s]
 38%|███▊      | 576/1500 [01:38<02:33,  6.04it/s]
 38%|███▊      | 577/1500 [01:39<02:28,  6.22it/s]
 39%|███▊      | 578/1500 [01:39<02:32,  6.04it/s]
 39%|███▊      | 579/1500 [01:39<02:29,  6.17it/s]
 39%|███▊      | 580/1500 [01:39<02:26,  6.27it/s]
                                                  

 39%|███▊      | 580/1500 [01:39<02:26,  6.27it/s]
 39%|███▊      | 581/1500 [01:39<02:30,  6.09it/s]
 39%|███▉      | 582/1500 [01:39<02:27,  6.24it/s]
 39%|███▉      | 583/1500 [01:39<02:23,  6.38it/s]
 39%|███▉      | 584/1500 [01:40<02:20,  6.52it/s]
 39%|███▉      | 585/1500 [01:40<02:16,  6.72it/s]
 39%|███▉      | 586/1500 [01:40<02:19,  6.57it/s]
 39%|███▉      | 587/1500 [01:40<02:25,  6.28it/s]
 39%|███▉      | 588/1500 [01:40<02:32,  5.98it/s]
 39%|███▉      | 589/1500 [01:40<02:32,  5.98it/s]
 39%|███▉      | 590/1500 [01:41<03:22,  4.50it/s]
                                                  

 39%|███▉      | 590/1500 [01:41<03:22,  4.50it/s]
 39%|███▉      | 591/1500 [01:41<03:03,  4.95it/s]
 39%|███▉      | 592/1500 [01:41<02:50,  5.33it/s]
 40%|███▉      | 593/1500 [01:41<02:46,  5.45it/s]
 40%|███▉      | 594/1500 [01:41<02:46,  5.44it/s]
 40%|███▉      | 595/1500 [01:42<03:00,  5.02it/s]
 40%|███▉      | 596/1500 [01:42<02:46,  5.41it/s]
 40%|███▉      | 597/1500 [01:42<02:37,  5.75it/s]
 40%|███▉      | 598/1500 [01:42<02:55,  5.14it/s]
 40%|███▉      | 599/1500 [01:42<02:45,  5.43it/s]
 40%|████      | 600/1500 [01:43<02:35,  5.79it/s]
                                                  

 40%|████      | 600/1500 [01:43<02:35,  5.79it/s]
 40%|████      | 601/1500 [01:43<02:29,  5.99it/s]
 40%|████      | 602/1500 [01:43<02:41,  5.57it/s]
 40%|████      | 603/1500 [01:43<02:32,  5.88it/s]
 40%|████      | 604/1500 [01:43<02:28,  6.05it/s]
 40%|████      | 605/1500 [01:43<02:24,  6.22it/s]
 40%|████      | 606/1500 [01:44<02:35,  5.76it/s]
 40%|████      | 607/1500 [01:44<02:47,  5.32it/s]
 41%|████      | 608/1500 [01:44<02:46,  5.35it/s]
 41%|████      | 609/1500 [01:44<02:45,  5.38it/s]
 41%|████      | 610/1500 [01:44<02:40,  5.55it/s]
                                                  

 41%|████      | 610/1500 [01:44<02:40,  5.55it/s]
 41%|████      | 611/1500 [01:44<02:32,  5.82it/s]
 41%|████      | 612/1500 [01:45<02:29,  5.93it/s]
 41%|████      | 613/1500 [01:45<02:31,  5.84it/s]
 41%|████      | 614/1500 [01:45<02:25,  6.08it/s]
 41%|████      | 615/1500 [01:45<02:28,  5.96it/s]
