════════════════════════════════════════════════════════════════
 SafeLoRA threshold sweep   ts=20260803_162612
   base model   : kmseong/llama2_7b-chat-Safety-FT-lr5e-5   (GPU 0)
   safelora base: meta-llama/Llama-2-7b-chat-hf
   tasks        : agnews      thresholds: 0.5      lr: 1e-6
   기준선(thr=0.35): kmseong/llama2_7b-chat-{task}-safelora-r16-a32-lr1e-6-cb
   output       : /home/edgeai_lab/Safety-WaRP-LLM/outputs/safelora_agnews_lrsweep_ep3_thr0.5      free: 232GB
════════════════════════════════════════════════════════════════
──────────────────────────────────────────────────────────────
[agnews thr=0.5] start  (16:26:12, free 232GB)
2026-08-03 16:26:16,156 [INFO] === method=safe_lora lr=1e-06 r=16 ===
`torch_dtype` is deprecated! Use `dtype` instead!

Loading checkpoint shards:   0%|          | 0/3 [00:00<?, ?it/s]
Loading checkpoint shards:  33%|███▎      | 1/3 [00:00<00:00,  2.97it/s]
Loading checkpoint shards:  67%|██████▋   | 2/3 [00:00<00:00,  3.31it/s]
Loading checkpoint shards: 100%|██████████| 3/3 [00:00<00:00,  3.64it/s]
Loading checkpoint shards: 100%|██████████| 3/3 [00:00<00:00,  3.50it/s]
2026-08-03 16:26:45,825 [INFO] downstream = 로컬 태스크 'agnews' (/home/edgeai_lab/Safety-WaRP-LLM/data/agnews_train_8k_seed42.json)
trainable params: 28,049,408 || all params: 6,766,465,024 || trainable%: 0.4145

tokenizing agnews:   0%|          | 0/8000 [00:00<?, ? examples/s]
tokenizing agnews:   4%|▍         | 341/8000 [00:00<00:02, 3392.31 examples/s]
tokenizing agnews:   9%|▉         | 700/8000 [00:00<00:02, 3500.53 examples/s]
tokenizing agnews:  15%|█▍        | 1177/8000 [00:00<00:02, 3311.53 examples/s]
 45%|████▌     | 679/1500 [01:56<02:16,  6.01it/s]
 45%|████▌     | 680/1500 [01:56<02:33,  5.35it/s]
                                                  

 45%|████▌     | 680/1500 [01:56<02:33,  5.35it/s]
 45%|████▌     | 681/1500 [01:56<02:28,  5.51it/s]
 45%|████▌     | 682/1500 [01:56<02:21,  5.80it/s]
 46%|████▌     | 683/1500 [01:57<02:26,  5.58it/s]
 46%|████▌     | 684/1500 [01:57<02:31,  5.38it/s]
 46%|████▌     | 685/1500 [01:57<02:23,  5.67it/s]
 46%|████▌     | 686/1500 [01:57<02:28,  5.50it/s]
 46%|████▌     | 687/1500 [01:58<03:03,  4.43it/s]
 46%|████▌     | 688/1500 [01:58<02:47,  4.85it/s]
 46%|████▌     | 689/1500 [01:58<02:36,  5.19it/s]
 46%|████▌     | 690/1500 [01:58<02:26,  5.52it/s]
                                                  

 46%|████▌     | 690/1500 [01:58<02:26,  5.52it/s]
 46%|████▌     | 691/1500 [01:58<02:27,  5.48it/s]
 46%|████▌     | 692/1500 [01:58<02:23,  5.61it/s]
 46%|████▌     | 693/1500 [01:59<02:13,  6.02it/s]
 46%|████▋     | 694/1500 [01:59<02:12,  6.09it/s]
 46%|████▋     | 695/1500 [01:59<02:18,  5.82it/s]
 46%|████▋     | 696/1500 [01:59<02:33,  5.23it/s]
 46%|████▋     | 697/1500 [01:59<02:33,  5.23it/s]
 47%|████▋     | 698/1500 [01:59<02:30,  5.34it/s]
 47%|████▋     | 699/1500 [02:00<02:21,  5.67it/s]
 47%|████▋     | 700/1500 [02:00<02:17,  5.81it/s]
                                                  

 47%|████▋     | 700/1500 [02:00<02:17,  5.81it/s]
 47%|████▋     | 701/1500 [02:00<02:18,  5.78it/s]
 47%|████▋     | 702/1500 [02:00<02:21,  5.66it/s]
 47%|████▋     | 703/1500 [02:00<02:13,  5.96it/s]
 47%|████▋     | 704/1500 [02:00<02:09,  6.17it/s]
 47%|████▋     | 705/1500 [02:01<02:06,  6.30it/s]
 47%|████▋     | 706/1500 [02:01<02:07,  6.22it/s]
 47%|████▋     | 707/1500 [02:01<02:06,  6.24it/s]
 47%|████▋     | 708/1500 [02:01<02:04,  6.36it/s]
 47%|████▋     | 709/1500 [02:01<02:02,  6.47it/s]
 47%|████▋     | 710/1500 [02:01<02:03,  6.42it/s]
                                                  

 47%|████▋     | 710/1500 [02:01<02:03,  6.42it/s]
 47%|████▋     | 711/1500 [02:02<02:03,  6.37it/s]
 47%|████▋     | 712/1500 [02:02<02:04,  6.35it/s]
 48%|████▊     | 713/1500 [02:02<02:10,  6.02it/s]
 48%|████▊     | 714/1500 [02:02<02:08,  6.10it/s]
 48%|████▊     | 715/1500 [02:02<02:00,  6.49it/s]
 48%|████▊     | 716/1500 [02:02<02:19,  5.63it/s]
 48%|████▊     | 717/1500 [02:03<02:13,  5.84it/s]
 48%|████▊     | 718/1500 [02:03<02:16,  5.74it/s]
 48%|████▊     | 719/1500 [02:03<02:06,  6.18it/s]
 48%|████▊     | 720/1500 [02:03<02:03,  6.34it/s]
                                                  

 48%|████▊     | 720/1500 [02:03<02:03,  6.34it/s]
 48%|████▊     | 721/1500 [02:03<02:08,  6.08it/s]
 48%|████▊     | 722/1500 [02:03<02:03,  6.32it/s]
 48%|████▊     | 723/1500 [02:04<02:07,  6.08it/s]
 48%|████▊     | 724/1500 [02:04<02:03,  6.27it/s]
 48%|████▊     | 725/1500 [02:04<02:04,  6.24it/s]
 48%|████▊     | 726/1500 [02:04<02:01,  6.39it/s]
 48%|████▊     | 727/1500 [02:04<01:55,  6.72it/s]
 49%|████▊     | 728/1500 [02:04<02:01,  6.33it/s]
 49%|████▊     | 729/1500 [02:04<01:59,  6.46it/s]
 49%|████▊     | 730/1500 [02:05<02:04,  6.17it/s]
                                                  

 49%|████▊     | 730/1500 [02:05<02:04,  6.17it/s]
 49%|████▊     | 731/1500 [02:05<02:09,  5.92it/s]
 49%|████▉     | 732/1500 [02:05<02:05,  6.11it/s]
 49%|████▉     | 733/1500 [02:05<02:13,  5.74it/s]
 49%|████▉     | 734/1500 [02:05<02:08,  5.95it/s]
 49%|████▉     | 735/1500 [02:05<02:03,  6.20it/s]
 49%|████▉     | 736/1500 [02:06<02:06,  6.03it/s]
 49%|████▉     | 737/1500 [02:06<02:03,  6.18it/s]
 49%|████▉     | 738/1500 [02:06<02:02,  6.21it/s]
 49%|████▉     | 739/1500 [02:06<02:02,  6.22it/s]
 49%|████▉     | 740/1500 [02:06<01:59,  6.34it/s]
                                                  

 49%|████▉     | 740/1500 [02:06<01:59,  6.34it/s]
 49%|████▉     | 741/1500 [02:06<02:01,  6.23it/s]
 49%|████▉     | 742/1500 [02:07<02:05,  6.06it/s]
 50%|████▉     | 743/1500 [02:07<02:00,  6.29it/s]
 50%|████▉     | 744/1500 [02:07<02:05,  6.04it/s]
 50%|████▉     | 745/1500 [02:07<02:03,  6.12it/s]
 50%|████▉     | 746/1500 [02:07<01:59,  6.30it/s]
 50%|████▉     | 747/1500 [02:07<01:57,  6.39it/s]
 50%|████▉     | 748/1500 [02:08<01:58,  6.35it/s]
 50%|████▉     | 749/1500 [02:08<01:56,  6.44it/s]
 50%|█████     | 750/1500 [02:08<01:55,  6.51it/s]
                                                  

 50%|█████     | 750/1500 [02:08<01:55,  6.51it/s]
 50%|█████     | 751/1500 [02:08<01:53,  6.58it/s]
 50%|█████     | 752/1500 [02:08<01:53,  6.60it/s]
 50%|█████     | 753/1500 [02:08<01:54,  6.50it/s]
 50%|█████     | 754/1500 [02:08<02:03,  6.04it/s]
 50%|█████     | 755/1500 [02:09<02:02,  6.10it/s]
 50%|█████     | 756/1500 [02:09<02:08,  5.80it/s]
 50%|█████     | 757/1500 [02:09<02:03,  6.03it/s]
 51%|█████     | 758/1500 [02:09<02:00,  6.16it/s]
 51%|█████     | 759/1500 [02:09<01:58,  6.25it/s]
 51%|█████     | 760/1500 [02:09<01:53,  6.54it/s]
                                                  

 51%|█████     | 760/1500 [02:09<01:53,  6.54it/s]
 51%|█████     | 761/1500 [02:10<01:54,  6.44it/s]
 51%|█████     | 762/1500 [02:10<01:55,  6.37it/s]
 51%|█████     | 763/1500 [02:10<01:53,  6.49it/s]
 51%|█████     | 764/1500 [02:10<01:53,  6.49it/s]
 51%|█████     | 765/1500 [02:10<01:55,  6.38it/s]
 51%|█████     | 766/1500 [02:10<02:04,  5.87it/s]
 51%|█████     | 767/1500 [02:11<02:09,  5.64it/s]
 51%|█████     | 768/1500 [02:11<02:06,  5.77it/s]
 51%|█████▏    | 769/1500 [02:11<02:03,  5.91it/s]
 51%|█████▏    | 770/1500 [02:11<02:07,  5.74it/s]
                                                  

 51%|█████▏    | 770/1500 [02:11<02:07,  5.74it/s]
 51%|█████▏    | 771/1500 [02:11<02:09,  5.65it/s]
 51%|█████▏    | 772/1500 [02:11<01:59,  6.08it/s]
 52%|█████▏    | 773/1500 [02:12<01:53,  6.40it/s]
 52%|█████▏    | 774/1500 [02:12<01:52,  6.45it/s]
 52%|█████▏    | 775/1500 [02:12<02:00,  6.01it/s]
 52%|█████▏    | 776/1500 [02:12<02:07,  5.68it/s]
 52%|█████▏    | 777/1500 [02:12<02:10,  5.52it/s]
 52%|█████▏    | 778/1500 [02:12<02:00,  5.97it/s]
 52%|█████▏    | 779/1500 [02:13<01:59,  6.04it/s]
 52%|█████▏    | 780/1500 [02:13<02:05,  5.74it/s]
                                                  

 52%|█████▏    | 780/1500 [02:13<02:05,  5.74it/s]
 52%|█████▏    | 781/1500 [02:13<01:59,  6.00it/s]
 52%|█████▏    | 782/1500 [02:13<01:54,  6.25it/s]
 52%|█████▏    | 783/1500 [02:13<01:54,  6.26it/s]
 52%|█████▏    | 784/1500 [02:13<02:02,  5.82it/s]
 52%|█████▏    | 785/1500 [02:14<02:02,  5.82it/s]
 52%|█████▏    | 786/1500 [02:14<02:01,  5.88it/s]
 52%|█████▏    | 787/1500 [02:14<01:57,  6.08it/s]
 53%|█████▎    | 788/1500 [02:14<01:53,  6.28it/s]
 53%|█████▎    | 789/1500 [02:14<01:51,  6.38it/s]
 53%|█████▎    | 790/1500 [02:14<01:50,  6.44it/s]
                                                  
{'loss': 3.4275, 'grad_norm': 7.627220153808594, 'learning_rate': 2e-07, 'epoch': 0.02}
{'loss': 3.3442, 'grad_norm': 8.149022102355957, 'learning_rate': 4.222222222222222e-07, 'epoch': 0.04}
{'loss': 3.3845, 'grad_norm': 8.016058921813965, 'learning_rate': 6.444444444444444e-07, 'epoch': 0.06}
{'loss': 3.341, 'grad_norm': 7.181469440460205, 'learning_rate': 8.666666666666667e-07, 'epoch': 0.08}
{'loss': 3.3755, 'grad_norm': 8.263448715209961, 'learning_rate': 9.999813520519566e-07, 'epoch': 0.1}
{'loss': 3.3634, 'grad_norm': 8.257195472717285, 'learning_rate': 9.997715786107226e-07, 'epoch': 0.12}
{'loss': 3.2706, 'grad_norm': 8.8696928024292, 'learning_rate': 9.993288199121282e-07, 'epoch': 0.14}
{'loss': 3.1633, 'grad_norm': 9.602700233459473, 'learning_rate': 9.986532823629674e-07, 'epoch': 0.16}
{'loss': 3.0226, 'grad_norm': 8.944769859313965, 'learning_rate': 9.977452808876907e-07, 'epoch': 0.18}
{'loss': 2.9776, 'grad_norm': 10.951973915100098, 'learning_rate': 9.96605238781592e-07, 'epoch': 0.2}
{'loss': 2.8661, 'grad_norm': 10.592960357666016, 'learning_rate': 9.952336875134768e-07, 'epoch': 0.22}
{'loss': 2.6954, 'grad_norm': 10.023092269897461, 'learning_rate': 9.936312664778977e-07, 'epoch': 0.24}
{'loss': 2.4289, 'grad_norm': 10.448138236999512, 'learning_rate': 9.91798722697081e-07, 'epoch': 0.26}
{'loss': 2.2178, 'grad_norm': 10.071754455566406, 'learning_rate': 9.89736910472677e-07, 'epoch': 0.28}
{'loss': 2.0322, 'grad_norm': 9.927563667297363, 'learning_rate': 9.874467909874994e-07, 'epoch': 0.3}
{'loss': 1.8183, 'grad_norm': 9.69875431060791, 'learning_rate': 9.84929431857435e-07, 'epoch': 0.32}
{'loss': 1.4976, 'grad_norm': 8.699369430541992, 'learning_rate': 9.821860066337426e-07, 'epoch': 0.34}
{'loss': 1.3141, 'grad_norm': 8.795665740966797, 'learning_rate': 9.792177942559596e-07, 'epoch': 0.36}
{'loss': 1.1059, 'grad_norm': 7.92556619644165, 'learning_rate': 9.760261784556838e-07, 'epoch': 0.38}
{'loss': 0.9159, 'grad_norm': 7.378808498382568, 'learning_rate': 9.726126471114984e-07, 'epoch': 0.4}
{'loss': 0.7848, 'grad_norm': 6.129845142364502, 'learning_rate': 9.689787915553497e-07, 'epoch': 0.42}
{'loss': 0.5937, 'grad_norm': 5.364999294281006, 'learning_rate': 9.651263058306932e-07, 'epoch': 0.44}
{'loss': 0.5093, 'grad_norm': 4.740440845489502, 'learning_rate': 9.610569859027583e-07, 'epoch': 0.46}
{'loss': 0.3998, 'grad_norm': 3.118661880493164, 'learning_rate': 9.567727288213004e-07, 'epoch': 0.48}
{'loss': 0.3861, 'grad_norm': 2.773770570755005, 'learning_rate': 9.522755318362259e-07, 'epoch': 0.5}
{'loss': 0.3179, 'grad_norm': 2.377624988555908, 'learning_rate': 9.475674914665082e-07, 'epoch': 0.52}
{'loss': 0.2633, 'grad_norm': 2.0452187061309814, 'learning_rate': 9.426508025228255e-07, 'epoch': 0.54}
{'loss': 0.2662, 'grad_norm': 1.990989327430725, 'learning_rate': 9.375277570843749e-07, 'epoch': 0.56}
{'loss': 0.2261, 'grad_norm': 1.3826113939285278, 'learning_rate': 9.322007434303447e-07, 'epoch': 0.58}
{'loss': 0.198, 'grad_norm': 1.1881483793258667, 'learning_rate': 9.266722449265369e-07, 'epoch': 0.6}
{'loss': 0.2148, 'grad_norm': 1.8227821588516235, 'learning_rate': 9.209448388676635e-07, 'epoch': 0.62}
{'loss': 0.1847, 'grad_norm': 1.3644040822982788, 'learning_rate': 9.150211952758539e-07, 'epoch': 0.64}
{'loss': 0.1624, 'grad_norm': 1.0641216039657593, 'learning_rate': 9.089040756559352e-07, 'epoch': 0.66}
{'loss': 0.1613, 'grad_norm': 1.3908535242080688, 'learning_rate': 9.02596331708064e-07, 'epoch': 0.68}
{'loss': 0.1398, 'grad_norm': 1.3270374536514282, 'learning_rate': 8.96100903998311e-07, 'epoch': 0.7}
{'loss': 0.1701, 'grad_norm': 1.6704567670822144, 'learning_rate': 8.894208205878169e-07, 'epoch': 0.72}
{'loss': 0.1225, 'grad_norm': 1.6398488283157349, 'learning_rate': 8.825591956211614e-07, 'epoch': 0.74}
{'loss': 0.1217, 'grad_norm': 0.987608015537262, 'learning_rate': 8.755192278746e-07, 'epoch': 0.76}
{'loss': 0.1272, 'grad_norm': 1.1835235357284546, 'learning_rate': 8.683041992648472e-07, 'epoch': 0.78}
{'loss': 0.1639, 'grad_norm': 1.4810255765914917, 'learning_rate': 8.60917473319101e-07, 'epoch': 0.8}
{'loss': 0.112, 'grad_norm': 1.4755982160568237, 'learning_rate': 8.533624936070224e-07, 'epoch': 0.82}
{'loss': 0.1402, 'grad_norm': 2.002955675125122, 'learning_rate': 8.456427821354e-07, 'epoch': 0.84}
{'loss': 0.1134, 'grad_norm': 0.9023764729499817, 'learning_rate': 8.377619377062482e-07, 'epoch': 0.86}
{'loss': 0.13, 'grad_norm': 1.5208408832550049, 'learning_rate': 8.29723634239106e-07, 'epoch': 0.88}
{'loss': 0.1092, 'grad_norm': 2.2412548065185547, 'learning_rate': 8.215316190583153e-07, 'epoch': 0.9}
{'loss': 0.1086, 'grad_norm': 1.0945041179656982, 'learning_rate': 8.131897111460809e-07, 'epoch': 0.92}
{'loss': 0.134, 'grad_norm': 0.9089910984039307, 'learning_rate': 8.047017993621241e-07, 'epoch': 0.94}
{'loss': 0.1078, 'grad_norm': 1.1130938529968262, 'learning_rate': 7.960718406307601e-07, 'epoch': 0.96}
{'loss': 0.1092, 'grad_norm': 1.1220817565917969, 'learning_rate': 7.873038580962453e-07, 'epoch': 0.98}
{'loss': 0.0934, 'grad_norm': 0.9197600483894348, 'learning_rate': 7.784019392472539e-07, 'epoch': 1.0}
{'loss': 0.1116, 'grad_norm': 1.4977436065673828, 'learning_rate': 7.693702340113586e-07, 'epoch': 1.02}
{'loss': 0.1098, 'grad_norm': 1.3907400369644165, 'learning_rate': 7.602129528204022e-07, 'epoch': 1.04}
{'loss': 0.1008, 'grad_norm': 0.772498369216919, 'learning_rate': 7.509343646476646e-07, 'epoch': 1.06}
{'loss': 0.1176, 'grad_norm': 0.8693092465400696, 'learning_rate': 7.415387950177368e-07, 'epoch': 1.08}
{'loss': 0.0792, 'grad_norm': 0.7769068479537964, 'learning_rate': 7.320306239900342e-07, 'epoch': 1.1}
{'loss': 0.0821, 'grad_norm': 0.7823642492294312, 'learning_rate': 7.224142841168841e-07, 'epoch': 1.12}
{'loss': 0.1074, 'grad_norm': 1.6385325193405151, 'learning_rate': 7.126942583771432e-07, 'epoch': 1.14}
{'loss': 0.1225, 'grad_norm': 1.3376106023788452, 'learning_rate': 7.028750780863078e-07, 'epoch': 1.16}
{'loss': 0.1098, 'grad_norm': 1.033135175704956, 'learning_rate': 6.929613207840874e-07, 'epoch': 1.18}
{'loss': 0.1315, 'grad_norm': 2.354736089706421, 'learning_rate': 6.829576081004338e-07, 'epoch': 1.2}
{'loss': 0.1198, 'grad_norm': 1.205032229423523, 'learning_rate': 6.728686036010114e-07, 'epoch': 1.22}
{'loss': 0.1248, 'grad_norm': 0.735583484172821, 'learning_rate': 6.626990106131209e-07, 'epoch': 1.24}
{'loss': 0.0848, 'grad_norm': 0.6983727216720581, 'learning_rate': 6.524535700330858e-07, 'epoch': 1.26}
{'loss': 0.0897, 'grad_norm': 1.457937240600586, 'learning_rate': 6.421370581161243e-07, 'epoch': 1.28}
{'loss': 0.1136, 'grad_norm': 0.6297739148139954, 'learning_rate': 6.317542842497384e-07, 'epoch': 1.3}
{'loss': 0.0875, 'grad_norm': 0.9824862480163574, 'learning_rate': 6.213100887116567e-07, 'epoch': 1.32}
{'loss': 0.0836, 'grad_norm': 0.5347766876220703, 'learning_rate': 6.108093404133772e-07, 'epoch': 1.34}
{'loss': 0.1604, 'grad_norm': 1.198169231414795, 'learning_rate': 6.002569346303604e-07, 'epoch': 1.36}
{'loss': 0.0778, 'grad_norm': 1.323197603225708, 'learning_rate': 5.896577907199336e-07, 'epoch': 1.38}
{'loss': 0.0749, 'grad_norm': 1.010532259941101, 'learning_rate': 5.790168498279671e-07, 'epoch': 1.4}
{'loss': 0.1093, 'grad_norm': 1.000661849975586, 'learning_rate': 5.683390725853939e-07, 'epoch': 1.42}
{'loss': 0.1178, 'grad_norm': 1.5365746021270752, 'learning_rate': 5.576294367956455e-07, 'epoch': 1.44}
{'loss': 0.1227, 'grad_norm': 1.279811143875122, 'learning_rate': 5.468929351140815e-07, 'epoch': 1.46}
{'loss': 0.1306, 'grad_norm': 1.466490387916565, 'learning_rate': 5.361345727204971e-07, 'epoch': 1.48}
{'loss': 0.107, 'grad_norm': 1.2292988300323486, 'learning_rate': 5.253593649857907e-07, 'epoch': 1.5}
{'loss': 0.0929, 'grad_norm': 1.1536340713500977, 'learning_rate': 5.145723351338798e-07, 'epoch': 1.52}
{'loss': 0.0678, 'grad_norm': 1.1721889972686768, 'learning_rate': 5.037785118999585e-07, 'epoch': 1.54}
{'loss': 0.0857, 'grad_norm': 1.2115741968154907, 'learning_rate': 4.929829271861829e-07, 'epoch': 1.56}

 53%|█████▎    | 790/1500 [02:14<01:50,  6.44it/s]
 53%|█████▎    | 791/1500 [02:15<01:48,  6.55it/s]
 53%|█████▎    | 792/1500 [02:15<01:46,  6.63it/s]
 53%|█████▎    | 793/1500 [02:15<01:55,  6.12it/s]
 53%|█████▎    | 794/1500 [02:15<02:00,  5.84it/s]
 53%|█████▎    | 795/1500 [02:15<01:58,  5.97it/s]
 53%|█████▎    | 796/1500 [02:15<01:56,  6.02it/s]
 53%|█████▎    | 797/1500 [02:16<01:53,  6.17it/s]
 53%|█████▎    | 798/1500 [02:16<01:57,  6.00it/s]
 53%|█████▎    | 799/1500 [02:16<02:02,  5.73it/s]
 53%|█████▎    | 800/1500 [02:16<02:08,  5.46it/s]
                                                  

 53%|█████▎    | 800/1500 [02:16<02:08,  5.46it/s]
 53%|█████▎    | 801/1500 [02:16<02:04,  5.61it/s]
 53%|█████▎    | 802/1500 [02:16<01:59,  5.85it/s]
 54%|█████▎    | 803/1500 [02:17<02:06,  5.53it/s]
 54%|█████▎    | 804/1500 [02:17<02:08,  5.42it/s]
 54%|█████▎    | 805/1500 [02:17<02:01,  5.70it/s]
 54%|█████▎    | 806/1500 [02:17<02:05,  5.54it/s]
 54%|█████▍    | 807/1500 [02:17<02:01,  5.69it/s]
 54%|█████▍    | 808/1500 [02:17<01:53,  6.10it/s]
 54%|█████▍    | 809/1500 [02:18<01:49,  6.33it/s]
 54%|█████▍    | 810/1500 [02:18<01:53,  6.07it/s]
                                                  

 54%|█████▍    | 810/1500 [02:18<01:53,  6.07it/s]
 54%|█████▍    | 811/1500 [02:18<01:50,  6.23it/s]
 54%|█████▍    | 812/1500 [02:18<01:44,  6.56it/s]
 54%|█████▍    | 813/1500 [02:18<01:44,  6.60it/s]
 54%|█████▍    | 814/1500 [02:19<02:07,  5.39it/s]
 54%|█████▍    | 815/1500 [02:19<01:59,  5.74it/s]
 54%|█████▍    | 816/1500 [02:19<01:52,  6.05it/s]
 54%|█████▍    | 817/1500 [02:19<01:49,  6.22it/s]
 55%|█████▍    | 818/1500 [02:19<01:44,  6.56it/s]
 55%|█████▍    | 819/1500 [02:19<01:49,  6.23it/s]
 55%|█████▍    | 820/1500 [02:19<01:50,  6.14it/s]
                                                  

 55%|█████▍    | 820/1500 [02:19<01:50,  6.14it/s]
 55%|█████▍    | 821/1500 [02:20<01:56,  5.81it/s]
 55%|█████▍    | 822/1500 [02:20<01:51,  6.07it/s]
 55%|█████▍    | 823/1500 [02:20<01:53,  5.98it/s]
 55%|█████▍    | 824/1500 [02:20<02:13,  5.05it/s]
 55%|█████▌    | 825/1500 [02:20<02:12,  5.10it/s]
 55%|█████▌    | 826/1500 [02:21<02:05,  5.37it/s]
 55%|█████▌    | 827/1500 [02:21<02:00,  5.60it/s]
 55%|█████▌    | 828/1500 [02:21<01:54,  5.88it/s]
 55%|█████▌    | 829/1500 [02:21<01:58,  5.64it/s]
 55%|█████▌    | 830/1500 [02:21<01:55,  5.80it/s]
                                                  

 55%|█████▌    | 830/1500 [02:21<01:55,  5.80it/s]
 55%|█████▌    | 831/1500 [02:21<01:48,  6.18it/s]
 55%|█████▌    | 832/1500 [02:22<01:54,  5.84it/s]
 56%|█████▌    | 833/1500 [02:22<01:48,  6.14it/s]
 56%|█████▌    | 834/1500 [02:22<01:45,  6.31it/s]
 56%|█████▌    | 835/1500 [02:22<01:44,  6.37it/s]
 56%|█████▌    | 836/1500 [02:22<01:50,  6.02it/s]
 56%|█████▌    | 837/1500 [02:22<01:55,  5.75it/s]
 56%|█████▌    | 838/1500 [02:23<01:50,  6.02it/s]
 56%|█████▌    | 839/1500 [02:23<01:55,  5.75it/s]
 56%|█████▌    | 840/1500 [02:23<02:00,  5.46it/s]
                                                  

 56%|█████▌    | 840/1500 [02:23<02:00,  5.46it/s]
 56%|█████▌    | 841/1500 [02:23<01:56,  5.67it/s]
 56%|█████▌    | 842/1500 [02:23<01:54,  5.77it/s]
 56%|█████▌    | 843/1500 [02:23<01:53,  5.78it/s]
 56%|█████▋    | 844/1500 [02:24<01:51,  5.87it/s]
 56%|█████▋    | 845/1500 [02:24<01:59,  5.48it/s]
 56%|█████▋    | 846/1500 [02:24<01:52,  5.82it/s]
 56%|█████▋    | 847/1500 [02:24<01:45,  6.21it/s]
 57%|█████▋    | 848/1500 [02:24<01:51,  5.86it/s]
 57%|█████▋    | 849/1500 [02:24<01:47,  6.08it/s]
 57%|█████▋    | 850/1500 [02:25<01:48,  5.99it/s]
                                                  

 57%|█████▋    | 850/1500 [02:25<01:48,  5.99it/s]
 57%|█████▋    | 851/1500 [02:25<01:49,  5.94it/s]
 57%|█████▋    | 852/1500 [02:25<01:44,  6.18it/s]
 57%|█████▋    | 853/1500 [02:25<01:44,  6.20it/s]
 57%|█████▋    | 854/1500 [02:25<01:41,  6.36it/s]
 57%|█████▋    | 855/1500 [02:25<01:57,  5.47it/s]
 57%|█████▋    | 856/1500 [02:26<01:51,  5.76it/s]
 57%|█████▋    | 857/1500 [02:26<01:50,  5.84it/s]
 57%|█████▋    | 858/1500 [02:26<01:46,  6.02it/s]
 57%|█████▋    | 859/1500 [02:26<01:43,  6.17it/s]
 57%|█████▋    | 860/1500 [02:26<01:43,  6.19it/s]
                                                  

 57%|█████▋    | 860/1500 [02:26<01:43,  6.19it/s]
 57%|█████▋    | 861/1500 [02:26<01:44,  6.10it/s]
 57%|█████▋    | 862/1500 [02:27<01:42,  6.23it/s]
 58%|█████▊    | 863/1500 [02:27<01:40,  6.36it/s]
 58%|█████▊    | 864/1500 [02:27<01:43,  6.13it/s]
 58%|█████▊    | 865/1500 [02:27<01:46,  5.99it/s]
 58%|█████▊    | 866/1500 [02:27<01:49,  5.80it/s]
 58%|█████▊    | 867/1500 [02:27<01:44,  6.06it/s]
 58%|█████▊    | 868/1500 [02:28<01:49,  5.79it/s]
 58%|█████▊    | 869/1500 [02:28<01:44,  6.05it/s]
 58%|█████▊    | 870/1500 [02:28<01:49,  5.78it/s]
                                                  

 58%|█████▊    | 870/1500 [02:28<01:49,  5.78it/s]
 58%|█████▊    | 871/1500 [02:28<01:42,  6.14it/s]
 58%|█████▊    | 872/1500 [02:28<01:39,  6.34it/s]
 58%|█████▊    | 873/1500 [02:28<01:37,  6.42it/s]
 58%|█████▊    | 874/1500 [02:29<01:38,  6.35it/s]
 58%|█████▊    | 875/1500 [02:29<01:36,  6.50it/s]
 58%|█████▊    | 876/1500 [02:29<01:37,  6.41it/s]
 58%|█████▊    | 877/1500 [02:29<01:40,  6.22it/s]
 59%|█████▊    | 878/1500 [02:29<01:44,  5.97it/s]
 59%|█████▊    | 879/1500 [02:29<01:42,  6.03it/s]
 59%|█████▊    | 880/1500 [02:30<01:39,  6.21it/s]
                                                  

 59%|█████▊    | 880/1500 [02:30<01:39,  6.21it/s]
 59%|█████▊    | 881/1500 [02:30<01:34,  6.55it/s]
 59%|█████▉    | 882/1500 [02:30<01:51,  5.56it/s]
 59%|█████▉    | 883/1500 [02:30<01:54,  5.41it/s]
 59%|█████▉    | 884/1500 [02:30<01:55,  5.33it/s]
 59%|█████▉    | 885/1500 [02:31<01:58,  5.17it/s]
 59%|█████▉    | 886/1500 [02:31<01:50,  5.57it/s]
 59%|█████▉    | 887/1500 [02:31<01:43,  5.90it/s]
 59%|█████▉    | 888/1500 [02:31<01:39,  6.13it/s]
 59%|█████▉    | 889/1500 [02:31<01:42,  5.96it/s]
 59%|█████▉    | 890/1500 [02:31<01:44,  5.86it/s]
                                                  

 59%|█████▉    | 890/1500 [02:31<01:44,  5.86it/s]
 59%|█████▉    | 891/1500 [02:31<01:47,  5.68it/s]
 59%|█████▉    | 892/1500 [02:32<01:46,  5.69it/s]
 60%|█████▉    | 893/1500 [02:32<01:41,  5.95it/s]
 60%|█████▉    | 894/1500 [02:32<01:36,  6.31it/s]
 60%|█████▉    | 895/1500 [02:32<01:35,  6.36it/s]
 60%|█████▉    | 896/1500 [02:32<01:33,  6.44it/s]
 60%|█████▉    | 897/1500 [02:32<01:37,  6.18it/s]
 60%|█████▉    | 898/1500 [02:33<01:35,  6.28it/s]
 60%|█████▉    | 899/1500 [02:33<01:42,  5.89it/s]
 60%|██████    | 900/1500 [02:33<01:44,  5.74it/s]
                                                  

 60%|██████    | 900/1500 [02:33<01:44,  5.74it/s]
 60%|██████    | 901/1500 [02:33<01:39,  6.04it/s]
 60%|██████    | 902/1500 [02:33<01:37,  6.11it/s]
