════════════════════════════════════════════════════════════════
 SafeLoRA threshold sweep   ts=20260804_001326
   base model   : kmseong/llama2_7b-chat-Safety-FT-lr5e-5   (GPU 0)
   safelora base: meta-llama/Llama-2-7b-chat-hf
   tasks        : agnews      thresholds: 0.1      lr: 7e-5
   기준선(thr=0.35): kmseong/llama2_7b-chat-{task}-safelora-r16-a32-lr7e-5-cb
   output       : /home/edgeai_lab/Safety-WaRP-LLM/outputs/safelora_cls_lr7e-5_ep3_thr      free: 131GB
════════════════════════════════════════════════════════════════
──────────────────────────────────────────────────────────────
[agnews thr=0.1] start  (00:13:26, free 131GB)
2026-08-04 00:13:30,002 [INFO] === method=safe_lora lr=7e-05 r=16 ===
`torch_dtype` is deprecated! Use `dtype` instead!

Loading checkpoint shards:   0%|          | 0/3 [00:00<?, ?it/s]
Loading checkpoint shards:  33%|███▎      | 1/3 [00:00<00:00,  2.93it/s]
Loading checkpoint shards:  67%|██████▋   | 2/3 [00:00<00:00,  3.27it/s]
Loading checkpoint shards: 100%|██████████| 3/3 [00:00<00:00,  3.43it/s]
Loading checkpoint shards: 100%|██████████| 3/3 [00:00<00:00,  3.35it/s]
2026-08-04 00:13:50,539 [INFO] downstream = 로컬 태스크 'agnews' (/home/edgeai_lab/Safety-WaRP-LLM/data/agnews_train_8k_seed42.json)
trainable params: 28,049,408 || all params: 6,766,465,024 || trainable%: 0.4145

tokenizing agnews:   0%|          | 0/8000 [00:00<?, ? examples/s]
tokenizing agnews:   4%|▍         | 342/8000 [00:00<00:02, 3396.91 examples/s]
tokenizing agnews:   9%|▉         | 700/8000 [00:00<00:02, 3499.20 examples/s]
tokenizing agnews:  15%|█▍        | 1176/8000 [00:00<00:02, 3299.06 examples/s]
 45%|████▌     | 679/1500 [01:56<02:16,  6.02it/s]
 45%|████▌     | 680/1500 [01:56<02:33,  5.36it/s]
                                                  

 45%|████▌     | 680/1500 [01:56<02:33,  5.36it/s]
 45%|████▌     | 681/1500 [01:56<02:28,  5.53it/s]
 45%|████▌     | 682/1500 [01:56<02:20,  5.83it/s]
 46%|████▌     | 683/1500 [01:57<02:25,  5.60it/s]
 46%|████▌     | 684/1500 [01:57<02:31,  5.39it/s]
 46%|████▌     | 685/1500 [01:57<02:23,  5.69it/s]
 46%|████▌     | 686/1500 [01:57<02:27,  5.52it/s]
 46%|████▌     | 687/1500 [01:57<03:03,  4.44it/s]
 46%|████▌     | 688/1500 [01:58<02:47,  4.86it/s]
 46%|████▌     | 689/1500 [01:58<02:36,  5.18it/s]
 46%|████▌     | 690/1500 [01:58<02:26,  5.52it/s]
                                                  

 46%|████▌     | 690/1500 [01:58<02:26,  5.52it/s]
 46%|████▌     | 691/1500 [01:58<02:27,  5.48it/s]
 46%|████▌     | 692/1500 [01:58<02:23,  5.62it/s]
 46%|████▌     | 693/1500 [01:58<02:13,  6.04it/s]
 46%|████▋     | 694/1500 [01:59<02:12,  6.09it/s]
 46%|████▋     | 695/1500 [01:59<02:18,  5.83it/s]
 46%|████▋     | 696/1500 [01:59<02:33,  5.24it/s]
 46%|████▋     | 697/1500 [01:59<02:33,  5.23it/s]
 47%|████▋     | 698/1500 [01:59<02:29,  5.35it/s]
 47%|████▋     | 699/1500 [01:59<02:20,  5.68it/s]
 47%|████▋     | 700/1500 [02:00<02:17,  5.81it/s]
                                                  

 47%|████▋     | 700/1500 [02:00<02:17,  5.81it/s]
 47%|████▋     | 701/1500 [02:00<02:18,  5.78it/s]
 47%|████▋     | 702/1500 [02:00<02:20,  5.67it/s]
 47%|████▋     | 703/1500 [02:00<02:13,  5.97it/s]
 47%|████▋     | 704/1500 [02:00<02:08,  6.19it/s]
 47%|████▋     | 705/1500 [02:00<02:05,  6.32it/s]
 47%|████▋     | 706/1500 [02:01<02:07,  6.23it/s]
 47%|████▋     | 707/1500 [02:01<02:06,  6.26it/s]
 47%|████▋     | 708/1500 [02:01<02:04,  6.38it/s]
 47%|████▋     | 709/1500 [02:01<02:01,  6.49it/s]
 47%|████▋     | 710/1500 [02:01<02:02,  6.44it/s]
                                                  

 47%|████▋     | 710/1500 [02:01<02:02,  6.44it/s]
 47%|████▋     | 711/1500 [02:01<02:03,  6.39it/s]
 47%|████▋     | 712/1500 [02:02<02:03,  6.37it/s]
 48%|████▊     | 713/1500 [02:02<02:10,  6.03it/s]
 48%|████▊     | 714/1500 [02:02<02:08,  6.11it/s]
 48%|████▊     | 715/1500 [02:02<02:00,  6.50it/s]
 48%|████▊     | 716/1500 [02:02<02:19,  5.63it/s]
 48%|████▊     | 717/1500 [02:02<02:12,  5.90it/s]
 48%|████▊     | 718/1500 [02:03<02:15,  5.78it/s]
 48%|████▊     | 719/1500 [02:03<02:05,  6.21it/s]
 48%|████▊     | 720/1500 [02:03<02:02,  6.36it/s]
                                                  

 48%|████▊     | 720/1500 [02:03<02:02,  6.36it/s]
 48%|████▊     | 721/1500 [02:03<02:08,  6.09it/s]
 48%|████▊     | 722/1500 [02:03<02:03,  6.32it/s]
 48%|████▊     | 723/1500 [02:03<02:07,  6.08it/s]
 48%|████▊     | 724/1500 [02:04<02:03,  6.28it/s]
 48%|████▊     | 725/1500 [02:04<02:04,  6.25it/s]
 48%|████▊     | 726/1500 [02:04<02:00,  6.40it/s]
 48%|████▊     | 727/1500 [02:04<01:54,  6.72it/s]
 49%|████▊     | 728/1500 [02:04<02:02,  6.32it/s]
 49%|████▊     | 729/1500 [02:04<01:59,  6.45it/s]
 49%|████▊     | 730/1500 [02:04<02:05,  6.16it/s]
                                                  

 49%|████▊     | 730/1500 [02:04<02:05,  6.16it/s]
 49%|████▊     | 731/1500 [02:05<02:10,  5.91it/s]
 49%|████▉     | 732/1500 [02:05<02:05,  6.11it/s]
 49%|████▉     | 733/1500 [02:05<02:13,  5.75it/s]
 49%|████▉     | 734/1500 [02:05<02:08,  5.97it/s]
 49%|████▉     | 735/1500 [02:05<02:03,  6.22it/s]
 49%|████▉     | 736/1500 [02:05<02:06,  6.04it/s]
 49%|████▉     | 737/1500 [02:06<02:03,  6.19it/s]
 49%|████▉     | 738/1500 [02:06<02:02,  6.22it/s]
 49%|████▉     | 739/1500 [02:06<02:02,  6.23it/s]
 49%|████▉     | 740/1500 [02:06<01:59,  6.36it/s]
                                                  

 49%|████▉     | 740/1500 [02:06<01:59,  6.36it/s]
 49%|████▉     | 741/1500 [02:06<02:01,  6.24it/s]
 49%|████▉     | 742/1500 [02:06<02:05,  6.06it/s]
 50%|████▉     | 743/1500 [02:07<02:00,  6.27it/s]
 50%|████▉     | 744/1500 [02:07<02:05,  6.02it/s]
 50%|████▉     | 745/1500 [02:07<02:04,  6.08it/s]
 50%|████▉     | 746/1500 [02:07<02:00,  6.26it/s]
 50%|████▉     | 747/1500 [02:07<01:58,  6.33it/s]
 50%|████▉     | 748/1500 [02:07<01:59,  6.27it/s]
 50%|████▉     | 749/1500 [02:08<01:57,  6.37it/s]
 50%|█████     | 750/1500 [02:08<01:56,  6.44it/s]
                                                  

 50%|█████     | 750/1500 [02:08<01:56,  6.44it/s]
 50%|█████     | 751/1500 [02:08<01:54,  6.53it/s]
 50%|█████     | 752/1500 [02:08<01:53,  6.56it/s]
 50%|█████     | 753/1500 [02:08<01:55,  6.47it/s]
 50%|█████     | 754/1500 [02:08<02:04,  6.01it/s]
 50%|█████     | 755/1500 [02:08<02:02,  6.08it/s]
 50%|█████     | 756/1500 [02:09<02:08,  5.78it/s]
 50%|█████     | 757/1500 [02:09<02:03,  6.02it/s]
 51%|█████     | 758/1500 [02:09<02:00,  6.16it/s]
 51%|█████     | 759/1500 [02:09<01:58,  6.26it/s]
 51%|█████     | 760/1500 [02:09<01:53,  6.54it/s]
                                                  

 51%|█████     | 760/1500 [02:09<01:53,  6.54it/s]
 51%|█████     | 761/1500 [02:09<01:54,  6.44it/s]
 51%|█████     | 762/1500 [02:10<01:55,  6.38it/s]
 51%|█████     | 763/1500 [02:10<01:53,  6.49it/s]
 51%|█████     | 764/1500 [02:10<01:53,  6.50it/s]
 51%|█████     | 765/1500 [02:10<01:54,  6.42it/s]
 51%|█████     | 766/1500 [02:10<02:04,  5.89it/s]
 51%|█████     | 767/1500 [02:10<02:09,  5.64it/s]
 51%|█████     | 768/1500 [02:11<02:06,  5.77it/s]
 51%|█████▏    | 769/1500 [02:11<02:03,  5.92it/s]
 51%|█████▏    | 770/1500 [02:11<02:06,  5.76it/s]
                                                  

 51%|█████▏    | 770/1500 [02:11<02:06,  5.76it/s]
 51%|█████▏    | 771/1500 [02:11<02:08,  5.67it/s]
 51%|█████▏    | 772/1500 [02:11<01:59,  6.09it/s]
 52%|█████▏    | 773/1500 [02:11<01:53,  6.41it/s]
 52%|█████▏    | 774/1500 [02:12<01:52,  6.46it/s]
 52%|█████▏    | 775/1500 [02:12<02:00,  6.03it/s]
 52%|█████▏    | 776/1500 [02:12<02:07,  5.70it/s]
 52%|█████▏    | 777/1500 [02:12<02:10,  5.54it/s]
 52%|█████▏    | 778/1500 [02:12<02:00,  5.99it/s]
 52%|█████▏    | 779/1500 [02:12<01:59,  6.05it/s]
 52%|█████▏    | 780/1500 [02:13<02:05,  5.74it/s]
                                                  

 52%|█████▏    | 780/1500 [02:13<02:05,  5.74it/s]
 52%|█████▏    | 781/1500 [02:13<02:00,  5.99it/s]
 52%|█████▏    | 782/1500 [02:13<01:54,  6.25it/s]
 52%|█████▏    | 783/1500 [02:13<01:54,  6.27it/s]
 52%|█████▏    | 784/1500 [02:13<02:02,  5.84it/s]
 52%|█████▏    | 785/1500 [02:13<02:02,  5.83it/s]
 52%|█████▏    | 786/1500 [02:14<02:01,  5.90it/s]
 52%|█████▏    | 787/1500 [02:14<01:56,  6.11it/s]
 53%|█████▎    | 788/1500 [02:14<01:52,  6.32it/s]
 53%|█████▎    | 789/1500 [02:14<01:50,  6.42it/s]
 53%|█████▎    | 790/1500 [02:14<01:49,  6.47it/s]
                                                  
{'loss': 3.3728, 'grad_norm': 8.632649421691895, 'learning_rate': 1.4e-05, 'epoch': 0.02}
{'loss': 1.8329, 'grad_norm': 3.4311442375183105, 'learning_rate': 2.9555555555555553e-05, 'epoch': 0.04}
{'loss': 0.2017, 'grad_norm': 1.1481226682662964, 'learning_rate': 4.511111111111111e-05, 'epoch': 0.06}
{'loss': 0.1199, 'grad_norm': 0.6472282409667969, 'learning_rate': 6.0666666666666666e-05, 'epoch': 0.08}
{'loss': 0.095, 'grad_norm': 0.5612892508506775, 'learning_rate': 6.999869464363697e-05, 'epoch': 0.1}
{'loss': 0.1041, 'grad_norm': 1.3029842376708984, 'learning_rate': 6.998401050275058e-05, 'epoch': 0.12}
{'loss': 0.0938, 'grad_norm': 0.7018445134162903, 'learning_rate': 6.995301739384896e-05, 'epoch': 0.14}
{'loss': 0.102, 'grad_norm': 1.106788992881775, 'learning_rate': 6.99057297654077e-05, 'epoch': 0.16}
{'loss': 0.0985, 'grad_norm': 0.7257193326950073, 'learning_rate': 6.984216966213834e-05, 'epoch': 0.18}
{'loss': 0.0586, 'grad_norm': 0.7451273798942566, 'learning_rate': 6.976236671471145e-05, 'epoch': 0.2}
{'loss': 0.0767, 'grad_norm': 1.3721126317977905, 'learning_rate': 6.966635812594338e-05, 'epoch': 0.22}
{'loss': 0.082, 'grad_norm': 0.12099438160657883, 'learning_rate': 6.955418865345284e-05, 'epoch': 0.24}
{'loss': 0.069, 'grad_norm': 0.4150856137275696, 'learning_rate': 6.942591058879567e-05, 'epoch': 0.26}
{'loss': 0.1544, 'grad_norm': 0.4600006639957428, 'learning_rate': 6.92815837330874e-05, 'epoch': 0.28}
{'loss': 0.0958, 'grad_norm': 0.6056823134422302, 'learning_rate': 6.912127536912494e-05, 'epoch': 0.3}
{'loss': 0.0836, 'grad_norm': 0.7017373442649841, 'learning_rate': 6.894506023002045e-05, 'epoch': 0.32}
{'loss': 0.0672, 'grad_norm': 0.6016371250152588, 'learning_rate': 6.875302046436199e-05, 'epoch': 0.34}
{'loss': 0.0502, 'grad_norm': 0.359466552734375, 'learning_rate': 6.854524559791718e-05, 'epoch': 0.36}
{'loss': 0.0511, 'grad_norm': 0.09710465371608734, 'learning_rate': 6.832183249189786e-05, 'epoch': 0.38}
{'loss': 0.0731, 'grad_norm': 0.4936674237251282, 'learning_rate': 6.808288529780489e-05, 'epoch': 0.4}
{'loss': 0.0428, 'grad_norm': 0.2226099669933319, 'learning_rate': 6.782851540887448e-05, 'epoch': 0.42}
{'loss': 0.0528, 'grad_norm': 0.4232224225997925, 'learning_rate': 6.755884140814851e-05, 'epoch': 0.44}
{'loss': 0.1036, 'grad_norm': 0.5157213807106018, 'learning_rate': 6.727398901319308e-05, 'epoch': 0.46}
{'loss': 0.0676, 'grad_norm': 0.4147929847240448, 'learning_rate': 6.697409101749102e-05, 'epoch': 0.48}
{'loss': 0.0909, 'grad_norm': 0.218083918094635, 'learning_rate': 6.665928722853581e-05, 'epoch': 0.5}
{'loss': 0.0879, 'grad_norm': 0.4899280071258545, 'learning_rate': 6.632972440265557e-05, 'epoch': 0.52}
{'loss': 0.0764, 'grad_norm': 0.42479419708251953, 'learning_rate': 6.598555617659778e-05, 'epoch': 0.54}
{'loss': 0.0821, 'grad_norm': 0.7169690132141113, 'learning_rate': 6.562694299590624e-05, 'epoch': 0.56}
{'loss': 0.0743, 'grad_norm': 0.10218160599470139, 'learning_rate': 6.525405204012413e-05, 'epoch': 0.58}
{'loss': 0.0604, 'grad_norm': 0.34906914830207825, 'learning_rate': 6.486705714485759e-05, 'epoch': 0.6}
{'loss': 0.0873, 'grad_norm': 0.1345018595457077, 'learning_rate': 6.446613872073644e-05, 'epoch': 0.62}
{'loss': 0.0699, 'grad_norm': 0.6554949879646301, 'learning_rate': 6.405148366930976e-05, 'epoch': 0.64}
{'loss': 0.0951, 'grad_norm': 0.45789745450019836, 'learning_rate': 6.362328529591546e-05, 'epoch': 0.66}
{'loss': 0.0804, 'grad_norm': 0.2831032872200012, 'learning_rate': 6.318174321956448e-05, 'epoch': 0.68}
{'loss': 0.0476, 'grad_norm': 0.0878135934472084, 'learning_rate': 6.272706327988177e-05, 'epoch': 0.7}
{'loss': 0.0828, 'grad_norm': 0.34332385659217834, 'learning_rate': 6.225945744114718e-05, 'epoch': 0.72}
{'loss': 0.0662, 'grad_norm': 0.3161689341068268, 'learning_rate': 6.177914369348129e-05, 'epoch': 0.74}
{'loss': 0.0531, 'grad_norm': 0.6403183341026306, 'learning_rate': 6.1286345951222e-05, 'epoch': 0.76}
{'loss': 0.0717, 'grad_norm': 0.45958638191223145, 'learning_rate': 6.07812939485393e-05, 'epoch': 0.78}
{'loss': 0.0617, 'grad_norm': 0.2701915204524994, 'learning_rate': 6.026422313233707e-05, 'epoch': 0.8}
{'loss': 0.0437, 'grad_norm': 0.19458839297294617, 'learning_rate': 5.9735374552491564e-05, 'epoch': 0.82}
{'loss': 0.0827, 'grad_norm': 0.7461770176887512, 'learning_rate': 5.9194994749477996e-05, 'epoch': 0.84}
{'loss': 0.0557, 'grad_norm': 0.2811058759689331, 'learning_rate': 5.8643335639437366e-05, 'epoch': 0.86}
{'loss': 0.072, 'grad_norm': 0.8084537982940674, 'learning_rate': 5.8080654396737414e-05, 'epoch': 0.88}
{'loss': 0.0466, 'grad_norm': 0.41483187675476074, 'learning_rate': 5.7507213334082066e-05, 'epoch': 0.9}
{'loss': 0.0491, 'grad_norm': 0.5141434073448181, 'learning_rate': 5.692327978022566e-05, 'epoch': 0.92}
{'loss': 0.0968, 'grad_norm': 0.20652234554290771, 'learning_rate': 5.6329125955348686e-05, 'epoch': 0.94}
{'loss': 0.0721, 'grad_norm': 0.16682104766368866, 'learning_rate': 5.572502884415321e-05, 'epoch': 0.96}
{'loss': 0.0659, 'grad_norm': 0.33141157031059265, 'learning_rate': 5.5111270066737163e-05, 'epoch': 0.98}
{'loss': 0.047, 'grad_norm': 0.27092334628105164, 'learning_rate': 5.448813574730777e-05, 'epoch': 1.0}
{'loss': 0.051, 'grad_norm': 0.4336390495300293, 'learning_rate': 5.38559163807951e-05, 'epoch': 1.02}
{'loss': 0.0443, 'grad_norm': 0.2902486026287079, 'learning_rate': 5.321490669742815e-05, 'epoch': 1.04}
{'loss': 0.0457, 'grad_norm': 0.2922174036502838, 'learning_rate': 5.256540552533652e-05, 'epoch': 1.06}
{'loss': 0.0525, 'grad_norm': 0.12425537407398224, 'learning_rate': 5.190771565124157e-05, 'epoch': 1.08}
{'loss': 0.0274, 'grad_norm': 0.31734007596969604, 'learning_rate': 5.124214367930239e-05, 'epoch': 1.1}
{'loss': 0.0301, 'grad_norm': 0.1721087098121643, 'learning_rate': 5.056899988818188e-05, 'epoch': 1.12}
{'loss': 0.0507, 'grad_norm': 0.37383997440338135, 'learning_rate': 4.988859808640003e-05, 'epoch': 1.14}
{'loss': 0.0717, 'grad_norm': 0.14112535119056702, 'learning_rate': 4.920125546604154e-05, 'epoch': 1.16}
{'loss': 0.0616, 'grad_norm': 0.30812546610832214, 'learning_rate': 4.8507292454886116e-05, 'epoch': 1.18}
{'loss': 0.0629, 'grad_norm': 0.4043307304382324, 'learning_rate': 4.780703256703036e-05, 'epoch': 1.2}
{'loss': 0.0711, 'grad_norm': 0.32400843501091003, 'learning_rate': 4.71008022520708e-05, 'epoch': 1.22}
{'loss': 0.0508, 'grad_norm': 0.2701996862888336, 'learning_rate': 4.6388930742918464e-05, 'epoch': 1.24}
{'loss': 0.0376, 'grad_norm': 0.032144125550985336, 'learning_rate': 4.5671749902316e-05, 'epoch': 1.26}
{'loss': 0.0352, 'grad_norm': 0.36637040972709656, 'learning_rate': 4.49495940681287e-05, 'epoch': 1.28}
{'loss': 0.051, 'grad_norm': 0.125315859913826, 'learning_rate': 4.422279989748168e-05, 'epoch': 1.3}
{'loss': 0.0448, 'grad_norm': 0.6265884041786194, 'learning_rate': 4.349170620981597e-05, 'epoch': 1.32}
{'loss': 0.0326, 'grad_norm': 0.029453085735440254, 'learning_rate': 4.27566538289364e-05, 'epoch': 1.34}
{'loss': 0.0845, 'grad_norm': 0.5271477103233337, 'learning_rate': 4.201798542412523e-05, 'epoch': 1.36}
{'loss': 0.0452, 'grad_norm': 0.3802178204059601, 'learning_rate': 4.127604535039535e-05, 'epoch': 1.38}
{'loss': 0.0302, 'grad_norm': 0.24055331945419312, 'learning_rate': 4.0531179487957695e-05, 'epoch': 1.4}
{'loss': 0.0469, 'grad_norm': 0.38681337237358093, 'learning_rate': 3.9783735080977575e-05, 'epoch': 1.42}
{'loss': 0.0608, 'grad_norm': 0.8274665474891663, 'learning_rate': 3.903406057569518e-05, 'epoch': 1.44}
{'loss': 0.0625, 'grad_norm': 0.5637854933738708, 'learning_rate': 3.8282505457985705e-05, 'epoch': 1.46}
{'loss': 0.0589, 'grad_norm': 0.39113476872444153, 'learning_rate': 3.7529420090434796e-05, 'epoch': 1.48}
{'loss': 0.0498, 'grad_norm': 0.15601395070552826, 'learning_rate': 3.677515554900535e-05, 'epoch': 1.5}
{'loss': 0.0321, 'grad_norm': 0.2692983150482178, 'learning_rate': 3.602006345937159e-05, 'epoch': 1.52}
{'loss': 0.0272, 'grad_norm': 0.36878934502601624, 'learning_rate': 3.526449583299709e-05, 'epoch': 1.54}
{'loss': 0.03, 'grad_norm': 0.050924915820360184, 'learning_rate': 3.4508804903032804e-05, 'epoch': 1.56}

 53%|█████▎    | 790/1500 [02:14<01:49,  6.47it/s]
 53%|█████▎    | 791/1500 [02:14<01:47,  6.57it/s]
 53%|█████▎    | 792/1500 [02:15<01:46,  6.66it/s]
 53%|█████▎    | 793/1500 [02:15<01:54,  6.15it/s]
 53%|█████▎    | 794/1500 [02:15<02:00,  5.88it/s]
 53%|█████▎    | 795/1500 [02:15<01:57,  6.00it/s]
 53%|█████▎    | 796/1500 [02:15<01:56,  6.05it/s]
 53%|█████▎    | 797/1500 [02:15<01:53,  6.19it/s]
 53%|█████▎    | 798/1500 [02:16<01:56,  6.02it/s]
 53%|█████▎    | 799/1500 [02:16<02:01,  5.75it/s]
 53%|█████▎    | 800/1500 [02:16<02:07,  5.49it/s]
                                                  

 53%|█████▎    | 800/1500 [02:16<02:07,  5.49it/s]
 53%|█████▎    | 801/1500 [02:16<02:04,  5.63it/s]
 53%|█████▎    | 802/1500 [02:16<01:58,  5.88it/s]
 54%|█████▎    | 803/1500 [02:16<02:05,  5.56it/s]
 54%|█████▎    | 804/1500 [02:17<02:07,  5.45it/s]
 54%|█████▎    | 805/1500 [02:17<02:01,  5.74it/s]
 54%|█████▎    | 806/1500 [02:17<02:04,  5.58it/s]
 54%|█████▍    | 807/1500 [02:17<02:00,  5.73it/s]
 54%|█████▍    | 808/1500 [02:17<01:52,  6.16it/s]
 54%|█████▍    | 809/1500 [02:17<01:48,  6.38it/s]
 54%|█████▍    | 810/1500 [02:18<01:52,  6.13it/s]
                                                  

 54%|█████▍    | 810/1500 [02:18<01:52,  6.13it/s]
 54%|█████▍    | 811/1500 [02:18<01:49,  6.28it/s]
 54%|█████▍    | 812/1500 [02:18<01:43,  6.62it/s]
 54%|█████▍    | 813/1500 [02:18<01:43,  6.66it/s]
 54%|█████▍    | 814/1500 [02:18<02:06,  5.42it/s]
 54%|█████▍    | 815/1500 [02:18<01:58,  5.78it/s]
 54%|█████▍    | 816/1500 [02:19<01:52,  6.10it/s]
 54%|█████▍    | 817/1500 [02:19<01:48,  6.27it/s]
 55%|█████▍    | 818/1500 [02:19<01:43,  6.61it/s]
 55%|█████▍    | 819/1500 [02:19<01:48,  6.28it/s]
 55%|█████▍    | 820/1500 [02:19<01:49,  6.19it/s]
                                                  

 55%|█████▍    | 820/1500 [02:19<01:49,  6.19it/s]
 55%|█████▍    | 821/1500 [02:19<01:56,  5.84it/s]
 55%|█████▍    | 822/1500 [02:20<01:50,  6.11it/s]
 55%|█████▍    | 823/1500 [02:20<01:52,  6.03it/s]
 55%|█████▍    | 824/1500 [02:20<02:12,  5.09it/s]
 55%|█████▌    | 825/1500 [02:20<02:11,  5.15it/s]
 55%|█████▌    | 826/1500 [02:20<02:04,  5.42it/s]
 55%|█████▌    | 827/1500 [02:21<01:59,  5.65it/s]
 55%|█████▌    | 828/1500 [02:21<01:53,  5.92it/s]
 55%|█████▌    | 829/1500 [02:21<01:58,  5.68it/s]
 55%|█████▌    | 830/1500 [02:21<01:54,  5.84it/s]
                                                  

 55%|█████▌    | 830/1500 [02:21<01:54,  5.84it/s]
 55%|█████▌    | 831/1500 [02:21<01:47,  6.24it/s]
 55%|█████▌    | 832/1500 [02:21<01:53,  5.88it/s]
 56%|█████▌    | 833/1500 [02:21<01:47,  6.18it/s]
 56%|█████▌    | 834/1500 [02:22<01:44,  6.35it/s]
 56%|█████▌    | 835/1500 [02:22<01:43,  6.41it/s]
 56%|█████▌    | 836/1500 [02:22<01:49,  6.06it/s]
 56%|█████▌    | 837/1500 [02:22<01:54,  5.79it/s]
 56%|█████▌    | 838/1500 [02:22<01:49,  6.06it/s]
 56%|█████▌    | 839/1500 [02:23<01:54,  5.78it/s]
 56%|█████▌    | 840/1500 [02:23<02:08,  5.13it/s]
                                                  

 56%|█████▌    | 840/1500 [02:23<02:08,  5.13it/s]
 56%|█████▌    | 841/1500 [02:23<02:50,  3.87it/s]
 56%|█████▌    | 842/1500 [02:24<03:17,  3.33it/s]
 56%|█████▌    | 843/1500 [02:24<03:37,  3.03it/s]
 56%|█████▋    | 844/1500 [02:24<03:50,  2.84it/s]
 56%|█████▋    | 845/1500 [02:25<04:17,  2.54it/s]
 56%|█████▋    | 846/1500 [02:25<04:01,  2.70it/s]
 56%|█████▋    | 847/1500 [02:26<04:07,  2.64it/s]
 57%|█████▋    | 848/1500 [02:26<04:27,  2.44it/s]
 57%|█████▋    | 849/1500 [02:26<04:08,  2.62it/s]
 57%|█████▋    | 850/1500 [02:27<04:11,  2.58it/s]
                                                  

 57%|█████▋    | 850/1500 [02:27<04:11,  2.58it/s]
 57%|█████▋    | 851/1500 [02:27<04:12,  2.57it/s]
 57%|█████▋    | 852/1500 [02:28<04:13,  2.56it/s]
 57%|█████▋    | 853/1500 [02:28<03:59,  2.71it/s]
 57%|█████▋    | 854/1500 [02:28<04:20,  2.48it/s]
 57%|█████▋    | 855/1500 [02:29<04:22,  2.46it/s]
 57%|█████▋    | 856/1500 [02:29<04:19,  2.48it/s]
 57%|█████▋    | 857/1500 [02:30<04:18,  2.48it/s]
 57%|█████▋    | 858/1500 [02:30<03:44,  2.86it/s]
 57%|█████▋    | 859/1500 [02:30<03:47,  2.82it/s]
 57%|█████▋    | 860/1500 [02:31<03:55,  2.72it/s]
                                                  

 57%|█████▋    | 860/1500 [02:31<03:55,  2.72it/s]
 57%|█████▋    | 861/1500 [02:31<04:02,  2.64it/s]
 57%|█████▋    | 862/1500 [02:31<04:04,  2.61it/s]
 58%|█████▊    | 863/1500 [02:32<03:50,  2.77it/s]
 58%|█████▊    | 864/1500 [02:32<03:58,  2.67it/s]
 58%|█████▊    | 865/1500 [02:32<03:34,  2.96it/s]
 58%|█████▊    | 866/1500 [02:33<03:05,  3.42it/s]
 58%|█████▊    | 867/1500 [02:33<02:37,  4.02it/s]
 58%|█████▊    | 868/1500 [02:33<02:25,  4.33it/s]
 58%|█████▊    | 869/1500 [02:33<02:43,  3.87it/s]
 58%|█████▊    | 870/1500 [02:34<03:25,  3.06it/s]
                                                  

 58%|█████▊    | 870/1500 [02:34<03:25,  3.06it/s]
 58%|█████▊    | 871/1500 [02:34<03:22,  3.11it/s]
 58%|█████▊    | 872/1500 [02:34<03:36,  2.90it/s]
 58%|█████▊    | 873/1500 [02:35<03:44,  2.79it/s]
 58%|█████▊    | 874/1500 [02:35<03:37,  2.88it/s]
 58%|█████▊    | 875/1500 [02:35<03:45,  2.77it/s]
 58%|█████▊    | 876/1500 [02:36<03:52,  2.69it/s]
 58%|█████▊    | 877/1500 [02:36<03:57,  2.62it/s]
 59%|█████▊    | 878/1500 [02:37<03:40,  2.82it/s]
 59%|█████▊    | 879/1500 [02:37<03:48,  2.72it/s]
 59%|█████▊    | 880/1500 [02:37<03:52,  2.67it/s]
                                                  

 59%|█████▊    | 880/1500 [02:37<03:52,  2.67it/s]
 59%|█████▊    | 881/1500 [02:38<03:41,  2.79it/s]
 59%|█████▉    | 882/1500 [02:38<04:07,  2.49it/s]
 59%|█████▉    | 883/1500 [02:39<04:23,  2.34it/s]
 59%|█████▉    | 884/1500 [02:39<04:18,  2.38it/s]
 59%|█████▉    | 885/1500 [02:39<04:15,  2.41it/s]
 59%|█████▉    | 886/1500 [02:40<04:10,  2.45it/s]
 59%|█████▉    | 887/1500 [02:40<03:50,  2.66it/s]
 59%|█████▉    | 888/1500 [02:41<03:54,  2.61it/s]
 59%|█████▉    | 889/1500 [02:41<03:58,  2.56it/s]
 59%|█████▉    | 890/1500 [02:41<04:00,  2.54it/s]
                                                  

 59%|█████▉    | 890/1500 [02:41<04:00,  2.54it/s]
 59%|█████▉    | 891/1500 [02:42<04:02,  2.51it/s]
 59%|█████▉    | 892/1500 [02:42<04:16,  2.37it/s]
 60%|█████▉    | 893/1500 [02:43<03:47,  2.67it/s]
 60%|█████▉    | 894/1500 [02:43<03:03,  3.30it/s]
 60%|█████▉    | 895/1500 [02:43<02:36,  3.87it/s]
 60%|█████▉    | 896/1500 [02:43<02:16,  4.41it/s]
 60%|█████▉    | 897/1500 [02:43<02:07,  4.71it/s]
 60%|█████▉    | 898/1500 [02:43<01:57,  5.12it/s]
 60%|█████▉    | 899/1500 [02:43<01:57,  5.11it/s]
 60%|██████    | 900/1500 [02:44<01:55,  5.18it/s]
                                                  

 60%|██████    | 900/1500 [02:44<01:55,  5.18it/s]
