[2026-07-19 14:12:11] [safety_warp] [INFO] ======================================================================
[2026-07-19 14:12:11] [safety_warp] [INFO] Safety-WaRP-LLM (Fixed - 원본 FSCIL-WaRP 방식)
[2026-07-19 14:12:11] [safety_warp] [INFO] ======================================================================
[2026-07-19 14:12:11] [safety_warp] [INFO] Phase: 2
[2026-07-19 14:12:11] [safety_warp] [INFO] Model: None
[2026-07-19 14:12:11] [safety_warp] [INFO] Layer types: attn_q,attn_k,attn_v,ffn_down,ffn_up
[2026-07-19 14:12:11] [safety_warp] [INFO] Target layers: all
[2026-07-19 14:12:11] [safety_warp] [INFO] ======================================================================
[2026-07-19 14:12:11] [safety_warp] [INFO] ======================================================================
[2026-07-19 14:12:11] [safety_warp] [INFO] Starting Phase 2: Importance Scoring (Fixed)
[2026-07-19 14:12:11] [safety_warp] [INFO] ======================================================================
/home/users/minseong/.conda/envs/hb/lib/python3.10/site-packages/requests/__init__.py:113: RequestsDependencyWarning: urllib3 (2.5.0) or chardet (6.0.0.post1)/charset_normalizer (3.4.4) doesn't match a supported version!
  warnings.warn(
[2026-07-19 14:12:12] [safety_warp] [INFO] Loading basis from checkpoints/phase1_20260713_144203/basis...
[2026-07-19 14:12:12] [safety_warp] [INFO] ✓ Metadata loaded:
[2026-07-19 14:12:12] [safety_warp] [INFO]   - Layer types: ['attn_k', 'attn_q', 'attn_v', 'ffn_down', 'ffn_up']
[2026-07-19 14:12:27] [safety_warp] [INFO] ✓ Basis loaded: 160 (layer, type) combinations
[2026-07-19 14:12:29] [safety_warp] [INFO] Loading Phase 0 trained model from kmseong/llama2_7b-chat-Safety-FT-lr5e-5...
[transformers] `torch_dtype` is deprecated! Use `dtype` instead!
Loading weights:   0%|          | 0/291 [00:00<?, ?it/s]
Loading weights:   8%|▊         | 24/291 [00:00<00:01, 231.60it/s]
Loading weights:  18%|█▊        | 51/291 [00:00<00:00, 248.34it/s]
Loading weights:  26%|██▋       | 77/291 [00:00<00:00, 251.88it/s]
Loading weights:  35%|███▌      | 103/291 [00:00<00:00, 249.78it/s]
Loading weights:  45%|████▍     | 130/291 [00:00<00:00, 249.56it/s]
Loading weights:  53%|█████▎    | 155/291 [00:00<00:00, 246.95it/s]
Loading weights:  62%|██████▏   | 180/291 [00:00<00:00, 246.80it/s]
Loading weights:  70%|███████   | 205/291 [00:00<00:00, 242.68it/s]
Loading weights:  79%|███████▉  | 230/291 [00:00<00:00, 241.36it/s]
Loading weights:  88%|████████▊ | 256/291 [00:01<00:00, 245.53it/s]
Loading weights:  97%|█████████▋| 281/291 [00:01<00:00, 245.33it/s]
Loading weights: 100%|██████████| 291/291 [00:01<00:00, 246.72it/s]
[2026-07-19 14:12:31] [safety_warp] [INFO] ✓ Phase 0 model loaded
[2026-07-19 14:12:33] [safety_warp] [INFO] ✓ Tokenizer loaded
[2026-07-19 14:12:33] [safety_warp] [INFO]   - Input formatting: chat template
[2026-07-19 14:12:33] [safety_warp] [INFO] Converting to WaRP modules...
[2026-07-19 14:12:33] [safety_warp] [INFO] ✓ Conversion completed
[2026-07-19 14:12:33] [safety_warp] [INFO] Reparameterizing weights to basis space...
[2026-07-19 14:12:33] [safety_warp] [INFO] ======================================================================
[2026-07-19 14:12:39] [safety_warp] [INFO] ======================================================================
[2026-07-19 14:12:39] [safety_warp] [INFO] ✓ Reparameterization completed: 160 modules
[2026-07-19 14:12:39] [safety_warp] [INFO] Loading circuit_breakers data from ./data/circuit_breakers_train.json...
[2026-07-19 14:12:39] [safety_warp] [INFO] ✓ Loaded 4994 samples
[2026-07-19 14:12:39] [safety_warp] [INFO] ✓ Dataloader created (4994 batches)
[2026-07-19 14:12:39] [safety_warp] [INFO]   - Input format: chat template user/assistant pairs
[2026-07-19 14:12:39] [safety_warp] [INFO] ======================================================================
[2026-07-19 14:12:39] [safety_warp] [INFO] Phase 2: Importance Scoring (Per-layer keep_ratio)
[2026-07-19 14:12:39] [safety_warp] [INFO] ======================================================================
[2026-07-19 14:12:39] [safety_warp] [INFO] ✅ model.eval() 모드 - 파라미터 업데이트 없음
[2026-07-19 14:12:39] [safety_warp] [INFO] ✅ Gradient만 계산하여 importance 측정
[2026-07-19 14:12:39] [safety_warp] [INFO] ======================================================================
[2026-07-19 14:12:39] [safety_warp] [INFO] ✓ Model set to eval mode (파라미터 변경 없음)
[2026-07-19 14:12:39] [safety_warp] [INFO] ✓ Found 160 WaRP modules
[2026-07-19 14:12:39] [safety_warp] [INFO] ✓ Trainable params in Phase 2: 4,496,293,888/6,738,415,616 (66.73%)
Computing importance (eval mode):   0%|          | 0/4994 [00:00<?, ?it/s]
Computing importance (eval mode):  80%|███████▉  | 3981/4994 [35:09<08:52,  1.90it/s]
Computing importance (eval mode):  80%|███████▉  | 3982/4994 [35:10<08:45,  1.93it/s]
Computing importance (eval mode):  80%|███████▉  | 3983/4994 [35:10<08:39,  1.95it/s]
Computing importance (eval mode):  80%|███████▉  | 3984/4994 [35:11<08:35,  1.96it/s]
Computing importance (eval mode):  80%|███████▉  | 3985/4994 [35:11<08:32,  1.97it/s]
Computing importance (eval mode):  80%|███████▉  | 3986/4994 [35:12<08:30,  1.98it/s]
Computing importance (eval mode):  80%|███████▉  | 3987/4994 [35:12<08:28,  1.98it/s]
Computing importance (eval mode):  80%|███████▉  | 3988/4994 [35:13<08:27,  1.98it/s]
Computing importance (eval mode):  80%|███████▉  | 3989/4994 [35:13<08:26,  1.98it/s]
Computing importance (eval mode):  80%|███████▉  | 3990/4994 [35:14<09:27,  1.77it/s]
Computing importance (eval mode):  80%|███████▉  | 3991/4994 [35:14<08:43,  1.92it/s]
Computing importance (eval mode):  80%|███████▉  | 3992/4994 [35:15<08:38,  1.93it/s]
Computing importance (eval mode):  80%|███████▉  | 3993/4994 [35:15<08:38,  1.93it/s]
Computing importance (eval mode):  80%|███████▉  | 3994/4994 [35:16<08:34,  1.95it/s]
Computing importance (eval mode):  80%|███████▉  | 3995/4994 [35:16<08:30,  1.96it/s]
Computing importance (eval mode):  80%|████████  | 3996/4994 [35:17<08:27,  1.97it/s]
Computing importance (eval mode):  80%|████████  | 3997/4994 [35:17<08:25,  1.97it/s]
Computing importance (eval mode):  80%|████████  | 3998/4994 [35:18<08:24,  1.97it/s]
Computing importance (eval mode):  80%|████████  | 3999/4994 [35:18<08:23,  1.98it/s]
Computing importance (eval mode):  80%|████████  | 4000/4994 [35:19<09:23,  1.77it/s]
Computing importance (eval mode):  80%|████████  | 4001/4994 [35:20<09:25,  1.76it/s]
Computing importance (eval mode):  80%|████████  | 4002/4994 [35:20<09:04,  1.82it/s]
Computing importance (eval mode):  80%|████████  | 4003/4994 [35:21<08:50,  1.87it/s]
Computing importance (eval mode):  80%|████████  | 4004/4994 [35:21<08:40,  1.90it/s]
Computing importance (eval mode):  80%|████████  | 4005/4994 [35:22<08:33,  1.93it/s]
Computing importance (eval mode):  80%|████████  | 4006/4994 [35:22<08:27,  1.95it/s]
Computing importance (eval mode):  80%|████████  | 4007/4994 [35:23<08:24,  1.95it/s]
Computing importance (eval mode):  80%|████████  | 4008/4994 [35:23<08:27,  1.94it/s]
Computing importance (eval mode):  80%|████████  | 4009/4994 [35:24<08:23,  1.95it/s]
Computing importance (eval mode):  80%|████████  | 4010/4994 [35:24<09:21,  1.75it/s]
Computing importance (eval mode):  80%|████████  | 4011/4994 [35:25<08:37,  1.90it/s]
Computing importance (eval mode):  80%|████████  | 4012/4994 [35:25<08:29,  1.93it/s]
Computing importance (eval mode):  80%|████████  | 4013/4994 [35:26<08:24,  1.94it/s]
Computing importance (eval mode):  80%|████████  | 4014/4994 [35:26<08:20,  1.96it/s]
Computing importance (eval mode):  80%|████████  | 4015/4994 [35:27<08:17,  1.97it/s]
Computing importance (eval mode):  80%|████████  | 4016/4994 [35:27<08:16,  1.97it/s]
Computing importance (eval mode):  80%|████████  | 4017/4994 [35:28<08:14,  1.97it/s]
Computing importance (eval mode):  80%|████████  | 4018/4994 [35:28<08:13,  1.98it/s]
Computing importance (eval mode):  80%|████████  | 4019/4994 [35:29<08:12,  1.98it/s]
Computing importance (eval mode):  80%|████████  | 4020/4994 [35:29<09:11,  1.76it/s]
Computing importance (eval mode):  81%|████████  | 4021/4994 [35:30<08:29,  1.91it/s]
Computing importance (eval mode):  81%|████████  | 4022/4994 [35:30<08:32,  1.90it/s]
Computing importance (eval mode):  81%|████████  | 4023/4994 [35:31<08:21,  1.94it/s]
Computing importance (eval mode):  81%|████████  | 4024/4994 [35:31<08:17,  1.95it/s]
Computing importance (eval mode):  81%|████████  | 4025/4994 [35:32<08:14,  1.96it/s]
Computing importance (eval mode):  81%|████████  | 4026/4994 [35:32<08:11,  1.97it/s]
Computing importance (eval mode):  81%|████████  | 4027/4994 [35:33<08:09,  1.98it/s]
Computing importance (eval mode):  81%|████████  | 4028/4994 [35:33<08:07,  1.98it/s]
Computing importance (eval mode):  81%|████████  | 4029/4994 [35:34<08:06,  1.98it/s]
Computing importance (eval mode):  81%|████████  | 4030/4994 [35:35<09:06,  1.76it/s]
Computing importance (eval mode):  81%|████████  | 4031/4994 [35:35<09:12,  1.74it/s]
Computing importance (eval mode):  81%|████████  | 4032/4994 [35:36<08:52,  1.81it/s]
Computing importance (eval mode):  81%|████████  | 4033/4994 [35:36<08:37,  1.86it/s]
Computing importance (eval mode):  81%|████████  | 4034/4994 [35:37<08:27,  1.89it/s]
Computing importance (eval mode):  81%|████████  | 4035/4994 [35:37<08:19,  1.92it/s]
Computing importance (eval mode):  81%|████████  | 4036/4994 [35:38<08:13,  1.94it/s]
Computing importance (eval mode):  81%|████████  | 4037/4994 [35:38<08:11,  1.95it/s]
Computing importance (eval mode):  81%|████████  | 4038/4994 [35:39<08:08,  1.96it/s]
Computing importance (eval mode):  81%|████████  | 4039/4994 [35:39<08:05,  1.97it/s]
Computing importance (eval mode):  81%|████████  | 4040/4994 [35:40<09:02,  1.76it/s]
Computing importance (eval mode):  81%|████████  | 4041/4994 [35:40<08:20,  1.90it/s]
Computing importance (eval mode):  81%|████████  | 4042/4994 [35:41<08:13,  1.93it/s]
Computing importance (eval mode):  81%|████████  | 4043/4994 [35:41<08:08,  1.95it/s]
Computing importance (eval mode):  81%|████████  | 4044/4994 [35:42<08:05,  1.96it/s]
Computing importance (eval mode):  81%|████████  | 4045/4994 [35:42<08:03,  1.96it/s]
Computing importance (eval mode):  81%|████████  | 4046/4994 [35:43<08:01,  1.97it/s]
Computing importance (eval mode):  81%|████████  | 4047/4994 [35:43<07:59,  1.98it/s]
Computing importance (eval mode):  81%|████████  | 4048/4994 [35:44<07:57,  1.98it/s]
Computing importance (eval mode):  81%|████████  | 4049/4994 [35:44<07:56,  1.98it/s]
Computing importance (eval mode):  81%|████████  | 4050/4994 [35:45<08:53,  1.77it/s]
Computing importance (eval mode):  81%|████████  | 4051/4994 [35:46<08:13,  1.91it/s]
Computing importance (eval mode):  81%|████████  | 4052/4994 [35:46<08:10,  1.92it/s]
Computing importance (eval mode):  81%|████████  | 4053/4994 [35:47<08:04,  1.94it/s]
Computing importance (eval mode):  81%|████████  | 4054/4994 [35:47<08:01,  1.95it/s]
Computing importance (eval mode):  81%|████████  | 4055/4994 [35:48<07:58,  1.96it/s]
Computing importance (eval mode):  81%|████████  | 4056/4994 [35:48<07:55,  1.97it/s]
Computing importance (eval mode):  81%|████████  | 4057/4994 [35:49<07:53,  1.98it/s]
Computing importance (eval mode):  81%|████████▏ | 4058/4994 [35:49<07:53,  1.98it/s]
Computing importance (eval mode):  81%|████████▏ | 4059/4994 [35:50<07:58,  1.96it/s]
Computing importance (eval mode):  81%|████████▏ | 4060/4994 [35:50<09:18,  1.67it/s]
Computing importance (eval mode):  81%|████████▏ | 4061/4994 [35:51<08:51,  1.76it/s]
Computing importance (eval mode):  81%|████████▏ | 4062/4994 [35:51<08:31,  1.82it/s]
Computing importance (eval mode):  81%|████████▏ | 4063/4994 [35:52<08:17,  1.87it/s]
Computing importance (eval mode):  81%|████████▏ | 4064/4994 [35:52<08:08,  1.90it/s]
Computing importance (eval mode):  81%|████████▏ | 4065/4994 [35:53<08:01,  1.93it/s]
Computing importance (eval mode):  81%|████████▏ | 4066/4994 [35:53<07:56,  1.95it/s]
Computing importance (eval mode):  81%|████████▏ | 4067/4994 [35:54<07:53,  1.96it/s]
Computing importance (eval mode):  81%|████████▏ | 4068/4994 [35:54<07:50,  1.97it/s]
Computing importance (eval mode):  81%|████████▏ | 4069/4994 [35:55<07:48,  1.97it/s]
Computing importance (eval mode):  81%|████████▏ | 4070/4994 [35:56<08:44,  1.76it/s]
Computing importance (eval mode):  82%|████████▏ | 4071/4994 [35:56<08:13,  1.87it/s]
Computing importance (eval mode):  82%|████████▏ | 4072/4994 [35:57<07:54,  1.94it/s]
Computing importance (eval mode):  82%|████████▏ | 4073/4994 [35:57<07:51,  1.95it/s]
Computing importance (eval mode):  82%|████████▏ | 4074/4994 [35:58<07:48,  1.96it/s]
Computing importance (eval mode):  82%|████████▏ | 4075/4994 [35:58<07:46,  1.97it/s]
Computing importance (eval mode):  82%|████████▏ | 4076/4994 [35:59<07:44,  1.98it/s]
Computing importance (eval mode):  82%|████████▏ | 4077/4994 [35:59<07:43,  1.98it/s]
Computing importance (eval mode):  82%|████████▏ | 4078/4994 [36:00<07:42,  1.98it/s]
Computing importance (eval mode):  82%|████████▏ | 4079/4994 [36:00<07:41,  1.98it/s]
Computing importance (eval mode):  82%|████████▏ | 4080/4994 [36:01<08:37,  1.77it/s]
Computing importance (eval mode):  82%|████████▏ | 4081/4994 [36:01<07:57,  1.91it/s]
Computing importance (eval mode):  82%|████████▏ | 4082/4994 [36:02<07:51,  1.94it/s]
Computing importance (eval mode):  82%|████████▏ | 4083/4994 [36:02<07:46,  1.95it/s]
Computing importance (eval mode):  82%|████████▏ | 4084/4994 [36:03<07:44,  1.96it/s]
Computing importance (eval mode):  82%|████████▏ | 4085/4994 [36:03<07:42,  1.97it/s]
Computing importance (eval mode):  82%|████████▏ | 4086/4994 [36:04<07:40,  1.97it/s]
Computing importance (eval mode):  82%|████████▏ | 4087/4994 [36:04<07:40,  1.97it/s]
Computing importance (eval mode):  82%|████████▏ | 4088/4994 [36:05<07:38,  1.97it/s]
Computing importance (eval mode):  82%|████████▏ | 4089/4994 [36:05<07:37,  1.98it/s]
Computing importance (eval mode):  82%|████████▏ | 4090/4994 [36:06<08:32,  1.76it/s]
Computing importance (eval mode):  82%|████████▏ | 4091/4994 [36:07<08:35,  1.75it/s]
Computing importance (eval mode):  82%|████████▏ | 4092/4994 [36:07<08:16,  1.82it/s]
Computing importance (eval mode):  82%|████████▏ | 4093/4994 [36:08<08:07,  1.85it/s]
Computing importance (eval mode):  82%|████████▏ | 4094/4994 [36:08<07:57,  1.88it/s]
Computing importance (eval mode):  82%|████████▏ | 4095/4994 [36:09<07:49,  1.91it/s]
Computing importance (eval mode):  82%|████████▏ | 4096/4994 [36:09<07:49,  1.91it/s]
Computing importance (eval mode):  82%|████████▏ | 4097/4994 [36:10<07:44,  1.93it/s]
Computing importance (eval mode):  82%|████████▏ | 4098/4994 [36:10<07:39,  1.95it/s]
Computing importance (eval mode):  82%|████████▏ | 4099/4994 [36:11<07:37,  1.96it/s]
Computing importance (eval mode):  82%|████████▏ | 4100/4994 [36:11<08:29,  1.75it/s]
Computing importance (eval mode):  82%|████████▏ | 4101/4994 [36:12<07:49,  1.90it/s]
Computing importance (eval mode):  82%|████████▏ | 4102/4994 [36:12<07:46,  1.91it/s]
Computing importance (eval mode):  82%|████████▏ | 4103/4994 [36:13<07:41,  1.93it/s]
Computing importance (eval mode):  82%|████████▏ | 4104/4994 [36:13<07:37,  1.95it/s]
Computing importance (eval mode):  82%|████████▏ | 4105/4994 [36:14<07:33,  1.96it/s]
Computing importance (eval mode):  82%|████████▏ | 4106/4994 [36:14<07:31,  1.97it/s]
Computing importance (eval mode):  82%|████████▏ | 4107/4994 [36:15<07:30,  1.97it/s]
Computing importance (eval mode):  82%|████████▏ | 4108/4994 [36:15<07:28,  1.97it/s]
Computing importance (eval mode):  82%|████████▏ | 4109/4994 [36:16<07:28,  1.98it/s]
Computing importance (eval mode):  82%|████████▏ | 4110/4994 [36:17<08:21,  1.76it/s]
Computing importance (eval mode):  82%|████████▏ | 4111/4994 [36:17<07:42,  1.91it/s]
Computing importance (eval mode):  82%|████████▏ | 4112/4994 [36:17<07:36,  1.93it/s]
Computing importance (eval mode):  82%|████████▏ | 4113/4994 [36:18<08:01,  1.83it/s]
Computing importance (eval mode):  82%|████████▏ | 4114/4994 [36:19<08:25,  1.74it/s]
Computing importance (eval mode):  82%|████████▏ | 4115/4994 [36:19<08:05,  1.81it/s]
Computing importance (eval mode):  82%|████████▏ | 4116/4994 [36:20<07:55,  1.85it/s]
Computing importance (eval mode):  82%|████████▏ | 4117/4994 [36:20<07:44,  1.89it/s]
Computing importance (eval mode):  82%|████████▏ | 4118/4994 [36:21<07:37,  1.92it/s]
Computing importance (eval mode):  82%|████████▏ | 4119/4994 [36:21<07:32,  1.93it/s]
Computing importance (eval mode):  82%|████████▏ | 4120/4994 [36:22<08:29,  1.72it/s]
Computing importance (eval mode):  83%|████████▎ | 4121/4994 [36:22<07:46,  1.87it/s]
Computing importance (eval mode):  83%|████████▎ | 4122/4994 [36:23<07:38,  1.90it/s]
Computing importance (eval mode):  83%|████████▎ | 4123/4994 [36:23<07:30,  1.93it/s]
Computing importance (eval mode):  83%|████████▎ | 4124/4994 [36:24<07:26,  1.95it/s]
Computing importance (eval mode):  83%|████████▎ | 4125/4994 [36:24<07:22,  1.96it/s]
Computing importance (eval mode):  83%|████████▎ | 4126/4994 [36:25<07:21,  1.97it/s]
Computing importance (eval mode):  83%|████████▎ | 4127/4994 [36:25<07:18,  1.98it/s]
Computing importance (eval mode):  83%|████████▎ | 4128/4994 [36:26<07:17,  1.98it/s]
Computing importance (eval mode):  83%|████████▎ | 4129/4994 [36:26<07:17,  1.98it/s]
Computing importance (eval mode):  83%|████████▎ | 4130/4994 [36:27<08:10,  1.76it/s]
Computing importance (eval mode):  83%|████████▎ | 4131/4994 [36:28<08:12,  1.75it/s]
Computing importance (eval mode):  83%|████████▎ | 4132/4994 [36:28<07:55,  1.81it/s]
Computing importance (eval mode):  83%|████████▎ | 4133/4994 [36:29<07:42,  1.86it/s]
Computing importance (eval mode):  83%|████████▎ | 4134/4994 [36:29<07:32,  1.90it/s]
Computing importance (eval mode):  83%|████████▎ | 4135/4994 [36:30<07:27,  1.92it/s]
Computing importance (eval mode):  83%|████████▎ | 4136/4994 [36:30<07:22,  1.94it/s]
Computing importance (eval mode):  83%|████████▎ | 4137/4994 [36:31<07:23,  1.93it/s]
Computing importance (eval mode):  83%|████████▎ | 4138/4994 [36:31<07:19,  1.95it/s]
Computing importance (eval mode):  83%|████████▎ | 4139/4994 [36:32<07:16,  1.96it/s]
Computing importance (eval mode):  83%|████████▎ | 4140/4994 [36:32<08:07,  1.75it/s]
Computing importance (eval mode):  83%|████████▎ | 4141/4994 [36:33<07:29,  1.90it/s]
Computing importance (eval mode):  83%|████████▎ | 4142/4994 [36:33<07:22,  1.92it/s]
Computing importance (eval mode):  83%|████████▎ | 4143/4994 [36:34<07:18,  1.94it/s]
Computing importance (eval mode):  83%|████████▎ | 4144/4994 [36:34<07:19,  1.93it/s]
Computing importance (eval mode):  83%|████████▎ | 4145/4994 [36:35<07:17,  1.94it/s]
Computing importance (eval mode):  83%|████████▎ | 4146/4994 [36:35<07:14,  1.95it/s]
Computing importance (eval mode):  83%|████████▎ | 4147/4994 [36:36<07:11,  1.96it/s]
Computing importance (eval mode):  83%|████████▎ | 4148/4994 [36:36<07:11,  1.96it/s]
Computing importance (eval mode):  83%|████████▎ | 4149/4994 [36:37<07:09,  1.97it/s]
Computing importance (eval mode):  83%|████████▎ | 4150/4994 [36:38<08:00,  1.76it/s]
Computing importance (eval mode):  83%|████████▎ | 4151/4994 [36:38<07:22,  1.90it/s]
Computing importance (eval mode):  83%|████████▎ | 4152/4994 [36:39<07:16,  1.93it/s]
Computing importance (eval mode):  83%|████████▎ | 4153/4994 [36:39<07:12,  1.94it/s]
Computing importance (eval mode):  83%|████████▎ | 4154/4994 [36:40<07:09,  1.96it/s]
Computing importance (eval mode):  83%|████████▎ | 4155/4994 [36:40<07:06,  1.97it/s]
Computing importance (eval mode):  83%|████████▎ | 4156/4994 [36:41<07:08,  1.95it/s]
Computing importance (eval mode):  83%|████████▎ | 4157/4994 [36:41<07:07,  1.96it/s]
Computing importance (eval mode):  83%|████████▎ | 4158/4994 [36:42<07:04,  1.97it/s]
Computing importance (eval mode):  83%|████████▎ | 4159/4994 [36:42<07:04,  1.97it/s]
Computing importance (eval mode):  83%|████████▎ | 4160/4994 [36:43<07:54,  1.76it/s]
Computing importance (eval mode):  83%|████████▎ | 4161/4994 [36:43<07:57,  1.74it/s]
Computing importance (eval mode):  83%|████████▎ | 4162/4994 [36:44<07:39,  1.81it/s]
Computing importance (eval mode):  83%|████████▎ | 4163/4994 [36:44<07:26,  1.86it/s]
Computing importance (eval mode):  83%|████████▎ | 4164/4994 [36:45<07:17,  1.90it/s]
Computing importance (eval mode):  83%|████████▎ | 4165/4994 [36:45<07:11,  1.92it/s]
Computing importance (eval mode):  83%|████████▎ | 4166/4994 [36:46<07:06,  1.94it/s]
Computing importance (eval mode):  83%|████████▎ | 4167/4994 [36:46<07:02,  1.96it/s]
Computing importance (eval mode):  83%|████████▎ | 4168/4994 [36:47<07:00,  1.97it/s]
Computing importance (eval mode):  83%|████████▎ | 4169/4994 [36:47<06:58,  1.97it/s]
Computing importance (eval mode):  84%|████████▎ | 4170/4994 [36:48<07:47,  1.76it/s]
Computing importance (eval mode):  84%|████████▎ | 4171/4994 [36:49<07:11,  1.91it/s]
Computing importance (eval mode):  84%|████████▎ | 4172/4994 [36:49<07:06,  1.93it/s]
Computing importance (eval mode):  84%|████████▎ | 4173/4994 [36:50<07:02,  1.94it/s]
Computing importance (eval mode):  84%|████████▎ | 4174/4994 [36:50<06:59,  1.96it/s]
Computing importance (eval mode):  84%|████████▎ | 4175/4994 [36:51<06:56,  1.97it/s]
Computing importance (eval mode):  84%|████████▎ | 4176/4994 [36:51<07:12,  1.89it/s]
Computing importance (eval mode):  84%|████████▎ | 4177/4994 [36:52<07:04,  1.92it/s]
Computing importance (eval mode):  84%|████████▎ | 4178/4994 [36:52<07:01,  1.94it/s]
Computing importance (eval mode):  84%|████████▎ | 4179/4994 [36:53<06:57,  1.95it/s]
Computing importance (eval mode):  84%|████████▎ | 4180/4994 [36:53<07:45,  1.75it/s]
Computing importance (eval mode):  84%|████████▎ | 4181/4994 [36:54<07:09,  1.89it/s]
Computing importance (eval mode):  84%|████████▎ | 4182/4994 [36:54<07:07,  1.90it/s]
Computing importance (eval mode):  84%|████████▍ | 4183/4994 [36:55<07:02,  1.92it/s]
Computing importance (eval mode):  84%|████████▍ | 4184/4994 [36:55<07:02,  1.92it/s]
Computing importance (eval mode):  84%|████████▍ | 4185/4994 [36:56<06:58,  1.93it/s]
Computing importance (eval mode):  84%|████████▍ | 4186/4994 [36:56<06:54,  1.95it/s]
Computing importance (eval mode):  84%|████████▍ | 4187/4994 [36:57<06:51,  1.96it/s]
Computing importance (eval mode):  84%|████████▍ | 4188/4994 [36:57<06:50,  1.97it/s]
Computing importance (eval mode):  84%|████████▍ | 4189/4994 [36:58<06:48,  1.97it/s]
Computing importance (eval mode):  84%|████████▍ | 4190/4994 [36:59<07:36,  1.76it/s]
Computing importance (eval mode):  84%|████████▍ | 4191/4994 [36:59<07:38,  1.75it/s]
Computing importance (eval mode):  84%|████████▍ | 4192/4994 [37:00<07:21,  1.82it/s]
Computing importance (eval mode):  84%|████████▍ | 4193/4994 [37:00<07:09,  1.86it/s]
Computing importance (eval mode):  84%|████████▍ | 4194/4994 [37:01<07:31,  1.77it/s]
Computing importance (eval mode):  84%|████████▍ | 4195/4994 [37:01<07:21,  1.81it/s]
Computing importance (eval mode):  84%|████████▍ | 4196/4994 [37:02<07:09,  1.86it/s]
Computing importance (eval mode):  84%|████████▍ | 4197/4994 [37:02<07:11,  1.85it/s]
Computing importance (eval mode):  84%|████████▍ | 4198/4994 [37:03<07:01,  1.89it/s]
Computing importance (eval mode):  84%|████████▍ | 4199/4994 [37:03<06:54,  1.92it/s]
Computing importance (eval mode):  84%|████████▍ | 4200/4994 [37:04<07:45,  1.71it/s]
Computing importance (eval mode):  84%|████████▍ | 4201/4994 [37:05<07:45,  1.70it/s]
Computing importance (eval mode):  84%|████████▍ | 4202/4994 [37:05<07:24,  1.78it/s]
Computing importance (eval mode):  84%|████████▍ | 4203/4994 [37:06<07:10,  1.84it/s]
Computing importance (eval mode):  84%|████████▍ | 4204/4994 [37:06<07:04,  1.86it/s]
Computing importance (eval mode):  84%|████████▍ | 4205/4994 [37:07<06:56,  1.89it/s]
Computing importance (eval mode):  84%|████████▍ | 4206/4994 [37:07<06:49,  1.92it/s]
Computing importance (eval mode):  84%|████████▍ | 4207/4994 [37:08<06:46,  1.94it/s]
Computing importance (eval mode):  84%|████████▍ | 4208/4994 [37:08<06:42,  1.95it/s]
Computing importance (eval mode):  84%|████████▍ | 4209/4994 [37:09<06:39,  1.96it/s]
Computing importance (eval mode):  84%|████████▍ | 4210/4994 [37:10<07:30,  1.74it/s]
Computing importance (eval mode):  84%|████████▍ | 4211/4994 [37:10<06:54,  1.89it/s]
Computing importance (eval mode):  84%|████████▍ | 4212/4994 [37:10<06:47,  1.92it/s]
Computing importance (eval mode):  84%|████████▍ | 4213/4994 [37:11<06:43,  1.94it/s]
Computing importance (eval mode):  84%|████████▍ | 4214/4994 [37:11<06:39,  1.95it/s]
Computing importance (eval mode):  84%|████████▍ | 4215/4994 [37:12<06:37,  1.96it/s]
Computing importance (eval mode):  84%|████████▍ | 4216/4994 [37:12<06:35,  1.97it/s]
Computing importance (eval mode):  84%|████████▍ | 4217/4994 [37:13<06:33,  1.97it/s]
Computing importance (eval mode):  84%|████████▍ | 4218/4994 [37:13<06:37,  1.95it/s]
Computing importance (eval mode):  84%|████████▍ | 4219/4994 [37:14<06:36,  1.96it/s]
Computing importance (eval mode):  85%|████████▍ | 4220/4994 [37:15<07:23,  1.75it/s]
Computing importance (eval mode):  85%|████████▍ | 4221/4994 [37:15<06:47,  1.90it/s]
Computing importance (eval mode):  85%|████████▍ | 4222/4994 [37:16<06:52,  1.87it/s]
Computing importance (eval mode):  85%|████████▍ | 4223/4994 [37:16<06:45,  1.90it/s]
Computing importance (eval mode):  85%|████████▍ | 4224/4994 [37:17<06:39,  1.93it/s]
Computing importance (eval mode):  85%|████████▍ | 4225/4994 [37:17<06:35,  1.95it/s]
Computing importance (eval mode):  85%|████████▍ | 4226/4994 [37:18<06:32,  1.96it/s]
Computing importance (eval mode):  85%|████████▍ | 4227/4994 [37:18<06:29,  1.97it/s]
Computing importance (eval mode):  85%|████████▍ | 4228/4994 [37:19<06:28,  1.97it/s]
Computing importance (eval mode):  85%|████████▍ | 4229/4994 [37:19<06:27,  1.97it/s]
Computing importance (eval mode):  85%|████████▍ | 4230/4994 [37:20<07:55,  1.61it/s]
Computing importance (eval mode):  85%|████████▍ | 4231/4994 [37:21<07:09,  1.78it/s]
Computing importance (eval mode):  85%|████████▍ | 4232/4994 [37:21<06:55,  1.83it/s]
Computing importance (eval mode):  85%|████████▍ | 4233/4994 [37:22<06:45,  1.88it/s]
Computing importance (eval mode):  85%|████████▍ | 4234/4994 [37:22<06:38,  1.91it/s]
Computing importance (eval mode):  85%|████████▍ | 4235/4994 [37:23<06:36,  1.91it/s]
Computing importance (eval mode):  85%|████████▍ | 4236/4994 [37:23<06:32,  1.93it/s]
