════════════════════════════════════════════════════════════════
 SafeLoRA threshold sweep   ts=20260804_003128
   base model   : kmseong/llama2_7b-chat-Safety-FT-lr5e-5   (GPU 1)
   safelora base: meta-llama/Llama-2-7b-chat-hf
   tasks        : agnews      thresholds: 0.35      lr: 7e-5
   기준선(thr=0.35): kmseong/llama2_7b-chat-{task}-safelora-r16-a32-lr7e-5-cb
   output       : /home/edgeai_lab/Safety-WaRP-LLM/outputs/safelora_cls_lr7e-5_ep3_thr      free: 106GB
════════════════════════════════════════════════════════════════
──────────────────────────────────────────────────────────────
[agnews thr=0.35] start  (00:31:28, free 106GB)
2026-08-04 00:31:31,622 [INFO] === method=safe_lora lr=7e-05 r=16 ===
`torch_dtype` is deprecated! Use `dtype` instead!

Loading checkpoint shards:   0%|          | 0/3 [00:00<?, ?it/s]
Loading checkpoint shards:  33%|███▎      | 1/3 [00:00<00:00,  2.96it/s]
Loading checkpoint shards:  67%|██████▋   | 2/3 [00:00<00:00,  3.31it/s]
Loading checkpoint shards: 100%|██████████| 3/3 [00:00<00:00,  3.64it/s]
Loading checkpoint shards: 100%|██████████| 3/3 [00:00<00:00,  3.50it/s]
2026-08-04 00:31:51,228 [INFO] downstream = 로컬 태스크 'agnews' (/home/edgeai_lab/Safety-WaRP-LLM/data/agnews_train_8k_seed42.json)
trainable params: 28,049,408 || all params: 6,766,465,024 || trainable%: 0.4145

tokenizing agnews:   0%|          | 0/8000 [00:00<?, ? examples/s]
tokenizing agnews:   4%|▍         | 336/8000 [00:00<00:02, 3330.46 examples/s]
tokenizing agnews:   9%|▊         | 689/8000 [00:00<00:02, 3441.74 examples/s]
tokenizing agnews:  15%|█▍        | 1177/8000 [00:00<00:02, 3267.40 examples/s]
 45%|████▌     | 675/1500 [01:55<02:27,  5.60it/s]
 45%|████▌     | 676/1500 [01:55<02:27,  5.59it/s]
 45%|████▌     | 677/1500 [01:55<02:26,  5.64it/s]
 45%|████▌     | 678/1500 [01:55<02:20,  5.83it/s]
 45%|████▌     | 679/1500 [01:55<02:15,  6.07it/s]
 45%|████▌     | 680/1500 [01:56<02:31,  5.39it/s]
                                                  

 45%|████▌     | 680/1500 [01:56<02:31,  5.39it/s]
 45%|████▌     | 681/1500 [01:56<02:27,  5.57it/s]
 45%|████▌     | 682/1500 [01:56<02:19,  5.86it/s]
 46%|████▌     | 683/1500 [01:56<02:24,  5.65it/s]
 46%|████▌     | 684/1500 [01:56<02:29,  5.44it/s]
 46%|████▌     | 685/1500 [01:56<02:22,  5.74it/s]
 46%|████▌     | 686/1500 [01:57<02:26,  5.56it/s]
 46%|████▌     | 687/1500 [01:57<03:02,  4.47it/s]
 46%|████▌     | 688/1500 [01:57<02:46,  4.89it/s]
 46%|████▌     | 689/1500 [01:57<02:35,  5.23it/s]
 46%|████▌     | 690/1500 [01:57<02:25,  5.56it/s]
                                                  

 46%|████▌     | 690/1500 [01:57<02:25,  5.56it/s]
 46%|████▌     | 691/1500 [01:58<02:26,  5.53it/s]
 46%|████▌     | 692/1500 [01:58<02:22,  5.66it/s]
 46%|████▌     | 693/1500 [01:58<02:12,  6.08it/s]
 46%|████▋     | 694/1500 [01:58<02:11,  6.14it/s]
 46%|████▋     | 695/1500 [01:58<02:17,  5.87it/s]
 46%|████▋     | 696/1500 [01:58<02:32,  5.28it/s]
 46%|████▋     | 697/1500 [01:59<02:32,  5.27it/s]
 47%|████▋     | 698/1500 [01:59<02:28,  5.39it/s]
 47%|████▋     | 699/1500 [01:59<02:19,  5.72it/s]
 47%|████▋     | 700/1500 [01:59<02:16,  5.86it/s]
                                                  

 47%|████▋     | 700/1500 [01:59<02:16,  5.86it/s]
 47%|████▋     | 701/1500 [01:59<02:17,  5.82it/s]
 47%|████▋     | 702/1500 [02:00<02:19,  5.70it/s]
 47%|████▋     | 703/1500 [02:00<02:12,  6.01it/s]
 47%|████▋     | 704/1500 [02:00<02:07,  6.23it/s]
 47%|████▋     | 705/1500 [02:00<02:05,  6.36it/s]
 47%|████▋     | 706/1500 [02:00<02:06,  6.27it/s]
 47%|████▋     | 707/1500 [02:00<02:05,  6.30it/s]
 47%|████▋     | 708/1500 [02:00<02:03,  6.41it/s]
 47%|████▋     | 709/1500 [02:01<02:01,  6.53it/s]
 47%|████▋     | 710/1500 [02:01<02:01,  6.48it/s]
                                                  

 47%|████▋     | 710/1500 [02:01<02:01,  6.48it/s]
 47%|████▋     | 711/1500 [02:01<02:02,  6.44it/s]
 47%|████▋     | 712/1500 [02:01<02:02,  6.41it/s]
 48%|████▊     | 713/1500 [02:01<02:09,  6.07it/s]
 48%|████▊     | 714/1500 [02:01<02:07,  6.15it/s]
 48%|████▊     | 715/1500 [02:02<01:59,  6.55it/s]
 48%|████▊     | 716/1500 [02:02<02:18,  5.67it/s]
 48%|████▊     | 717/1500 [02:02<02:11,  5.94it/s]
 48%|████▊     | 718/1500 [02:02<02:14,  5.83it/s]
 48%|████▊     | 719/1500 [02:02<02:04,  6.27it/s]
 48%|████▊     | 720/1500 [02:02<02:01,  6.42it/s]
                                                  

 48%|████▊     | 720/1500 [02:02<02:01,  6.42it/s]
 48%|████▊     | 721/1500 [02:03<02:06,  6.14it/s]
 48%|████▊     | 722/1500 [02:03<02:01,  6.38it/s]
 48%|████▊     | 723/1500 [02:03<02:06,  6.13it/s]
 48%|████▊     | 724/1500 [02:03<02:02,  6.32it/s]
 48%|████▊     | 725/1500 [02:03<02:03,  6.29it/s]
 48%|████▊     | 726/1500 [02:03<02:00,  6.44it/s]
 48%|████▊     | 727/1500 [02:03<01:54,  6.77it/s]
 49%|████▊     | 728/1500 [02:04<02:01,  6.38it/s]
 49%|████▊     | 729/1500 [02:04<01:58,  6.51it/s]
 49%|████▊     | 730/1500 [02:04<02:03,  6.21it/s]
                                                  

 49%|████▊     | 730/1500 [02:04<02:03,  6.21it/s]
 49%|████▊     | 731/1500 [02:04<02:09,  5.94it/s]
 49%|████▉     | 732/1500 [02:04<02:05,  6.14it/s]
 49%|████▉     | 733/1500 [02:04<02:12,  5.78it/s]
 49%|████▉     | 734/1500 [02:05<02:07,  5.99it/s]
 49%|████▉     | 735/1500 [02:05<02:02,  6.25it/s]
 49%|████▉     | 736/1500 [02:05<02:05,  6.07it/s]
 49%|████▉     | 737/1500 [02:05<02:02,  6.22it/s]
 49%|████▉     | 738/1500 [02:05<02:01,  6.26it/s]
 49%|████▉     | 739/1500 [02:05<02:01,  6.27it/s]
 49%|████▉     | 740/1500 [02:06<01:58,  6.39it/s]
                                                  

 49%|████▉     | 740/1500 [02:06<01:58,  6.39it/s]
 49%|████▉     | 741/1500 [02:06<02:00,  6.28it/s]
 49%|████▉     | 742/1500 [02:06<02:04,  6.11it/s]
 50%|████▉     | 743/1500 [02:06<01:59,  6.34it/s]
 50%|████▉     | 744/1500 [02:06<02:04,  6.09it/s]
 50%|████▉     | 745/1500 [02:06<02:02,  6.17it/s]
 50%|████▉     | 746/1500 [02:07<01:58,  6.35it/s]
 50%|████▉     | 747/1500 [02:07<01:56,  6.45it/s]
 50%|████▉     | 748/1500 [02:07<01:57,  6.38it/s]
 50%|████▉     | 749/1500 [02:07<01:56,  6.44it/s]
 50%|█████     | 750/1500 [02:07<01:55,  6.50it/s]
                                                  

 50%|█████     | 750/1500 [02:07<01:55,  6.50it/s]
 50%|█████     | 751/1500 [02:07<01:54,  6.57it/s]
 50%|█████     | 752/1500 [02:07<01:53,  6.60it/s]
 50%|█████     | 753/1500 [02:08<01:54,  6.52it/s]
 50%|█████     | 754/1500 [02:08<02:03,  6.05it/s]
 50%|█████     | 755/1500 [02:08<02:01,  6.12it/s]
 50%|█████     | 756/1500 [02:08<02:08,  5.81it/s]
 50%|█████     | 757/1500 [02:08<02:02,  6.05it/s]
 51%|█████     | 758/1500 [02:08<02:00,  6.18it/s]
 51%|█████     | 759/1500 [02:09<01:57,  6.28it/s]
 51%|█████     | 760/1500 [02:09<01:52,  6.56it/s]
                                                  

 51%|█████     | 760/1500 [02:09<01:52,  6.56it/s]
 51%|█████     | 761/1500 [02:09<01:54,  6.47it/s]
 51%|█████     | 762/1500 [02:09<01:55,  6.40it/s]
 51%|█████     | 763/1500 [02:09<01:53,  6.51it/s]
 51%|█████     | 764/1500 [02:09<01:52,  6.52it/s]
 51%|█████     | 765/1500 [02:10<01:54,  6.43it/s]
 51%|█████     | 766/1500 [02:10<02:04,  5.91it/s]
 51%|█████     | 767/1500 [02:10<02:09,  5.67it/s]
 51%|█████     | 768/1500 [02:10<02:06,  5.80it/s]
 51%|█████▏    | 769/1500 [02:10<02:02,  5.95it/s]
 51%|█████▏    | 770/1500 [02:10<02:06,  5.78it/s]
                                                  

 51%|█████▏    | 770/1500 [02:10<02:06,  5.78it/s]
 51%|█████▏    | 771/1500 [02:11<02:08,  5.68it/s]
 51%|█████▏    | 772/1500 [02:11<01:59,  6.11it/s]
 52%|█████▏    | 773/1500 [02:11<01:53,  6.43it/s]
 52%|█████▏    | 774/1500 [02:11<01:52,  6.48it/s]
 52%|█████▏    | 775/1500 [02:11<02:00,  6.04it/s]
 52%|█████▏    | 776/1500 [02:11<02:06,  5.71it/s]
 52%|█████▏    | 777/1500 [02:12<02:10,  5.55it/s]
 52%|█████▏    | 778/1500 [02:12<02:00,  5.99it/s]
 52%|█████▏    | 779/1500 [02:12<01:58,  6.06it/s]
 52%|█████▏    | 780/1500 [02:12<02:04,  5.77it/s]
                                                  

 52%|█████▏    | 780/1500 [02:12<02:04,  5.77it/s]
 52%|█████▏    | 781/1500 [02:12<01:59,  6.03it/s]
 52%|█████▏    | 782/1500 [02:12<01:54,  6.29it/s]
 52%|█████▏    | 783/1500 [02:13<01:53,  6.30it/s]
 52%|█████▏    | 784/1500 [02:13<02:02,  5.85it/s]
 52%|█████▏    | 785/1500 [02:13<02:02,  5.84it/s]
 52%|█████▏    | 786/1500 [02:13<02:00,  5.90it/s]
 52%|█████▏    | 787/1500 [02:13<01:56,  6.11it/s]
 53%|█████▎    | 788/1500 [02:13<01:52,  6.31it/s]
 53%|█████▎    | 789/1500 [02:14<01:51,  6.40it/s]
 53%|█████▎    | 790/1500 [02:14<01:50,  6.44it/s]
                                                  
{'loss': 3.3727, 'grad_norm': 8.321500778198242, 'learning_rate': 1.4e-05, 'epoch': 0.02}
{'loss': 1.8453, 'grad_norm': 3.5331928730010986, 'learning_rate': 2.9555555555555553e-05, 'epoch': 0.04}
{'loss': 0.2064, 'grad_norm': 1.0872451066970825, 'learning_rate': 4.511111111111111e-05, 'epoch': 0.06}
{'loss': 0.1191, 'grad_norm': 0.5717043876647949, 'learning_rate': 6.0666666666666666e-05, 'epoch': 0.08}
{'loss': 0.0933, 'grad_norm': 0.5276002883911133, 'learning_rate': 6.999869464363697e-05, 'epoch': 0.1}
{'loss': 0.1055, 'grad_norm': 1.23293936252594, 'learning_rate': 6.998401050275058e-05, 'epoch': 0.12}
{'loss': 0.0945, 'grad_norm': 0.5970197319984436, 'learning_rate': 6.995301739384896e-05, 'epoch': 0.14}
{'loss': 0.1025, 'grad_norm': 1.0713814496994019, 'learning_rate': 6.99057297654077e-05, 'epoch': 0.16}
{'loss': 0.0978, 'grad_norm': 0.7474139332771301, 'learning_rate': 6.984216966213834e-05, 'epoch': 0.18}
{'loss': 0.058, 'grad_norm': 0.6968514323234558, 'learning_rate': 6.976236671471145e-05, 'epoch': 0.2}
{'loss': 0.0767, 'grad_norm': 1.4301875829696655, 'learning_rate': 6.966635812594338e-05, 'epoch': 0.22}
{'loss': 0.0825, 'grad_norm': 0.12884950637817383, 'learning_rate': 6.955418865345284e-05, 'epoch': 0.24}
{'loss': 0.0685, 'grad_norm': 0.37413671612739563, 'learning_rate': 6.942591058879567e-05, 'epoch': 0.26}
{'loss': 0.1526, 'grad_norm': 0.48208698630332947, 'learning_rate': 6.92815837330874e-05, 'epoch': 0.28}
{'loss': 0.0948, 'grad_norm': 0.6185328960418701, 'learning_rate': 6.912127536912494e-05, 'epoch': 0.3}
{'loss': 0.084, 'grad_norm': 0.7294683456420898, 'learning_rate': 6.894506023002045e-05, 'epoch': 0.32}
{'loss': 0.0686, 'grad_norm': 0.6142556071281433, 'learning_rate': 6.875302046436199e-05, 'epoch': 0.34}
{'loss': 0.0507, 'grad_norm': 0.31159543991088867, 'learning_rate': 6.854524559791718e-05, 'epoch': 0.36}
{'loss': 0.0503, 'grad_norm': 0.09157400578260422, 'learning_rate': 6.832183249189786e-05, 'epoch': 0.38}
{'loss': 0.0743, 'grad_norm': 0.5037720203399658, 'learning_rate': 6.808288529780489e-05, 'epoch': 0.4}
{'loss': 0.043, 'grad_norm': 0.22965462505817413, 'learning_rate': 6.782851540887448e-05, 'epoch': 0.42}
{'loss': 0.0532, 'grad_norm': 0.4262104630470276, 'learning_rate': 6.755884140814851e-05, 'epoch': 0.44}
{'loss': 0.1035, 'grad_norm': 0.5195743441581726, 'learning_rate': 6.727398901319308e-05, 'epoch': 0.46}
{'loss': 0.0675, 'grad_norm': 0.4154343008995056, 'learning_rate': 6.697409101749102e-05, 'epoch': 0.48}
{'loss': 0.0903, 'grad_norm': 0.22059768438339233, 'learning_rate': 6.665928722853581e-05, 'epoch': 0.5}
{'loss': 0.0869, 'grad_norm': 0.479230135679245, 'learning_rate': 6.632972440265557e-05, 'epoch': 0.52}
{'loss': 0.0761, 'grad_norm': 0.4482375979423523, 'learning_rate': 6.598555617659778e-05, 'epoch': 0.54}
{'loss': 0.0822, 'grad_norm': 0.7139874696731567, 'learning_rate': 6.562694299590624e-05, 'epoch': 0.56}
{'loss': 0.0747, 'grad_norm': 0.10392581671476364, 'learning_rate': 6.525405204012413e-05, 'epoch': 0.58}
{'loss': 0.0603, 'grad_norm': 0.3471425175666809, 'learning_rate': 6.486705714485759e-05, 'epoch': 0.6}
{'loss': 0.0874, 'grad_norm': 0.12792246043682098, 'learning_rate': 6.446613872073644e-05, 'epoch': 0.62}
{'loss': 0.0689, 'grad_norm': 0.6283842921257019, 'learning_rate': 6.405148366930976e-05, 'epoch': 0.64}
{'loss': 0.0943, 'grad_norm': 0.464396595954895, 'learning_rate': 6.362328529591546e-05, 'epoch': 0.66}
{'loss': 0.0796, 'grad_norm': 0.2806924879550934, 'learning_rate': 6.318174321956448e-05, 'epoch': 0.68}
{'loss': 0.0473, 'grad_norm': 0.09116628766059875, 'learning_rate': 6.272706327988177e-05, 'epoch': 0.7}
{'loss': 0.0831, 'grad_norm': 0.35915622115135193, 'learning_rate': 6.225945744114718e-05, 'epoch': 0.72}
{'loss': 0.0667, 'grad_norm': 0.31825312972068787, 'learning_rate': 6.177914369348129e-05, 'epoch': 0.74}
{'loss': 0.0526, 'grad_norm': 0.6338831186294556, 'learning_rate': 6.1286345951222e-05, 'epoch': 0.76}
{'loss': 0.0719, 'grad_norm': 0.4556587040424347, 'learning_rate': 6.07812939485393e-05, 'epoch': 0.78}
{'loss': 0.0613, 'grad_norm': 0.26444780826568604, 'learning_rate': 6.026422313233707e-05, 'epoch': 0.8}
{'loss': 0.044, 'grad_norm': 0.18911339342594147, 'learning_rate': 5.9735374552491564e-05, 'epoch': 0.82}
{'loss': 0.083, 'grad_norm': 0.719102680683136, 'learning_rate': 5.9194994749477996e-05, 'epoch': 0.84}
{'loss': 0.0552, 'grad_norm': 0.2677445411682129, 'learning_rate': 5.8643335639437366e-05, 'epoch': 0.86}
{'loss': 0.0737, 'grad_norm': 0.8278298377990723, 'learning_rate': 5.8080654396737414e-05, 'epoch': 0.88}
{'loss': 0.0469, 'grad_norm': 0.3970721662044525, 'learning_rate': 5.7507213334082066e-05, 'epoch': 0.9}
{'loss': 0.0491, 'grad_norm': 0.4913916289806366, 'learning_rate': 5.692327978022566e-05, 'epoch': 0.92}
{'loss': 0.0953, 'grad_norm': 0.19020472466945648, 'learning_rate': 5.6329125955348686e-05, 'epoch': 0.94}
{'loss': 0.0719, 'grad_norm': 0.1676245480775833, 'learning_rate': 5.572502884415321e-05, 'epoch': 0.96}
{'loss': 0.0648, 'grad_norm': 0.34271225333213806, 'learning_rate': 5.5111270066737163e-05, 'epoch': 0.98}
{'loss': 0.0463, 'grad_norm': 0.2791338264942169, 'learning_rate': 5.448813574730777e-05, 'epoch': 1.0}
{'loss': 0.0514, 'grad_norm': 0.4140453338623047, 'learning_rate': 5.38559163807951e-05, 'epoch': 1.02}
{'loss': 0.0437, 'grad_norm': 0.2913036346435547, 'learning_rate': 5.321490669742815e-05, 'epoch': 1.04}
{'loss': 0.0444, 'grad_norm': 0.3113810420036316, 'learning_rate': 5.256540552533652e-05, 'epoch': 1.06}
{'loss': 0.0512, 'grad_norm': 0.11612465232610703, 'learning_rate': 5.190771565124157e-05, 'epoch': 1.08}
{'loss': 0.0274, 'grad_norm': 0.29236382246017456, 'learning_rate': 5.124214367930239e-05, 'epoch': 1.1}
{'loss': 0.0297, 'grad_norm': 0.15251851081848145, 'learning_rate': 5.056899988818188e-05, 'epoch': 1.12}
{'loss': 0.0501, 'grad_norm': 0.3806590437889099, 'learning_rate': 4.988859808640003e-05, 'epoch': 1.14}
{'loss': 0.0707, 'grad_norm': 0.1381959766149521, 'learning_rate': 4.920125546604154e-05, 'epoch': 1.16}
{'loss': 0.0604, 'grad_norm': 0.23892654478549957, 'learning_rate': 4.8507292454886116e-05, 'epoch': 1.18}
{'loss': 0.0634, 'grad_norm': 0.3842163383960724, 'learning_rate': 4.780703256703036e-05, 'epoch': 1.2}
{'loss': 0.0708, 'grad_norm': 0.3271755278110504, 'learning_rate': 4.71008022520708e-05, 'epoch': 1.22}
{'loss': 0.0503, 'grad_norm': 0.30014118552207947, 'learning_rate': 4.6388930742918464e-05, 'epoch': 1.24}
{'loss': 0.0385, 'grad_norm': 0.032696161419153214, 'learning_rate': 4.5671749902316e-05, 'epoch': 1.26}
{'loss': 0.0354, 'grad_norm': 0.3631288409233093, 'learning_rate': 4.49495940681287e-05, 'epoch': 1.28}
{'loss': 0.0513, 'grad_norm': 0.12206476926803589, 'learning_rate': 4.422279989748168e-05, 'epoch': 1.3}
{'loss': 0.0437, 'grad_norm': 0.6749379634857178, 'learning_rate': 4.349170620981597e-05, 'epoch': 1.32}
{'loss': 0.0315, 'grad_norm': 0.030268685892224312, 'learning_rate': 4.27566538289364e-05, 'epoch': 1.34}
{'loss': 0.0853, 'grad_norm': 0.5219625234603882, 'learning_rate': 4.201798542412523e-05, 'epoch': 1.36}
{'loss': 0.0455, 'grad_norm': 0.36451634764671326, 'learning_rate': 4.127604535039535e-05, 'epoch': 1.38}
{'loss': 0.0312, 'grad_norm': 0.2678401470184326, 'learning_rate': 4.0531179487957695e-05, 'epoch': 1.4}
{'loss': 0.0462, 'grad_norm': 0.36525025963783264, 'learning_rate': 3.9783735080977575e-05, 'epoch': 1.42}
{'loss': 0.0613, 'grad_norm': 0.820749044418335, 'learning_rate': 3.903406057569518e-05, 'epoch': 1.44}
{'loss': 0.0642, 'grad_norm': 0.5449332594871521, 'learning_rate': 3.8282505457985705e-05, 'epoch': 1.46}
{'loss': 0.0589, 'grad_norm': 0.40161386132240295, 'learning_rate': 3.7529420090434796e-05, 'epoch': 1.48}
{'loss': 0.0504, 'grad_norm': 0.1729581654071808, 'learning_rate': 3.677515554900535e-05, 'epoch': 1.5}
{'loss': 0.0316, 'grad_norm': 0.28214430809020996, 'learning_rate': 3.602006345937159e-05, 'epoch': 1.52}
{'loss': 0.0269, 'grad_norm': 0.37229254841804504, 'learning_rate': 3.526449583299709e-05, 'epoch': 1.54}
{'loss': 0.03, 'grad_norm': 0.05027008429169655, 'learning_rate': 3.4508804903032804e-05, 'epoch': 1.56}

 53%|█████▎    | 790/1500 [02:14<01:50,  6.44it/s]
 53%|█████▎    | 791/1500 [02:14<01:48,  6.55it/s]
 53%|█████▎    | 792/1500 [02:14<01:46,  6.64it/s]
 53%|█████▎    | 793/1500 [02:14<01:55,  6.14it/s]
 53%|█████▎    | 794/1500 [02:14<02:00,  5.86it/s]
 53%|█████▎    | 795/1500 [02:14<01:57,  5.99it/s]
 53%|█████▎    | 796/1500 [02:15<01:56,  6.04it/s]
 53%|█████▎    | 797/1500 [02:15<01:53,  6.18it/s]
 53%|█████▎    | 798/1500 [02:15<01:56,  6.01it/s]
 53%|█████▎    | 799/1500 [02:15<02:02,  5.74it/s]
 53%|█████▎    | 800/1500 [02:15<02:07,  5.48it/s]
                                                  

 53%|█████▎    | 800/1500 [02:15<02:07,  5.48it/s]
 53%|█████▎    | 801/1500 [02:16<02:04,  5.62it/s]
 53%|█████▎    | 802/1500 [02:16<01:58,  5.87it/s]
 54%|█████▎    | 803/1500 [02:16<02:05,  5.56it/s]
 54%|█████▎    | 804/1500 [02:16<02:07,  5.45it/s]
 54%|█████▎    | 805/1500 [02:16<02:01,  5.74it/s]
 54%|█████▎    | 806/1500 [02:16<02:04,  5.57it/s]
 54%|█████▍    | 807/1500 [02:17<02:01,  5.73it/s]
 54%|█████▍    | 808/1500 [02:17<01:52,  6.15it/s]
 54%|█████▍    | 809/1500 [02:17<01:48,  6.38it/s]
 54%|█████▍    | 810/1500 [02:17<01:52,  6.12it/s]
                                                  

 54%|█████▍    | 810/1500 [02:17<01:52,  6.12it/s]
 54%|█████▍    | 811/1500 [02:17<01:49,  6.28it/s]
 54%|█████▍    | 812/1500 [02:17<01:43,  6.62it/s]
 54%|█████▍    | 813/1500 [02:17<01:43,  6.66it/s]
 54%|█████▍    | 814/1500 [02:18<02:06,  5.42it/s]
 54%|█████▍    | 815/1500 [02:18<01:58,  5.77it/s]
 54%|█████▍    | 816/1500 [02:18<01:52,  6.09it/s]
 54%|█████▍    | 817/1500 [02:18<01:49,  6.26it/s]
 55%|█████▍    | 818/1500 [02:18<01:43,  6.60it/s]
 55%|█████▍    | 819/1500 [02:19<01:48,  6.27it/s]
 55%|█████▍    | 820/1500 [02:19<01:50,  6.18it/s]
                                                  

 55%|█████▍    | 820/1500 [02:19<01:50,  6.18it/s]
 55%|█████▍    | 821/1500 [02:19<01:56,  5.84it/s]
 55%|█████▍    | 822/1500 [02:19<01:50,  6.11it/s]
 55%|█████▍    | 823/1500 [02:19<01:52,  6.02it/s]
 55%|█████▍    | 824/1500 [02:19<02:12,  5.09it/s]
 55%|█████▌    | 825/1500 [02:20<02:11,  5.14it/s]
 55%|█████▌    | 826/1500 [02:20<02:04,  5.41it/s]
 55%|█████▌    | 827/1500 [02:20<01:59,  5.64it/s]
 55%|█████▌    | 828/1500 [02:20<01:53,  5.92it/s]
 55%|█████▌    | 829/1500 [02:20<01:58,  5.68it/s]
 55%|█████▌    | 830/1500 [02:20<01:54,  5.84it/s]
                                                  

 55%|█████▌    | 830/1500 [02:20<01:54,  5.84it/s]
 55%|█████▌    | 831/1500 [02:21<01:47,  6.23it/s]
 55%|█████▌    | 832/1500 [02:21<01:53,  5.87it/s]
 56%|█████▌    | 833/1500 [02:21<01:48,  6.17it/s]
 56%|█████▌    | 834/1500 [02:21<01:44,  6.34it/s]
 56%|█████▌    | 835/1500 [02:21<01:43,  6.40it/s]
 56%|█████▌    | 836/1500 [02:21<01:49,  6.05it/s]
 56%|█████▌    | 837/1500 [02:22<01:54,  5.78it/s]
 56%|█████▌    | 838/1500 [02:22<01:49,  6.05it/s]
 56%|█████▌    | 839/1500 [02:22<01:54,  5.77it/s]
 56%|█████▌    | 840/1500 [02:22<02:00,  5.48it/s]
                                                  

 56%|█████▌    | 840/1500 [02:22<02:00,  5.48it/s]
 56%|█████▌    | 841/1500 [02:22<01:55,  5.69it/s]
 56%|█████▌    | 842/1500 [02:22<01:53,  5.79it/s]
 56%|█████▌    | 843/1500 [02:23<01:53,  5.80it/s]
 56%|█████▋    | 844/1500 [02:23<01:51,  5.89it/s]
 56%|█████▋    | 845/1500 [02:23<01:59,  5.50it/s]
 56%|█████▋    | 846/1500 [02:23<01:51,  5.85it/s]
 56%|█████▋    | 847/1500 [02:23<01:44,  6.23it/s]
 57%|█████▋    | 848/1500 [02:24<01:50,  5.89it/s]
 57%|█████▋    | 849/1500 [02:24<01:46,  6.10it/s]
 57%|█████▋    | 850/1500 [02:24<01:48,  6.01it/s]
                                                  

 57%|█████▋    | 850/1500 [02:24<01:48,  6.01it/s]
 57%|█████▋    | 851/1500 [02:24<01:49,  5.95it/s]
 57%|█████▋    | 852/1500 [02:24<01:44,  6.19it/s]
 57%|█████▋    | 853/1500 [02:24<01:44,  6.21it/s]
 57%|█████▋    | 854/1500 [02:24<01:41,  6.37it/s]
 57%|█████▋    | 855/1500 [02:25<01:57,  5.48it/s]
 57%|█████▋    | 856/1500 [02:25<01:51,  5.77it/s]
 57%|█████▋    | 857/1500 [02:25<01:49,  5.85it/s]
 57%|█████▋    | 858/1500 [02:25<01:46,  6.04it/s]
 57%|█████▋    | 859/1500 [02:25<01:43,  6.19it/s]
 57%|█████▋    | 860/1500 [02:25<01:43,  6.21it/s]
                                                  

 57%|█████▋    | 860/1500 [02:25<01:43,  6.21it/s]
 57%|█████▋    | 861/1500 [02:26<01:43,  6.16it/s]
 57%|█████▋    | 862/1500 [02:26<01:41,  6.29it/s]
 58%|█████▊    | 863/1500 [02:26<01:39,  6.40it/s]
 58%|█████▊    | 864/1500 [02:26<01:43,  6.16it/s]
 58%|█████▊    | 865/1500 [02:26<01:45,  6.01it/s]
 58%|█████▊    | 866/1500 [02:26<01:49,  5.82it/s]
 58%|█████▊    | 867/1500 [02:27<01:44,  6.08it/s]
 58%|█████▊    | 868/1500 [02:27<01:48,  5.81it/s]
 58%|█████▊    | 869/1500 [02:27<01:43,  6.07it/s]
 58%|█████▊    | 870/1500 [02:27<01:48,  5.80it/s]
                                                  

 58%|█████▊    | 870/1500 [02:27<01:48,  5.80it/s]
 58%|█████▊    | 871/1500 [02:27<01:41,  6.18it/s]
 58%|█████▊    | 872/1500 [02:27<01:38,  6.40it/s]
 58%|█████▊    | 873/1500 [02:28<01:36,  6.48it/s]
 58%|█████▊    | 874/1500 [02:28<01:37,  6.41it/s]
 58%|█████▊    | 875/1500 [02:28<01:35,  6.58it/s]
 58%|█████▊    | 876/1500 [02:28<01:36,  6.48it/s]
 58%|█████▊    | 877/1500 [02:28<01:39,  6.26it/s]
 59%|█████▊    | 878/1500 [02:28<01:43,  6.00it/s]
 59%|█████▊    | 879/1500 [02:29<01:42,  6.06it/s]
 59%|█████▊    | 880/1500 [02:29<01:39,  6.23it/s]
                                                  

 59%|█████▊    | 880/1500 [02:29<01:39,  6.23it/s]
 59%|█████▊    | 881/1500 [02:29<01:34,  6.58it/s]
 59%|█████▉    | 882/1500 [02:29<01:50,  5.58it/s]
 59%|█████▉    | 883/1500 [02:29<01:53,  5.43it/s]
 59%|█████▉    | 884/1500 [02:29<01:55,  5.35it/s]
 59%|█████▉    | 885/1500 [02:30<01:58,  5.19it/s]
 59%|█████▉    | 886/1500 [02:30<01:49,  5.60it/s]
 59%|█████▉    | 887/1500 [02:30<01:43,  5.91it/s]
 59%|█████▉    | 888/1500 [02:30<01:39,  6.13it/s]
 59%|█████▉    | 889/1500 [02:30<01:42,  5.96it/s]
 59%|█████▉    | 890/1500 [02:30<01:44,  5.86it/s]
                                                  

 59%|█████▉    | 890/1500 [02:30<01:44,  5.86it/s]
 59%|█████▉    | 891/1500 [02:31<01:47,  5.68it/s]
 59%|█████▉    | 892/1500 [02:31<01:46,  5.70it/s]
 60%|█████▉    | 893/1500 [02:31<01:41,  5.96it/s]
 60%|█████▉    | 894/1500 [02:31<01:35,  6.32it/s]
 60%|█████▉    | 895/1500 [02:31<01:34,  6.39it/s]
 60%|█████▉    | 896/1500 [02:31<01:33,  6.46it/s]
 60%|█████▉    | 897/1500 [02:32<01:37,  6.21it/s]
